created by /Users/dantopa/ at Tue Dec 28 21:23:05 MST 2021

${SPACK_ROOT} = /Volumes/spacktivity/spack

uname -a:
q7ku7jt             libxfixes@5.0.2%apple-clang@13.0.0
6o3h5pe         libxtst@1.2.2%apple-clang@13.0.0
s7y2nva             recordproto@1.14.2%apple-clang@13.0.0
ummj67y     atk@2.36.0%apple-clang@13.0.0

g3idgfh at-spi2-core@2.40.1%apple-clang@13.0.0
btvbxfo     dbus@1.12.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
knulcoz         glib@2.70.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
kv5j3lj             pcre@8.44%apple-clang@13.0.0
o2wfz24             perl@5.34.0%apple-clang@13.0.0
p3xqbxc             python@3.8.12%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
kje43qs                 gdbm@1.21%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
kd3pfj7                 openssl@1.1.1l%apple-clang@13.0.0
e4tckmn                 sqlite@3.36.0%apple-clang@13.0.0
j5yc4n2         libsm@1.2.3%apple-clang@13.0.0
zb4etvm             libice@1.0.9%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
37whhyd                 xtrans@1.3.5%apple-clang@13.0.0
krj7y5v     fixesproto@5.0%apple-clang@13.0.0
ajxt6bl     gobject-introspection@1.56.1%apple-clang@13.0.0
f2x2ox6         cairo@1.16.0%apple-clang@13.0.0
x677mlr             fontconfig@2.13.94%apple-clang@13.0.0
nm37og7                 font-util@1.3.2%apple-clang@13.0.0
esv3o7s                 freetype@2.11.0%apple-clang@13.0.0
hmy6ird                     libpng@1.6.37%apple-clang@13.0.0
ztl56qe             libx11@1.7.0%apple-clang@13.0.0
a66237n                 inputproto@2.3.2%apple-clang@13.0.0
dl27ni4                 kbproto@1.0.7%apple-clang@13.0.0
43llm3a                 libxcb@1.14%apple-clang@13.0.0
cqkcrjl                     libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7                     libxau@1.0.8%apple-clang@13.0.0
555x5fm                     libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq                     xcb-proto@1.14.1%apple-clang@13.0.0
3haopej                 xextproto@7.3.0%apple-clang@13.0.0
pqqdiig             libxext@1.3.3%apple-clang@13.0.0
djvj7bs             libxrender@0.9.10%apple-clang@13.0.0
zrzxxji                 renderproto@0.11.1%apple-clang@13.0.0
xx4rta4             pixman@0.40.0%apple-clang@13.0.0
7wr5an2     libxi@1.7.6%apple-clang@13.0.0
q7ku7jt         libxfixes@5.0.2%apple-clang@13.0.0
6o3h5pe     libxtst@1.2.2%apple-clang@13.0.0
s7y2nva         recordproto@1.14.2%apple-clang@13.0.0

ummj67y atk@2.36.0%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0
knulcoz     glib@2.70.2%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kv5j3lj         pcre@8.44%apple-clang@13.0.0
o2wfz24         perl@5.34.0%apple-clang@13.0.0
p3xqbxc         python@3.8.12%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
u24vwvk             expat@2.4.1%apple-clang@13.0.0
kje43qs             gdbm@1.21%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
e4tckmn             sqlite@3.36.0%apple-clang@13.0.0
ajxt6bl     gobject-introspection@1.56.1%apple-clang@13.0.0
f2x2ox6         cairo@1.16.0%apple-clang@13.0.0
x677mlr             fontconfig@2.13.94%apple-clang@13.0.0
nm37og7                 font-util@1.3.2%apple-clang@13.0.0
esv3o7s                 freetype@2.11.0%apple-clang@13.0.0
hmy6ird                     libpng@1.6.37%apple-clang@13.0.0
ztl56qe             libx11@1.7.0%apple-clang@13.0.0
a66237n                 inputproto@2.3.2%apple-clang@13.0.0
dl27ni4                 kbproto@1.0.7%apple-clang@13.0.0
43llm3a                 libxcb@1.14%apple-clang@13.0.0
cqkcrjl                     libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7                     libxau@1.0.8%apple-clang@13.0.0
yio3xx6                         xproto@7.0.31%apple-clang@13.0.0
555x5fm                     libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq                     xcb-proto@1.14.1%apple-clang@13.0.0
3haopej                 xextproto@7.3.0%apple-clang@13.0.0
37whhyd                 xtrans@1.3.5%apple-clang@13.0.0
pqqdiig             libxext@1.3.3%apple-clang@13.0.0
djvj7bs             libxrender@0.9.10%apple-clang@13.0.0
zrzxxji                 renderproto@0.11.1%apple-clang@13.0.0
xx4rta4             pixman@0.40.0%apple-clang@13.0.0

htuexmu autoconf@2.69%apple-clang@13.0.0
p256hvd     m4@1.4.19%apple-clang@13.0.0
fcfn5jw         libsigsegv@2.13%apple-clang@13.0.0
o2wfz24     perl@5.34.0%apple-clang@13.0.0

nfnxoor autoconf-archive@2019.01.06%apple-clang@13.0.0

2hsjmqp automake@1.16.3%apple-clang@13.0.0
o2wfz24     perl@5.34.0%apple-clang@13.0.0

pvrslyt bdftopcf@1.0.5%apple-clang@13.0.0
k3syshp     fontsproto@2.1.3%apple-clang@13.0.0
qfob6jw     libxfont@1.5.2%apple-clang@13.0.0
esv3o7s         freetype@2.11.0%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
hmy6ird             libpng@1.6.37%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
gtzihuo         libfontenc@1.1.3%apple-clang@13.0.0
yio3xx6             xproto@7.0.31%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0

5tpg46t binutils@2.33.1%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0

ibwuxax bison@3.8.2%apple-clang@13.0.0
p256hvd     m4@1.4.19%apple-clang@13.0.0
fcfn5jw         libsigsegv@2.13%apple-clang@13.0.0

i3nhmbp bzip2@1.0.8%apple-clang@13.0.0

f2x2ox6 cairo@1.16.0%apple-clang@13.0.0
x677mlr     fontconfig@2.13.94%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
nm37og7         font-util@1.3.2%apple-clang@13.0.0
esv3o7s         freetype@2.11.0%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
hmy6ird             libpng@1.6.37%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
knulcoz     glib@2.70.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kv5j3lj         pcre@8.44%apple-clang@13.0.0
o2wfz24         perl@5.34.0%apple-clang@13.0.0
p3xqbxc         python@3.8.12%apple-clang@13.0.0
u24vwvk             expat@2.4.1%apple-clang@13.0.0
kje43qs             gdbm@1.21%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
e4tckmn             sqlite@3.36.0%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0
pqqdiig     libxext@1.3.3%apple-clang@13.0.0
djvj7bs     libxrender@0.9.10%apple-clang@13.0.0
zrzxxji         renderproto@0.11.1%apple-clang@13.0.0
xx4rta4     pixman@0.40.0%apple-clang@13.0.0

xnjkngz cmake@3.21.4%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0
kd3pfj7     openssl@1.1.1l%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

hi52bdd coreutils@8.32%apple-clang@13.0.0

rgdju4r curl@7.80.0%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

btvbxfo dbus@1.12.8%apple-clang@13.0.0
u24vwvk     expat@2.4.1%apple-clang@13.0.0
knulcoz     glib@2.70.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kv5j3lj         pcre@8.44%apple-clang@13.0.0
o2wfz24         perl@5.34.0%apple-clang@13.0.0
p3xqbxc         python@3.8.12%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
kje43qs             gdbm@1.21%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
e4tckmn             sqlite@3.36.0%apple-clang@13.0.0
j5yc4n2     libsm@1.2.3%apple-clang@13.0.0
zb4etvm         libice@1.0.9%apple-clang@13.0.0
yio3xx6             xproto@7.0.31%apple-clang@13.0.0
37whhyd             xtrans@1.3.5%apple-clang@13.0.0

bvgc2nt diffutils@3.8%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0

ww7zi2x docbook-xml@4.4%apple-clang@13.0.0

wipksvn docbook-xsl@1.79.2%apple-clang@13.0.0
ww7zi2x     docbook-xml@4.4%apple-clang@13.0.0

u24vwvk expat@2.4.1%apple-clang@13.0.0

as73jnb findutils@4.8.0%apple-clang@13.0.0

krj7y5v fixesproto@5.0%apple-clang@13.0.0

phgk4kc flex@2.6.3%apple-clang@13.0.0

nm37og7 font-util@1.3.2%apple-clang@13.0.0

x677mlr fontconfig@2.13.94%apple-clang@13.0.0
t6qlfdj     apple-libuuid@1353.100.2%apple-clang@13.0.0
nm37og7     font-util@1.3.2%apple-clang@13.0.0
esv3o7s     freetype@2.11.0%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
hmy6ird         libpng@1.6.37%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
v5rvmvv     libxml2@2.9.12%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
xqqwp67         xz@5.2.5%apple-clang@13.0.0

k3syshp fontsproto@2.1.3%apple-clang@13.0.0

esv3o7s freetype@2.11.0%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
hmy6ird     libpng@1.6.37%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

v5cm5tw fribidi@1.0.5%apple-clang@13.0.0

z3juf2g gdb@11.1%apple-clang@13.0.0
s2rcxqe     gmp@6.2.1%apple-clang@13.0.0
wgesufy     python@3.8.12%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
kje43qs         gdbm@1.21%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

kje43qs gdbm@1.21%apple-clang@13.0.0
w5qjzr5     readline@8.1%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0

xbcicm3 gdk-pixbuf@2.42.6%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0
knulcoz     glib@2.70.2%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kv5j3lj         pcre@8.44%apple-clang@13.0.0
o2wfz24         perl@5.34.0%apple-clang@13.0.0
p3xqbxc         python@3.8.12%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
u24vwvk             expat@2.4.1%apple-clang@13.0.0
kje43qs             gdbm@1.21%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
e4tckmn             sqlite@3.36.0%apple-clang@13.0.0
ajxt6bl     gobject-introspection@1.56.1%apple-clang@13.0.0
f2x2ox6         cairo@1.16.0%apple-clang@13.0.0
x677mlr             fontconfig@2.13.94%apple-clang@13.0.0
nm37og7                 font-util@1.3.2%apple-clang@13.0.0
esv3o7s                 freetype@2.11.0%apple-clang@13.0.0
hmy6ird                     libpng@1.6.37%apple-clang@13.0.0
ztl56qe             libx11@1.7.0%apple-clang@13.0.0
a66237n                 inputproto@2.3.2%apple-clang@13.0.0
dl27ni4                 kbproto@1.0.7%apple-clang@13.0.0
43llm3a                 libxcb@1.14%apple-clang@13.0.0
cqkcrjl                     libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7                     libxau@1.0.8%apple-clang@13.0.0
yio3xx6                         xproto@7.0.31%apple-clang@13.0.0
555x5fm                     libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq                     xcb-proto@1.14.1%apple-clang@13.0.0
3haopej                 xextproto@7.3.0%apple-clang@13.0.0
37whhyd                 xtrans@1.3.5%apple-clang@13.0.0
pqqdiig             libxext@1.3.3%apple-clang@13.0.0
djvj7bs             libxrender@0.9.10%apple-clang@13.0.0
zrzxxji                 renderproto@0.11.1%apple-clang@13.0.0
xx4rta4             pixman@0.40.0%apple-clang@13.0.0
tel3lh2     libjpeg-turbo@2.1.0%apple-clang@13.0.0

dpnjvii geos@3.9.1%apple-clang@13.0.0

igihndy gettext@0.21%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0
v5rvmvv     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67         xz@5.2.5%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0
x6okudq     tar@1.34%apple-clang@13.0.0

knulcoz glib@2.70.2%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0
zqn2g3y     libffi@3.3%apple-clang@13.0.0
kv5j3lj     pcre@8.44%apple-clang@13.0.0
o2wfz24     perl@5.34.0%apple-clang@13.0.0
p3xqbxc     python@3.8.12%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
kje43qs         gdbm@1.21%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

f7i3tjo gmake@4.3%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0

s2rcxqe gmp@6.2.1%apple-clang@13.0.0

ajxt6bl gobject-introspection@1.56.1%apple-clang@13.0.0
f2x2ox6     cairo@1.16.0%apple-clang@13.0.0
x677mlr         fontconfig@2.13.94%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
nm37og7             font-util@1.3.2%apple-clang@13.0.0
esv3o7s             freetype@2.11.0%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
hmy6ird                 libpng@1.6.37%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
knulcoz         glib@2.70.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
kv5j3lj             pcre@8.44%apple-clang@13.0.0
o2wfz24             perl@5.34.0%apple-clang@13.0.0
p3xqbxc             python@3.8.12%apple-clang@13.0.0
u24vwvk                 expat@2.4.1%apple-clang@13.0.0
kje43qs                 gdbm@1.21%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
kd3pfj7                 openssl@1.1.1l%apple-clang@13.0.0
e4tckmn                 sqlite@3.36.0%apple-clang@13.0.0
ztl56qe         libx11@1.7.0%apple-clang@13.0.0
a66237n             inputproto@2.3.2%apple-clang@13.0.0
dl27ni4             kbproto@1.0.7%apple-clang@13.0.0
43llm3a             libxcb@1.14%apple-clang@13.0.0
cqkcrjl                 libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7                 libxau@1.0.8%apple-clang@13.0.0
yio3xx6                     xproto@7.0.31%apple-clang@13.0.0
555x5fm                 libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq                 xcb-proto@1.14.1%apple-clang@13.0.0
3haopej             xextproto@7.3.0%apple-clang@13.0.0
37whhyd             xtrans@1.3.5%apple-clang@13.0.0
pqqdiig         libxext@1.3.3%apple-clang@13.0.0
djvj7bs         libxrender@0.9.10%apple-clang@13.0.0
zrzxxji             renderproto@0.11.1%apple-clang@13.0.0
xx4rta4         pixman@0.40.0%apple-clang@13.0.0

4fwirwu googletest@1.10.0%apple-clang@13.0.0

elafl73 gperf@3.1%apple-clang@13.0.0

djv4j4o graphite2@1.3.13%apple-clang@13.0.0

vbfxsau harfbuzz@2.6.8%apple-clang@13.0.0
f2x2ox6     cairo@1.16.0%apple-clang@13.0.0
x677mlr         fontconfig@2.13.94%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
nm37og7             font-util@1.3.2%apple-clang@13.0.0
esv3o7s             freetype@2.11.0%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
hmy6ird                 libpng@1.6.37%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
knulcoz         glib@2.70.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
kv5j3lj             pcre@8.44%apple-clang@13.0.0
o2wfz24             perl@5.34.0%apple-clang@13.0.0
p3xqbxc             python@3.8.12%apple-clang@13.0.0
u24vwvk                 expat@2.4.1%apple-clang@13.0.0
kje43qs                 gdbm@1.21%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
kd3pfj7                 openssl@1.1.1l%apple-clang@13.0.0
e4tckmn                 sqlite@3.36.0%apple-clang@13.0.0
ztl56qe         libx11@1.7.0%apple-clang@13.0.0
a66237n             inputproto@2.3.2%apple-clang@13.0.0
dl27ni4             kbproto@1.0.7%apple-clang@13.0.0
43llm3a             libxcb@1.14%apple-clang@13.0.0
cqkcrjl                 libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7                 libxau@1.0.8%apple-clang@13.0.0
yio3xx6                     xproto@7.0.31%apple-clang@13.0.0
555x5fm                 libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq                 xcb-proto@1.14.1%apple-clang@13.0.0
3haopej             xextproto@7.3.0%apple-clang@13.0.0
37whhyd             xtrans@1.3.5%apple-clang@13.0.0
pqqdiig         libxext@1.3.3%apple-clang@13.0.0
djvj7bs         libxrender@0.9.10%apple-clang@13.0.0
zrzxxji             renderproto@0.11.1%apple-clang@13.0.0
xx4rta4         pixman@0.40.0%apple-clang@13.0.0
djv4j4o     graphite2@1.3.13%apple-clang@13.0.0
jos3wm4     icu4c@67.1%apple-clang@13.0.0

ooxklkr hdf5@1.10.7%apple-clang@13.0.0
5nf563r     openmpi@4.1.2%apple-clang@13.0.0
43etmch         hwloc@2.6.0%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
tseobmr         libevent@2.1.12%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
qm5yvih         openssh@8.7p1%apple-clang@13.0.0
hl4l6dp             libedit@3.1-20210216%apple-clang@13.0.0
eliirpx     pkgconf@1.8.0%apple-clang@13.0.0

