created by /Users/dtopa///Users/dtopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sat Feb 19 22:36:45 MST 2022

${SPACK_ROOT} = /Users/dtopa/spacktivity/ehecoatl-internal-spack

spack arch darwin-monterey-skylake

uname -a:
Darwin ehecoatl.local 21.3.0 Darwin Kernel Version 21.3.0: Wed Jan  5 21:37:58 PST 2022; root:xnu-8019.80.24~20/RELEASE_X86_64 x86_64
gmp@6.2.1                                   /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/gmp-6.2.1-s2rcxqeyc3jawt57myb7moyst3nfjnsm
gperf@3.1                                   /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/gperf-3.1-elafl73c6si6pymx3lnklrmzxi4noqmc
hdf5@1.12.1                                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/hdf5-1.12.1-htedujc6ts5ebuab4wijpxsk2iib6eeb
hdf5@1.12.1                                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/hdf5-1.12.1-o4w7pk4lxchehamq7zvrzajnc2nzykmv
hwloc@2.7.0                                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/hwloc-2.7.0-7f5swova4dkmuohexl3m75otbulb4bbh
inputproto@2.3.2                            /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/inputproto-2.3.2-a66237ncefvzjpnf7kbkuz7ava2j6cuz
kbproto@1.0.7                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/kbproto-1.0.7-dl27ni45l7ctvhjfmxsdhybjhp5cxkdw
libedit@3.1-20210216                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libedit-3.1-20210216-hl4l6dpk72likp6hcwh4jpfpvurwuskk
libevent@2.1.12                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libevent-2.1.12-rmx6psb3jn4mtllsm4q6475ydrretoro
libfabric@1.14.0                            /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libfabric-1.14.0-pwyhtthdz5sxnukdzb2qjpyzlx7twpcq
libffi@3.3                                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libffi-3.3-zqn2g3yqj4onjozatkx6icokdqmfgams
libffi@3.4.2                                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libffi-3.4.2-upil7iu66m6alulaqlvwhs5p33m62yff
libfontenc@1.1.3                            /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libfontenc-1.1.3-gtzihuotkj5c6w32u3ojtvyxa3pwomne
libiconv@1.16                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libiconv-1.16-yxhhora32yhhzepcyfabpwnsajdtf6a6
libidn2@2.3.0                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libidn2-2.3.0-b6grys4yfyle5xidxzexytvktxrtqq34
libjpeg-turbo@2.1.0                         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libjpeg-turbo-2.1.0-tel3lh2aqzed6j3jbsxwbmb7uljwbcni
libpng@1.6.37                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libpng-1.6.37-hmy6irdyxlka5qkkbm5ddwmjr26idipt
libpthread-stubs@0.4                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libpthread-stubs-0.4-cqkcrjlb55kidlfd2w4yxnaiekhbhfbq
libsigsegv@2.13                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libsigsegv-2.13-fcfn5jwtgbndavljhaawzdgdou5hswl6
libtool@2.4.6                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libtool-2.4.6-y7xnhwrartb3l2wcxxmfbvj7i6brqxs4
libunistring@0.9.10                         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libunistring-0.9.10-fiujju4tqgyct7p72aohw5deccit4kn2
libx11@1.7.0                                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libx11-1.7.0-ztl56qewkhy5kcloxsjmnzz5vmhckrdp
libxau@1.0.8                                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libxau-1.0.8-uriyrg7x32fn4a7y53j4k7xrvlupyibn
libxcb@1.14                                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libxcb-1.14-43llm3ae2qbjimf24l4hzv4s62fkqusi
libxdmcp@1.1.2                              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libxdmcp-1.1.2-555x5fm72dr3itv7wxw733bvm4hlu3vu
libxext@1.3.3                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libxext-1.3.3-pqqdiigagd66dsqicxfey72gtlmzjcat
libxfont@1.5.2                              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libxfont-1.5.2-qfob6jwbycmkwmnfrabbyavqvvff3cp4
libxml2@2.9.12                              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libxml2-2.9.12-v5rvmvv4p43yv32cikzqkfoibjx5wlgi
libxrender@0.9.10                           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libxrender-0.9.10-djvj7bsgytvmunwepchge5pw2hml6tzw
libxscrnsaver@1.2.2                         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libxscrnsaver-1.2.2-tehjcspzc4p6mhiouhgmvermdphlec7v
libyaml@0.2.5                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libyaml-0.2.5-ozspykzmikxakd7rvhtjb6zbqljaqtag
llvm@13.0.0                                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/llvm-13.0.0-4ronr7kixymjzb3dv5nzeueihrt3iy5g
llvm@13.0.0                                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/llvm-13.0.0-fvsu2bst5m3y4gb4zi6owbeom5tnsp7z
llvm-openmp@12.0.1                          /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/llvm-openmp-12.0.1-3znwenbxqwk5toe7t6o4skdqaxgt32xs
m4@1.4.19                                   /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/m4-1.4.19-p256hvd5j6s2rad2ch4pnnwajlsuqcjy
mesa18@18.3.6                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/mesa18-18.3.6-7hqrfnhkjvrutifxfdtsxgcbpksp5an4
metis@5.1.0                                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/metis-5.1.0-7324petq474kfnjgr65tievnl6m5wzri
mkfontdir@1.0.7                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/mkfontdir-1.0.7-xgft4jvep3lxtkbquo5bdyt4xuo7xjex
mkfontscale@1.1.2                           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/mkfontscale-1.1.2-a23xij6z2rozajnf5kaiak577vxanm2e
mpc@1.2.1                                   /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/mpc-1.2.1-sbaztrgnszz7wlje43ancdkmd3omj72g
mpfr@4.1.0                                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/mpfr-4.1.0-phf2cajqbrihh3mnfs4t6goridae3rzr
mpich@3.4.2                                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/mpich-3.4.2-y64l44c7cvnxw32nxyfux5tt252qsld6
msgpack-c@3.1.1                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/msgpack-c-3.1.1-ulefg45otz27hojuj5wp6godc57cxgax
nasm@2.15.05                                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/nasm-2.15.05-qj4ukgiiwdqppjlmvur2y2d5q4yoadzb
ncurses@6.2                                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/ncurses-6.2-otcm5wjdzr2uieoq6gwvtk3l35nxo3eq
ninja@1.10.2                                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/ninja-1.10.2-t3jttgwjdwd5lpz5fw7sqxtubefuv57b
octave@6.4.0                                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/octave-6.4.0-5pen7p2ernoturhm34sdfa63sxnqyltw
openblas@0.3.19                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/openblas-0.3.19-i4bi6hp7kvtua4zbq4qagfuumabor7jd
opencoarrays@2.7.1                          /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/opencoarrays-2.7.1-csfngzuewi5aakkmwb6yyncznk3yynqq
openmpi@4.1.2                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/openmpi-4.1.2-3mgmiezhpf3imgmihsjkhy5ropyl5sxh
openssh@8.8p1                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/openssh-8.8p1-xniqf3vaued2i4235dovmta7xqgakacu
openssl@1.1.1m                              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/openssl-1.1.1m-oulxb3mwavyx7dlyn6ho2baz4watzugt
otf2@2.3                                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/otf2-2.3-d77hqdn4lmxnhkqnmieovjbyp5eqo64r
parmetis@4.0.3                              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/parmetis-4.0.3-ypvaaz5qoz4wfa3bsbhmcft73zsvpyak
pcre@8.44                                   /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/pcre-8.44-kv5j3ljnt77b4hpmoy3lub6tcxjf7vih
pcre@8.45                                   /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/pcre-8.45-dk6bofldwlkdvvib6evqgn4eilyw2m4n
pcre2@10.36                                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/pcre2-10.36-gcdbjkd6isyi6zr32g6o3g2y6by332bk
perl@5.34.0                                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/perl-5.34.0-7ekz2gs2b7xqd54rms2u4iwpwgdsecdn
perl-data-dumper@2.173                      /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/perl-data-dumper-2.173-e3uileiec6on5vdnt6s6uxaqzmpafhrb
perl-file-which@1.22                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/perl-file-which-1.22-jj2746i4agdbxqypltt23hctkcsqdcv7
pkgconf@1.8.0                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/pkgconf-1.8.0-eliirpx3xgmze6d7dhdtxd35sdnurfif
py-backports-entry-points-selectable@1.1.0  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-backports-entry-points-selectable-1.1.0-ipngyr6sfszfxy5aoojo5cdexyapzdwq
py-backports-entry-points-selectable@1.1.0  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-backports-entry-points-selectable-1.1.0-qhyy2v4c4pkictpyq4krpq4b35zyzu7p
py-beniget@0.4.1                            /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-beniget-0.4.1-y6sst757e7o33xpe4uo4yzlmy7r7klbc
py-beniget@0.4.1                            /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-beniget-0.4.1-r35htyi3nhjjmgg3h436j47sus55go3a
py-bottleneck@1.3.2                         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-bottleneck-1.3.2-yxfbmy7qktk2jxcwerniwjirh7d23juy
py-bottleneck@1.3.2                         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-bottleneck-1.3.2-v2eztqmgnfo3wa3zfjn7p7co6rr2kqiq
py-certifi@2021.10.8                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-certifi-2021.10.8-zjc7fzsdowyws3gzq5r5mxkdtyt2psue
py-certifi@2021.10.8                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-certifi-2021.10.8-wscptn7elohtmkppk5lhk6rwdcyaixul
py-cppy@1.1.0                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-cppy-1.1.0-kcodbcpryonhcrwrgz3eokpxdxoebern
py-cppy@1.1.0                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-cppy-1.1.0-vtmrdwjxgvpsr33nlbeqe7k6nt3sudnd
py-cycler@0.11.0                            /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-cycler-0.11.0-jksgnkpzi5decbfwv22m6k6bfoq2hbks
py-cycler@0.11.0                            /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-cycler-0.11.0-gia7qprao6th3ckjramlih6m5ujhfv7z
py-cython@0.29.24                           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-cython-0.29.24-psah746gwu5gxisivzfyxca4cmbzm3y6
py-cython@0.29.24                           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-cython-0.29.24-tuysxmlpxqzknvre2uetvmgraq4eiret
py-cython@0.29.24                           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-cython-0.29.24-gjilx72nc2a3tiko3gjqhymxlsyzvkeq
py-cython@0.29.24                           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-cython-0.29.24-o5xns6yo4xgkodxecbvvylwuzuufjqbm
py-distlib@0.3.3                            /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-distlib-0.3.3-jpapk77xbg7lnssqykno77htjlvktq5j
py-distlib@0.3.3                            /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-distlib-0.3.3-v3fxl4efihd2irfxlzcaute2f6aqwchc
py-filelock@3.4.0                           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-filelock-3.4.0-7zw7spttxxqzvyamz36ijntepouzguy6
py-filelock@3.4.0                           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-filelock-3.4.0-ilzyhj22rvfqddjdfnszx55m73zwnnt5
py-fonttools@4.28.1                         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-fonttools-4.28.1-3jinn6uqd2ss3qzc6md44mchnz2a27q5
py-fonttools@4.28.1                         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-fonttools-4.28.1-dohffvez6hbh2njicriuxeka2vkrhn7m
py-gast@0.5.3                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-gast-0.5.3-v3vikk37dnlju72lbiijuvfwhjci667m
py-gast@0.5.3                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-gast-0.5.3-swkwlmbevnpx4fscbxvnpxtmtusvh4im
py-importlib-metadata@2.0.0                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-importlib-metadata-2.0.0-hzpsngk62hy3ji5anlaqbojhq3totbap
py-importlib-metadata@2.0.0                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-importlib-metadata-2.0.0-wqrtaxdbycsdgb3w5frqn575pikibwqd
py-kiwisolver@1.3.2                         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-kiwisolver-1.3.2-gnbffq4utzqsi4tyneh5boktcqz7x6h2
py-kiwisolver@1.3.2                         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-kiwisolver-1.3.2-z6eha65ybpjl26ust5pw4rm3qendneuw
py-mako@1.1.5                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-mako-1.1.5-3qm5hthkgri7dudkafm3wo5wfwvrdxls
py-markupsafe@2.0.1                         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-markupsafe-2.0.1-e6s4i7r3h2fabhdontdm6hr2ex2gtwpc
py-matplotlib@3.5.1                         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-matplotlib-3.5.1-3nooge335rdetserbe7htrullqmpxkv6
py-matplotlib@3.5.1                         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-matplotlib-3.5.1-uxr4obpex5lnfebarswbff6jucuw7twx
py-matplotlib@3.5.1                         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-matplotlib-3.5.1-ksdwzojrnr4tvqlxzv7bfqwiqmiqz4q2
py-msgpack@1.0.2                            /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-msgpack-1.0.2-uqt2ygxrgzkhiklrttp7n36kpbesl6sd
