created by /Users/dtopa///Users/dtopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sat Feb 19 22:36:48 MST 2022

${SPACK_ROOT} = /Users/dtopa/spacktivity/ehecoatl-internal-spack

spack arch darwin-monterey-skylake

uname -a:
otcm5wjdzr2uieoq6gwvtk3l35nxo3eq ncurses@6.2
t3jttgwjdwd5lpz5fw7sqxtubefuv57b ninja@1.10.2
5pen7p2ernoturhm34sdfa63sxnqyltw octave@6.4.0
i4bi6hp7kvtua4zbq4qagfuumabor7jd openblas@0.3.19
csfngzuewi5aakkmwb6yyncznk3yynqq opencoarrays@2.7.1
3mgmiezhpf3imgmihsjkhy5ropyl5sxh openmpi@4.1.2
xniqf3vaued2i4235dovmta7xqgakacu openssh@8.8p1
oulxb3mwavyx7dlyn6ho2baz4watzugt openssl@1.1.1m
d77hqdn4lmxnhkqnmieovjbyp5eqo64r otf2@2.3
ypvaaz5qoz4wfa3bsbhmcft73zsvpyak parmetis@4.0.3
kv5j3ljnt77b4hpmoy3lub6tcxjf7vih pcre@8.44
dk6bofldwlkdvvib6evqgn4eilyw2m4n pcre@8.45
gcdbjkd6isyi6zr32g6o3g2y6by332bk pcre2@10.36
7ekz2gs2b7xqd54rms2u4iwpwgdsecdn perl@5.34.0
e3uileiec6on5vdnt6s6uxaqzmpafhrb perl-data-dumper@2.173
jj2746i4agdbxqypltt23hctkcsqdcv7 perl-file-which@1.22
eliirpx3xgmze6d7dhdtxd35sdnurfif pkgconf@1.8.0
ipngyr6sfszfxy5aoojo5cdexyapzdwq py-backports-entry-points-selectable@1.1.0
qhyy2v4c4pkictpyq4krpq4b35zyzu7p py-backports-entry-points-selectable@1.1.0
y6sst757e7o33xpe4uo4yzlmy7r7klbc py-beniget@0.4.1
r35htyi3nhjjmgg3h436j47sus55go3a py-beniget@0.4.1
yxfbmy7qktk2jxcwerniwjirh7d23juy py-bottleneck@1.3.2
v2eztqmgnfo3wa3zfjn7p7co6rr2kqiq py-bottleneck@1.3.2
zjc7fzsdowyws3gzq5r5mxkdtyt2psue py-certifi@2021.10.8
wscptn7elohtmkppk5lhk6rwdcyaixul py-certifi@2021.10.8
kcodbcpryonhcrwrgz3eokpxdxoebern py-cppy@1.1.0
vtmrdwjxgvpsr33nlbeqe7k6nt3sudnd py-cppy@1.1.0
jksgnkpzi5decbfwv22m6k6bfoq2hbks py-cycler@0.11.0
gia7qprao6th3ckjramlih6m5ujhfv7z py-cycler@0.11.0
psah746gwu5gxisivzfyxca4cmbzm3y6 py-cython@0.29.24
tuysxmlpxqzknvre2uetvmgraq4eiret py-cython@0.29.24
gjilx72nc2a3tiko3gjqhymxlsyzvkeq py-cython@0.29.24
o5xns6yo4xgkodxecbvvylwuzuufjqbm py-cython@0.29.24
jpapk77xbg7lnssqykno77htjlvktq5j py-distlib@0.3.3
v3fxl4efihd2irfxlzcaute2f6aqwchc py-distlib@0.3.3
7zw7spttxxqzvyamz36ijntepouzguy6 py-filelock@3.4.0
ilzyhj22rvfqddjdfnszx55m73zwnnt5 py-filelock@3.4.0
3jinn6uqd2ss3qzc6md44mchnz2a27q5 py-fonttools@4.28.1
dohffvez6hbh2njicriuxeka2vkrhn7m py-fonttools@4.28.1
v3vikk37dnlju72lbiijuvfwhjci667m py-gast@0.5.3
swkwlmbevnpx4fscbxvnpxtmtusvh4im py-gast@0.5.3
hzpsngk62hy3ji5anlaqbojhq3totbap py-importlib-metadata@2.0.0
wqrtaxdbycsdgb3w5frqn575pikibwqd py-importlib-metadata@2.0.0
gnbffq4utzqsi4tyneh5boktcqz7x6h2 py-kiwisolver@1.3.2
z6eha65ybpjl26ust5pw4rm3qendneuw py-kiwisolver@1.3.2
3qm5hthkgri7dudkafm3wo5wfwvrdxls py-mako@1.1.5
e6s4i7r3h2fabhdontdm6hr2ex2gtwpc py-markupsafe@2.0.1
3nooge335rdetserbe7htrullqmpxkv6 py-matplotlib@3.5.1
uxr4obpex5lnfebarswbff6jucuw7twx py-matplotlib@3.5.1
ksdwzojrnr4tvqlxzv7bfqwiqmiqz4q2 py-matplotlib@3.5.1
uqt2ygxrgzkhiklrttp7n36kpbesl6sd py-msgpack@1.0.2
2jwrtq4panzhz63guspqhnwmntjgxrwc py-numexpr@2.7.3
iy47t3xq5xxdetobn4oathfbuv3d3bak py-numexpr@2.7.3
otppuqhn2htc2niotps74twkzpnxnuql py-numpy@1.22.1
3e2bpxrgukkzi2uo6pb4rz52tpfdu3ye py-numpy@1.22.1
aepgm74mzlnebl26mcont3dn5k3jrxfl py-numpy@1.22.1
osaih2stozwbqxeuybb4ehhrwj6ikb43 py-packaging@21.3
jskmhu54cjcrs7pjsmr4ztispamaoiqq py-packaging@21.3
qc5qqg2xivkn6a7ryonhsala7xq6kza4 py-pandas@1.4.0
sp4e5qyrcduqzodcdafgzwy4li7tises py-pandas@1.4.0
smobwdgalvlb4xstdxdbjjzhdsxrxebw py-pandas@1.4.1
ci5mknmtxanww454rsjskfg6yca4px7y py-pillow@9.0.0
tzzbuevdlbn2pbpt7b35okfxdai6thbz py-pillow@9.0.0
luo2qa6tuvmwpveb62enff4cvdxohj7c py-pip@21.3.1
toqhfyalc6bnvs7jqtr3akda6kjk7gse py-pip@21.3.1
l6552zg5nzuri76x4a3jt7s56fjgulzt py-pip@21.3.1
q5tvghitlpvi2pbcpvcygxzm4uwajxff py-platformdirs@2.4.0
khu2ih3p6qxndwfhta2q33x7lkb4xmq6 py-platformdirs@2.4.0
wya3g7z6uj4g77jc3igipz3zs4xmc7go py-ply@3.11
z4wndx6h64pfdpgskvg7gmypyoh3o3a6 py-ply@3.11
njim6fatnpfnrzptpv5a27y3scxcp3kt py-pybind11@2.7.1
o7m5quo5ztrke3atx2amb3y7xj3jd3dw py-pybind11@2.7.1
km5svyq64hijf6zc4uwgyvrbnhmwi2rs py-pyparsing@3.0.6
kmjq5icpezp65bhxuvw6de7n3tsnrcgx py-pyparsing@3.0.6
6s7d3tjbn5qpukauwumw7yqxvi3gyuwy py-pytest-runner@5.3.1
nbsi6glnumuzn4damiejrp455grjljmo py-pytest-runner@5.3.1
5oqhmnpjw5xyzmjdssi72h7s5pqsrzaw py-python-dateutil@2.8.2
lz3sde5c3wrcgbspnihmsdpao3lroyl3 py-python-dateutil@2.8.2
5cb4s5qkuqvl26te2ilr4wzd66j3aaoj py-pythran@0.9.12
7bds2ls4mgwtmoku7ky634qkavmwgrqz py-pythran@0.9.12
nbm6u456ocec5w23fhzazdmpiwpxhoas py-pytz@2021.3
v24wrbhq7l55j7ea6ye5iihlz4n5zp6q py-pytz@2021.3
bjiirsaoy5556jjzol2kw73jvcsfhbod py-pyyaml@6.0
vd6phbf4jtq4l5jwudoj4zitwej3uqxo py-scipy@1.7.3
r3moudh36tirtvkvrcqzujxyuh5qqj35 py-scipy@1.7.3
yb4qu3qowvwiqbftq7m6fedq6i57opaa py-setuptools@57.4.0
4njf7mna5jht6xatl7d2kbykuio3hasv py-setuptools@57.4.0
pujksshlddhzav7bic56mppfqtjyqatm py-setuptools@59.4.0
y7vkmxo27jwx2eiwn4mhjqwe5figtkpo py-setuptools@59.4.0
bvtuty4tirsmmrfugdbwmvgbvriaiczr py-setuptools@59.4.0
c5tpxnnndnzkfumh4yaxjapdxhxbxzm4 py-setuptools-scm@6.3.2
esh4sgkqvaw2ham56yot622ukshqsyxe py-setuptools-scm@6.3.2
g2tlpnrnfd7w3a7e7bfepotzmhs5g7u3 py-setuptools-scm@6.3.2
ddudinebb4twfr2mrlnx4lf7qwdawzs7 py-setuptools-scm@6.3.2
zcrreg322aqafdtyft5gaga7ftcu7va2 py-setuptools-scm-git-archive@1.1
sx4e6muydlipqb7lwu2vmx5yicctpcv5 py-setuptools-scm-git-archive@1.1
ugdgyek7my4srudflsqdfy43w3ve2ntz py-six@1.16.0
5x56xqwyqzcpwnupuuabjwnnbcy553eb py-six@1.16.0
x7ax3zf2p2mcya4stbm3kn5ctcxvunyx py-soupsieve@2.2.1
f7evvqwzwbgjpe3xpuuoaal3al5nhk2v py-soupsieve@2.2.1
ygxmfbe7fh6rlay6nsjaibpyismpzitu py-tomli@1.2.2
gxfaknfb4n4mbmt6qb4pn22oayic4aty py-tomli@1.2.2
jeeo6ll5cxd22dqltczlfb6dgj5ezj4a py-virtualenv@16.7.6
2whtlb7k5pbcik2lthb2rtfsf5uuhklk py-wheel@0.37.0
hqdl372uaidi6crvdho7ycnrnap4oltr py-wheel@0.37.0
h733es4c7vichi3w5vhsyyo6cvbsouke py-wheel@0.37.0
ojvydxtrv7utckltgjpu3dzx6mi2e4yp py-zipp@3.6.0
tlnb24mwtlel2ecxlsjg4nvoywqk6bwz py-zipp@3.6.0
fcv73izoybyvicup6b5gsx6lqfdskiru python@3.8.12
i6j6ar3r7xlhtxpcqnibglt3r544yp5u python@3.9.10
uep275vyejb4ph5ns2hq6g6h6tjjc33d python@3.9.10
hjllxqhavej2sbfdirie5ncacgsdvzy4 python@3.9.10
r3x7hcanpmpkgbfqx5kdg5rq23pjuinx python@3.10.1
hfxywccupgxfuompnjphlx6bbpgyxlaw python@3.10.2
htasiyzno2lk36snhkamoetkldwfjaej python@3.10.2
c6dfkljskaniyez2i2zro5s3uv7qxcfm python@3.10.2
2anhttecjrbmugkhyhn7b2klskcb2v67 python@3.10.2
le54b6iy6xsjwitc25mlz3ryscbxfdnr python@3.10.2
ib5yn3knfjdp7z54lgdsvuav73lokfhk python@3.10.2
53ctxkewqdaua2rtmke2fwtsmq6gnfvz qhull@2020.2
ifq25pinn2p72ydc3qyfymya5v7ayilk readline@8.1
w5qjzr5pt27fwtsoapcdcnhyh44vzfs7 readline@8.1
zrzxxji7w2i2zrzilq5gwq6ygyleosvy renderproto@0.11.1
lrawwqukjycweafjpoqpl4w4wgcjqh64 rocm-cmake@4.3.1
57rwxb2636koljbfmzjbrlimocoteosy roctracer-dev-api@4.3.1
taxakizcb7xvyrzflk7wf76loufhqjkl scrnsaverproto@1.2.2
f5r63vgvxudn3xdcf3nen5f63ipv5ggx sed@4.2.2
yrvvldhuzoeytphyzjvuikx72ueigc2v sqlite@3.37.1
re2a2i3se6xmu24jwr3ix5cpjsqx6uvr sqlite@3.37.1
tltmobqpqsyofjebftof4xxzxzcpmzuz sqlite@3.37.2
miqktwhe34cungel2ib4pztfdr27gc33 sqlite@3.37.2
x6de7zqp2w6qevihabags35w56rug2nt swig@4.0.2
sswmnb4g2aombsletzq6vhamfw4j7ysx swig@4.0.2
x6okudqpsw6ww3eggf64tutwrvx4ve5r tar@1.34
7mgel2mtxj6dmyeoiqnbl23ew6asnb5i tcl@8.6.11
xkznjwg26jvao5rnzdowziqfpdntrryv texinfo@6.5
74327e4tcoqbyt2tz3u3bvzdych4cvjo util-macros@1.19.3
mplem7u5s23afqjbzomgwf4z4vjua7er wcslib@7.3
py5gibqgruafmbh7wcfxg4cvtc4knmb4 xcb-proto@1.14.1
yk2xwvjf2irynxuryegfhcsyrofox5fd xerces-c@3.2.3
3haopej3y54viukyb6k5n36ysiuncdlj xextproto@7.3.0
yio3xx6435hev5j3mbc7ouvojeo6npdd xproto@7.0.31
37whhydvzspcut2aknamqofe5kp3cm2k xtrans@1.3.5
r4kmp57yjpmiuizmxaqdi4vycczyyukx xxd-standalone@8.2.1201
xqqwp674k2kxoqwh7wbpriqkdljrfoqd xz@5.2.5
fkkcw5g6hm3hbsyiidn4byiucyx7ld2b z3@4.8.14
r5px2w63sulx3igpuumkqvoynus4jumu zfp@0.5.5
7yfdtza4upfsjhx6nyigqab6ctnbiqxg zlib@1.2.11
kc376giqxqbfv5ltmb6tql5tenapcugi zstd@1.5.0

-- darwin-monterey-skylake / clang@13.0.0 -----------------------
sokozry5npxx6hrd5o6abzk7qep3fcuc apple-libuuid@1353.100.2
wvdmz42x2p6hzegcumuqp7th2wzllwsw autoconf@2.69
bynyxopiemc4gwrqnvmpsrsh2gnmmv6l autoconf-archive@2019.01.06
7n4yoq6jj4bo2v65huzsgeqqq4mfx6pk automake@1.16.5
6qnof6kae6abbdnue7gnzdv46efq7w65 berkeley-db@18.1.40
urtolrw533pont4bzh7z5jxzsnrvca5q bison@3.8.2
fthrqr6i7ihyzsxnxz4kvetcjrd6aw7e bzip2@1.0.8
f5aru43veipfp4nspkvknvgfvcsc23nc cfitsio@3.49
rmoc77d2j5bbnnigybeorcppzxytflku cmake@3.22.2
j5suzu7n66fow7stfpzfrcpypequan6o curl@7.80.0
ipipurhte64t5lq3tu2yv2rakhk5ohun diffutils@3.8
ttbsym4vxdc4jnwrducs5vxk2hcm3zur erfa@1.7.0
mux5wermclaa3ank5crkl7odvcjx6xdt expat@2.4.4
ka5cipndwi3wa65qya5qjoecowidguhk findutils@4.8.0
y5ah2fyxkhqy6faa2fqqfui2cv2cbjur flex@2.6.3
ihtqfvubuo7yiqf5q5hmsm3bgmxi5bm5 freetype@2.11.1
5atmasd2amyd7zyq2jouaz5fx7bf4cfc gdbm@1.19
ajvzqasy72kf75bkncebefmg4bgpi4hm gettext@0.21
f7jqumruefhb7yqohekfe7rfxwti4uri gmake@4.3
i5p3jj2l2hn5wtxvbvadbqsbyxwmxnha gmp@6.2.1
j6sqj3sl3qbddrhg47oc3xsfr24fdbka hdf5@1.12.1
mkazpquyjser3ki6tzm2lpzdx2suixci hwloc@2.7.0
p7h2tt3vpnfktuhbcqkghkarvujix2kh libedit@3.1-20210216
kucw5lzvfbwh2v5634aqksjj2x5ikb2y libevent@2.1.12
a5pm6hpruephml34qklg46rk6uzq4w5s libffi@3.3
itu5mrv4wfd4kyax7a5aqjztzdyvyjn7 libffi@3.4.2
lm647gfhfs4flk3gjlj7n23f3m2nidbe libiconv@1.16
um7jkhmezpzl3h6gcfnwryklcrfsbzpl libjpeg-turbo@2.1.0
xjwcj3uiurg4jplm6wg7op2cx27cvkys libpng@1.6.37
gfaopdnmi6nrislxpw7hmksb76p4zpqh libsigsegv@2.13
zwpi272jaijktvzyeo6b7eybry726dty libtool@2.4.6
jt4sepvxsvtujw44z233efa7sxxc5n6e libxml2@2.9.12
43alkz7hxootaog3kvx5cv3yvnxprl7e m4@1.4.19
4x5kbskh5qpzak6ckytbegnyqbwuf3zy metis@5.1.0
3sor4i23llhyicll6vx4lkunnrjzzirt mpfr@4.1.0
mlokojzz2yo64bz2iwcbvnjxofxcghob nasm@2.15.05
ihdyjb4azj6zyr26quw732f7mhxlkpjf ncurses@6.2
42kw5nntjfgorjwd3pvec3gyq664tb6k openblas@0.3.19
pu7dpmbw3bjztuxncvtaor5p3fkr233a openmpi@4.1.2
reu72ghkukj4wuzy5ul2twnsx53z7e4y openssh@8.8p1
zpewf2klcffyar5i2sbqppddrcrlel4o openssl@1.1.1m
yhiuvhl66j5jx22imrfu2py4q5sybtgm otf2@2.3
3svcjlb25i6glk3bqsccz5kyptdnkmff parmetis@4.0.3
er7qrlrpn3lxsgyp7hx4fh34bbaeaisk pdt@3.25.1
kecbb37hwaalcermjs7ta5f55lodjaoo perl@5.34.0
r2dqsrn3epwao6ctwl2vj3b3zzzwf77j pkgconf@1.8.0
lmkvghg5abbmavnjqrnhpk67ac5t5cwe py-astropy@4.0.1.post1
wct4h3b7f2fll6pn36yztnusivm2me4p py-beniget@0.4.1
2xf6d4vwsrv74w7fiap3hqktulfr74gp py-bottleneck@1.3.2
jsijunng5bdr2yovvzgloybd52k7dc4f py-certifi@2021.10.8
3rilwsdkpyaffaw463xrijyq5sojwbuv py-cppy@1.1.0
vnxzx6h3fdxi55b3o6p76j6uo2y4tqfd py-cycler@0.11.0
s2xvuxx2xfax73z46djvdd42ryugtfrm py-cython@0.29.24
gt5gq4fxrztvlgu4kwjx7xngtguiyozd py-fonttools@4.28.1
j5t55ivdr3652unmyu7eakgbllzn4s3v py-gast@0.5.3
d57vlqzeuo4niuahvmffac5wz7kue5zc py-kiwisolver@1.3.2
ji4r6xoe2ldeoxzczz7ccy5xbwsdbb7r py-matplotlib@3.5.1
xobbkpcsb5nxdlm57mryr5trq3k3digd py-numexpr@2.7.3
2d53tkif43g7vs6yzme2hvmprn5funei py-numpy@1.22.2
dalpdmxs4g7h5b6e7wfadqpri4ew646x py-packaging@21.3
nvf5jp6remxnzpswwjey22uif6oq6dkv py-pandas@1.4.1
eczcysnrupcbzv6fxeambahrvayo6oux py-pillow@9.0.0
jms2lmbsumppbbxqoe5grmkihexscirz py-pip@21.3.1
wmrm56w7oot7fprhroyj622logwmsf6s py-ply@3.11
6qul5fhjesg6m4yn36fs4efkgswp7ojf py-pybind11@2.8.1
46ujezt74kslwgtgl5nfxlt6xctkou3j py-pyparsing@3.0.6
uq5dng5u4hq23kab3rfyjwx56npzme25 py-python-dateutil@2.8.2
cpoqlv2uplxsing5x7khwh4kv7zy2kf4 py-pythran@0.10.0
pbmxg6e23orkwz6cwx6qasg4qknjjayq py-pytz@2021.3
wpy6me42gwuokykgiwjse7q46bckfyxx py-seaborn@0.11.2
j3ew53ffu32qasdid5guspjbugiygpmh py-setuptools@59.4.0
mm62jp3abbumk4ojfbynsoetq4pbayub py-setuptools-scm@6.3.2
onshjl5rgep6qwabiyvb4telzwvy5ewe py-setuptools-scm-git-archive@1.1
c32k3ep46rnzhnef7mbvh4thi3dbgztd py-six@1.16.0
c3jx3ddffrp6ijahxhfilh24yqg3ylsn py-tomli@1.2.2
33drza3ukblfl5u7ss2y7x3jrysrl6ma py-wheel@0.37.0
53nxon43ktabn7yloptbzhkhen2kpkzs python@3.10.2
vrjjf54yxc6dpgsptxdeypcck632d4ef python@3.10.2
yvglb26u67wkopcocqbltbqwbzl5z2tj qhull@2020.2
3xqm34lxiohplga52zi65wxzmvozsuli readline@8.1
qfsgc52arukmg73oo6ptcf76okudv43l sqlite@3.37.1
w536uov4lj6kjxqdrf6bhdprptxh3waj tar@1.34
yuz4wsglmskqn5xvobhtr2wzhfdc447d texinfo@6.5
5ukferbtfb3w3ktkevgfgwsxa5yyq6ik wcslib@7.3
idnod3bugk5fyu4vwkf2k77tb7dahie5 xz@5.2.5
iph32eb3jhmip3vtpjrhn5rz2lmlw37m zfp@0.5.5
imacmdd5s6yneiufxukd7zcttgecqeeb zlib@1.2.11

-- darwin-monterey-skylake / gcc@11.2.0 -------------------------
4ipsurqjmbv7tmeaitpco527ta4td4yd arpack-ng@3.8.0
usldhutirbdeybuixc35uoslols5xeqs autoconf@2.69
wvip32nbjhtp7gpqhbvepssxdy363lhz autoconf@2.69
cxgsphdetf76zy5zwozdcwq3ratj27ms autoconf-archive@2019.01.06
ftbhqxvyqx66nzezw43vztowtlna5zqa automake@1.16.5
ividup7m6cthnwuxwwwigknpg5gjmimf automake@1.16.5
yux3xrtoh6gcidg3k3mnsfs7bc5oysba berkeley-db@18.1.40
3q7arj6ydietoghmtiabxrgw6utjme3g blaspp@2021.04.01
hrh2h3ab6wsw5mnp6kfapsvnlesor77d butterflypack@2.1.0
jr5rnbbc7zqaqxsz2yebt4jnaca2f4ap bzip2@1.0.8
l4cenfhpfuxauccppunzjrct4u5n634g diffutils@3.8
247zkpq5n74udi4ssxt77y2aeqkow77s erfa@1.7.0
3ewnuazi6h43bpdnvrirtq6fkpybeiqa gdbm@1.19
bikgzgkuld4xoqfl6fsybmrvlo62lfrl gettext@0.21
5gltld4bx4u5uzuyswzh4osq2ze2soe3 gmp@6.2.1
4c4yvivggzskdnlqqozbvqg7ymlcytfq gsl@2.7
xarrjzah5vlxzxlvknww6waiqwcpw7ho hwloc@2.7.0
qsowfk2ph4wrdsguxl6wsesq6g5bwck7 hypre@2.24.0
ahdtiqvdl6vawqct5mx3vch6bmyinl7p hypre@2.24.0
mfftx75c77t34dxosxn6pdnwc33yjm6m lapackpp@2021.04.00
lvcipbzk57k7pw5y2lt63ofd7vtobfpg libedit@3.1-20210216
qhx4n6mhcemh43bmcnuusufykeynfiak libevent@2.1.12
gkah7yuccjmmlkgfmngz75syb66mpz4u libiconv@1.16
psfgdivee3d2u6tjedtlzzhqisyjfdej libsigsegv@2.13
ng7mp33pk4ykpx77uoe2bpzciz5ohkrn libtool@2.4.6
4mguvacvbbqugsfpn4mpoj3enj2occjy libxml2@2.9.12
xem3enz7uadc667wscs6g2hjw2ixn363 m4@1.4.19
w3scyaiqp4p4c4q5xknvswrnusmeg2tk metis@5.1.0
zb3a3syunchwd25ubv334t5k36jkhniz mpfr@4.1.0
lfuyn7ckcvgpztn2myocar2akhqtjkaz mumps@5.4.0
jr7sdnmhhrfnfkm5bc2dzflnzq36bc2p ncurses@6.2
nd53owchjtfka74ua4z7cdp3zjo5ql5v netlib-scalapack@2.1.0
w4zt3recaroznfedryf3fke7nwn7rvap openblas@0.3.19
vfb5qqezjxavrakgimccbepl4ex4k5w5 openblas@0.3.19
w6qaaatwhzntl2qrlbwqylsbynz3pur3 openmpi@4.1.2
qgtwcfyb254wwaiclywsow7egupjivby openmpi@4.1.2
hf7m3drzlxk3zt4mznsualkzhl26dy53 openssh@8.8p1
mxju7a27p5yoof5oqjczcvx4jyoth4bp openssl@1.1.1m
xqlgasjs5xnhw3hip25icjmys3jzaaen parmetis@4.0.3
bbr5tcdbi6qgvn5f3k64rwh3hbhux33p pcre@8.44
mqxsx3wckxliihoounqeeeiptpod7ysy perl@5.34.0
qleler4ukg3cbssjphby3yeyw5qnaj6z perl@5.34.0
3yf6xb5zailweitclrnm42xp3ssgleun perl@5.34.0
3hpkw4fbwhck4zy5sigtxb3r2amk6xpv pkgconf@1.8.0
gcbmkt6ysyj336xmtuoro4qjrezaoycx py-astropy@4.0.1.post1
ws6cjbmpkntym64sbaraghtfukbd4qwl py-beautifulsoup4@4.10.0
2subdou6ztxoecohterjwlhfeqcrlymr py-pip@21.3.1
4q4qm4idnopcchcdarbtyqtafekhegqt py-seaborn@0.11.2
warwfchy6esbsnpyyxhfpf4scan5obmh py-tqdm@4.62.3
