created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Fri Mar  4 09:42:46 MST 2022
at-spi2-atk@2.38.0                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/at-spi2-atk-2.38.0-zdh3bym2pwrjx3bokviwp66tejmisayb
at-spi2-core@2.40.1                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/at-spi2-core-2.40.1-6asvrr2nc4est4jccvgqwg66sdg4q5ar
atk@2.36.0                                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/atk-2.36.0-c33dqsbb5l6laegkrrohp7hzhpqxl77f
autoconf@2.69                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/autoconf-2.69-aoebj6rdqvfhsuv5dtqk5zbz3qfrh2fx
autoconf-archive@2019.01.06                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/autoconf-archive-2019.01.06-qf3kqey7cwd4khvwcnta3eaygpiwayaj
automake@1.16.5                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/automake-1.16.5-tvigpop6qwdjvi43ouc2hfdnq7euomzi
bdftopcf@1.0.5                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/bdftopcf-1.0.5-xugck4c5nbmpzgnmykihlygbll7rdbm2
berkeley-db@18.1.40                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/berkeley-db-18.1.40-zwcrnpf4ngxgazcr3i3bt2fzzvcecgx4
binutils@2.38                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/binutils-2.38-bnkj6vrozxxy2ef6ihfma3dhvqrfk5gr
binutils@2.38                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/binutils-2.38-dqzllz4llytxqfyczxy6xp2grxsq3nl2
bison@3.8.2                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/bison-3.8.2-bfkjflv7lzqz6rbdt4tpuhrrmpcxc73w
blaspp@2021.04.01                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/blaspp-2021.04.01-57wzzdez26z24u6ojipymhqqzteop5jt
boost@1.78.0                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/boost-1.78.0-2vr3lz35o2s7ohk66z32smo32hjdrqmu
butterflypack@2.1.0                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/butterflypack-2.1.0-tqrqokkufgsbmlz4n2s2yjjhpgm67kcx
bzip2@1.0.8                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/bzip2-1.0.8-tbzifjkv7qkjy5ozcwt53ik35jvzh45y
cairo@1.16.0                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/cairo-1.16.0-q3u4djfwzli6lecgvb2jlb25wxw547h4
cairo@1.16.0                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/cairo-1.16.0-ipb5jj3qykpbopdefc2baxdmmnznpgsx
chapel@1.24.1                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/chapel-1.24.1-fv6uxtaqajo76vim3qwndzl52dw66dg5
cmake@3.22.2                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/cmake-3.22.2-tfcl2jtctliszlnovgjfdcldsvgsvb7i
coreutils@8.32                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/coreutils-8.32-t5zmeh5u4emz37csc2hczunnthhramof
curl@7.78.0                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/curl-7.78.0-p3vsai5epjccpcixawkxdadfhz4dbzca
curl@7.81.0                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/curl-7.81.0-iewje5gk2z3ektmx6wclul6yvvhv7usj
curl@7.81.0                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/curl-7.81.0-krkjzwkcq56lt3ogbizb6luj3czquvba
dbus@1.12.8                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/dbus-1.12.8-jl7pp3dpg5sulucip4lnvvhzjzd5go6j
diffutils@3.8                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/diffutils-3.8-q3syblzsge4sziqy4wm5a3cerepumilv
docbook-xml@4.4                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/docbook-xml-4.4-vtbyupmn4l3sjck3r3pzncocasowqniq
docbook-xsl@1.79.2                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/docbook-xsl-1.79.2-yypsifecqeqla4zbvnuighlztx5nnxni
doxygen@1.9.3                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/doxygen-1.9.3-y4qf3varqmrgzj3gc6vym4ks47m5nwt3
dsfmt@2.2.5                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/dsfmt-2.2.5-ubw6qpqs6to5pfufc5yh5eluxec4rvnk
eigen@3.4.0                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/eigen-3.4.0-pg27fq2lr6d4iqvqqucgvbrsbouzwy7q
elfutils@0.186                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/elfutils-0.186-lhfi2ty6gzpydt73q5ivf6xsryst6zsr
environment-modules@5.0.1                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/environment-modules-5.0.1-muox4w6mshzuioonvsk3zwsy2g2fuykp
erfa@1.7.0                                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/erfa-1.7.0-wfrrjeq3jie3ahhxwfuh5xjhjrikvn3f
expat@2.4.6                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/expat-2.4.6-gmle5qt73gsk4msnhhufq7oj2rwyawdn
ffmpeg@4.4.1                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/ffmpeg-4.4.1-dy2n2cwjkylifcy7ecgtyuiqdkh3yon3
fftw@3.3.10                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/fftw-3.3.10-sgbxbpeoh2ygupa27yci4lnnh75etdqe
findutils@4.8.0                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/findutils-4.8.0-tcll6uemcoytohdxzt5bltzau2lzkagr
fixesproto@5.0                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/fixesproto-5.0-otwvdxgnc4gokhuldvu646xzbguk46th
flex@2.6.3                                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/flex-2.6.3-la4kstvils5q3ulwzowkeuhluovem352
font-util@1.3.2                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/font-util-1.3.2-4yfc6u3axhxz5ak3ft4wu7apxkco3hky
fontconfig@2.13.94                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/fontconfig-2.13.94-es6n6yfjomryjozmxp5xbzhckflaos4r
fontsproto@2.1.3                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/fontsproto-2.1.3-pw6ksbhy4glivopae6orippzsejxdcmf
freetype@2.11.1                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/freetype-2.11.1-7zeguxq5xlf72odor4g2jcv4nxsbozos
fribidi@1.0.5                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/fribidi-1.0.5-bwoyixkqasut4trrhtf2yy5hdpbearjp
gcc@11.2.0                                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gcc-11.2.0-ivu65cigsrmgdjskh2a5lj4zz66k6pfb
gdb@11.1                                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gdb-11.1-thhxtkxt2lvottfjhumlglsgst4ugqvk
gdb@11.1                                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gdb-11.1-5dpejwxgiux6h6hiqfkbosqwormzko6n
gdbm@1.19                                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gdbm-1.19-qfhkymic4ftj3n2agkg6e2n4hijuhyg3
gdk-pixbuf@2.42.6                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gdk-pixbuf-2.42.6-i3w4glhokxebrwzdimxoerroarf4w3if
gettext@0.21                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gettext-0.21-iazp3ms7hesjiw7tfdtcx4ribsunvms4
git@2.35.1                                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/git-2.35.1-px6y67wq762psp7cxlenehvd3zi6wibv
git@2.35.1                                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/git-2.35.1-joeenrpclfopd576uxxgot2v7gqd5tcf
git-lfs@2.11.0                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/git-lfs-2.11.0-gn56yq6m5vfifxy7apxbz7gee4bsk4xj
glib@2.70.4                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/glib-2.70.4-qbinfzi54idezzvkyf7uo6wzyo4r22bj
glproto@1.4.17                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/glproto-1.4.17-l5gjksqk2pu3kw5okp3gowybbudq5ha3
gmake@4.3                                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gmake-4.3-ht3utwpixpqahj7eprd3tnbrqhmrpuds
gmp@6.2.1                                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gmp-6.2.1-laaszd342jieuqm5j73argiphz2neudl
gnuplot@5.4.2                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gnuplot-5.4.2-x4vskfttml3zfjsf6mz4njqjlkfuve5z
go@1.17.3                                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/go-1.17.3-wja6m7m5lioz7jho4u3qtxjhb6nokfd4
go@1.17.3                                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/go-1.17.3-fo6znpd5723onwknflptf3vdbfr5nwph
go-bootstrap@1.4-bootstrap-20171003         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/go-bootstrap-1.4-bootstrap-20171003-jicxlnd74aqcjsex6k3vlgzduu7ls46u
go-bootstrap@1.4-bootstrap-20171003         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/go-bootstrap-1.4-bootstrap-20171003-ob7se4oi3372lious4vbp34aqxgxemzi
gobject-introspection@1.56.1                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gobject-introspection-1.56.1-ud57gxygk2m44gavyeuoa6xkccw4nask
gobject-introspection@1.56.1                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gobject-introspection-1.56.1-fj663rqszap6v7xdafjz5j54ltdrf4hb
gperf@3.1                                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gperf-3.1-h3i2ori5lyjzyfpwiyrmmkkdom6yawas
graphite2@1.3.13                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/graphite2-1.3.13-4pkauqsktu2lgh3f6yhb6wts5a6l6ugu
gsl@2.7                                     /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gsl-2.7-356frfznntm6ikwwurabu6t4goeyf6dl
harfbuzz@2.9.1                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/harfbuzz-2.9.1-hglumh4mxmbzh5rfmjtpzkyjy6sxfjz6
harfbuzz@2.9.1                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/harfbuzz-2.9.1-dudztt46gt3lziqjvfexyspfb5gu6vlm
hdf5@1.12.1                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/hdf5-1.12.1-nkek6pdbzkq4rxxxwgzn6qtkcz5y7yan
hdf5@1.12.1                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/hdf5-1.12.1-r6qzuiwoyhbhutovxlj45umomj5idbws
hwloc@2.7.0                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/hwloc-2.7.0-2r3xknuydmgn2set6aswa3jeanhdx4sw
hwloc@2.7.0                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/hwloc-2.7.0-aa3ynwvzfvhcw347ckht3jawos75uehn
hypre@2.24.0                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/hypre-2.24.0-n4jt27t4mbsnro3xzdmgtdhc2k24jod6
icu4c@67.1                                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/icu4c-67.1-exfavhoebytxy3sdwb6tf3wmzaoohgwz
inputproto@2.3.2                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/inputproto-2.3.2-qgkpqqb7hgj672c44blun4fkt2xgipyv
intel-oneapi-tbb@2021.5.1                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/intel-oneapi-tbb-2021.5.1-37jlla2uvn7v7bxg3k3xt5wn5axpgi4l
intltool@0.51.0                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/intltool-0.51.0-qyqe46gkxc3x77cv6dkw57uf7fmtiqtm
kbproto@1.0.7                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/kbproto-1.0.7-5uu2h6armmfsttobcmiihmfvntxn5nnr
krb5@1.19.2                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/krb5-1.19.2-2gg22itzyj4tyfv72qercradlwxjh54n
lapackpp@2021.04.00                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/lapackpp-2021.04.00-lz57odiwamgehz4aurbxibxsgha3qfmq
lcms@2.9                                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/lcms-2.9-yagxvo5kfbq54dsjh2ygunepm74ionfk
libblastrampoline@5.0.1                     /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libblastrampoline-5.0.1-tk6xc6kclqt2ql53mzxok2llnr4lh3yx
libbsd@0.11.5                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libbsd-0.11.5-sz7gvwic6c2lscx7ymwszcwo2cejpqtc
libcerf@1.3                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libcerf-1.3-5sblwpzx5o3b5aysxrmxiqadawwq63ce
libcroco@0.6.13                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libcroco-0.6.13-6qmkeg3xteca7rfkfqupga7ioyqxwpbr
libdwarf@20180129                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libdwarf-20180129-fb6eiv4cz3b3vtxbpznprsi6jwtui5ak
libedit@3.1-20210216                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libedit-3.1-20210216-do3vy3y5biyxvv3wapicsc6lpnzznbxu
libevent@2.1.12                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libevent-2.1.12-hg357zrummq67xjvrwg77ltihljejxj2
libffi@3.4.2                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libffi-3.4.2-hycvjbapil5nw22o7ralxameejdxlglq
libfontenc@1.1.3                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libfontenc-1.1.3-idblno3sygzn4epgqwa7d7lrkhjn5cny
libgd@2.2.4                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libgd-2.2.4-rzihei2evumgdpcdmqnsyhq7cqnov4sm
libgit2@1.1.1                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libgit2-1.1.1-spmqo4uag6s5qkwisery7hamljxbrxg5
libgit2@1.1.1                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libgit2-1.1.1-6rxy7zouyusvjdintsfvs4da647i5sq4
libice@1.0.9                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libice-1.0.9-gb3fer3hhzx5icukotjdypouiiofryee
