created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Fri Mar  4 09:42:24 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
42j63vg texinfo@6.5%gcc@4.8.5
74thsbw     perl@5.34.0%gcc@4.8.5
nahku5o         berkeley-db@18.1.40%gcc@4.8.5
yvw6g74         bzip2@1.0.8%gcc@4.8.5
qjurtzw         gdbm@1.19%gcc@4.8.5
xfchlnz             readline@8.1%gcc@4.8.5
ez4gk67                 ncurses@6.2%gcc@4.8.5
z6uqlxn         zlib@1.2.11%gcc@4.8.5

z6uqlxn zlib@1.2.11%gcc@4.8.5

kcvqemn zstd@1.5.2%gcc@4.8.5


-- linux-centos7-haswell / gcc@11.2.0 ---------------------------
im63ss6 alglib@3.11.0%gcc@11.2.0

be6tqmt alsa-lib@1.2.3.2%gcc@11.2.0

bvobhct arpack-ng@3.8.0%gcc@11.2.0
yjaj54b     openblas@0.3.19%gcc@11.2.0
25r75c3     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
hg357zr         libevent@2.1.12%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0

o4dp3rt arpack-ng@3.8.0%gcc@11.2.0
wx7ahkl     openblas@0.3.19%gcc@11.2.0
25r75c3     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
hg357zr         libevent@2.1.12%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0

zdh3bym at-spi2-atk@2.38.0%gcc@11.2.0
6asvrr2     at-spi2-core@2.40.1%gcc@11.2.0
jl7pp3d         dbus@1.12.8%gcc@11.2.0
gmle5qt             expat@2.4.6%gcc@11.2.0
sz7gvwi                 libbsd@0.11.5%gcc@11.2.0
x7n2bot                     libmd@1.0.4%gcc@11.2.0
qbinfzi             glib@2.70.4%gcc@11.2.0
iazp3ms                 gettext@0.21%gcc@11.2.0
tbzifjk                     bzip2@1.0.8%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
63hotls                     libxml2@2.9.12%gcc@11.2.0
hoobt4r                         xz@5.2.5%gcc@11.2.0
ej2gfre                         zlib@1.2.11%gcc@11.2.0
eami6rc                     ncurses@6.2%gcc@11.2.0
42gugaa                     tar@1.34%gcc@11.2.0
hycvjba                 libffi@3.4.2%gcc@11.2.0
qc4gbfg                 pcre@8.45%gcc@11.2.0
gjqexzv                 perl@5.34.0%gcc@11.2.0
zwcrnpf                     berkeley-db@18.1.40%gcc@11.2.0
qfhkymi                     gdbm@1.19%gcc@11.2.0
x4e5ath                         readline@8.1%gcc@11.2.0
bpszue2                 python@3.10.2%gcc@11.2.0
a4skws4                     openssl@1.1.1m%gcc@11.2.0
xmk5ifd                     sqlite@3.37.2%gcc@11.2.0
3sflnfp                     util-linux-uuid@2.37.4%gcc@11.2.0
lm2pf4v             libsm@1.2.3%gcc@11.2.0
gb3fer3                 libice@1.0.9%gcc@11.2.0
zwwlglk                     xproto@7.0.31%gcc@11.2.0
ammlzyq                     xtrans@1.3.5%gcc@11.2.0
otwvdxg         fixesproto@5.0%gcc@11.2.0
fj663rq         gobject-introspection@1.56.1%gcc@11.2.0
ipb5jj3             cairo@1.16.0%gcc@11.2.0
es6n6yf                 fontconfig@2.13.94%gcc@11.2.0
4yfc6u3                     font-util@1.3.2%gcc@11.2.0
7zeguxq                     freetype@2.11.1%gcc@11.2.0
thsagwq                         libpng@1.6.37%gcc@11.2.0
noczgj3                 libx11@1.7.0%gcc@11.2.0
qgkpqqb                     inputproto@2.3.2%gcc@11.2.0
5uu2h6a                     kbproto@1.0.7%gcc@11.2.0
ugycpkd                     libxcb@1.14%gcc@11.2.0
5c6bivn                         libpthread-stubs@0.4%gcc@11.2.0
xaudszp                         libxau@1.0.8%gcc@11.2.0
e2hn3iu                         libxdmcp@1.1.2%gcc@11.2.0
z7pw66o                         xcb-proto@1.14.1%gcc@11.2.0
sae2g3s                     xextproto@7.3.0%gcc@11.2.0
5efhhwf                 libxext@1.3.3%gcc@11.2.0
utk3rak                 libxrender@0.9.10%gcc@11.2.0
pnfln2o                     renderproto@0.11.1%gcc@11.2.0
cltdqa3                 pixman@0.40.0%gcc@11.2.0
vvvvegj         libxi@1.7.6%gcc@11.2.0
ia42voe             libxfixes@5.0.2%gcc@11.2.0
fs7m4mc         libxtst@1.2.2%gcc@11.2.0
d7rofv7             recordproto@1.14.2%gcc@11.2.0
c33dqsb     atk@2.36.0%gcc@11.2.0

6asvrr2 at-spi2-core@2.40.1%gcc@11.2.0
jl7pp3d     dbus@1.12.8%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
qbinfzi         glib@2.70.4%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
hycvjba             libffi@3.4.2%gcc@11.2.0
qc4gbfg             pcre@8.45%gcc@11.2.0
gjqexzv             perl@5.34.0%gcc@11.2.0
zwcrnpf                 berkeley-db@18.1.40%gcc@11.2.0
qfhkymi                 gdbm@1.19%gcc@11.2.0
x4e5ath                     readline@8.1%gcc@11.2.0
bpszue2             python@3.10.2%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
xmk5ifd                 sqlite@3.37.2%gcc@11.2.0
3sflnfp                 util-linux-uuid@2.37.4%gcc@11.2.0
lm2pf4v         libsm@1.2.3%gcc@11.2.0
gb3fer3             libice@1.0.9%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
ammlzyq                 xtrans@1.3.5%gcc@11.2.0
otwvdxg     fixesproto@5.0%gcc@11.2.0
fj663rq     gobject-introspection@1.56.1%gcc@11.2.0
ipb5jj3         cairo@1.16.0%gcc@11.2.0
es6n6yf             fontconfig@2.13.94%gcc@11.2.0
4yfc6u3                 font-util@1.3.2%gcc@11.2.0
7zeguxq                 freetype@2.11.1%gcc@11.2.0
thsagwq                     libpng@1.6.37%gcc@11.2.0
noczgj3             libx11@1.7.0%gcc@11.2.0
qgkpqqb                 inputproto@2.3.2%gcc@11.2.0
5uu2h6a                 kbproto@1.0.7%gcc@11.2.0
ugycpkd                 libxcb@1.14%gcc@11.2.0
5c6bivn                     libpthread-stubs@0.4%gcc@11.2.0
xaudszp                     libxau@1.0.8%gcc@11.2.0
e2hn3iu                     libxdmcp@1.1.2%gcc@11.2.0
z7pw66o                     xcb-proto@1.14.1%gcc@11.2.0
sae2g3s                 xextproto@7.3.0%gcc@11.2.0
5efhhwf             libxext@1.3.3%gcc@11.2.0
utk3rak             libxrender@0.9.10%gcc@11.2.0
pnfln2o                 renderproto@0.11.1%gcc@11.2.0
cltdqa3             pixman@0.40.0%gcc@11.2.0
vvvvegj     libxi@1.7.6%gcc@11.2.0
ia42voe         libxfixes@5.0.2%gcc@11.2.0
fs7m4mc     libxtst@1.2.2%gcc@11.2.0
d7rofv7         recordproto@1.14.2%gcc@11.2.0

c33dqsb atk@2.36.0%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0
qbinfzi     glib@2.70.4%gcc@11.2.0
hycvjba         libffi@3.4.2%gcc@11.2.0
qc4gbfg         pcre@8.45%gcc@11.2.0
gjqexzv         perl@5.34.0%gcc@11.2.0
zwcrnpf             berkeley-db@18.1.40%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
bpszue2         python@3.10.2%gcc@11.2.0
gmle5qt             expat@2.4.6%gcc@11.2.0
sz7gvwi                 libbsd@0.11.5%gcc@11.2.0
x7n2bot                     libmd@1.0.4%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
xmk5ifd             sqlite@3.37.2%gcc@11.2.0
3sflnfp             util-linux-uuid@2.37.4%gcc@11.2.0
fj663rq     gobject-introspection@1.56.1%gcc@11.2.0
ipb5jj3         cairo@1.16.0%gcc@11.2.0
es6n6yf             fontconfig@2.13.94%gcc@11.2.0
4yfc6u3                 font-util@1.3.2%gcc@11.2.0
7zeguxq                 freetype@2.11.1%gcc@11.2.0
thsagwq                     libpng@1.6.37%gcc@11.2.0
noczgj3             libx11@1.7.0%gcc@11.2.0
qgkpqqb                 inputproto@2.3.2%gcc@11.2.0
5uu2h6a                 kbproto@1.0.7%gcc@11.2.0
ugycpkd                 libxcb@1.14%gcc@11.2.0
5c6bivn                     libpthread-stubs@0.4%gcc@11.2.0
xaudszp                     libxau@1.0.8%gcc@11.2.0
zwwlglk                         xproto@7.0.31%gcc@11.2.0
e2hn3iu                     libxdmcp@1.1.2%gcc@11.2.0
z7pw66o                     xcb-proto@1.14.1%gcc@11.2.0
sae2g3s                 xextproto@7.3.0%gcc@11.2.0
ammlzyq                 xtrans@1.3.5%gcc@11.2.0
5efhhwf             libxext@1.3.3%gcc@11.2.0
utk3rak             libxrender@0.9.10%gcc@11.2.0
pnfln2o                 renderproto@0.11.1%gcc@11.2.0
cltdqa3             pixman@0.40.0%gcc@11.2.0

aoebj6r autoconf@2.69%gcc@11.2.0
ndx3ca2     m4@1.4.19%gcc@11.2.0
penja53         libsigsegv@2.13%gcc@11.2.0
gjqexzv     perl@5.34.0%gcc@11.2.0
zwcrnpf         berkeley-db@18.1.40%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

qf3kqey autoconf-archive@2019.01.06%gcc@11.2.0

tvigpop automake@1.16.5%gcc@11.2.0
gjqexzv     perl@5.34.0%gcc@11.2.0
zwcrnpf         berkeley-db@18.1.40%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

xugck4c bdftopcf@1.0.5%gcc@11.2.0
pw6ksbh     fontsproto@2.1.3%gcc@11.2.0
7tj3vev     libxfont@1.5.2%gcc@11.2.0
7zeguxq         freetype@2.11.1%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
thsagwq             libpng@1.6.37%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
idblno3         libfontenc@1.1.3%gcc@11.2.0
zwwlglk             xproto@7.0.31%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0

zwcrnpf berkeley-db@18.1.40%gcc@11.2.0

bnkj6vr binutils@2.38%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0

dqzllz4 binutils@2.38%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0

bfkjflv bison@3.8.2%gcc@11.2.0
ndx3ca2     m4@1.4.19%gcc@11.2.0
penja53         libsigsegv@2.13%gcc@11.2.0

57wzzde blaspp@2021.04.01%gcc@11.2.0
yjaj54b     openblas@0.3.19%gcc@11.2.0

2vr3lz3 boost@1.78.0%gcc@11.2.0
tbzifjk     bzip2@1.0.8%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

tqrqokk butterflypack@2.1.0%gcc@11.2.0
bvobhct     arpack-ng@3.8.0%gcc@11.2.0
yjaj54b         openblas@0.3.19%gcc@11.2.0
25r75c3         openmpi@4.1.2%gcc@11.2.0
2r3xknu             hwloc@2.7.0%gcc@11.2.0
vk2umjy                 libpciaccess@0.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
hg357zr             libevent@2.1.12%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
gc6e3rm             numactl@2.0.14%gcc@11.2.0
h4xgzyg             openssh@8.8p1%gcc@11.2.0
do3vy3y                 libedit@3.1-20210216%gcc@11.2.0
qv2izh6     netlib-scalapack@2.1.0%gcc@11.2.0

tbzifjk bzip2@1.0.8%gcc@11.2.0

q3u4djf cairo@1.16.0%gcc@11.2.0
es6n6yf     fontconfig@2.13.94%gcc@11.2.0
4yfc6u3         font-util@1.3.2%gcc@11.2.0
7zeguxq         freetype@2.11.1%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
thsagwq             libpng@1.6.37%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0
qbinfzi     glib@2.70.4%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
hycvjba         libffi@3.4.2%gcc@11.2.0
qc4gbfg         pcre@8.45%gcc@11.2.0
gjqexzv         perl@5.34.0%gcc@11.2.0
zwcrnpf             berkeley-db@18.1.40%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
bpszue2         python@3.10.2%gcc@11.2.0
gmle5qt             expat@2.4.6%gcc@11.2.0
sz7gvwi                 libbsd@0.11.5%gcc@11.2.0
x7n2bot                     libmd@1.0.4%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
xmk5ifd             sqlite@3.37.2%gcc@11.2.0
cltdqa3     pixman@0.40.0%gcc@11.2.0

ipb5jj3 cairo@1.16.0%gcc@11.2.0
es6n6yf     fontconfig@2.13.94%gcc@11.2.0
4yfc6u3         font-util@1.3.2%gcc@11.2.0
7zeguxq         freetype@2.11.1%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
thsagwq             libpng@1.6.37%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0
qbinfzi     glib@2.70.4%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
hycvjba         libffi@3.4.2%gcc@11.2.0
qc4gbfg         pcre@8.45%gcc@11.2.0
gjqexzv         perl@5.34.0%gcc@11.2.0
zwcrnpf             berkeley-db@18.1.40%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
bpszue2         python@3.10.2%gcc@11.2.0
gmle5qt             expat@2.4.6%gcc@11.2.0
sz7gvwi                 libbsd@0.11.5%gcc@11.2.0
x7n2bot                     libmd@1.0.4%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
xmk5ifd             sqlite@3.37.2%gcc@11.2.0
noczgj3     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
ugycpkd         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
e2hn3iu             libxdmcp@1.1.2%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
5efhhwf     libxext@1.3.3%gcc@11.2.0
utk3rak     libxrender@0.9.10%gcc@11.2.0
pnfln2o         renderproto@0.11.1%gcc@11.2.0
cltdqa3     pixman@0.40.0%gcc@11.2.0

fv6uxta chapel@1.24.1%gcc@11.2.0

tfcl2jt cmake@3.22.2%gcc@11.2.0
eami6rc     ncurses@6.2%gcc@11.2.0
a4skws4     openssl@1.1.1m%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

t5zmeh5 coreutils@8.32%gcc@11.2.0

p3vsai5 curl@7.78.0%gcc@11.2.0
2y6lpun     libssh2@1.10.0%gcc@11.2.0
xrpwa3g         mbedtls@2.28.0%gcc@11.2.0
hoobt4r         xz@5.2.5%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0
zuyqj4c     nghttp2@1.44.0%gcc@11.2.0
a4skws4     openssl@1.1.1m%gcc@11.2.0

iewje5g curl@7.81.0%gcc@11.2.0
a4skws4     openssl@1.1.1m%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

krkjzwk curl@7.81.0%gcc@11.2.0
3s4g26w     libidn2@2.3.0%gcc@11.2.0
byecmfa         libunistring@0.9.10%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
a4skws4     openssl@1.1.1m%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

jl7pp3d dbus@1.12.8%gcc@11.2.0
gmle5qt     expat@2.4.6%gcc@11.2.0
sz7gvwi         libbsd@0.11.5%gcc@11.2.0
x7n2bot             libmd@1.0.4%gcc@11.2.0
qbinfzi     glib@2.70.4%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
hycvjba         libffi@3.4.2%gcc@11.2.0
qc4gbfg         pcre@8.45%gcc@11.2.0
gjqexzv         perl@5.34.0%gcc@11.2.0
zwcrnpf             berkeley-db@18.1.40%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
bpszue2         python@3.10.2%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
xmk5ifd             sqlite@3.37.2%gcc@11.2.0
3sflnfp             util-linux-uuid@2.37.4%gcc@11.2.0
lm2pf4v     libsm@1.2.3%gcc@11.2.0
gb3fer3         libice@1.0.9%gcc@11.2.0
zwwlglk             xproto@7.0.31%gcc@11.2.0
ammlzyq             xtrans@1.3.5%gcc@11.2.0

q3syblz diffutils@3.8%gcc@11.2.0
7l7egbx     libiconv@1.16%gcc@11.2.0

vtbyupm docbook-xml@4.4%gcc@11.2.0

yypsife docbook-xsl@1.79.2%gcc@11.2.0
vtbyupm     docbook-xml@4.4%gcc@11.2.0

y4qf3va doxygen@1.9.3%gcc@11.2.0
7l7egbx     libiconv@1.16%gcc@11.2.0

ubw6qpq dsfmt@2.2.5%gcc@11.2.0

pg27fq2 eigen@3.4.0%gcc@11.2.0

lhfi2ty elfutils@0.186%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0

muox4w6 environment-modules@5.0.1%gcc@11.2.0
f3hdghq     tcl@8.6.11%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

wfrrjeq erfa@1.7.0%gcc@11.2.0

gmle5qt expat@2.4.6%gcc@11.2.0
sz7gvwi     libbsd@0.11.5%gcc@11.2.0
x7n2bot         libmd@1.0.4%gcc@11.2.0

dy2n2cw ffmpeg@4.4.1%gcc@11.2.0
be6tqmt     alsa-lib@1.2.3.2%gcc@11.2.0
tbzifjk     bzip2@1.0.8%gcc@11.2.0
7l7egbx     libiconv@1.16%gcc@11.2.0
saabhfz     yasm@1.3.0%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

sgbxbpe fftw@3.3.10%gcc@11.2.0
25r75c3     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
hg357zr         libevent@2.1.12%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0

tcll6ue findutils@4.8.0%gcc@11.2.0

otwvdxg fixesproto@5.0%gcc@11.2.0

la4kstv flex@2.6.3%gcc@11.2.0

4yfc6u3 font-util@1.3.2%gcc@11.2.0

es6n6yf fontconfig@2.13.94%gcc@11.2.0
4yfc6u3     font-util@1.3.2%gcc@11.2.0
7zeguxq     freetype@2.11.1%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
thsagwq         libpng@1.6.37%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
63hotls     libxml2@2.9.12%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
