created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:22:43 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
ud57gxygk2m44gavyeuoa6xkccw4nask gobject-introspection@1.56.1
h3i2ori5lyjzyfpwiyrmmkkdom6yawas gperf@3.1
356frfznntm6ikwwurabu6t4goeyf6dl gsl@2.7
fqx23vgpmxxg2jzhodu4ne2cy7yhnpxm h5bench@1.1
qyvequwbvcpqg3qlb3hrwcvvptwxzqti h5hut@2.0.0rc3
hglumh4mxmbzh5rfmjtpzkyjy6sxfjz6 harfbuzz@2.9.1
toer6qfq4by4l76msskj3rvj7etoksmn hdf5@1.8.12
nkek6pdbzkq4rxxxwgzn6qtkcz5y7yan hdf5@1.12.1
r6qzuiwoyhbhutovxlj45umomj5idbws hdf5@1.12.1
2r3xknuydmgn2set6aswa3jeanhdx4sw hwloc@2.7.0
3qrln7mdeodr3yepro6msxjlqfzeefzg hwloc@2.7.0
n4jt27t4mbsnro3xzdmgtdhc2k24jod6 hypre@2.24.0
ygbwiezova556gwbkjidgjvj37p5i5xt hypre@2.24.0
exfavhoebytxy3sdwb6tf3wmzaoohgwz icu4c@67.1
qgkpqqb7hgj672c44blun4fkt2xgipyv inputproto@2.3.2
7vf2edu33olfhytxgdovyc5qppef7s5j json-c@0.15
v7ftqsxuuapbfjj7zkg7dtsnlfeheusf julia@1.7.2
5uu2h6armmfsttobcmiihmfvntxn5nnr kbproto@1.0.7
lz57odiwamgehz4aurbxibxsgha3qfmq lapackpp@2021.04.00
d6ourp7cksgqwcnsav4hi5en7r6m3won libaio@0.3.110
ihkbqmwvr5zvt65qrpwse7cni3w2yspu libblastrampoline@3.1.0
sz7gvwic6c2lscx7ymwszcwo2cejpqtc libbsd@0.11.5
5sblwpzx5o3b5aysxrmxiqadawwq63ce libcerf@1.3
fb6eiv4cz3b3vtxbpznprsi6jwtui5ak libdwarf@20180129
do3vy3y5biyxvv3wapicsc6lpnzznbxu libedit@3.1-20210216
hg357zrummq67xjvrwg77ltihljejxj2 libevent@2.1.12
3ssnxorbomqqejjkkpjbp6a4ns74mhwc libfabric@1.14.0
hycvjbapil5nw22o7ralxameejdxlglq libffi@3.4.2
idblno3sygzn4epgqwa7d7lrkhjn5cny libfontenc@1.1.3
rzihei2evumgdpcdmqnsyhq7cqnov4sm libgd@2.2.4
6rxy7zouyusvjdintsfvs4da647i5sq4 libgit2@1.1.1
bciw7tbrpuoqxhj2deusfq5dc5abbpgw libgit2@1.1.1
pifpldet7unius2cf3r66bqztqdw64je libgpg-error@1.43
gb3fer3hhzx5icukotjdypouiiofryee libice@1.0.9
7l7egbxukuzeemfrctmskgc6cbrvsyfu libiconv@1.16
3s4g26w7rmyetjkopfidg4duyrnacnyn libidn2@2.3.0
sjyk5k3bhzbsymikexwm3xztc3lifqeb libjpeg-turbo@2.1.0
x7n2botdibifovsui5a5bglx7ownfogo libmd@1.0.4
5zji6wr2wtbalgzl64n6t2k3e4wlmo7r libnl@3.3.0
vk2umjyujnnxihmpluotzoxxmu23am52 libpciaccess@0.16
thsagwquvptbm2itk6vugrt6vtunphef libpng@1.6.37
5c6bivnuxppkrwrqrrhw6uderex7mv3r libpthread-stubs@0.4
iznfy3plq52c25o7gppltaoclpcnq3go libseccomp@2.5.3
penja53hgxvr74gewbby7uvluwlxzth3 libsigsegv@2.13
lm2pf4v2w3vnjdnvzllza7a7fbkti5ng libsm@1.2.3
72ew3iripemoyacpxaiunbnfrnjat5bu libssh2@1.10.0
tyd3ejwmkj332bhs6dkzlgldounxlfho libssh2@1.10.0
c2a7kih5p4j366zqfuqihb6opkzogh7l libtiff@4.3.0
4doaxvwq6rdmvma3jupherolcxp3qvbf libtool@2.4.6
byecmfac3545vatdvrzuxi24aaagtbze libunistring@0.9.10
azrdddot55e4nathdlqghorji7rgvgdl libunwind@1.5.0
4hrpiwmjw77tflhjj7vdcsuncwgrfjgo libuv@1.42.0
c27vkiajv2ocqrt7zy4fdnkii55zbm53 libwhich@1.1.0
noczgj3vivrq3b2gt7xrpiqf6kdnbdhy libx11@1.7.0
xaudszpf62nfwfv24cykntsciyhe6j7k libxau@1.0.8
p6fswk4mcsrnw6il2qvqcbdwa3cgs543 libxaw@1.0.13
ugycpkdmoww6gmusne7jerg3ttggfveb libxcb@1.14
e2hn3iu57qcr66fyikqom6ftj63b57or libxdmcp@1.1.2
5efhhwf6j2pbi4kgtoxld4prkaspvg72 libxext@1.3.3
7tj3vevju4fjsibaxtylohmlc43vfyw4 libxfont@1.5.2
63hotlsefqmvlzxgujachymipomlpjco libxml2@2.9.12
pw6rwdiogbmmebkddywcmagbczqsne2t libxmu@1.1.2
jtiydoveepqmanq4q4ffr7l33rdjutsz libxpm@3.5.12
j747ducxgmqru433duxtkckjpzl5z3pu libxt@1.1.5
t7ti2quuqndnwsj4ahk4cgby2dlewe5t libyaml@0.2.5
ifbzgoxhqt7g64mmj5t4uw2munjaunco llvm@11.1.0
xph4sgi3n2ngl55w4as6ddn2h4hwzh2a llvm@12.0.1
l4o2zk2evh435cxt4wjm4k6gv3r4qppt llvm@12.0.1
7ekyr42seqnfbsmyxjueks4pfljvwg3q llvm@13.0.1
mgk2br4v6svd7fk3qog5tlt3zqufrywd lvm2@2.03.14
ndx3ca2c3ro763mc6tsv4aokkyi6sq3p m4@1.4.19
srqkkacfqatu3p3mdljlots2xosq32ys mbedtls@2.24.0
p4svecqet433g2okbkz2apr6zquf6gqa meson@0.61.2
jppgfzf6cjvsmmc4t7k3myt52m72n2k2 metis@5.1.0
pultiezevhhp7jxwc2y3xi2dbpktngfd mkfontdir@1.0.7
psrn7lq5ihvia6lqdkpol3q6d4nrwqzh mkfontscale@1.1.2
htxio5mal7pp7sgdu52yz474gdaepued mpc@1.1.0
6ectyc3gb2pb7ktfemdwpar3vsugnlvh mpc@1.2.1
zj6pqezi5thf7nao4f6dlrawbkysk22r mpfr@3.1.6
2w65mg6rxxgjljg52l5twd3s7nby6swp mpfr@4.1.0
lkdzqdx2nfdll5apmi3rvibwafsrh2yc mpich@3.4.2
dyof6qosry5a6hrf2y4svhfijuyv4vsr mumps@5.4.1
hwiieuz5zeo42xrefebhlsflbazi2kv6 nasm@2.15.05
eami6rcncmwqnmns4znyq6j6r53wtmlj ncurses@6.2
zcpa5cy4shfqjvi36k6kwaqv52iczz4v netcdf-c@4.8.1
b2mq3qphdtedtmcomj5kag4fj4bbhzin netcdf-cxx4@4.3.1
4efgdks6hsbza52jrsps2xsb2dxlzain netcdf-fortran@4.5.3
qv2izh6d46unpbjc7em2vuqkiz4toq5x netlib-scalapack@2.1.0
zuyqj4c5zrcylseekvg5tttmj3niv5n7 nghttp2@1.44.0
kowfbxtlhq7ftvobgpbmaygrnwbfp2ui ninja@1.10.2
gc6e3rmzpg2p4fq7wlllycdqozcj2lyo numactl@2.0.14
szi4wxs6wi5lntren6wkgubtqkgyozuy octave@6.4.0
wx7ahklcd4cppoeq274bf6nqvcagwfn4 openblas@0.3.19
yjaj54bn4ecjie6xqxrunapojqdr2u7w openblas@0.3.19
ugliezviygnjizsnoer5jeapefz7ikmx openblas@0.3.19
p7km2arv6s3jkorpnpfqu7cgl6if65le opencoarrays@2.7.1
c43ai33ov6l7zlupxvdvnswtf5eiv4j5 openjdk@11.0.12_7
kzqf6oosicdghws5nngovyxisxmoppso openlibm@0.7.5
25r75c3ibz5up5ymhmqqluv3xzahsqwo openmpi@4.1.2
voamh2cxrfd2ioezdgi3bccy6hm5t6jp openmpi@4.1.2
h4xgzygdne7e57mhp3a47wbc7qddbbc4 openssh@8.8p1
a4skws4v7drekydnfxih33twvozl5tog openssl@1.1.1m
msvhvsyfxldy4awn4tzbkeowynloem2t otf2@2.3
m7aqykxfmop3btiuexgu7c3v3hdoyxmh p7zip@16.02
we6eky4ugnqzgtbkhw2jajf7sy2z2o6h pango@1.42.0
ehggq4xhymjwxxlhtuadm5xtgl6n3gae papi@6.0.0.1
ptfydbacyowoslz4wor6dizie67ur5s5 parallel-netcdf@1.12.2
3bsvhokgz2cyzpzax4gv5yqnxfzx2slm parmetis@4.0.3
73aa2uo2tzbjxiqedjwjmnsmpdncbvqd patchelf@0.14.1
qc4gbfgpskse6lhgickvlig64d6pg3a2 pcre@8.45
rvjtts4qi4254lrmozqzer5lfcmnhsnl pcre2@10.39
i4csre4orvlkch2moymskpjkudnz7esr pdt@3.25.1
gjqexzvtancvcccezyukxfiwbcuvzfks perl@5.34.0
zqkuohh44upstmp2cnwgk6lmxalsyyxp perl-data-dumper@2.173
xsxg5zfwqh2dau6ahqcog4v422zghmts petsc@3.16.4
cltdqa3iovdwidsufgjdvb3qai4w7qpl pixman@0.40.0
5qflyyiynf4dbymmxn5fu3spuzqqecom pkgconf@1.8.0
4msudxfeaq6qpeydkcip3qpvge63zuro popt@1.16
zfyajsswfwmhte4qzrfb5n6c7toabpsg py-asdf@2.4.2
x2h2td6mrc425gknkn2kghpnvo6ecf6l py-attrs@21.4.0
uk4hbpirw4yfhrrvtnusby5lis6s2cyg py-beautifulsoup4@4.10.0
hfijfyh2kqf6viv3pka6rud6xlj2hbdq py-beniget@0.4.1
xscug2uzgfmudiybf4vqki5onc2aytnt py-bintrees@2.0.7
mcnnuqpfnbzmrohdorlslwhb6ugrjkae py-bleach@4.1.0
2irf7cnqmd4iafz25sayrrsmu25qezow py-bottleneck@1.3.2
h4euew7nc6lm3pokvnoa4eyxlth5kmad py-certifi@2021.10.8
bbrocerj7lb6owjva5k2yqmcnsmzml4z py-cppy@1.1.0
es3ja5ro2eag6gk746oyvgpauoc4qx6s py-cycler@0.11.0
7y33x6itzq5yrz2vytawtzjf55phcuwk py-cython@0.29.24
jm5mozaimtyyye224bd72mt4ij4ihksz py-docutils@0.18.1
lnnvan2bpnsnlcumlizfdcd627tzrdvf py-fonttools@4.29.1
e3onfzovv7w7docs7v7mabwcn62ihyxu py-gast@0.5.3
7q2wy2eduj3iqkpm5zdshpdkv7xnbuh4 py-h5py@3.6.0
wwqymzumr7av65wgc3nhepiizi2p5viq py-html5lib@1.1
7bls4x2a2zfbfw72faj3ol6ccuyonc3l py-imageio@2.16.0
rdrsf637cxhl2u5nuxd5bwx5cyzlemgp py-iniconfig@1.1.1
uxo43k65lheqbnwiamafiewhogzmxwvg py-jplephem@2.9
arvirpz62kpsmvygxewuhsolqjhwhovp py-jsonschema@3.2.0
csj2tu5fvrw3z2ldhbmj3fa4hhuaeaex py-kiwisolver@1.3.2
jwhmfrn635qoizo5cqx4oohbpryp7uec py-matplotlib@3.5.1
ucwvedijrxh55qqa6e6y3moygmrtgc2y py-mpi4py@3.1.2
fezzjmh6n5rezcz2wwk4eygu4r32gi6k py-mpmath@1.2.1
vtj64pcraskpzoxftb3ynoqn2tgn372g py-networkx@2.6.3
gsja4wyzwdimhavissy7e3bxixjy2g35 py-numexpr@2.7.3
frviud73gi3e7bosp5v6nsibvf66moqq py-numpy@1.22.2
ugi74aq4dzcu2w7dlu2dlymgx6shkswp py-packaging@21.3
7cf6awexyqr25u3h2iacr7iws2i5p6qp py-pandas@1.4.1
45gymfdx3dobloqbp4ue5ux3ea3sedti py-pillow@9.0.0
6pzkwggsowxggyt5p22act72rhenagja py-pip@21.3.1
tz2cj7kabfauiqpaqa2c2i5sub3uxynb py-pkgconfig@1.5.5
r7ipffsrw7t43efonze2g54h2agcxmuy py-pluggy@1.0.0
3uegz7la2qz5j3zgcp3a2gdmmzvplfap py-ply@3.11
2yenp3pffj6vuw2pw75f3h4qmyg7jvjn py-poetry-core@1.0.7
ss4icehwlwk2xzm4w7rqih5p37gfzza5 py-py@1.11.0
yxb6vpya7zw4fdczisnaauy5nhvcbshe py-pybind11@2.8.1
wbdgpdmqn47zng4e4vr4lqjjenoudh4b py-pyparsing@3.0.6
eftpavkbfudfwtcgrzzzdrevyw6o6f6h py-pyrsistent@0.18.0
wewtm5hbhn5xap7zktdcqc7kcnz7xvzi py-pytest@6.2.5
5czk63n3yjidu3ecxy22l6327znplu4z py-python-dateutil@2.8.2
eknlquavazdghdy6m3bxarst27zl2myz py-pythran@0.10.0
tfmjqpq32vixr4udhmnjklxq2ldrlbq3 py-pytz@2021.3
pqcn2nxqxo3vvsoialsh5vpaxnu6jc6v py-pywavelets@1.1.1
2qyrhdbeihyzj2zlhxl6omsczd3lg3ot py-pyyaml@6.0
zta76qqywibizbgxrreufgkz34pxnnxt py-scikit-image@0.18.3
whec2siqjn7lpjhsqihq5sbksujerewp py-scipy@1.8.0
fymgk4cahzaszl5xwlzf4whouonrwr3e py-seaborn@0.11.2
rad3m2zroueotj5o3cqiukovdytewktx py-semantic-version@2.6.0
p7jgkti2wfdhbg5j3pdony7xo2t33ffx py-setuptools@59.4.0
scof2jfe7a7mgnkg2wu2vcviwxympcaq py-setuptools-scm@6.3.2
n54snwxszx3ev6prkkh7t5zfxialwb6h py-setuptools-scm-git-archive@1.1
7fcrsyly4i4gjvlvnt2umll6jpdiwmxf py-six@1.16.0
j3geprsf7v3bhwhn2woo3gxvbmvph5lf py-sortedcontainers@2.1.0
dwllnzegyfnfoqf2qgq6266n4r45ari7 py-soupsieve@2.2.1
ufgwroydfofr36f57bkmt45kblanvmco py-tifffile@2021.11.2
ekp7h343wxajcqmuaqy2utudla2jtzk3 py-toml@0.10.2
whk3sj2bqdth54i3ydbsk4j273cluqga py-tomli@1.2.2
6ujckayibxlofhrpnq75t4axvwsjpmnr py-tqdm@4.62.3
qxyizidwr5neth7e6nehztnbrd4m4fct py-urllib3@1.26.6
6ywpui2dmhhjkuqlqwghiusmfnkddbwc py-webencodings@0.5.1
fbgwkibn2scinf425lho25vn5o3nvroy py-wheel@0.37.0
qd7n5zqub5kyrvl5qjgc352zewxf2or5 python@3.9.10
bpszue2eihpgncbpf5xestpbs4erufjc python@3.10.2
ghcvhdyubhl4jgx7zhtzl3fuufxxzbne python@3.10.2
3mr7gzplj4frcy4j6cao34yzi222bb54 qhull@2020.2
7t56rzzv3fdw5v7awui2rhbtpsae2fr4 rdma-core@39.0
x4e5ath3k3cjxk7czykdmydhp277fyao readline@8.1
2gknlezehttjjriu4wwnlt5o4eu2fzfv rust@1.51.0
snmulp2ttcu2f7erp5evea2guqsth6fe shadow@4.8.1
brse6ldikmww2e7telsojpvyeluiao2m singularity@3.8.5
chlqx7euwsts6npu77jtyexyxuyzydnn slate@2021.05.02
xmk5ifdtr7qkyh7v6ml6trb7267po2qd sqlite@3.37.2
lnjfaze2aydx3v54ew7tkmbcutzyd37d squashfs@4.4
5k56s5kaacmriijwwfj22ehes7rxwfuc strumpack@6.3.0
bdhegnc7nw4znlzrgv2eezn644eda74h suite-sparse@5.10.1
eo3yjzqod4imqfu5jfq5vhfjojsx55a5 suite-sparse@5.10.1
seyhdfkz4enui2rviuy5xvdkato3lhcu suite-sparse@5.10.1
ctcp34nr6uw6n5ucjbhyni7fk5ogy3xx superlu-dist@7.2.0
yrpu2zceunrxkfgqrxwkikcpqbqhifrq swig@4.0.2
42gugaaxphtcd4s4frkes2gjjinpxpud tar@1.34
vjkv6lqr34ehtw4ztof4ywy45vz63fac tau@2.31
f3hdghqxkrrgkcc3vau2qo54z44fwjl5 tcl@8.6.11
d6qkdfyw24mi7amdpaqn7qkw7ybazvql texinfo@6.5
a4qlbcrtwkblisgde4j2q35va75pehmb utf8proc@2.6.1
2uq5sgaur43pdbqfq5vxlzhyef2ra7x2 util-linux@2.37.4
3sflnfpxkpllpqys45t4a5m7sxbkwcmw util-linux-uuid@2.37.4
tpbo37lhiiu7vucpbnpuacya5f6jemuj util-macros@1.19.3
5a7k5xq64xqdgwkq3h7rnkx754k24zym valgrind@3.18.1
mafie7ynkspnkxubvyx7by364v5srdv6 wcslib@7.3
t7vdvw2ohhcz3he5dgbriyalwhegenm7 xcalc@1.0.6
z7pw66ovrav3hpcvo23xulbftofoueks xcb-proto@1.14.1
lqq6cpxoz4nzhq7etzn3joyzazrhdt4x xerces-c@3.2.3
sae2g3somjrl3xvbyboy3q42uihf53lx xextproto@7.3.0
zwwlglkpuegi7mgfkyuyqzmgrmciq4az xproto@7.0.31
ammlzyqopepibzq77gygtqggz7l5lrze xtrans@1.3.5
hoobt4rcf73e72l3wkhcb2e5ctbrwwzb xz@5.2.5
saabhfz4uxvhzpwx74rmgno7qkue4a6l yasm@1.3.0
mcj22b4ptpl4j53pb5plyye4rlyd5be4 zfp@0.5.5
ej2gfre7c23qhenlugwrj5jrkv3fb2to zlib@1.2.11
qvuhu472sr3zpxbmt6ibcczydr2c5uep zoltan@3.83
yhks6e4riezygpo3zn4fdwxkifqb6kic zstd@1.5.2
