created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sun Mar 13 18:23:31 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
Linux 7ac3facc8d0a 5.10.76-linuxkit #1 SMP Mon Nov 8 10:21:19 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux

---                                                                                                 packages:
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:52        sycl: [hipsycl]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:53        szip: [libaec, libszip]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:54        tbb: [intel-tbb]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:55        unwind: [libunwind]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:56        uuid: [util-linux-uuid, libuuid]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:57        xxd: [xxd-standalone, vim]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:58        yacc: [bison, byacc]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:59        ziglang: [zig]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:60      permissions:
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:61        read: world
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:62        write: user
