created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sat Mar 26 00:10:17 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-ivybridge

uname -a:
m2fzinj5ttafacwsabwzia5gh2efr4nd libedit@3.1-20210216
qud3l2a2w5luxkohy4lzjgdopoyqsdsp libevent@2.1.12
737s4splilzus3cb3xpr7wllgxul3jrz libffi@3.4.2
e3mxjtuwpnsculylaou4kfaaribupgen libiconv@1.16
e2yld574ovdm4yf3adqpcm5vlgdzawqj libjpeg-turbo@2.1.0
oe3yxofkytenoutn3jtaxeb7cvlrcxqc libmd@1.0.4
pt6anvhdcfgt7wamaheffrdbdhh63blt libpciaccess@0.16
ujfyyijz7yeogtppdm7vqeivgxyrlw47 libpng@1.6.37
tefwprmldxqk5fjhvzrpogqz2oelkp72 libsigsegv@2.13
rm34c7nvm7u6fllkqpt2rpnpnrwp6kyy libtool@2.4.6
wls4bfgzgqyp6zuhoemj4ckg56qe3jmc libunwind@1.5.0
vsjqcg4tj7qbkqs2vuwp6vpashnrzwwi libxml2@2.9.12
azd6pqrkh4eb7evmnbyljzobhjg2lm44 libyaml@0.2.5
dbihtmn7cgoy4tj2poxlm3qmdd3pqj66 llvm@13.0.1
zchzmyrkxsw5lfmgka2k6clwd5zulnam m4@1.4.19
jj5dmgdnh33fl2ix6pjiaa5hkqvlywvz nasm@2.15.05
2uw3htgsvzingtyeqncf7p34ce2ertyp ncurses@6.2
gmqdyiy6f2dz2v7kmyctwpq4lflohl7r ninja@1.10.2
dtumwfa7jpffz2lvtiefdcsho47bhl53 numactl@2.0.14
c6rxgmxb4mcumme4nv5gm26vwexq7req openblas@0.3.20
liqidyvhgyl7woprlwfwl25vcqthcf7u openjdk@11.0.14.1_1
qq6uod2iwvuqjlnrosbel676ccuepgft openmpi@4.1.2
7ssvsvfhhcvpdmh7ppzcnekqmwpstpdo openmpi@4.1.2
tqovr5rhf3hhcm6hj3de347nw4ylkhri openssh@8.9p1
kidsygogffoi45qntdds2d5e74hlajcx openssl@1.1.1n
3x35rgwfxjtzed7jpuhfmr3d5yjomwut otf2@2.3
teoqkzedfxmo3kbzu5hgj4lm6c33ol3c papi@6.0.0.1
imx4dsld74reddlios523nu3l7wapxxv pcre@8.45
ux5cn3ldrrj3njghgqiubk3xxqbuzj7m pdt@3.25.1
r4qad543e5lowqe772tbbsuak5aybi3k perl@5.34.0
yponxf2elnycjp3saxnqemam64woa4kw perl-data-dumper@2.173
3h5khmxpoo2bmkb6gnjvgh62pyvbrero pkgconf@1.8.0
anixtqzimnuibrhtlowouz5h3d5qlbj4 py-asdf@2.4.2
bojt7ela3dkhr2fsy6knc6tvv3yaobtv py-astropy@4.0.1.post1
ki2cfyf57jrniiimh6a7fbzfmi3vsdlf py-attrs@21.4.0
tcd5vcofwdcbz5j5eyzhmntthc34i35v py-backports-entry-points-selectable@1.1.1
a4fjqjb3io2tpfohtfvoobtmtk64omn4 py-beautifulsoup4@4.10.0
x3ygwkuopz5idjvzyvz3qr3bfxv7tovl py-beniget@0.4.1
vqb4pomsx2z37em7g6yifwlolheirgac py-bintrees@2.0.7
k7ddutvtn3i76hjgba7mmoqpjioeq3g4 py-bleach@4.1.0
izair3wufu5seuwshveqrmh2yaq7dpoy py-bottleneck@1.3.2
4hzadmhcwcfiumfbatxu2fqmtnpi77vm py-certifi@2021.10.8
3k5bdzk2v73oc4jvzkusrompruyxw5nm py-cppy@1.1.0
htnkd4yu5nfy3p2urkm65irlgbkolre6 py-cycler@0.11.0
qzkkui5kf67c7ftpgglkrl5af5c72i4y py-cython@0.29.24
xyr7askseq7humzv3zqo2jbk7huqgphq py-distlib@0.3.4
p2a656zlv2c7tcy53ox3mnh5apzpivvh py-filelock@3.5.0
sums5yxmqdd7ohigs642cojamo6f37iy py-fonttools@4.29.1
j3ddw3za4aidi756aiktknqdtnwl7nds py-gast@0.5.3
c27vqd4drym5ybbhtxsw7wbpj6t6yrbe py-h5py@3.6.0
2c6qtjw77daerjc2ctnz34kct5zvyisg py-html5lib@1.1
73st46tuot376rk2zwpyj7fucdrpbdjl py-imageio@2.16.0
6ysycirvhxdhkoeq4jse2ahxnx2blwig py-iniconfig@1.1.1
wa3ohoaqoph4agrcwl6z6z7ciz44ldyk py-jplephem@2.9
6syg573krsslx7lh5xrtldl6wvj2cy4e py-jsonschema@3.2.0
sir3gpm2muauiq4bpnog3i5iuwubze7d py-kiwisolver@1.3.2
qana3i2tbhhlbzci3irumjpxhkxstn2q py-matplotlib@3.5.1
oznlfafyreplteyipgstgkeyvnqzn46s py-mpi4py@3.1.2
vwpjclcg4vcvpp2xkxdjc3mxj5aywqrq py-mpmath@1.2.1
l6v7ykzrw33ipudcku3mtleqvycb5vs5 py-networkx@2.6.3
aylgnzsqf4c6bxted7w2vgih2u2irt36 py-numexpr@2.7.3
pgmd22jwit4sfe2pkdkv75zbuatfnnmj py-numpy@1.22.3
qifcyoqucbny47sens5uuj4bx74jzlzh py-packaging@21.3
cunebqooocuxrdkiwpbhpxoqxzwmkpvv py-pandas@1.4.1
d5d2bksiynnt5kd6z3izri5sfdlqxqna py-pillow@9.0.0
hg7m2tzwzhrbmaghldfgtmpcq2j5kibq py-pip@21.3.1
vdi5hy7rcaud3sfe7gebnrzdh7ietsaj py-pkgconfig@1.5.5
se7ewvwz2tduo7td745a2h7e5es3qcdc py-platformdirs@2.4.0
xgq3kbf7xfmblin3ahtbinxvxc7zsiol py-pluggy@1.0.0
ipzc36y3rh63bzzgx7xsozl3hzb2gplj py-ply@3.11
5l26nva77dafcykondfkl6q4y6wiw2i2 py-poetry-core@1.0.7
rio5ra7lmgwi6f4qzulka7i4y4jtyctn py-py@1.11.0
zzwttmnf3axmc4irknrfhzi3qffelvbw py-pybind11@2.8.1
oc3lxqabdeqjpiuplpwi6oqvscwn44o5 py-pyparsing@3.0.6
j3yzx3f7ff6cswz5oari4c3f5y5ngsaf py-pyrsistent@0.18.0
z2l5c3q6qv42umxzla542wdytvnszsdf py-pytest@6.2.5
owczp4l3licb5ewlvqakmir5qrrtctxt py-python-dateutil@2.8.2
srmkwvm63eazjexogptn2reyqx46j3fz py-pythran@0.10.0
7z435evofjxpyjez6xirpwmfdv6eojr5 py-pytz@2021.3
pzdevtcjqjdibmcg4lkkfd35fghhskn4 py-pywavelets@1.1.1
4ms4ead6d64te22ivldpf76uvzr4v7w3 py-pyyaml@6.0
tr55vuabxb2wp7tw4f43wrpdxiq6hq7v py-scikit-image@0.18.3
bkbbzr2ezpwei6x2zcxqly55zjeprm4e py-scipy@1.8.0
em2dcpwy5a64hxgc6kf2tevsrqbhr6zk py-semantic-version@2.6.0
6gznpc4tsvx43ixr7uwwzujkd4ai2in4 py-setuptools@59.4.0
v6wdqcdoe6pxbxoriq2lrpqva73be35v py-setuptools-scm@6.3.2
iztl42bxjuwkfvuewdioetmwy5an63aj py-setuptools-scm-git-archive@1.1
3hj7avlpoy4fjxejkshgfpqhqhfdj6ch py-six@1.16.0
kw2dh6qlxdk5bhtx4on7wp5hey6a4bvt py-sortedcontainers@2.1.0
cb772e6ixsddymujdirujgmsgvuth3zk py-soupsieve@2.2.1
ayvzy556yvaqglv76oxstvrdifkdipbg py-tifffile@2021.11.2
2hjtze22t3stwzfvvaaebjb6fj5aueba py-toml@0.10.2
hwmqf36b3vc2lofdzpeljikewdji73wh py-tomli@1.2.2
ooyyl5bejxij37wiy624wibhhort5aqx py-tqdm@4.62.3
v4iujxggumoudhz274wa437u67pnueox py-urllib3@1.26.6
mv7zlesiih3nfvyq4setgezytr6ugru2 py-virtualenv@20.10.0
e4vsy7dokqugxi34h7e5bjf42sle3oiu py-webencodings@0.5.1
ubbuzrbaakbrr33kh5dobbxoxjj6mzjy py-wheel@0.37.0
uqq2hb77sjo54ww6oahgx5md37zmuylw python@3.10.2
n45fz3g6bt4wjvgnsv4ruyeitej7ntuy python@3.10.2
ldycdpl6iaoj55ke2afpfiebhynr7nlz qhull@2020.2
vddbsljev6gh6kef7xa53fkqqjp3uhvo readline@8.1
7k4k7xfxbust7htilua5mfiuksk4qlmp rocm-smi-lib@4.5.2
qphgzk7fhokcrvrntlwy2cjj6ronkyow sqlite@3.37.2
tpvoa6g5u3dgwnydq2ewx5uuu2za2g3a swig@4.0.2
p24qlic6ya4ocvbkzjmme73zzcxn5t3a tar@1.34
knij4uyw3aknpqtmneojppfp2i4pepfz tau@2.31
nvxnoepcantczuguvaqs5xj6lkjlmmr6 texinfo@6.5
gjkaexqv4mie63zpwqdnfevwmusx2jiv util-linux-uuid@2.37.4
g7is2sphbhezmauuiucmcwn5s2klnmua util-macros@1.19.3
7r6a4j3eeb7atfognsvewrfwrs6solqe valgrind@3.18.1
vpm2y2es2udg6jkeoqrutv6auhljk65v wcslib@7.3
vwfybpkndzb4zl7wsc3dqcyye3lm4ctf xz@5.2.5
e5t5pd3tuvs7ttc3lftlfr6okcyyz6ko yasm@1.3.0
afrfig2lpqdog7nm5i6sypxrfrlmkrzh zlib@1.2.11
