created by /home/dantopa//repos/gitlab/truth-magnetosphere/scripts/spack/reaper/header-reaper.sh at Wed Jan 19 18:11:21 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-topa-docker-spack

spack arch linux-centos7-haswell

uname -a:
wx7ahklcd4cppoeq274bf6nqvcagwfn4 openblas@0.3.19
a4skws4v7drekydnfxih33twvozl5tog openssl@1.1.1m
iepbumixq7r56laiisilje2ph2pc4epn pcre@8.44
gjqexzvtancvcccezyukxfiwbcuvzfks perl@5.34.0
zqkuohh44upstmp2cnwgk6lmxalsyyxp perl-data-dumper@2.173
5qflyyiynf4dbymmxn5fu3spuzqqecom pkgconf@1.8.0
yrbqqvnr5mo5kk5hl2gqzw47ejzztvt5 py-astropy@4.0.1.post1
yby2w33rxhiyujdcz2sp4zlefnemzrtf py-backports-entry-points-selectable@1.1.0
tv5ziixuuuhzvaxklxmn2eoihrbwnqk3 py-beautifulsoup4@4.10.0
fewawq4gzku455cfjq5dubo5sx74gk3w py-beniget@0.4.1
tflvszsy2l5yww2vud6fatwirgmluwd2 py-bottleneck@1.3.2
s3afhjo3psvjacmrogjjupnouannhvxk py-certifi@2021.10.8
47umrknqiuj3r2ifqpabbvqixoalwu2f py-cppy@1.1.0
hy2agnh53b562ec3syawja6ajty6fvkc py-cycler@0.11.0
ixbbdfarodcjwmmhfpbt4iv2cdbjvdc7 py-cython@0.29.24
nmp3lsttrkikuwajfuzbgdkiruo5ca6c py-cython@0.29.24
t7yo64jnqkiu4qgfrazi5lyjcz3dckye py-distlib@0.3.3
elx3ybqhhped4xwp5sznrcdfiyrg6fth py-filelock@3.4.0
vvtkyikcxot63pqfrqnlzlet3xbi3i33 py-fonttools@4.28.1
7rbrkfz3dre4isa3pylpey3u6bpyzdoe py-gast@0.5.3
ltqfzlteqm3irjpmzw3m73z6zcciolnj py-importlib-metadata@2.0.0
zrqlic53jiaeblvuphl6fvvgzgdjcemc py-kiwisolver@1.3.2
yfh76kqiuws5gwyft4clnzaddmg5thoq py-matplotlib@3.5.1
gie2kyklgqx72ndy2if6sechrtfni5t2 py-numexpr@2.7.3
pdzgfs5cfxnla4goyugrmutf3dqn7fki py-numpy@1.22.1
ss4jvvxeomegg7guchq37wgt5iv4qzby py-numpy@1.22.1
33yhuwv3s2hdhsknftk5ddlbfvsuz5iq py-packaging@21.3
qzikaer46bsxxgsfaellw4ewrnt2d2bs py-pandas@1.3.5
c77kh3b3lx6u2jrg25vhrlonnmr4fhuu py-pillow@8.4.0
zur2uv6r7rygfyomavjwzv23a73grnep py-pip@21.3.1
6xe7kswxodsnj53dpsfmk6je3jpw3r5a py-platformdirs@2.4.0
m2tmd5sbgk266vrlce7zniprklqs3bry py-ply@3.11
fylfjhno2vsmcwwnsmk63e56ih7nlmm3 py-pybind11@2.7.1
yw5rqfgyz2qmskj7acnkjsagoxdtjsel py-pyparsing@3.0.6
45bnewdssii545j5caniwd6pu5kureqa py-pytest-runner@5.3.1
7g6ibubf5hw5jl37ikvnxcse2bjxcdfz py-python-dateutil@2.8.2
tu4hlg523aajagzixdi7jodqa5bbo4pu py-pythran@0.9.12
ut4wgkyqxeatjkj3x4sk33v6nnm3ibg2 py-pytz@2021.1
p36d5zacvgjajexkqsyazkmqtlyd2hyh py-scipy@1.7.3
apd366gd2ovome3kv2vydirov4sfz2ul py-seaborn@0.11.2
p5i3svtd52amyiwqdusntrdtf563mmli py-setuptools@57.4.0
zqhlcqigxu44ab7qucr3mzks4bscsq6l py-setuptools@59.4.0
enajm4cq6checkpi7hdj5pzngehbab3l py-setuptools-scm@6.3.2
23k4qneoblu56i6hk5lqsim3loqadfmn py-setuptools-scm@6.3.2
eiojt63f7scztwgjp4c2jbaljn5uiexv py-setuptools-scm-git-archive@1.1
vpenxegqopmebx32qphzsseyy7e6b7a5 py-six@1.16.0
w4foj6l5f6hyrovtndlwf22svwgmh3pu py-soupsieve@2.2.1
pcxrxafhhhye67mtwi7q2z4z2s5c4uu2 py-tomli@1.2.2
z6rkp6jxhwgwlssy6qu7vjn5p4qmx26o py-tqdm@4.62.3
w6rptly45feybzzymqngmx7vvlhhdkr6 py-urllib3@1.26.6
kkk6umibxrxvyrtbaiq66uuamh5lwxbu py-virtualenv@20.10.0
wvwfdmoyxchpxcvojl6tf5htzglywi2b py-wheel@0.37.0
ixfl2gicdo4y4v4ry6rj5nfvwyk5it6u py-zipp@3.6.0
y5u2nnetzyl74qnoqlnwkwm2tt3362np python@3.9.9
tj5d5fbzeaqmdhu73zu35eggjsuittty python@3.10.1
3mr7gzplj4frcy4j6cao34yzi222bb54 qhull@2020.2
x4e5ath3k3cjxk7czykdmydhp277fyao readline@8.1
nr5wcnm2wsmu4hn6kxubb3njvrad5epk sqlite@3.37.1
opkn2e4pcfz46xml2oiqtuc4cgs5w5tp swig@4.0.2
42gugaaxphtcd4s4frkes2gjjinpxpud tar@1.34
d6qkdfyw24mi7amdpaqn7qkw7ybazvql texinfo@6.5
hn32lcqoeonboow75gfxkumyosbllw4i util-linux-uuid@2.36.2
tpbo37lhiiu7vucpbnpuacya5f6jemuj util-macros@1.19.3
mafie7ynkspnkxubvyx7by364v5srdv6 wcslib@7.3
hoobt4rcf73e72l3wkhcb2e5ctbrwwzb xz@5.2.5
ej2gfre7c23qhenlugwrj5jrkv3fb2to zlib@1.2.11
