created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Thu Apr  7 21:10:51 MDT 2022
libffi@3.4.2                       /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/libffi-3.4.2-fps7rkujxszspvahsu4l3cxexut5jiqi
libiconv@1.16                      /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/libiconv-1.16-firvaath7odgrbh6sjcpzpy4gayjv7t6
libjpeg-turbo@2.1.0                /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/libjpeg-turbo-2.1.0-qup5j2kaax23c4eicnh74thhbdq6gha7
libmd@1.0.4                        /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/libmd-1.0.4-avjt44eii2j5qp7puw6ez26erwpspwje
libpciaccess@0.16                  /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/libpciaccess-0.16-7rd2iovbhxk4kgfkjbxvmjkg5dlbnbzj
libpng@1.6.37                      /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/libpng-1.6.37-i4wzw4jbx7kdwvnyj5gagstmpia37rqr
libsigsegv@2.13                    /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/libsigsegv-2.13-5aliytyenord3fk6b4zqax7gkgstun5x
libtool@2.4.7                      /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/libtool-2.4.7-6fjrgnlwla5dtlfqbnnr3suoz322q45c
libxml2@2.9.12                     /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/libxml2-2.9.12-ftdjfi3x45cku2b4zn6f7heolnfo66xs
libyaml@0.2.5                      /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/libyaml-0.2.5-ticnw56jlm5nh4adnaxz6jffdi6paddg
m4@1.4.19                          /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/m4-1.4.19-vfvkedj3huoysi52rhw5ueqojtgqztzy
nasm@2.15.05                       /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/nasm-2.15.05-336342cf2q6ejaog23o26vhocphfzsmn
ncurses@6.2                        /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/ncurses-6.2-szg6fhjiixo7ciz2qfflii54sbqxgist
ninja@1.10.2                       /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/ninja-1.10.2-xaqx6fjcjnujjbkpqlyop6sa6pvox76m
numactl@2.0.14                     /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/numactl-2.0.14-hfmxx6i2dmyizk5dhxqbyii3xrhx7mmm
openblas@0.3.10                    /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/openblas-0.3.10-f6lab5qxtrigablu2zs2siuq3ppm75as
openmpi@4.1.3                      /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/openmpi-4.1.3-izlurwdt7wzdlytl5quwrtnarn4jpuwj
openssh@8.9p1                      /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/openssh-8.9p1-47ypnjlckjj533frog3fs5nbm3gua5pg
openssl@1.1.1n                     /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/openssl-1.1.1n-prmea4noo3ff5yqp3qusrltsevg6rqmq
perl@5.34.1                        /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/perl-5.34.1-zrl3wjdqj6ss6xkz6nma6f35vdwvkcmf
pkgconf@1.8.0                      /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/pkgconf-1.8.0-cjwwyfy6ybbtu7wwozi5dtqgoljnvdgz
py-asdf@2.4.2                      /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-asdf-2.4.2-4bxz7qukyfhyiqifujo5cq4g2sbbgfou
py-astropy@4.0.1.post1             /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-astropy-4.0.1.post1-nrftt3er46rc67p5vld2z72mo7xufdfl
py-attrs@21.4.0                    /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-attrs-21.4.0-rd6gddpzsas54ifqvi7a6575zbvz4l2r
py-beautifulsoup4@4.10.0           /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-beautifulsoup4-4.10.0-njq23pbmyiyosd2zc2watunrm6dishqb
py-beniget@0.4.1                   /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-beniget-0.4.1-44lpkxxljj2b5a2e6rpwvwn2cltsqjna
py-bintrees@2.0.7                  /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-bintrees-2.0.7-g5ahda2p42gcp75vohiffpsn5q266ds6
py-bleach@4.1.0                    /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-bleach-4.1.0-si2btlpisopxmuelmvrgjsrthkbtxbsh
py-bottleneck@1.3.2                /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-bottleneck-1.3.2-vtad7ktztk26uyu7oanirnvgk4e2tqx3
py-certifi@2021.10.8               /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-certifi-2021.10.8-xl45dwy67ndqyvts4qwonm6opz4xvvmo
py-cppy@1.1.0                      /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-cppy-1.1.0-hutxn7hvfmjkq4c6f4yjlihntesbxtgo
py-cycler@0.11.0                   /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-cycler-0.11.0-4qawurqbreteaokg6owg5vemscr26pl4
py-cython@0.29.24                  /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-cython-0.29.24-2knj25bx776dhpplpaj7goct3jroq7im
py-fonttools@4.29.1                /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-fonttools-4.29.1-qh7i6fasir7ufu25sfkg22goae4zlvsg
py-gast@0.5.3                      /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-gast-0.5.3-fqbeujapjbdsz5ksrjcxpdtvx7nbbdhw
py-h5py@3.6.0                      /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-h5py-3.6.0-fk34fpef33gtavutmchgevzhh64czaww
py-html5lib@1.1                    /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-html5lib-1.1-3puud7dfsa322dxiveidn2drbfhtblqf
py-imageio@2.16.0                  /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-imageio-2.16.0-6lltsk5233i5zygcwtqis6xwnxqukmjc
py-iniconfig@1.1.1                 /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-iniconfig-1.1.1-qcztfojhmvzm3yi7dueppk4xu6a65re7
py-jplephem@2.9                    /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-jplephem-2.9-2tg2i62vmqeul5tn47xd5x6v36wtijdi
py-jsonschema@3.2.0                /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-jsonschema-3.2.0-yv4avljapj4alucfswwy4m35be4x4voi
py-kiwisolver@1.3.2                /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-kiwisolver-1.3.2-w4wx4sx2wryhum4liodhjgtbbj2j437f
py-matplotlib@3.5.1                /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-matplotlib-3.5.1-hlh64idej32mvjzka277hahmf6efvwsi
py-mpi4py@3.1.2                    /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-mpi4py-3.1.2-zunz6l544ki2unpsuyfd5gt75hxdzgoh
py-mpmath@1.2.1                    /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-mpmath-1.2.1-pz73jateb74edjfkklkdij6pu3s7qnqd
py-networkx@2.6.3                  /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-networkx-2.6.3-mhk7dh3zxllwjtkjcbbcnib32p5rh3qe
py-numexpr@2.7.3                   /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-numexpr-2.7.3-wqzjygadhucmo7x52uf447eswusshkxq
py-numpy@1.22.3                    /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-numpy-1.22.3-7rrfs2ulpkfx3y7ccn6axnksainfv3al
py-packaging@21.3                  /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-packaging-21.3-mprryap2oxk2eksnwhzntq6zeemlpqqc
py-pandas@1.4.2                    /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-pandas-1.4.2-wlzkhli7u75c7gpshbykm2qwwdozqz6u
py-pillow@9.0.0                    /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-pillow-9.0.0-iqe2wnftjp5ekrgbettpezgzjmdg64ic
py-pip@21.3.1                      /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-pip-21.3.1-kzqfjfk3haq5gotbqzuz5owwh7b3mhm4
py-pkgconfig@1.5.5                 /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-pkgconfig-1.5.5-jt5dew56zhso6rzkglok4gqnrlzuwxt6
py-pluggy@1.0.0                    /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-pluggy-1.0.0-ynxe2if7a6qtf3qfzfmtsdhseiosi33e
py-ply@3.11                        /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-ply-3.11-qos2db26qybt7jfcsubwsjuro7iqif5y
py-poetry-core@1.0.7               /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-poetry-core-1.0.7-bb3ckylfjwkto2fbjtxosdenejtptcna
py-py@1.11.0                       /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-py-1.11.0-tyjxgd6ymq3tpc7s5ebdz4jkqd3h3zf7
py-pybind11@2.8.1                  /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-pybind11-2.8.1-rvjri2j75umuxjg3oh3rebpvxf2lqquc
py-pyparsing@3.0.6                 /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-pyparsing-3.0.6-ouimr2f5262zw25q4f4npaudqzhaz3b3
py-pyrsistent@0.18.0               /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-pyrsistent-0.18.0-kfrrrc2xvdpalberaz7pg23lnhzdnipz
py-pytest@6.2.5                    /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-pytest-6.2.5-jicugosp3wbkl4kw62zrnr5pjd2kgxw3
py-python-dateutil@2.8.2           /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-python-dateutil-2.8.2-bd3vp7tlyo7qnt2dw6xoztmlwejarrhq
py-pythran@0.10.0                  /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-pythran-0.10.0-oedwsysqtl2n6ch7k2hoixtsbmwmtynj
py-pytz@2021.3                     /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-pytz-2021.3-ng5ixy5o52f4ibntiw3cefqwuskprljm
py-pywavelets@1.1.1                /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-pywavelets-1.1.1-dg4it3urxolferh3hri7nplstjl3vbvl
py-pyyaml@6.0                      /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-pyyaml-6.0-us6hdq2nmfiijbqozhstmlgcpcn27o4l
py-scikit-image@0.18.3             /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-scikit-image-0.18.3-ehqfzcrhmz6ko52l42mzsnqrtj7gcihy
py-scipy@1.8.0                     /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-scipy-1.8.0-pk4stzheo4fuyxfkaazet33zd7vwk3q3
py-semantic-version@2.6.0          /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-semantic-version-2.6.0-2yesc2kqm5rzuno466ina24zazulgh66
py-setuptools@59.4.0               /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-setuptools-59.4.0-tzly4eeswnaj7y2ciu3biner7slfp5re
py-setuptools-scm@6.3.2            /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-setuptools-scm-6.3.2-rz6qwvv47v4wvidwr3tkra6qczi65mzb
py-setuptools-scm-git-archive@1.1  /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-setuptools-scm-git-archive-1.1-cuwrui3q36nj5fsseoim62f2tw2c5vyk
py-six@1.16.0                      /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-six-1.16.0-x3dtxtcbfhg5ldnpx6vafjkvc3pieo5c
py-sortedcontainers@2.1.0          /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-sortedcontainers-2.1.0-f2fhtcyalmgabxjkawbfakds6vrq3mqz
py-soupsieve@2.2.1                 /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-soupsieve-2.2.1-p3ubb2z4ix5shijwgr7qiyayn2gxvf5s
py-tifffile@2021.11.2              /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-tifffile-2021.11.2-yfre2wwen7qvildnjldzyulc4lp3vtjj
py-toml@0.10.2                     /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-toml-0.10.2-52tytidwwkoshk4yh2gp3gp7dnpakmqj
py-tomli@1.2.2                     /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-tomli-1.2.2-lzwfl37u4yn56urr67agtlofcdatkecu
py-webencodings@0.5.1              /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-webencodings-0.5.1-7wddfz7pjmp6zfgk7welkksd56jlbmfm
py-wheel@0.37.0                    /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/py-wheel-0.37.0-6vr5n3f6i7jgawdjayxo7yapb6r3v5pc
python@3.10.2                      /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/python-3.10.2-5pxv2na3p4yoomcwzv6ze4xj6hcgon7v
qhull@2020.2                       /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/qhull-2020.2-uk7qxym6xxbp4f65luklgzcg4fiahdsz
readline@8.1                       /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/readline-8.1-vsfwpecslajx6lqeowyer4smly4cabmf
sqlite@3.37.2                      /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/sqlite-3.37.2-mfblkvg7m6nb73wwuvnx4ea5b5w2nsle
tar@1.34                           /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/tar-1.34-pz5lerbwwg4yszxsnyxvttfl3wfhvewn
texinfo@6.5                        /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/texinfo-6.5-rkuvpfgsvs7ymronv77vytogvppsd32w
util-linux-uuid@2.37.4             /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/util-linux-uuid-2.37.4-qwrpnnkamah7hof5mwzq3n3bf37g7gz5
util-macros@1.19.3                 /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/util-macros-1.19.3-dpitjxeivosohktnc7tyxpdpeuc4zyki
wcslib@7.3                         /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/wcslib-7.3-bvqcvvyloynj2yhodzaqmpeqpq2zfezg
