created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Thu Apr  7 21:10:53 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack

spack arch linux-amzn2-ivybridge

uname -a:
ticnw56jlm5nh4adnaxz6jffdi6paddg libyaml@0.2.5
vfvkedj3huoysi52rhw5ueqojtgqztzy m4@1.4.19
336342cf2q6ejaog23o26vhocphfzsmn nasm@2.15.05
szg6fhjiixo7ciz2qfflii54sbqxgist ncurses@6.2
xaqx6fjcjnujjbkpqlyop6sa6pvox76m ninja@1.10.2
hfmxx6i2dmyizk5dhxqbyii3xrhx7mmm numactl@2.0.14
f6lab5qxtrigablu2zs2siuq3ppm75as openblas@0.3.10
izlurwdt7wzdlytl5quwrtnarn4jpuwj openmpi@4.1.3
47ypnjlckjj533frog3fs5nbm3gua5pg openssh@8.9p1
prmea4noo3ff5yqp3qusrltsevg6rqmq openssl@1.1.1n
zrl3wjdqj6ss6xkz6nma6f35vdwvkcmf perl@5.34.1
cjwwyfy6ybbtu7wwozi5dtqgoljnvdgz pkgconf@1.8.0
4bxz7qukyfhyiqifujo5cq4g2sbbgfou py-asdf@2.4.2
nrftt3er46rc67p5vld2z72mo7xufdfl py-astropy@4.0.1.post1
rd6gddpzsas54ifqvi7a6575zbvz4l2r py-attrs@21.4.0
njq23pbmyiyosd2zc2watunrm6dishqb py-beautifulsoup4@4.10.0
44lpkxxljj2b5a2e6rpwvwn2cltsqjna py-beniget@0.4.1
g5ahda2p42gcp75vohiffpsn5q266ds6 py-bintrees@2.0.7
si2btlpisopxmuelmvrgjsrthkbtxbsh py-bleach@4.1.0
vtad7ktztk26uyu7oanirnvgk4e2tqx3 py-bottleneck@1.3.2
xl45dwy67ndqyvts4qwonm6opz4xvvmo py-certifi@2021.10.8
hutxn7hvfmjkq4c6f4yjlihntesbxtgo py-cppy@1.1.0
4qawurqbreteaokg6owg5vemscr26pl4 py-cycler@0.11.0
2knj25bx776dhpplpaj7goct3jroq7im py-cython@0.29.24
qh7i6fasir7ufu25sfkg22goae4zlvsg py-fonttools@4.29.1
fqbeujapjbdsz5ksrjcxpdtvx7nbbdhw py-gast@0.5.3
fk34fpef33gtavutmchgevzhh64czaww py-h5py@3.6.0
3puud7dfsa322dxiveidn2drbfhtblqf py-html5lib@1.1
6lltsk5233i5zygcwtqis6xwnxqukmjc py-imageio@2.16.0
qcztfojhmvzm3yi7dueppk4xu6a65re7 py-iniconfig@1.1.1
2tg2i62vmqeul5tn47xd5x6v36wtijdi py-jplephem@2.9
yv4avljapj4alucfswwy4m35be4x4voi py-jsonschema@3.2.0
w4wx4sx2wryhum4liodhjgtbbj2j437f py-kiwisolver@1.3.2
hlh64idej32mvjzka277hahmf6efvwsi py-matplotlib@3.5.1
zunz6l544ki2unpsuyfd5gt75hxdzgoh py-mpi4py@3.1.2
pz73jateb74edjfkklkdij6pu3s7qnqd py-mpmath@1.2.1
mhk7dh3zxllwjtkjcbbcnib32p5rh3qe py-networkx@2.6.3
wqzjygadhucmo7x52uf447eswusshkxq py-numexpr@2.7.3
7rrfs2ulpkfx3y7ccn6axnksainfv3al py-numpy@1.22.3
mprryap2oxk2eksnwhzntq6zeemlpqqc py-packaging@21.3
wlzkhli7u75c7gpshbykm2qwwdozqz6u py-pandas@1.4.2
iqe2wnftjp5ekrgbettpezgzjmdg64ic py-pillow@9.0.0
kzqfjfk3haq5gotbqzuz5owwh7b3mhm4 py-pip@21.3.1
jt5dew56zhso6rzkglok4gqnrlzuwxt6 py-pkgconfig@1.5.5
ynxe2if7a6qtf3qfzfmtsdhseiosi33e py-pluggy@1.0.0
qos2db26qybt7jfcsubwsjuro7iqif5y py-ply@3.11
bb3ckylfjwkto2fbjtxosdenejtptcna py-poetry-core@1.0.7
tyjxgd6ymq3tpc7s5ebdz4jkqd3h3zf7 py-py@1.11.0
rvjri2j75umuxjg3oh3rebpvxf2lqquc py-pybind11@2.8.1
ouimr2f5262zw25q4f4npaudqzhaz3b3 py-pyparsing@3.0.6
kfrrrc2xvdpalberaz7pg23lnhzdnipz py-pyrsistent@0.18.0
jicugosp3wbkl4kw62zrnr5pjd2kgxw3 py-pytest@6.2.5
bd3vp7tlyo7qnt2dw6xoztmlwejarrhq py-python-dateutil@2.8.2
oedwsysqtl2n6ch7k2hoixtsbmwmtynj py-pythran@0.10.0
ng5ixy5o52f4ibntiw3cefqwuskprljm py-pytz@2021.3
dg4it3urxolferh3hri7nplstjl3vbvl py-pywavelets@1.1.1
us6hdq2nmfiijbqozhstmlgcpcn27o4l py-pyyaml@6.0
ehqfzcrhmz6ko52l42mzsnqrtj7gcihy py-scikit-image@0.18.3
pk4stzheo4fuyxfkaazet33zd7vwk3q3 py-scipy@1.8.0
2yesc2kqm5rzuno466ina24zazulgh66 py-semantic-version@2.6.0
tzly4eeswnaj7y2ciu3biner7slfp5re py-setuptools@59.4.0
rz6qwvv47v4wvidwr3tkra6qczi65mzb py-setuptools-scm@6.3.2
cuwrui3q36nj5fsseoim62f2tw2c5vyk py-setuptools-scm-git-archive@1.1
x3dtxtcbfhg5ldnpx6vafjkvc3pieo5c py-six@1.16.0
f2fhtcyalmgabxjkawbfakds6vrq3mqz py-sortedcontainers@2.1.0
p3ubb2z4ix5shijwgr7qiyayn2gxvf5s py-soupsieve@2.2.1
yfre2wwen7qvildnjldzyulc4lp3vtjj py-tifffile@2021.11.2
52tytidwwkoshk4yh2gp3gp7dnpakmqj py-toml@0.10.2
lzwfl37u4yn56urr67agtlofcdatkecu py-tomli@1.2.2
7wddfz7pjmp6zfgk7welkksd56jlbmfm py-webencodings@0.5.1
6vr5n3f6i7jgawdjayxo7yapb6r3v5pc py-wheel@0.37.0
5pxv2na3p4yoomcwzv6ze4xj6hcgon7v python@3.10.2
uk7qxym6xxbp4f65luklgzcg4fiahdsz qhull@2020.2
vsfwpecslajx6lqeowyer4smly4cabmf readline@8.1
mfblkvg7m6nb73wwuvnx4ea5b5w2nsle sqlite@3.37.2
pz5lerbwwg4yszxsnyxvttfl3wfhvewn tar@1.34
rkuvpfgsvs7ymronv77vytogvppsd32w texinfo@6.5
qwrpnnkamah7hof5mwzq3n3bf37g7gz5 util-linux-uuid@2.37.4
dpitjxeivosohktnc7tyxpdpeuc4zyki util-macros@1.19.3
bvqcvvyloynj2yhodzaqmpeqpq2zfezg wcslib@7.3
cx5sxpucwh23p6iuyyrl2u7cziqxwtgh xz@5.2.5
brprcj6edjz5yfpikh6ezgyzkjvcsnnr yasm@1.3.0
gozcb2e7o5yrcoi3rkaxxhvlqxth43kx zlib@1.2.12
