created by /Users/dantopa/ at Tue Dec 28 22:09:44 MST 2021

${SPACK_ROOT} = /Volumes/spacktivity/spack

uname -a:
djv4j4ok3y6tabc75px3mcbv5rd44c32 graphite2@1.3.13
vbfxsausj67uz463u5ynptzxtx6o6w6u harfbuzz@2.6.8
ooxklkrw2nmcmpq6htfokjb3wegfkjpz hdf5@1.10.7
43etmchtj4scienutm4nhutmshfnhk5k hwloc@2.6.0
rhxetaziovydxfjm6iicqeum5bu6rq6h hypre@2.23.0
jos3wm4m7b336iatoaeumfdig2xvtovu icu4c@67.1
a66237ncefvzjpnf7kbkuz7ava2j6cuz inputproto@2.3.2
3fqkidee4m7rkslt7owoesiojmhr7nyq intltool@0.51.0
vh64wbprvlbzr2roo4ix3uoufzoug5rk json-c@0.15
l5aofmdu3as4fvgy6i2tqh2oks2mcurk julia@1.7.0
dl27ni45l7ctvhjfmxsdhybjhp5cxkdw kbproto@1.0.7
apfvezx3aeofrwc3t2i46qbft54g2pd3 krb5@1.19.2
au3omnkoi37goh7n3hu22pcidjnhxofz libcroco@0.6.13
hl4l6dpk72likp6hcwh4jpfpvurwuskk libedit@3.1-20210216
tseobmr57xuoa2tx6gaj6uvxzzmlpbym libevent@2.1.12
zqn2g3yqj4onjozatkx6icokdqmfgams libffi@3.3
gtzihuotkj5c6w32u3ojtvyxa3pwomne libfontenc@1.1.3
2mjuojzkgwa5ahiy6yceoskswc4hmu4z libgit2@1.1.1
zb4etvm4zj3ylelk26wwnxlqzjsswwmh libice@1.0.9
yxhhora32yhhzepcyfabpwnsajdtf6a6 libiconv@1.16
tel3lh2aqzed6j3jbsxwbmb7uljwbcni libjpeg-turbo@2.1.0
gxhjppsbizrgfm4dkjavyvgx7autswje libpaper@1.1.28
hmy6irdyxlka5qkkbm5ddwmjr26idipt libpng@1.6.37
cqkcrjlb55kidlfd2w4yxnaiekhbhfbq libpthread-stubs@0.4
fcfn5jwtgbndavljhaawzdgdou5hswl6 libsigsegv@2.13
j5yc4n2lhn3nhzqy5rqo23energuu6x6 libsm@1.2.3
7a6c4dauhbgofljvjuqt3gyodjbai2cn libssh2@1.10.0
y7xnhwrartb3l2wcxxmfbvj7i6brqxs4 libtool@2.4.6
ztl56qewkhy5kcloxsjmnzz5vmhckrdp libx11@1.7.0
uriyrg7x32fn4a7y53j4k7xrvlupyibn libxau@1.0.8
dgc63ua56nye7lksszxeealllmg3xdpe libxaw@1.0.13
43llm3ae2qbjimf24l4hzv4s62fkqusi libxcb@1.14
555x5fm72dr3itv7wxw733bvm4hlu3vu libxdmcp@1.1.2
pqqdiigagd66dsqicxfey72gtlmzjcat libxext@1.3.3
q7ku7jt5vkk7slaz7j6534ucvamvwfef libxfixes@5.0.2
qfob6jwbycmkwmnfrabbyavqvvff3cp4 libxfont@1.5.2
gf5ugwggzydq7j2ovisi5qqxfys4v423 libxft@2.3.2
7wr5an2kowgwk7ex45hjjgusz44bw52y libxi@1.7.6
i7ia2abuiuhrupw5ofbl26uparnttg4p libxkbcommon@0.8.2
wrtzi3q7nhpgfe7nrrdv5yiw5fzuw7xg libxkbfile@1.0.9
v5rvmvv4p43yv32cikzqkfoibjx5wlgi libxml2@2.9.12
horw4ybu3be3ko6ve343ft5567lvsgoa libxmu@1.1.2
jhv5hh4u6dtn5ynhkentgg5qgsnslki4 libxpm@3.5.12
s6jpy3f75536mkwftqbgo75ozt4tw45z libxrandr@1.5.0
djvj7bsgytvmunwepchge5pw2hml6tzw libxrender@0.9.10
uroc6lghpnew3tvrhxnylmbhj5swu4hz libxt@1.1.5
6o3h5pecno7pw3oeifqmwcmyeftydx3h libxtst@1.2.2
ozspykzmikxakd7rvhtjb6zbqljaqtag libyaml@0.2.5
he7nhymzwybw5rqc35u3o37pt2bzijed llvm@12.0.1
3znwenbxqwk5toe7t6o4skdqaxgt32xs llvm-openmp@12.0.1
p256hvd5j6s2rad2ch4pnnwajlsuqcjy m4@1.4.19
w3rf57ud3g3p63hgmfnrkuq4tyk5hni7 meson@0.60.0
7324petq474kfnjgr65tievnl6m5wzri metis@5.1.0
xgft4jvep3lxtkbquo5bdyt4xuo7xjex mkfontdir@1.0.7
a23xij6z2rozajnf5kaiak577vxanm2e mkfontscale@1.1.2
drgtsgxmciquwlofjyzf7fep6s77d5a6 mpc@1.1.0
f66jq3kgzbxls3vvgfpnsflzr5amw4eq mpc@1.1.0
egwgkmdmgiib4rwnvcv7qy6b2dlh5rtk mpfr@3.1.6
phf2cajqbrihh3mnfs4t6goridae3rzr mpfr@4.1.0
qj4ukgiiwdqppjlmvur2y2d5q4yoadzb nasm@2.15.05
otcm5wjdzr2uieoq6gwvtk3l35nxo3eq ncurses@6.2
t3jttgwjdwd5lpz5fw7sqxtubefuv57b ninja@1.10.2
fjxgm5lrxd3ry4ti65xkwb2xnalmwykq openblas@0.3.18
5nf563rpzlhdrjvz3iimzuoqkjbxtxn7 openmpi@4.1.2
qm5yvihs7seou7yrivgdrtm6c5ih4rps openssh@8.7p1
kd3pfj7ekobzrcxizplbf5i23naedqfy openssl@1.1.1l
d77hqdn4lmxnhkqnmieovjbyp5eqo64r otf2@2.3
u6rubvedb7t34c7pw33v3aihj32ecqyr parmetis@4.0.3
kv5j3ljnt77b4hpmoy3lub6tcxjf7vih pcre@8.44
o2wfz24yinbr2o3fhavcyckwy2qseqky perl@5.34.0
v7y2bdue2wegnhr4crx7caru7vmg3hd3 perl-data-dumper@2.173
mzyr7ypt6ylojlutn5mwae3dzbz3vvrp perl-encode-locale@1.05
hjeth4edmgzgszfhf3cdsqenf2ujlmqp perl-extutils-config@0.008
hpdysc3tlfslzltxnisbi2izeon5lbpz perl-extutils-helpers@0.026
wz7w4odkbci2t3vbjcf6g5psbenjeek3 perl-extutils-installpaths@0.012
frnnc4htr47cc6z5xrbku6kerzb4xh5j perl-file-listing@6.04
t7itjifk6ikzn2duacnruhpoa5r5tevb perl-html-parser@3.72
fvhglblfzz4qygdmtqynn5ip4unj3pcp perl-html-tagset@3.20
mwagmlcovakxlncpaywhi3ztuohog543 perl-http-cookies@6.04
awg7htlpmlu6rlhrubazzlubcf3f3mla perl-http-daemon@6.01
ennnonh7rhqxhpmqij5aq2lepwh3giez perl-http-date@6.02
6hi2clnf36etrveoa2c4lwk55azytptd perl-http-message@6.13
32ruwehk5wpp4aimxtpad5omm6oarjek perl-http-negotiate@6.01
qzb3oeanudl27xp67qunrxenk63pfs3i perl-io-html@1.001
cstk5su3bs5ftijni53bqj6gfsntjisp perl-libwww-perl@6.33
rmt5ibhn4tvosfgzk3ofenra5axmg6wg perl-lwp-mediatypes@6.02
smzehlv7t2au3q4rc6gdwh2lsn275llj perl-module-build@0.4224
wzcs4rssktffv53xzrgwkewezy66x3du perl-module-build-tiny@0.039
dlko464pb7mr43f4k42gcjeyfi27rnxl perl-net-http@6.17
omvf6etscbth5pckrbtcgpyher2eqzsu perl-test-needs@0.002005
rdtzkoptoodzsn3u44tfx6ngc2tjqgb5 perl-try-tiny@0.28
b5dbvlhy3twbf7dgugsojvd3yezpx3lq perl-uri@1.72
yzfs5oo6vtw2upxem4c7v37hqntbezky perl-www-robotrules@6.02
rqxgjfdz7spok4frd5fpyne5cra7hqw5 perl-xml-parser@2.44
clohgnhu3xo3uyp6viiahxz47pmxyqs6 petsc@3.16.2
xx4rta4o5n3gerqrjqfv6grxvtgcofbf pixman@0.40.0
eliirpx3xgmze6d7dhdtxd35sdnurfif pkgconf@1.8.0
ebwpk3bekkzkaehy35i6abvim7vsyomj poppler@0.79.0
tj7xfuqqgsagpko7zkqmvadlzdmyek2f poppler-data@0.4.9
t3izk553a4zxbix5t4avw7eue7be2d4r py-affine@2.1.0
qzpsnmotruky45622g62qlkfuiq5s6fj py-attrs@21.2.0
v6e3njkgwksfszn2x3vcqscuvu7s5xvj py-beautifulsoup4@4.10.0
nhafuppejurenxayrqal2mopb4d5yir6 py-beniget@0.4.1
evmzsy5zuwujarl5mgz6ys2q3phs44rv py-bokeh@2.4.1
o7jsgy5urnmbdjqmiracws445jmikikn py-bottleneck@1.3.2
lpujqdkglgoop3dncuee4eof3w6so4zp py-certifi@2021.10.8
mneg6q6rinu7mltcqecqrlcp2bxq47yf py-charset-normalizer@2.0.7
mbhgevbpnkm2xxl3jsgo7qvkncrhcj7t py-click@7.1.2
6cwtwuzeem5in5ckat4wn7ffcpaf4ejv py-click-plugins@1.0.4
rvyh5nh6gaqvqagmuodwfgen5xpgqwoo py-cligj@0.5.0
w77ftkbpshz32wy2ihp5n6cudf6cu7iu py-cppy@1.1.0
2ftnpuat3geaazfmkr37znj4uftjgewa py-cycler@0.11.0
k4dgo34syp62as4n7qqj53x3z37myrfb py-cython@0.29.24
stgr45tm4x2fmmizbwvb7zrjq7aw6ij6 py-cython@0.29.24
hpfglwpgvyymax67vsbyybonei2chzdb py-descartes@1.1.0
ewwbhxw7tskyr7grthvd7trmt2tmgexo py-fonttools@4.28.1
ctqrzcowituhpzrkybo5esksclzwqjrk py-gast@0.5.3
2rud5nbyfzbd3afpl2jcledn7ls35uy6 py-geographiclib@1.50
kplokz32ht2qqfc7bfvj4bhjla2wixs7 py-geopy@2.1.0
d7kw45ptkpvx6erachzhns6v4c3khovy py-idna@3.3
w5kkghhpams5sil5jbbcs5dq4pvnshrv py-jinja2@3.0.3
ap7pf56xkph3h6dkhtr7vqxgjp6fahab py-joblib@1.0.1
lj5gnyvi4w3zdtctsckveik5wtbneulv py-kiwisolver@1.3.2
4yhqw5byokgtjwui4kask5cfqljtxdul py-leather@0.3.3
sbfvf5cmwkebo22i45wjnuwgy5fl4zre py-mako@1.1.5
nf633r4etg2sldabzxr3gve4v6wnieh3 py-mapclassify@2.4.2
ss7ya55zycn3i7kjetmykjzbqrghypw7 py-markupsafe@2.0.1
ae3dqzdktxl55qosh3zi2kf3iaufdj65 py-matplotlib@3.5.0
odo73ikvyitoofemcr7d4rxjq56lq6h3 py-mercantile@1.1.6
24lvyp6m76xgqiohgvkrytk43jqbpmv4 py-munch@2.2.0
ihierqe5w4j2g57fdpp5fqsfrwoaeg5c py-networkx@2.6.3
r66zwwrfhqhv7flgoqf6csesmuse7j4w py-numexpr@2.7.3
yz4bcyzdkobscolq53jj7ifmw4rg3bro py-numpy@1.21.4
ecnjuglfhfq6klndyl276f6h56dsbb7a py-numpy@1.21.4
yztxppbgdmocap4uyvamostraprjb67h py-packaging@21.3
untg7kwipus7kig6edqmtcvazxnc3t6k py-pandas@1.3.4
sonj6ruseyuf4g5sesphorw6dx27on6l py-pillow@8.4.0
f667vdtedkx4mqcjpqmwbysttldpzvbc py-pip@21.1.2
657pfifjhc4ea3uuox754lkiwrckdaqh py-pip@21.1.2
ho4hpjiu2x6jjhzuecokxx5oavxmjavw py-plotly@5.2.2
niqcedlfwod7cvntnlufhzpreeitqnln py-ply@3.11
cyzkxlkdrtpd6ewhez43if6qxzvfzmpk py-pybind11@2.7.1
2oxc6dzy6hwetigfi4rvmn3v5oit2w5d py-pyparsing@3.0.6
efpu3h75f7ycy3ggp3mmzr372am2enck py-pyshp@2.1.0
ehxisau2aqy3ljuooobmd6cnteovboiy py-pytest-runner@5.3.1
fz765boxgzclpo3lknv63rze2cuo6rrz py-python-dateutil@2.8.2
asfyh3ol2bgovlzwosq2ommnl22yt6gv py-pythran@0.9.12
awg2m6sqwdoqz552dtwk5hsmu6xpsioh py-pytz@2021.1
tys3he6d4ge24kutot6lwa7osj3o3rme py-pyyaml@6.0
wxsedqteiafqseqnlcrdezaxgaael2ug py-requests@2.26.0
vl7mux7alfyxlpc7f5zx2vhzozhz2xzi py-scikit-learn@1.0.1
3qi3pxsas3fuurrhtddfmnfsehmjvlr6 py-scipy@1.7.3
y2jlzyhfqyau7ikqfkejqo3itmw3g3tm py-seaborn@0.11.2
hlohgyq2m4ypj4taxkwt2dtwzqlngeri py-setuptools@57.4.0
eqaymfaonkinxbq7kreful5zoblil4ah py-setuptools@59.4.0
kz3swrsroeoikx2c3pct775ss6wehin4 py-setuptools-scm@6.3.2
znwthl7jmzupfo5o472yyn5g6daqgplk py-setuptools-scm@6.3.2
awnarvupdoizsoxq5j6azeedgqtvggmj py-setuptools-scm-git-archive@1.1
gtkz3qidc6elkfgp3g4s4kud2rx3hxbu py-shapely@1.8.0
pexhsfbxejstavle7lg5gzuayknbskhm py-six@1.16.0
dbiftj43gpn2fugvjytui3sf3xlpcihv py-snuggs@1.4.1
trtdkutxoxjckevgog6axvytigsdh25l py-soupsieve@2.2.1
xqp4ljx5o5y7pqqohkt676fdlfxlg5mq py-tenacity@6.3.1
5bkcem4pej2pyyrt4l5l5jfpfhfqbr4x py-threadpoolctl@3.0.0
zgq42mogqmv3xicndg64wvde2briwbcl py-tomli@1.2.1
bzbaxhua5nwvqvvhlapmzycvjtivdhll py-tornado@6.1
bes436dldp3yt2rpwinjumzijuoyjpt6 py-tqdm@4.62.3
3jhdbl7lt6psslehnrdiyw2obp772ahu py-typing-extensions@3.10.0.2
ltjv2r32pyiwfxrh4xwo66kb5rgdbjif py-urllib3@1.26.6
p3xqbxcpuhlrkkycsg2vbr46o4jldjni python@3.8.12
wgesufyq6e3t3iprgpkvrqf5re2ts35l python@3.8.12
53ctxkewqdaua2rtmke2fwtsmq6gnfvz qhull@2020.2
6htukmf5ykvppqjbrfymjnktpxv3t75q randrproto@1.5.0
w5qjzr5pt27fwtsoapcdcnhyh44vzfs7 readline@8.1
s7y2nvacvmoobxwstzinbf5bcfc3hgtc recordproto@1.14.2
zrzxxji7w2i2zrzilq5gwq6ygyleosvy renderproto@0.11.1
f5r63vgvxudn3xdcf3nen5f63ipv5ggx sed@4.2.2
m7smfg54mddm7uhrapcv474raijradbi shared-mime-info@1.9
e4tckmnv75j3sbslgem7hqqcdr4t5iqm sqlite@3.36.0
2muoer6c6xyz3wqvh2c56onbu7z7b5og superlu-dist@7.1.1
sswmnb4g2aombsletzq6vhamfw4j7ysx swig@4.0.2
x6okudqpsw6ww3eggf64tutwrvx4ve5r tar@1.34
gfpa3mly7fycc33qywsmmjkcig56sgh7 texinfo@6.5
74327e4tcoqbyt2tz3u3bvzdych4cvjo util-macros@1.19.3
py5gibqgruafmbh7wcfxg4cvtc4knmb4 xcb-proto@1.14.1
3haopej3y54viukyb6k5n36ysiuncdlj xextproto@7.3.0
my3cppcu3cd2zsgzpvxcuu34vxfuoder xkbcomp@1.4.4
vop6oluhqypab7qvc4fescdswro3vjop xkbdata@1.0.1
yio3xx6435hev5j3mbc7ouvojeo6npdd xproto@7.0.31
ur7a42nnekw2idv63dvjawyi6352riea xrandr@1.5.0
37whhydvzspcut2aknamqofe5kp3cm2k xtrans@1.3.5
xqqwp674k2kxoqwh7wbpriqkdljrfoqd xz@5.2.5
7yfdtza4upfsjhx6nyigqab6ctnbiqxg zlib@1.2.11
kc376giqxqbfv5ltmb6tql5tenapcugi zstd@1.5.0
dqdob3aaijxqcqbzoeotrdzxinzw5arg zziplib@0.13.72
