created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sun Mar 20 11:44:29 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
do3vy3y5biyxvv3wapicsc6lpnzznbxu libedit@3.1-20210216
hg357zrummq67xjvrwg77ltihljejxj2 libevent@2.1.12
wo3chxkqgtsbit76n7t6mprfr2lpsnh2 libevent@2.1.12
edeo4guhvfzlskl252zffpcnyx7rgqm7 libffi@3.3
hycvjbapil5nw22o7ralxameejdxlglq libffi@3.4.2
idblno3sygzn4epgqwa7d7lrkhjn5cny libfontenc@1.1.3
q76de4k4mwmj2j37rlmn4pyr65ud6vof libgcrypt@1.9.4
rzihei2evumgdpcdmqnsyhq7cqnov4sm libgd@2.2.4
spmqo4uag6s5qkwisery7hamljxbrxg5 libgit2@1.1.1
6rxy7zouyusvjdintsfvs4da647i5sq4 libgit2@1.1.1
bciw7tbrpuoqxhj2deusfq5dc5abbpgw libgit2@1.1.1
pifpldet7unius2cf3r66bqztqdw64je libgpg-error@1.43
7l7egbxukuzeemfrctmskgc6cbrvsyfu libiconv@1.16
3s4g26w7rmyetjkopfidg4duyrnacnyn libidn2@2.3.0
sjyk5k3bhzbsymikexwm3xztc3lifqeb libjpeg-turbo@2.1.0
vfy2r6eyszp3ipuofve6obivkgu757t4 libmd@1.0.3
x7n2botdibifovsui5a5bglx7ownfogo libmd@1.0.4
vk2umjyujnnxihmpluotzoxxmu23am52 libpciaccess@0.16
thsagwquvptbm2itk6vugrt6vtunphef libpng@1.6.37
5c6bivnuxppkrwrqrrhw6uderex7mv3r libpthread-stubs@0.4
penja53hgxvr74gewbby7uvluwlxzth3 libsigsegv@2.13
72ew3iripemoyacpxaiunbnfrnjat5bu libssh2@1.10.0
2y6lpun7btcgwr5b4jib7fttgqhibliw libssh2@1.10.0
tyd3ejwmkj332bhs6dkzlgldounxlfho libssh2@1.10.0
c2a7kih5p4j366zqfuqihb6opkzogh7l libtiff@4.3.0
4doaxvwq6rdmvma3jupherolcxp3qvbf libtool@2.4.6
byecmfac3545vatdvrzuxi24aaagtbze libunistring@0.9.10
azrdddot55e4nathdlqghorji7rgvgdl libunwind@1.5.0
4hrpiwmjw77tflhjj7vdcsuncwgrfjgo libuv@1.42.0
c27vkiajv2ocqrt7zy4fdnkii55zbm53 libwhich@1.1.0
noczgj3vivrq3b2gt7xrpiqf6kdnbdhy libx11@1.7.0
6wslatby73xl3vvlelxq6isyx3tfq6dl libx11@1.7.0
xaudszpf62nfwfv24cykntsciyhe6j7k libxau@1.0.8
ugycpkdmoww6gmusne7jerg3ttggfveb libxcb@1.14
iyouxepm3mldpb4c5w2eal77qe3ekcji libxcb@1.14
e2hn3iu57qcr66fyikqom6ftj63b57or libxdmcp@1.1.2
gsoo2snw4p4p2tz6ril4hplzkxsigw6e libxdmcp@1.1.2
euqzyoncxeh7gc7ljjmmzyn4jo4hbw2d libxext@1.3.3
ea6eebtbwnnsalmh72kolmgtipasqxyg libxfont@1.5.2
7tj3vevju4fjsibaxtylohmlc43vfyw4 libxfont@1.5.2
p4ipkcskbwin2ssudgub2pac3myf4vhw libxft@2.3.2
63hotlsefqmvlzxgujachymipomlpjco libxml2@2.9.12
jtiydoveepqmanq4q4ffr7l33rdjutsz libxpm@3.5.12
itsxilubfl6fntvah6nnwfzwglegkazj libxrender@0.9.10
es6usox6b3phkeyjwlq33hn22c4dvfol libxscrnsaver@1.2.2
po3fazika37hrufzvhxirjd7k44yfpkz llvm@12.0.1
soijkhdc7hiqcvskfs3klw3bskzdg4yn llvm@13.0.0
siodaupom27gg7ktq2lwib4heqt4vflr llvm@13.0.0
kvzuzvarakul4edzqtrehnd2ptdc5s77 lua@5.3.5
tto6vdsacpngteskzb74xavggjmtif6y lz4@1.9.3
ndx3ca2c3ro763mc6tsv4aokkyi6sq3p m4@1.4.19
srqkkacfqatu3p3mdljlots2xosq32ys mbedtls@2.24.0
xrpwa3gupyxjuj75ifwjadzo6cpqkb3w mbedtls@2.28.0
brvkto2ormpzdp4vr4ttf7xy5b5elemb meson@0.61.2
tofogxaeppzj2edimkpwoohe3nnbvpgi meson@0.61.2
jppgfzf6cjvsmmc4t7k3myt52m72n2k2 metis@5.1.0
rujojrc72y4ynoyssayhabqr3drhjcbr mkfontdir@1.0.7
pultiezevhhp7jxwc2y3xi2dbpktngfd mkfontdir@1.0.7
t7fnuqahtx77vkj6cddi2xj65xgnyobh mkfontscale@1.1.2
psrn7lq5ihvia6lqdkpol3q6d4nrwqzh mkfontscale@1.1.2
6ectyc3gb2pb7ktfemdwpar3vsugnlvh mpc@1.2.1
2w65mg6rxxgjljg52l5twd3s7nby6swp mpfr@4.1.0
eawdwdex5vdneubwnkqzedrpfozqc2yy mumps@5.4.0
rz2zyrhukg3yw6ybszaa7wbjncqser5v munge@0.5.14
hwiieuz5zeo42xrefebhlsflbazi2kv6 nasm@2.15.05
eami6rcncmwqnmns4znyq6j6r53wtmlj ncurses@6.2
ejlzmzvk4br4tflswn6duvrs23u4zyzd netcdf-c@4.8.1
dvlnovnw6olvsvr4odwv74e7qmrry5hx netcdf-cxx4@4.3.1
rn5qcuya5mml4b4tv6nna4xbhpqppxh2 netcdf-fortran@4.5.3
47gif4mdjrl4vjwf3f4cpmteqhine7zw netlib-scalapack@2.1.0
zuyqj4c5zrcylseekvg5tttmj3niv5n7 nghttp2@1.44.0
kowfbxtlhq7ftvobgpbmaygrnwbfp2ui ninja@1.10.2
gc6e3rmzpg2p4fq7wlllycdqozcj2lyo numactl@2.0.14
wx7ahklcd4cppoeq274bf6nqvcagwfn4 openblas@0.3.19
yjaj54bn4ecjie6xqxrunapojqdr2u7w openblas@0.3.19
ugliezviygnjizsnoer5jeapefz7ikmx openblas@0.3.19
o2inxqbkmpunvo665cjqe2wdps2txnia openblas@0.3.20
cdseycowlwwfj4z7ziw4mun242it3vp7 opencoarrays@2.7.1
kzqf6oosicdghws5nngovyxisxmoppso openlibm@0.7.5
7exzm5r2lp74ta3ucv4rcpcrmxkdvtni openlibm@0.8.0
rcnb3bwvtkkb2nysnb7dvh4trev7f6qy openmpi@4.1.2
iyi2wfrcgrt4a7gxgluonaaj7xrxjpcg openmpi@4.1.2
25lbalpqg46uv5kirneptymzmyzl4gvf openmpi@4.1.2
h4xgzygdne7e57mhp3a47wbc7qddbbc4 openssh@8.8p1
ysvqkdtnozxd6xbydf3rqukco72vukwn openssh@8.9p1
a4skws4v7drekydnfxih33twvozl5tog openssl@1.1.1m
zqo4aucx5xkonxal4elle3i5ke2zx6ny openssl@1.1.1n
msvhvsyfxldy4awn4tzbkeowynloem2t otf2@2.3
m7aqykxfmop3btiuexgu7c3v3hdoyxmh p7zip@16.02
m7xyqpw6vyg6xthxlkps4f3ytmfonj44 pango@1.42.0
ehggq4xhymjwxxlhtuadm5xtgl6n3gae papi@6.0.0.1
gtfwmayigla3rau3kvmzvl3o4sl2xmvy parallel-netcdf@1.12.2
u47v56hnu5wwx52shymkdmdykjnthkw7 parmetis@4.0.3
73aa2uo2tzbjxiqedjwjmnsmpdncbvqd patchelf@0.14.1
iepbumixq7r56laiisilje2ph2pc4epn pcre@8.44
qc4gbfgpskse6lhgickvlig64d6pg3a2 pcre@8.45
q3frin4mldxto5lyztoogbyn7vonxvig pcre2@10.36
rvjtts4qi4254lrmozqzer5lfcmnhsnl pcre2@10.39
i4csre4orvlkch2moymskpjkudnz7esr pdt@3.25.1
gjqexzvtancvcccezyukxfiwbcuvzfks perl@5.34.0
zqkuohh44upstmp2cnwgk6lmxalsyyxp perl-data-dumper@2.173
hmoydkeblm6uuwqnhcjtoxt3hxcwget4 petsc@3.16.4
cltdqa3iovdwidsufgjdvb3qai4w7qpl pixman@0.40.0
5qflyyiynf4dbymmxn5fu3spuzqqecom pkgconf@1.8.0
twbcmzwahkfzrmqhkfurlpweyzeah5kb py-astropy@4.0.1.post1
yby2w33rxhiyujdcz2sp4zlefnemzrtf py-backports-entry-points-selectable@1.1.0
tv5ziixuuuhzvaxklxmn2eoihrbwnqk3 py-beautifulsoup4@4.10.0
fewawq4gzku455cfjq5dubo5sx74gk3w py-beniget@0.4.1
tflvszsy2l5yww2vud6fatwirgmluwd2 py-bottleneck@1.3.2
s3afhjo3psvjacmrogjjupnouannhvxk py-certifi@2021.10.8
74aawft2tcq4enj36pnyqhxpth37tupw py-cftime@1.0.3.4
47umrknqiuj3r2ifqpabbvqixoalwu2f py-cppy@1.1.0
hy2agnh53b562ec3syawja6ajty6fvkc py-cycler@0.11.0
6ujpxccoztbsryfhyj7kjq2iueqq6vdo py-cython@0.29.24
g6nlaqfwe7nk4h77gerkp4qrst5gmymn py-cython@0.29.24
nmp3lsttrkikuwajfuzbgdkiruo5ca6c py-cython@0.29.24
o5v33ntvo7tiaiuuxcsbbguyod5pdtco py-debugpy@1.5.1
t7yo64jnqkiu4qgfrazi5lyjcz3dckye py-distlib@0.3.3
elx3ybqhhped4xwp5sznrcdfiyrg6fth py-filelock@3.4.0
vvtkyikcxot63pqfrqnlzlet3xbi3i33 py-fonttools@4.28.1
7rbrkfz3dre4isa3pylpey3u6bpyzdoe py-gast@0.5.3
wopmtogaj67g7wngvogpjztqvs5kw7q5 py-h5py@3.6.0
ltqfzlteqm3irjpmzw3m73z6zcciolnj py-importlib-metadata@2.0.0
zrqlic53jiaeblvuphl6fvvgzgdjcemc py-kiwisolver@1.3.2
wmesyaddqp7kvdsvdqlgm6wyfhcq7rzt py-matplotlib@3.5.1
4qsrbrufy37govbzauhr5e7euwq7bpcc py-mpi4py@3.1.2
2u75egszdto47iopfhifxu3eubatyffu py-netcdf4@1.5.3
gie2kyklgqx72ndy2if6sechrtfni5t2 py-numexpr@2.7.3
ss4jvvxeomegg7guchq37wgt5iv4qzby py-numpy@1.22.1
4lnr7vfs7zr33wy23o2fcmns3bcsnwua py-numpy@1.22.2
33yhuwv3s2hdhsknftk5ddlbfvsuz5iq py-packaging@21.3
fkuq5o4npypsu4co3tuwcu6zwkcz3w2q py-pandas@1.4.0
icagcai436l7c57rmrlw6ymldneinhgs py-pillow@9.0.0
5xijc5ckodx4s4ww4imb2nymmelc2vb6 py-pip@21.3.1
cnzy3sbv3lf2hgjajmusnrn5kxh6lbrq py-pip@21.3.1
ckujepja5vkqyu6qd6nj4rp5s2hg6vh5 py-pip@21.3.1
b4p6w7mtsxunhnexvpqsacj5wd6a4kn7 py-pip@21.3.1
zur2uv6r7rygfyomavjwzv23a73grnep py-pip@21.3.1
mqjpcsl3zdojov5ghr47ttroea35x2uv py-pip@21.3.1
z3tiax7lmclp3pddl6nsffaver67tz3x py-pkgconfig@1.5.5
6xe7kswxodsnj53dpsfmk6je3jpw3r5a py-platformdirs@2.4.0
m2tmd5sbgk266vrlce7zniprklqs3bry py-ply@3.11
qsocmnqtvyduysq7uizwoxcmttpult5x py-poetry-core@1.0.7
fylfjhno2vsmcwwnsmk63e56ih7nlmm3 py-pybind11@2.7.1
yw5rqfgyz2qmskj7acnkjsagoxdtjsel py-pyparsing@3.0.6
45bnewdssii545j5caniwd6pu5kureqa py-pytest-runner@5.3.1
7g6ibubf5hw5jl37ikvnxcse2bjxcdfz py-python-dateutil@2.8.2
tu4hlg523aajagzixdi7jodqa5bbo4pu py-pythran@0.9.12
7sfmoiwuqwawudayhjqpfql6q4qrfzv4 py-pytz@2021.3
p36d5zacvgjajexkqsyazkmqtlyd2hyh py-scipy@1.7.3
mfqf2vuyw3jqybypjmg5iv7bu5xc2ngz py-seaborn@0.11.2
p5i3svtd52amyiwqdusntrdtf563mmli py-setuptools@57.4.0
artac622utfvtnpbbxjmzvlhjas4dpu6 py-setuptools@59.4.0
zx6zkh7wgvbulakfpouyl2l2n4uyj66p py-setuptools@59.4.0
lq7pdo25yfhrqwozmozevvyziutdmqkm py-setuptools@59.4.0
b5kgtv2tbqiiqqivpal2f54bud5lm6cd py-setuptools@59.4.0
zqhlcqigxu44ab7qucr3mzks4bscsq6l py-setuptools@59.4.0
dh3znsqks2cjlrlr5yao5gfbhawrtnsk py-setuptools@59.4.0
enajm4cq6checkpi7hdj5pzngehbab3l py-setuptools-scm@6.3.2
23k4qneoblu56i6hk5lqsim3loqadfmn py-setuptools-scm@6.3.2
eiojt63f7scztwgjp4c2jbaljn5uiexv py-setuptools-scm-git-archive@1.1
vpenxegqopmebx32qphzsseyy7e6b7a5 py-six@1.16.0
w4foj6l5f6hyrovtndlwf22svwgmh3pu py-soupsieve@2.2.1
pcxrxafhhhye67mtwi7q2z4z2s5c4uu2 py-tomli@1.2.2
z6rkp6jxhwgwlssy6qu7vjn5p4qmx26o py-tqdm@4.62.3
w6rptly45feybzzymqngmx7vvlhhdkr6 py-urllib3@1.26.6
kkk6umibxrxvyrtbaiq66uuamh5lwxbu py-virtualenv@20.10.0
qaezvkb5yp7pghf66gyy4f5hbnl7lmo4 py-wheel@0.37.0
qkakzca5vavyubz5kdyx4ix2lsnlntot py-wheel@0.37.0
3ombo3hujlbdxrlh3vrskkdutcomh2ix py-wheel@0.37.0
oul3epv2gjsazwr2re2wlvgehy3igybr py-wheel@0.37.0
wvwfdmoyxchpxcvojl6tf5htzglywi2b py-wheel@0.37.0
fffbdicsfuqt7yoaiuulqoqzzawdo3jl py-wheel@0.37.0
ixfl2gicdo4y4v4ry6rj5nfvwyk5it6u py-zipp@3.6.0
nshrvs6tp2fwahvnji2fjupf5c3cvq5o python@3.9.10
uxic2kt4umsh6pyqtnz5cpvne3q5rrxu python@3.10.1
dc2ksd7yltkxm5uaqytyew6g46y3ru7h python@3.10.1
sbg6uiwwk5pfaoqmfbsduferhwwctwix python@3.10.1
uwaxv2h7e26oq6iinfhkwn2drtmix2pv python@3.10.1
tj5d5fbzeaqmdhu73zu35eggjsuittty python@3.10.1
spdhqgpvnygscqipquoks3ctbdhokhue python@3.10.1
3mr7gzplj4frcy4j6cao34yzi222bb54 qhull@2020.2
x4e5ath3k3cjxk7czykdmydhp277fyao readline@8.1
pnfln2onasxlzl3adirp3skfw4hfyc4r renderproto@0.11.1
2gknlezehttjjriu4wwnlt5o4eu2fzfv rust@1.51.0
lxji5xaiw3i5kjlxu2kloibwb6t4mfyg scrnsaverproto@1.2.2
rb3w3ztththcrulx4f44zq3xzmggrgqy slate@2021.05.02
omdshhdvtfhuywzxdohwzaa5jhza63vs slurm@21-08-1-1
nr5wcnm2wsmu4hn6kxubb3njvrad5epk sqlite@3.37.1
xmk5ifdtr7qkyh7v6ml6trb7267po2qd sqlite@3.37.2
46uv7unh4d67tsh3ksnoz7v5cjcrkhcu strumpack@6.3.0
bdhegnc7nw4znlzrgv2eezn644eda74h suite-sparse@5.10.1
eo3yjzqod4imqfu5jfq5vhfjojsx55a5 suite-sparse@5.10.1
seyhdfkz4enui2rviuy5xvdkato3lhcu suite-sparse@5.10.1
sghr3btobzmi3agj4esm3io5h4tc7p7i suite-sparse@5.10.1
byhiuopmdev52fdlukp7n3itnp37yj76 superlu@5.3.0
cf4q2ocodpq3gccst2b5asozfc3b6p7v superlu-dist@7.2.0
yrpu2zceunrxkfgqrxwkikcpqbqhifrq swig@4.0.2
opkn2e4pcfz46xml2oiqtuc4cgs5w5tp swig@4.0.2
42gugaaxphtcd4s4frkes2gjjinpxpud tar@1.34
jfftwibvm6m6w3k44syoenbh2yq5rgyx tau@2.31
f3hdghqxkrrgkcc3vau2qo54z44fwjl5 tcl@8.6.11
d6qkdfyw24mi7amdpaqn7qkw7ybazvql texinfo@6.5
oho3n67g4xvwks4blytzwwdcnhursuz2 tk@8.6.11
37czlkieanr6xweohzopckntfymhdiyj unzip@6.0
a4qlbcrtwkblisgde4j2q35va75pehmb utf8proc@2.6.1
hn32lcqoeonboow75gfxkumyosbllw4i util-linux-uuid@2.36.2
3sflnfpxkpllpqys45t4a5m7sxbkwcmw util-linux-uuid@2.37.4
tpbo37lhiiu7vucpbnpuacya5f6jemuj util-macros@1.19.3
ynawnvnxb7fpymdtw65jikjekg52eliq valgrind@3.18.1
mafie7ynkspnkxubvyx7by364v5srdv6 wcslib@7.3
z7pw66ovrav3hpcvo23xulbftofoueks xcb-proto@1.14.1
puqqpvmztdn3hpojp43zv4zluoymlqvx xerces-c@3.2.3
sae2g3somjrl3xvbyboy3q42uihf53lx xextproto@7.3.0
zwwlglkpuegi7mgfkyuyqzmgrmciq4az xproto@7.0.31
ammlzyqopepibzq77gygtqggz7l5lrze xtrans@1.3.5
hoobt4rcf73e72l3wkhcb2e5ctbrwwzb xz@5.2.5
mcj22b4ptpl4j53pb5plyye4rlyd5be4 zfp@0.5.5
vs64d3fjw2t3str3etriv5r4zefveolv zfp@0.5.5
ej2gfre7c23qhenlugwrj5jrkv3fb2to zlib@1.2.11
j5z3lgn2ptskiafim6g6wh5u4qbjpsgu zstd@1.5.0
yhks6e4riezygpo3zn4fdwxkifqb6kic zstd@1.5.2
