created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Thu Mar  3 10:11:11 MST 2022
bzip2@1.0.8                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/bzip2-1.0.8-tbzifjkv7qkjy5ozcwt53ik35jvzh45y
cfitsio@3.49                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/cfitsio-3.49-xlvzqi6wl6lzjmz5ftupcfjng7pzb3np
cmake@3.22.2                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/cmake-3.22.2-tfcl2jtctliszlnovgjfdcldsvgsvb7i
cmake@3.22.2                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/cmake-3.22.2-t3vucjh5fr4iagqavzwnyj6djjixjczo
curl@7.81.0                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/curl-7.81.0-iewje5gk2z3ektmx6wclul6yvvhv7usj
diffutils@3.8                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/diffutils-3.8-q3syblzsge4sziqy4wm5a3cerepumilv
erfa@1.7.0                                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/erfa-1.7.0-wfrrjeq3jie3ahhxwfuh5xjhjrikvn3f
expat@2.4.6                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/expat-2.4.6-gmle5qt73gsk4msnhhufq7oj2rwyawdn
findutils@4.8.0                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/findutils-4.8.0-tcll6uemcoytohdxzt5bltzau2lzkagr
flex@2.6.3                                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/flex-2.6.3-la4kstvils5q3ulwzowkeuhluovem352
freetype@2.11.1                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/freetype-2.11.1-7zeguxq5xlf72odor4g2jcv4nxsbozos
gdbm@1.19                                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gdbm-1.19-qfhkymic4ftj3n2agkg6e2n4hijuhyg3
gettext@0.21                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gettext-0.21-iazp3ms7hesjiw7tfdtcx4ribsunvms4
gmake@4.3                                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gmake-4.3-ht3utwpixpqahj7eprd3tnbrqhmrpuds
hwloc@2.7.0                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/hwloc-2.7.0-2r3xknuydmgn2set6aswa3jeanhdx4sw
libbsd@0.11.5                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libbsd-0.11.5-sz7gvwic6c2lscx7ymwszcwo2cejpqtc
libedit@3.1-20210216                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libedit-3.1-20210216-do3vy3y5biyxvv3wapicsc6lpnzznbxu
libevent@2.1.12                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libevent-2.1.12-hg357zrummq67xjvrwg77ltihljejxj2
libffi@3.4.2                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libffi-3.4.2-hycvjbapil5nw22o7ralxameejdxlglq
libiconv@1.16                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libiconv-1.16-7l7egbxukuzeemfrctmskgc6cbrvsyfu
libjpeg-turbo@2.1.0                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libjpeg-turbo-2.1.0-sjyk5k3bhzbsymikexwm3xztc3lifqeb
libmd@1.0.4                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libmd-1.0.4-x7n2botdibifovsui5a5bglx7ownfogo
libpciaccess@0.16                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libpciaccess-0.16-vk2umjyujnnxihmpluotzoxxmu23am52
libpng@1.6.37                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libpng-1.6.37-thsagwquvptbm2itk6vugrt6vtunphef
libsigsegv@2.13                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libsigsegv-2.13-penja53hgxvr74gewbby7uvluwlxzth3
libtool@2.4.6                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libtool-2.4.6-4doaxvwq6rdmvma3jupherolcxp3qvbf
libxml2@2.9.12                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxml2-2.9.12-63hotlsefqmvlzxgujachymipomlpjco
m4@1.4.19                                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/m4-1.4.19-ndx3ca2c3ro763mc6tsv4aokkyi6sq3p
nasm@2.15.05                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/nasm-2.15.05-hwiieuz5zeo42xrefebhlsflbazi2kv6
ncurses@6.2                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/ncurses-6.2-eami6rcncmwqnmns4znyq6j6r53wtmlj
numactl@2.0.14                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/numactl-2.0.14-gc6e3rmzpg2p4fq7wlllycdqozcj2lyo
openblas@0.3.19                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openblas-0.3.19-wx7ahklcd4cppoeq274bf6nqvcagwfn4
openmpi@4.1.2                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openmpi-4.1.2-25r75c3ibz5up5ymhmqqluv3xzahsqwo
openssh@8.8p1                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openssh-8.8p1-h4xgzygdne7e57mhp3a47wbc7qddbbc4
openssl@1.1.1m                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openssl-1.1.1m-a4skws4v7drekydnfxih33twvozl5tog
perl@5.34.0                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-5.34.0-gjqexzvtancvcccezyukxfiwbcuvzfks
pkgconf@1.8.0                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/pkgconf-1.8.0-5qflyyiynf4dbymmxn5fu3spuzqqecom
py-alabaster@0.7.12                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-alabaster-0.7.12-fmfvizbifvwehzlocvnwlqw47anreyin
py-astropy@4.0.1.post1                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-astropy-4.0.1.post1-a3ccm76wexrlgr6vi54bauen67paxk3p
py-babel@2.9.1                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-babel-2.9.1-gwd3kx27qcx77lghmco2knb73ryqsf2l
py-backports-entry-points-selectable@1.1.1  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-backports-entry-points-selectable-1.1.1-z2ebpmmi35c3fyyy3dj2jfgw53mgcwx3
py-beniget@0.4.1                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-beniget-0.4.1-hfijfyh2kqf6viv3pka6rud6xlj2hbdq
py-bottleneck@1.3.2                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-bottleneck-1.3.2-2irf7cnqmd4iafz25sayrrsmu25qezow
py-certifi@2021.10.8                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-certifi-2021.10.8-h4euew7nc6lm3pokvnoa4eyxlth5kmad
py-charset-normalizer@2.0.12                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-charset-normalizer-2.0.12-dlsycw7wihtujhhwnl6wroumek2cuzk4
py-cppy@1.1.0                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-cppy-1.1.0-bbrocerj7lb6owjva5k2yqmcnsmzml4z
py-cycler@0.11.0                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-cycler-0.11.0-es3ja5ro2eag6gk746oyvgpauoc4qx6s
py-cython@0.29.24                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-cython-0.29.24-7y33x6itzq5yrz2vytawtzjf55phcuwk
py-distlib@0.3.4                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-distlib-0.3.4-wx7kgij4hohuz5cuwkl335fgt2phdq3x
py-docutils@0.17.1                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-docutils-0.17.1-xu6j2y3m4pjnsjir4xjapwweyg2qmzja
py-filelock@3.5.0                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-filelock-3.5.0-zbejtf6ecj56gdzqhx4qnhrs2r62a2kh
py-fonttools@4.29.1                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-fonttools-4.29.1-lnnvan2bpnsnlcumlizfdcd627tzrdvf
py-gast@0.5.3                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-gast-0.5.3-e3onfzovv7w7docs7v7mabwcn62ihyxu
py-idna@3.3                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-idna-3.3-hhvr7dmvl25u5olpxjo4avaa5dkhzwuu
py-imagesize@1.3.0                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-imagesize-1.3.0-cj2foqrmruy36jj7xgrdajqgghfghtun
py-jinja2@3.0.3                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-jinja2-3.0.3-ooj5yqgh6vgwhfdsvmepe6uoxyk6eorc
py-kiwisolver@1.3.2                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-kiwisolver-1.3.2-csj2tu5fvrw3z2ldhbmj3fa4hhuaeaex
py-markupsafe@2.0.1                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-markupsafe-2.0.1-batuqsprph5rgg3trbzkd4biuqnl3nhw
py-numexpr@2.7.3                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-numexpr-2.7.3-gsja4wyzwdimhavissy7e3bxixjy2g35
py-numpy@1.22.2                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-numpy-1.22.2-frviud73gi3e7bosp5v6nsibvf66moqq
py-packaging@21.3                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-packaging-21.3-ugi74aq4dzcu2w7dlu2dlymgx6shkswp
py-pillow@9.0.0                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pillow-9.0.0-45gymfdx3dobloqbp4ue5ux3ea3sedti
py-pip@21.3.1                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pip-21.3.1-6pzkwggsowxggyt5p22act72rhenagja
py-platformdirs@2.4.0                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-platformdirs-2.4.0-qx7g53453267w33b34hxfcqqgyzs5zug
py-ply@3.11                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-ply-3.11-3uegz7la2qz5j3zgcp3a2gdmmzvplfap
py-pybind11@2.8.1                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pybind11-2.8.1-yxb6vpya7zw4fdczisnaauy5nhvcbshe
py-pygments@2.10.0                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pygments-2.10.0-4lrucu4qxoshfzu6xcxua7knsweg2xlz
py-pyparsing@3.0.6                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pyparsing-3.0.6-wbdgpdmqn47zng4e4vr4lqjjenoudh4b
py-python-dateutil@2.8.2                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-python-dateutil-2.8.2-5czk63n3yjidu3ecxy22l6327znplu4z
py-pythran@0.10.0                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pythran-0.10.0-eknlquavazdghdy6m3bxarst27zl2myz
py-pytz@2021.3                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pytz-2021.3-tfmjqpq32vixr4udhmnjklxq2ldrlbq3
py-requests@2.26.0                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-requests-2.26.0-5qkfswbk2bomfqjjac5ldlx3itjcpcwz
py-setuptools@59.4.0                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-setuptools-59.4.0-p7jgkti2wfdhbg5j3pdony7xo2t33ffx
py-setuptools-scm@6.3.2                     /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-setuptools-scm-6.3.2-scof2jfe7a7mgnkg2wu2vcviwxympcaq
py-setuptools-scm-git-archive@1.1           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-setuptools-scm-git-archive-1.1-n54snwxszx3ev6prkkh7t5zfxialwb6h
py-six@1.16.0                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-six-1.16.0-7fcrsyly4i4gjvlvnt2umll6jpdiwmxf
py-snowballstemmer@2.0.0                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-snowballstemmer-2.0.0-6qia3viuxbomcskkhbu65tdutdan6qgt
py-sphinx@4.4.0                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-sphinx-4.4.0-d7v5e3xhez3r6gocmjrv67lrbkfxpv3t
py-sphinxcontrib-applehelp@1.0.1            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-sphinxcontrib-applehelp-1.0.1-5cvvodr5dsmfwh3fuw5tzci5xqsmnzmg
py-sphinxcontrib-devhelp@1.0.1              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-sphinxcontrib-devhelp-1.0.1-4estz6gszxtdbwd5mxt4y4vks6fuagsv
py-sphinxcontrib-htmlhelp@2.0.0             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-sphinxcontrib-htmlhelp-2.0.0-5rmo4lo2q24ftubmi3d4uix4ltlcirv5
py-sphinxcontrib-jsmath@1.0.1               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-sphinxcontrib-jsmath-1.0.1-fozfhrf7w7vlytukpus5iq25k2ykw3r7
py-sphinxcontrib-qthelp@1.0.2               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-sphinxcontrib-qthelp-1.0.2-hettg4a3mw3jgkxwlwcrcgja3e4qqcff
py-sphinxcontrib-serializinghtml@1.1.5      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-sphinxcontrib-serializinghtml-1.1.5-js6ywv225mi35nm5kdfpviipl4piuaws
py-tomli@1.2.2                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-tomli-1.2.2-whk3sj2bqdth54i3ydbsk4j273cluqga
py-urllib3@1.26.6                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-urllib3-1.26.6-qxyizidwr5neth7e6nehztnbrd4m4fct
py-virtualenv@20.10.0                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-virtualenv-20.10.0-lojjhafln4553nlkpbn5yd3dsrqc6zvi
py-wheel@0.37.0                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-wheel-0.37.0-fbgwkibn2scinf425lho25vn5o3nvroy
python@3.10.2                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/python-3.10.2-bpszue2eihpgncbpf5xestpbs4erufjc
qhull@2020.2                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/qhull-2020.2-3mr7gzplj4frcy4j6cao34yzi222bb54
readline@8.1                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/readline-8.1-x4e5ath3k3cjxk7czykdmydhp277fyao
sqlite@3.37.2                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/sqlite-3.37.2-xmk5ifdtr7qkyh7v6ml6trb7267po2qd
tar@1.34                                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/tar-1.34-42gugaaxphtcd4s4frkes2gjjinpxpud
