created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Thu Mar  3 10:11:14 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
h4euew7nc6lm3pokvnoa4eyxlth5kmad py-certifi@2021.10.8
dlsycw7wihtujhhwnl6wroumek2cuzk4 py-charset-normalizer@2.0.12
bbrocerj7lb6owjva5k2yqmcnsmzml4z py-cppy@1.1.0
es3ja5ro2eag6gk746oyvgpauoc4qx6s py-cycler@0.11.0
7y33x6itzq5yrz2vytawtzjf55phcuwk py-cython@0.29.24
wx7kgij4hohuz5cuwkl335fgt2phdq3x py-distlib@0.3.4
xu6j2y3m4pjnsjir4xjapwweyg2qmzja py-docutils@0.17.1
zbejtf6ecj56gdzqhx4qnhrs2r62a2kh py-filelock@3.5.0
lnnvan2bpnsnlcumlizfdcd627tzrdvf py-fonttools@4.29.1
e3onfzovv7w7docs7v7mabwcn62ihyxu py-gast@0.5.3
hhvr7dmvl25u5olpxjo4avaa5dkhzwuu py-idna@3.3
cj2foqrmruy36jj7xgrdajqgghfghtun py-imagesize@1.3.0
ooj5yqgh6vgwhfdsvmepe6uoxyk6eorc py-jinja2@3.0.3
csj2tu5fvrw3z2ldhbmj3fa4hhuaeaex py-kiwisolver@1.3.2
batuqsprph5rgg3trbzkd4biuqnl3nhw py-markupsafe@2.0.1
gsja4wyzwdimhavissy7e3bxixjy2g35 py-numexpr@2.7.3
frviud73gi3e7bosp5v6nsibvf66moqq py-numpy@1.22.2
ugi74aq4dzcu2w7dlu2dlymgx6shkswp py-packaging@21.3
45gymfdx3dobloqbp4ue5ux3ea3sedti py-pillow@9.0.0
6pzkwggsowxggyt5p22act72rhenagja py-pip@21.3.1
qx7g53453267w33b34hxfcqqgyzs5zug py-platformdirs@2.4.0
3uegz7la2qz5j3zgcp3a2gdmmzvplfap py-ply@3.11
yxb6vpya7zw4fdczisnaauy5nhvcbshe py-pybind11@2.8.1
4lrucu4qxoshfzu6xcxua7knsweg2xlz py-pygments@2.10.0
wbdgpdmqn47zng4e4vr4lqjjenoudh4b py-pyparsing@3.0.6
5czk63n3yjidu3ecxy22l6327znplu4z py-python-dateutil@2.8.2
eknlquavazdghdy6m3bxarst27zl2myz py-pythran@0.10.0
tfmjqpq32vixr4udhmnjklxq2ldrlbq3 py-pytz@2021.3
5qkfswbk2bomfqjjac5ldlx3itjcpcwz py-requests@2.26.0
p7jgkti2wfdhbg5j3pdony7xo2t33ffx py-setuptools@59.4.0
scof2jfe7a7mgnkg2wu2vcviwxympcaq py-setuptools-scm@6.3.2
n54snwxszx3ev6prkkh7t5zfxialwb6h py-setuptools-scm-git-archive@1.1
7fcrsyly4i4gjvlvnt2umll6jpdiwmxf py-six@1.16.0
6qia3viuxbomcskkhbu65tdutdan6qgt py-snowballstemmer@2.0.0
d7v5e3xhez3r6gocmjrv67lrbkfxpv3t py-sphinx@4.4.0
5cvvodr5dsmfwh3fuw5tzci5xqsmnzmg py-sphinxcontrib-applehelp@1.0.1
4estz6gszxtdbwd5mxt4y4vks6fuagsv py-sphinxcontrib-devhelp@1.0.1
5rmo4lo2q24ftubmi3d4uix4ltlcirv5 py-sphinxcontrib-htmlhelp@2.0.0
fozfhrf7w7vlytukpus5iq25k2ykw3r7 py-sphinxcontrib-jsmath@1.0.1
hettg4a3mw3jgkxwlwcrcgja3e4qqcff py-sphinxcontrib-qthelp@1.0.2
js6ywv225mi35nm5kdfpviipl4piuaws py-sphinxcontrib-serializinghtml@1.1.5
whk3sj2bqdth54i3ydbsk4j273cluqga py-tomli@1.2.2
qxyizidwr5neth7e6nehztnbrd4m4fct py-urllib3@1.26.6
lojjhafln4553nlkpbn5yd3dsrqc6zvi py-virtualenv@20.10.0
fbgwkibn2scinf425lho25vn5o3nvroy py-wheel@0.37.0
bpszue2eihpgncbpf5xestpbs4erufjc python@3.10.2
3mr7gzplj4frcy4j6cao34yzi222bb54 qhull@2020.2
x4e5ath3k3cjxk7czykdmydhp277fyao readline@8.1
xmk5ifdtr7qkyh7v6ml6trb7267po2qd sqlite@3.37.2
42gugaaxphtcd4s4frkes2gjjinpxpud tar@1.34
d6qkdfyw24mi7amdpaqn7qkw7ybazvql texinfo@6.5
3sflnfpxkpllpqys45t4a5m7sxbkwcmw util-linux-uuid@2.37.4
tpbo37lhiiu7vucpbnpuacya5f6jemuj util-macros@1.19.3
mafie7ynkspnkxubvyx7by364v5srdv6 wcslib@7.3
hoobt4rcf73e72l3wkhcb2e5ctbrwwzb xz@5.2.5
ej2gfre7c23qhenlugwrj5jrkv3fb2to zlib@1.2.11
