created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sun Mar 20 18:24:56 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
p26xar3     mpc@1.2.1%gcc@4.8.5
pk35h7m         mpfr@4.1.0%gcc@4.8.5
z6uqlxn     zlib@1.2.11%gcc@4.8.5
kcvqemn     zstd@1.5.2%gcc@4.8.5

qjurtzw gdbm@1.19%gcc@4.8.5
xfchlnz     readline@8.1%gcc@4.8.5
ez4gk67         ncurses@6.2%gcc@4.8.5

vhuln5l gmp@6.2.1%gcc@4.8.5

rpsecj5 libiconv@1.16%gcc@4.8.5

qc4zsfz libsigsegv@2.13%gcc@4.8.5

pvzlnpx libtool@2.4.6%gcc@4.8.5

wvhvi42 m4@1.4.19%gcc@4.8.5
qc4zsfz     libsigsegv@2.13%gcc@4.8.5

p26xar3 mpc@1.2.1%gcc@4.8.5
vhuln5l     gmp@6.2.1%gcc@4.8.5
pk35h7m     mpfr@4.1.0%gcc@4.8.5

pk35h7m mpfr@4.1.0%gcc@4.8.5
vhuln5l     gmp@6.2.1%gcc@4.8.5

ez4gk67 ncurses@6.2%gcc@4.8.5

k7e3kun perl@5.34.0%gcc@4.8.5

74thsbw perl@5.34.0%gcc@4.8.5
nahku5o     berkeley-db@18.1.40%gcc@4.8.5
yvw6g74     bzip2@1.0.8%gcc@4.8.5
qjurtzw     gdbm@1.19%gcc@4.8.5
xfchlnz         readline@8.1%gcc@4.8.5
ez4gk67             ncurses@6.2%gcc@4.8.5
z6uqlxn     zlib@1.2.11%gcc@4.8.5

6mfbiq4 pkgconf@1.8.0%gcc@4.8.5

xfchlnz readline@8.1%gcc@4.8.5
ez4gk67     ncurses@6.2%gcc@4.8.5

42j63vg texinfo@6.5%gcc@4.8.5
74thsbw     perl@5.34.0%gcc@4.8.5
nahku5o         berkeley-db@18.1.40%gcc@4.8.5
yvw6g74         bzip2@1.0.8%gcc@4.8.5
qjurtzw         gdbm@1.19%gcc@4.8.5
xfchlnz             readline@8.1%gcc@4.8.5
ez4gk67                 ncurses@6.2%gcc@4.8.5
z6uqlxn         zlib@1.2.11%gcc@4.8.5

ughk7dd texinfo@6.5%gcc@4.8.5
k7e3kun     perl@5.34.0%gcc@4.8.5

z6uqlxn zlib@1.2.11%gcc@4.8.5

kcvqemn zstd@1.5.2%gcc@4.8.5


-- linux-centos7-haswell / gcc@11.2.0 ---------------------------
be6tqmt alsa-lib@1.2.3.2%gcc@11.2.0

pnlyoxh autoconf@2.69%gcc@11.2.0
ndx3ca2     m4@1.4.19%gcc@11.2.0
penja53         libsigsegv@2.13%gcc@11.2.0
5uuzfzt     perl@5.34.0%gcc@11.2.0

zn3tj4u automake@1.16.5%gcc@11.2.0
5uuzfzt     perl@5.34.0%gcc@11.2.0

bnkj6vr binutils@2.38%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0

dqzllz4 binutils@2.38%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0

bfkjflv bison@3.8.2%gcc@11.2.0
ndx3ca2     m4@1.4.19%gcc@11.2.0
penja53         libsigsegv@2.13%gcc@11.2.0

2vr3lz3 boost@1.78.0%gcc@11.2.0
tbzifjk     bzip2@1.0.8%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

tbzifjk bzip2@1.0.8%gcc@11.2.0

yf52s3d cfitsio@3.49%gcc@11.2.0
tbzifjk     bzip2@1.0.8%gcc@11.2.0
twfe243     curl@7.81.0%gcc@11.2.0
zqo4auc         openssl@1.1.1n%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0

xlvzqi6 cfitsio@3.49%gcc@11.2.0
tbzifjk     bzip2@1.0.8%gcc@11.2.0
iewje5g     curl@7.81.0%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0

tfcl2jt cmake@3.22.2%gcc@11.2.0
eami6rc     ncurses@6.2%gcc@11.2.0
a4skws4     openssl@1.1.1m%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

dqzetpz cmake@3.22.2%gcc@11.2.0
eami6rc     ncurses@6.2%gcc@11.2.0
zqo4auc     openssl@1.1.1n%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

iewje5g curl@7.81.0%gcc@11.2.0
a4skws4     openssl@1.1.1m%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

twfe243 curl@7.81.0%gcc@11.2.0
zqo4auc     openssl@1.1.1n%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

q3syblz diffutils@3.8%gcc@11.2.0
7l7egbx     libiconv@1.16%gcc@11.2.0

lhfi2ty elfutils@0.186%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0

wfrrjeq erfa@1.7.0%gcc@11.2.0

gmle5qt expat@2.4.6%gcc@11.2.0
sz7gvwi     libbsd@0.11.5%gcc@11.2.0
x7n2bot         libmd@1.0.4%gcc@11.2.0

dy2n2cw ffmpeg@4.4.1%gcc@11.2.0
be6tqmt     alsa-lib@1.2.3.2%gcc@11.2.0
tbzifjk     bzip2@1.0.8%gcc@11.2.0
7l7egbx     libiconv@1.16%gcc@11.2.0
saabhfz     yasm@1.3.0%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

tcll6ue findutils@4.8.0%gcc@11.2.0

la4kstv flex@2.6.3%gcc@11.2.0

7zeguxq freetype@2.11.1%gcc@11.2.0
tbzifjk     bzip2@1.0.8%gcc@11.2.0
thsagwq     libpng@1.6.37%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

klk6hxa gdbm@1.23%gcc@11.2.0
x4e5ath     readline@8.1%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0

iazp3ms gettext@0.21%gcc@11.2.0
tbzifjk     bzip2@1.0.8%gcc@11.2.0
7l7egbx     libiconv@1.16%gcc@11.2.0
63hotls     libxml2@2.9.12%gcc@11.2.0
hoobt4r         xz@5.2.5%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0
eami6rc     ncurses@6.2%gcc@11.2.0
42gugaa     tar@1.34%gcc@11.2.0

ht3utwp gmake@4.3%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0

jezrnme hdf5@1.12.1%gcc@11.2.0
rcnb3bw     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
wo3chxk         libevent@2.1.12%gcc@11.2.0
zqo4auc             openssl@1.1.1n%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
ysvqkdt         openssh@8.9p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
5qflyyi     pkgconf@1.8.0%gcc@11.2.0

r6qzuiw hdf5@1.12.1%gcc@11.2.0
25r75c3     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
hg357zr         libevent@2.1.12%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
5qflyyi     pkgconf@1.8.0%gcc@11.2.0

2r3xknu hwloc@2.7.0%gcc@11.2.0
vk2umjy     libpciaccess@0.16%gcc@11.2.0
63hotls     libxml2@2.9.12%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
hoobt4r         xz@5.2.5%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0
eami6rc     ncurses@6.2%gcc@11.2.0

a2e4jpl hwloc@2.7.0%gcc@11.2.0
vk2umjy     libpciaccess@0.16%gcc@11.2.0
63hotls     libxml2@2.9.12%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
hoobt4r         xz@5.2.5%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0
eami6rc     ncurses@6.2%gcc@11.2.0
vzxschr     openmpi@4.1.2%gcc@11.2.0
wo3chxk         libevent@2.1.12%gcc@11.2.0
zqo4auc             openssl@1.1.1n%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
ysvqkdt         openssh@8.9p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0

sz7gvwi libbsd@0.11.5%gcc@11.2.0
x7n2bot     libmd@1.0.4%gcc@11.2.0

fb6eiv4 libdwarf@20180129%gcc@11.2.0
lhfi2ty     elfutils@0.186%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0

do3vy3y libedit@3.1-20210216%gcc@11.2.0
eami6rc     ncurses@6.2%gcc@11.2.0

hg357zr libevent@2.1.12%gcc@11.2.0
a4skws4     openssl@1.1.1m%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

wo3chxk libevent@2.1.12%gcc@11.2.0
zqo4auc     openssl@1.1.1n%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

hycvjba libffi@3.4.2%gcc@11.2.0

7l7egbx libiconv@1.16%gcc@11.2.0

sjyk5k3 libjpeg-turbo@2.1.0%gcc@11.2.0

x7n2bot libmd@1.0.4%gcc@11.2.0

vk2umjy libpciaccess@0.16%gcc@11.2.0

thsagwq libpng@1.6.37%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

penja53 libsigsegv@2.13%gcc@11.2.0

4doaxvw libtool@2.4.6%gcc@11.2.0

azrdddo libunwind@1.5.0%gcc@11.2.0

63hotls libxml2@2.9.12%gcc@11.2.0
7l7egbx     libiconv@1.16%gcc@11.2.0
hoobt4r     xz@5.2.5%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

t7ti2qu libyaml@0.2.5%gcc@11.2.0

7ekyr42 llvm@13.0.1%gcc@11.2.0
dqzllz4     binutils@2.38%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
2r3xknu     hwloc@2.7.0%gcc@11.2.0
vk2umjy         libpciaccess@0.16%gcc@11.2.0
do3vy3y     libedit@3.1-20210216%gcc@11.2.0
yrpu2zc     swig@4.0.2%gcc@11.2.0
qc4gbfg         pcre@8.45%gcc@11.2.0

ndx3ca2 m4@1.4.19%gcc@11.2.0
penja53     libsigsegv@2.13%gcc@11.2.0

hwiieuz nasm@2.15.05%gcc@11.2.0

eami6rc ncurses@6.2%gcc@11.2.0

kowfbxt ninja@1.10.2%gcc@11.2.0

gc6e3rm numactl@2.0.14%gcc@11.2.0

o2inxqb openblas@0.3.20%gcc@11.2.0

d7db3k4 openjdk@11.0.14.1_1%gcc@11.2.0

rcnb3bw openmpi@4.1.2%gcc@11.2.0
2r3xknu     hwloc@2.7.0%gcc@11.2.0
vk2umjy         libpciaccess@0.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
wo3chxk     libevent@2.1.12%gcc@11.2.0
zqo4auc         openssl@1.1.1n%gcc@11.2.0
gc6e3rm     numactl@2.0.14%gcc@11.2.0
ysvqkdt     openssh@8.9p1%gcc@11.2.0
do3vy3y         libedit@3.1-20210216%gcc@11.2.0

25r75c3 openmpi@4.1.2%gcc@11.2.0
2r3xknu     hwloc@2.7.0%gcc@11.2.0
vk2umjy         libpciaccess@0.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
hg357zr     libevent@2.1.12%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
gc6e3rm     numactl@2.0.14%gcc@11.2.0
h4xgzyg     openssh@8.8p1%gcc@11.2.0
do3vy3y         libedit@3.1-20210216%gcc@11.2.0

vzxschr openmpi@4.1.2%gcc@11.2.0
wo3chxk     libevent@2.1.12%gcc@11.2.0
zqo4auc         openssl@1.1.1n%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
gc6e3rm     numactl@2.0.14%gcc@11.2.0
ysvqkdt     openssh@8.9p1%gcc@11.2.0
do3vy3y         libedit@3.1-20210216%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0

h4xgzyg openssh@8.8p1%gcc@11.2.0
do3vy3y     libedit@3.1-20210216%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
a4skws4     openssl@1.1.1m%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

ysvqkdt openssh@8.9p1%gcc@11.2.0
do3vy3y     libedit@3.1-20210216%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
zqo4auc     openssl@1.1.1n%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

a4skws4 openssl@1.1.1m%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

zqo4auc openssl@1.1.1n%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

msvhvsy otf2@2.3%gcc@11.2.0

qm7ate7 papi@6.0.0.1%gcc@11.2.0
yfh2cyn     rocm-smi-lib@4.5.2%gcc@11.2.0
3qjqaun         python@3.10.2%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
gmle5qt             expat@2.4.6%gcc@11.2.0
sz7gvwi                 libbsd@0.11.5%gcc@11.2.0
x7n2bot                     libmd@1.0.4%gcc@11.2.0
klk6hxa             gdbm@1.23%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
eami6rc                     ncurses@6.2%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
hycvjba             libffi@3.4.2%gcc@11.2.0
zqo4auc             openssl@1.1.1n%gcc@11.2.0
xmk5ifd             sqlite@3.37.2%gcc@11.2.0
3sflnfp             util-linux-uuid@2.37.4%gcc@11.2.0

qc4gbfg pcre@8.45%gcc@11.2.0

i4csre4 pdt@3.25.1%gcc@11.2.0

5uuzfzt perl@5.34.0%gcc@11.2.0

lbk35nz perl-data-dumper@2.173%gcc@11.2.0
5uuzfzt     perl@5.34.0%gcc@11.2.0

5qflyyi pkgconf@1.8.0%gcc@11.2.0

urhggnz py-asdf@2.4.2%gcc@11.2.0
ey2evbf     py-jsonschema@3.2.0%gcc@11.2.0
wjpjhfo         py-attrs@21.4.0%gcc@11.2.0
3qjqaun             python@3.10.2%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
gmle5qt                 expat@2.4.6%gcc@11.2.0
sz7gvwi                     libbsd@0.11.5%gcc@11.2.0
x7n2bot                         libmd@1.0.4%gcc@11.2.0
klk6hxa                 gdbm@1.23%gcc@11.2.0
x4e5ath                     readline@8.1%gcc@11.2.0
eami6rc                         ncurses@6.2%gcc@11.2.0
iazp3ms                 gettext@0.21%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
63hotls                     libxml2@2.9.12%gcc@11.2.0
hoobt4r                         xz@5.2.5%gcc@11.2.0
ej2gfre                         zlib@1.2.11%gcc@11.2.0
42gugaa                     tar@1.34%gcc@11.2.0
hycvjba                 libffi@3.4.2%gcc@11.2.0
zqo4auc                 openssl@1.1.1n%gcc@11.2.0
xmk5ifd                 sqlite@3.37.2%gcc@11.2.0
3sflnfp                 util-linux-uuid@2.37.4%gcc@11.2.0
szxfxrf         py-pyrsistent@0.18.0%gcc@11.2.0
q2qyie7         py-setuptools@59.4.0%gcc@11.2.0
psvsiqk         py-six@1.16.0%gcc@11.2.0
hnjghdj     py-numpy@1.22.3%gcc@11.2.0
o2inxqb         openblas@0.3.20%gcc@11.2.0
2k65ebg     py-pyyaml@6.0%gcc@11.2.0
t7ti2qu         libyaml@0.2.5%gcc@11.2.0
si6erzc     py-semantic-version@2.6.0%gcc@11.2.0

7n7ex56 py-asdf@2.4.2%gcc@11.2.0
gikwi6d     py-jsonschema@3.2.0%gcc@11.2.0
palizx4         py-attrs@21.4.0%gcc@11.2.0
42t7d6o             python@3.10.2%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
gmle5qt                 expat@2.4.6%gcc@11.2.0
sz7gvwi                     libbsd@0.11.5%gcc@11.2.0
x7n2bot                         libmd@1.0.4%gcc@11.2.0
klk6hxa                 gdbm@1.23%gcc@11.2.0
x4e5ath                     readline@8.1%gcc@11.2.0
eami6rc                         ncurses@6.2%gcc@11.2.0
iazp3ms                 gettext@0.21%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
63hotls                     libxml2@2.9.12%gcc@11.2.0
hoobt4r                         xz@5.2.5%gcc@11.2.0
ej2gfre                         zlib@1.2.11%gcc@11.2.0
42gugaa                     tar@1.34%gcc@11.2.0
hycvjba                 libffi@3.4.2%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
xmk5ifd                 sqlite@3.37.2%gcc@11.2.0
3sflnfp                 util-linux-uuid@2.37.4%gcc@11.2.0
726uy6r         py-pyrsistent@0.18.0%gcc@11.2.0
22637hk         py-setuptools@59.4.0%gcc@11.2.0
hzpgagv         py-six@1.16.0%gcc@11.2.0
mb67tdn     py-numpy@1.22.2%gcc@11.2.0
o2inxqb         openblas@0.3.20%gcc@11.2.0
vdugqah     py-pyyaml@6.0%gcc@11.2.0
t7ti2qu         libyaml@0.2.5%gcc@11.2.0
jssvrq7     py-semantic-version@2.6.0%gcc@11.2.0

irssmqo py-astropy@4.0.1.post1%gcc@11.2.0
yf52s3d     cfitsio@3.49%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
twfe243         curl@7.81.0%gcc@11.2.0
zqo4auc             openssl@1.1.1n%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
wfrrjeq     erfa@1.7.0%gcc@11.2.0
gmle5qt     expat@2.4.6%gcc@11.2.0
sz7gvwi         libbsd@0.11.5%gcc@11.2.0
x7n2bot             libmd@1.0.4%gcc@11.2.0
urhggnz     py-asdf@2.4.2%gcc@11.2.0
ey2evbf         py-jsonschema@3.2.0%gcc@11.2.0
wjpjhfo             py-attrs@21.4.0%gcc@11.2.0
3qjqaun                 python@3.10.2%gcc@11.2.0
klk6hxa                     gdbm@1.23%gcc@11.2.0
x4e5ath                         readline@8.1%gcc@11.2.0
eami6rc                             ncurses@6.2%gcc@11.2.0
iazp3ms                     gettext@0.21%gcc@11.2.0
7l7egbx                         libiconv@1.16%gcc@11.2.0
63hotls                         libxml2@2.9.12%gcc@11.2.0
hoobt4r                             xz@5.2.5%gcc@11.2.0
42gugaa                         tar@1.34%gcc@11.2.0
hycvjba                     libffi@3.4.2%gcc@11.2.0
xmk5ifd                     sqlite@3.37.2%gcc@11.2.0
3sflnfp                     util-linux-uuid@2.37.4%gcc@11.2.0
szxfxrf             py-pyrsistent@0.18.0%gcc@11.2.0
q2qyie7             py-setuptools@59.4.0%gcc@11.2.0
psvsiqk             py-six@1.16.0%gcc@11.2.0
hnjghdj         py-numpy@1.22.3%gcc@11.2.0
o2inxqb             openblas@0.3.20%gcc@11.2.0
2k65ebg         py-pyyaml@6.0%gcc@11.2.0
t7ti2qu             libyaml@0.2.5%gcc@11.2.0
si6erzc         py-semantic-version@2.6.0%gcc@11.2.0
qonxywn     py-beautifulsoup4@4.10.0%gcc@11.2.0
efwzzpz         py-soupsieve@2.2.1%gcc@11.2.0
okyuwiu     py-bintrees@2.0.7%gcc@11.2.0
mbme2k3     py-bleach@4.1.0%gcc@11.2.0
aqiycny         py-packaging@21.3%gcc@11.2.0
n7hddml             py-pyparsing@3.0.6%gcc@11.2.0
pykytl6         py-webencodings@0.5.1%gcc@11.2.0
3cw6c35     py-bottleneck@1.3.2%gcc@11.2.0
3t53236     py-h5py@3.6.0%gcc@11.2.0
jezrnme         hdf5@1.12.1%gcc@11.2.0
rcnb3bw             openmpi@4.1.2%gcc@11.2.0
2r3xknu                 hwloc@2.7.0%gcc@11.2.0
vk2umjy                     libpciaccess@0.16%gcc@11.2.0
wo3chxk                 libevent@2.1.12%gcc@11.2.0
gc6e3rm                 numactl@2.0.14%gcc@11.2.0
ysvqkdt                 openssh@8.9p1%gcc@11.2.0
do3vy3y                     libedit@3.1-20210216%gcc@11.2.0
5qflyyi             pkgconf@1.8.0%gcc@11.2.0
dggjoq5         py-mpi4py@3.1.2%gcc@11.2.0
2zc2rqs     py-html5lib@1.1%gcc@11.2.0
kvhy2id     py-jplephem@2.9%gcc@11.2.0
bfoyco4     py-matplotlib@3.5.1%gcc@11.2.0
7zeguxq         freetype@2.11.1%gcc@11.2.0
thsagwq             libpng@1.6.37%gcc@11.2.0
fqvdsy2         py-cycler@0.11.0%gcc@11.2.0
5he2ep4         py-fonttools@4.29.1%gcc@11.2.0
bh6vimh         py-kiwisolver@1.3.2%gcc@11.2.0
pp6i5fi         py-pillow@9.0.0%gcc@11.2.0
sjyk5k3             libjpeg-turbo@2.1.0%gcc@11.2.0
zqhc5sz         py-python-dateutil@2.8.2%gcc@11.2.0
3mr7gzp         qhull@2020.2%gcc@11.2.0
ft75jwr     py-mpmath@1.2.1%gcc@11.2.0
6ze5fjj     py-pandas@1.4.1%gcc@11.2.0
2nvmnrz         py-numexpr@2.7.3%gcc@11.2.0
nlzmcz5         py-pytz@2021.3%gcc@11.2.0
s2ijjxt     py-pytest@6.2.5%gcc@11.2.0
7v5lozh         py-iniconfig@1.1.1%gcc@11.2.0
23bsg7c         py-pluggy@1.0.0%gcc@11.2.0
e7cb6sz         py-py@1.11.0%gcc@11.2.0
ulalct5         py-toml@0.10.2%gcc@11.2.0
w7tdn2m     py-scikit-image@0.18.3%gcc@11.2.0
6dslq4u         py-imageio@2.16.0%gcc@11.2.0
dy2n2cw             ffmpeg@4.4.1%gcc@11.2.0
be6tqmt                 alsa-lib@1.2.3.2%gcc@11.2.0
saabhfz                 yasm@1.3.0%gcc@11.2.0
p3x56qp         py-networkx@2.6.3%gcc@11.2.0
