created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sun Mar 20 18:25:20 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
42j63vg52ntl27k222hvze3h7sv3eyek texinfo@6.5
ughk7dd4akqvikeqqkvo45dtspjt2x4d texinfo@6.5
z6uqlxnwffiyq73uq23w4fyzl5fu5tlk zlib@1.2.11
kcvqemnr266ktmlvz25wuncnydz4dg2d zstd@1.5.2

-- linux-centos7-haswell / gcc@11.2.0 ---------------------------
be6tqmto3cvtqujngkoferyj2ojh22oy alsa-lib@1.2.3.2
pnlyoxhqhdgnvtnmhjefcyszwhoh55ku autoconf@2.69
zn3tj4ut7fjdtzusqewtqdf4qxb27wcn automake@1.16.5
bnkj6vrozxxy2ef6ihfma3dhvqrfk5gr binutils@2.38
dqzllz4llytxqfyczxy6xp2grxsq3nl2 binutils@2.38
bfkjflv7lzqz6rbdt4tpuhrrmpcxc73w bison@3.8.2
2vr3lz35o2s7ohk66z32smo32hjdrqmu boost@1.78.0
tbzifjkv7qkjy5ozcwt53ik35jvzh45y bzip2@1.0.8
yf52s3dzyyt6632xcjqop34ebircccms cfitsio@3.49
xlvzqi6wl6lzjmz5ftupcfjng7pzb3np cfitsio@3.49
tfcl2jtctliszlnovgjfdcldsvgsvb7i cmake@3.22.2
dqzetpzbu5vqx4tdhq4cslgiw6kj45xl cmake@3.22.2
iewje5gk2z3ektmx6wclul6yvvhv7usj curl@7.81.0
twfe243k5rv3dzjfs6g6kyy6aau4vvys curl@7.81.0
q3syblzsge4sziqy4wm5a3cerepumilv diffutils@3.8
lhfi2ty6gzpydt73q5ivf6xsryst6zsr elfutils@0.186
wfrrjeq3jie3ahhxwfuh5xjhjrikvn3f erfa@1.7.0
gmle5qt73gsk4msnhhufq7oj2rwyawdn expat@2.4.6
dy2n2cwjkylifcy7ecgtyuiqdkh3yon3 ffmpeg@4.4.1
tcll6uemcoytohdxzt5bltzau2lzkagr findutils@4.8.0
la4kstvils5q3ulwzowkeuhluovem352 flex@2.6.3
7zeguxq5xlf72odor4g2jcv4nxsbozos freetype@2.11.1
klk6hxagzpyt36l3geb2hfxz2ct5wwef gdbm@1.23
iazp3ms7hesjiw7tfdtcx4ribsunvms4 gettext@0.21
ht3utwpixpqahj7eprd3tnbrqhmrpuds gmake@4.3
jezrnme76ruoc4apeswntx35z3jvrv6z hdf5@1.12.1
r6qzuiwoyhbhutovxlj45umomj5idbws hdf5@1.12.1
2r3xknuydmgn2set6aswa3jeanhdx4sw hwloc@2.7.0
a2e4jplgdnxkvgjhqnohjrtrxvs4lify hwloc@2.7.0
sz7gvwic6c2lscx7ymwszcwo2cejpqtc libbsd@0.11.5
fb6eiv4cz3b3vtxbpznprsi6jwtui5ak libdwarf@20180129
do3vy3y5biyxvv3wapicsc6lpnzznbxu libedit@3.1-20210216
hg357zrummq67xjvrwg77ltihljejxj2 libevent@2.1.12
wo3chxkqgtsbit76n7t6mprfr2lpsnh2 libevent@2.1.12
hycvjbapil5nw22o7ralxameejdxlglq libffi@3.4.2
7l7egbxukuzeemfrctmskgc6cbrvsyfu libiconv@1.16
sjyk5k3bhzbsymikexwm3xztc3lifqeb libjpeg-turbo@2.1.0
x7n2botdibifovsui5a5bglx7ownfogo libmd@1.0.4
vk2umjyujnnxihmpluotzoxxmu23am52 libpciaccess@0.16
thsagwquvptbm2itk6vugrt6vtunphef libpng@1.6.37
penja53hgxvr74gewbby7uvluwlxzth3 libsigsegv@2.13
4doaxvwq6rdmvma3jupherolcxp3qvbf libtool@2.4.6
azrdddot55e4nathdlqghorji7rgvgdl libunwind@1.5.0
63hotlsefqmvlzxgujachymipomlpjco libxml2@2.9.12
t7ti2quuqndnwsj4ahk4cgby2dlewe5t libyaml@0.2.5
7ekyr42seqnfbsmyxjueks4pfljvwg3q llvm@13.0.1
ndx3ca2c3ro763mc6tsv4aokkyi6sq3p m4@1.4.19
hwiieuz5zeo42xrefebhlsflbazi2kv6 nasm@2.15.05
eami6rcncmwqnmns4znyq6j6r53wtmlj ncurses@6.2
kowfbxtlhq7ftvobgpbmaygrnwbfp2ui ninja@1.10.2
gc6e3rmzpg2p4fq7wlllycdqozcj2lyo numactl@2.0.14
o2inxqbkmpunvo665cjqe2wdps2txnia openblas@0.3.20
d7db3k4n5rmrkkvdvfytu7atm4rp6ypy openjdk@11.0.14.1_1
rcnb3bwvtkkb2nysnb7dvh4trev7f6qy openmpi@4.1.2
25r75c3ibz5up5ymhmqqluv3xzahsqwo openmpi@4.1.2
vzxschrt2aerehvoevp76htweggrnxln openmpi@4.1.2
h4xgzygdne7e57mhp3a47wbc7qddbbc4 openssh@8.8p1
ysvqkdtnozxd6xbydf3rqukco72vukwn openssh@8.9p1
a4skws4v7drekydnfxih33twvozl5tog openssl@1.1.1m
zqo4aucx5xkonxal4elle3i5ke2zx6ny openssl@1.1.1n
msvhvsyfxldy4awn4tzbkeowynloem2t otf2@2.3
qm7ate77a72qax6nsh7vrda65f7w32zc papi@6.0.0.1
qc4gbfgpskse6lhgickvlig64d6pg3a2 pcre@8.45
i4csre4orvlkch2moymskpjkudnz7esr pdt@3.25.1
5uuzfztkrq3lo2erwflxuvbvygkfcixh perl@5.34.0
lbk35nzkwq76fuehx5ruo3hcpmlnswbs perl-data-dumper@2.173
5qflyyiynf4dbymmxn5fu3spuzqqecom pkgconf@1.8.0
urhggnzig3mcxikm3fzrjscvx7ua2fqm py-asdf@2.4.2
7n7ex56vnypfkb6ba5wq3dftodlye3wq py-asdf@2.4.2
irssmqoqeskcbgtkglh24reyxvq3jdas py-astropy@4.0.1.post1
palizx42ypxp2ze3d2etr3clq3poela3 py-attrs@21.4.0
wjpjhfokhjsaz3x4uahebvvnrfdl3pji py-attrs@21.4.0
dw3xrue35yakwvrmrkohnrfatern7uny py-beautifulsoup4@4.10.0
qonxywnv4dqluboqfo27igfbpzb5yfyk py-beautifulsoup4@4.10.0
pqhilvppngbxtmekek2pyakke6pdaeif py-beniget@0.4.1
tdrnm4nhti62mdigw2ealpnedw64qato py-beniget@0.4.1
aa7dducds3ulh6rcij7ywerghvkxxi5s py-bintrees@2.0.7
okyuwiujtldg23snx2m3ehybrrqgiymd py-bintrees@2.0.7
mbme2k3dkft6kkdz54qqvx7jqlhsgeqm py-bleach@4.1.0
uwpkgnir3ijfeugcmxfe65ditdmmrnk7 py-bleach@4.1.0
3cw6c35vne6am2nonfiofkuedfrergvi py-bottleneck@1.3.2
gbort3jgu4d67znqbl7vboqdb6ctculs py-bottleneck@1.3.2
2wpwnfzp64wcoodyctrcjrdtexlpwbeh py-certifi@2021.10.8
4ptlo73zeya5yicvwwfc6hzesnuo4oxg py-certifi@2021.10.8
nidbn7npefbzpyh6h2zi3o72ffhuodyi py-cppy@1.1.0
ojqkj3aejwothpwztq5ogu5ufyxs77k6 py-cppy@1.1.0
opcnzlfma3b7unul2snub4wxqaryesqb py-cycler@0.11.0
fqvdsy2duvqxs6ztbn2kx3cuqwzhb7ch py-cycler@0.11.0
5termfxlrefb2gqhtm54rdjj74zju552 py-cython@0.29.24
4g5pv3ss5fes6ltuqv2n7ndci2xlpcvi py-cython@0.29.24
muhllc34xkgpf5kojc2nil4d25nybqxl py-fonttools@4.29.1
5he2ep42efp3huceykbx22zqranoc2au py-fonttools@4.29.1
3u36mwukossartyi7gn7qfbzvrqetp3q py-gast@0.5.3
slmteky4wv5ji2jyqtifamwlok3allzj py-gast@0.5.3
66fgnveyu42ze3zspryh476ubcrcch2n py-h5py@3.6.0
3t53236g5jiklg2kehayd2xojn67jwqw py-h5py@3.6.0
horvhl4vbi4t53phn3jijzt4scpxxjb3 py-html5lib@1.1
2zc2rqsbcrn4kp4h6vquzveyvs4tn5mj py-html5lib@1.1
6dslq4unrpcmfg3ve5axt72xuvh3gp6t py-imageio@2.16.0
7q22g37kyrzzcitufjqbecqsdfxi343k py-imageio@2.16.0
y6u7dsgkt5nesllnygrgih7pwbaorn7w py-iniconfig@1.1.1
7v5lozhtf6fvrlrk52fz4zhgmwzuvzht py-iniconfig@1.1.1
kvhy2idc4rgixj4ardgmyrdrmxp2gmum py-jplephem@2.9
blpalmvjn5thcz56nekpcodbvjljmkic py-jplephem@2.9
ey2evbfqdyxbu7pqbfevoyenybx4ckok py-jsonschema@3.2.0
gikwi6dszzdxtuoqsk7a2wyenbwq3tgs py-jsonschema@3.2.0
okyql3c6r4p6chj4g46zsy5wlyeqb77x py-kiwisolver@1.3.2
bh6vimhqhq7ci2fek74plo6jlgxpsfz3 py-kiwisolver@1.3.2
bfoyco44yhfzy5fumcxk2qchjqpzecnx py-matplotlib@3.5.1
tpxgfu3smhw4ucawml34kusxqm7c43u7 py-matplotlib@3.5.1
dggjoq5nkdx26vicmisbjgqbwb7d5jmc py-mpi4py@3.1.2
ayuu6eotb5fcpk7t4gpyii34erokjlul py-mpi4py@3.1.2
sdd43jjxie64qz2u2fbcax5djzd25y7f py-mpmath@1.2.1
ft75jwr66pucjo3fmhdw3nqtahisfy33 py-mpmath@1.2.1
dl2to4ecjuldjnoynoosi36bbat67573 py-networkx@2.6.3
p3x56qpaaydel37afozneoaijpzuzyi6 py-networkx@2.6.3
2nvmnrzmwpcz3tzdc77rjpa7dsznilz3 py-numexpr@2.7.3
5jrv5rwjyy7eplvlkhw4lfzgodxzw2qi py-numexpr@2.7.3
mb67tdni4kycrwnidhqhnh5s7efrvots py-numpy@1.22.2
hnjghdjpvteli7m6fuv76kuusfu7l3rl py-numpy@1.22.3
5hhxpe2ts56oxv6np35mq4itcw2e5fit py-packaging@21.3
aqiycny7t5rwoq6ulvlre7r3fb5w5z3e py-packaging@21.3
6ze5fjjjqiibmcrwl2fe66gp42vgidy2 py-pandas@1.4.1
rrztn2hn6q6psz2j343lrcsmxu3yh5bt py-pandas@1.4.1
bbqj3jym6tvfdrqkvrkspp4jdqvvncrh py-pillow@9.0.0
pp6i5fi7okhzyy62c7ygr5hgpcwepeo4 py-pillow@9.0.0
im4fowgqgzuhjwnv3nl46flywxlejwo6 py-pip@21.3.1
yqsbptbj2gyb6cpehzdzsavh23ey46mo py-pip@21.3.1
riuc5i44u5lhbxktdrpkiiodbm6oq2mr py-pkgconfig@1.5.5
3icsd7yojdw2r53fh66m6xy4bpiieqk5 py-pkgconfig@1.5.5
v3zumlew4e5g5jcpxu3xaywg75sxeryt py-pluggy@1.0.0
23bsg7c4o53trqej76dfp5e3ywyxj462 py-pluggy@1.0.0
35jlgcl3j3wjnsk4h5ovfedsel25wgna py-ply@3.11
hnvdkk3j57rs4jvexq2uorweeaytm7re py-ply@3.11
jexwxxykzjq5nsdfwehjvfapsvj3od3a py-poetry-core@1.0.7
vxgt6t5cjh2xtert2mbymb23fv7zw53z py-poetry-core@1.0.7
abq6nc4zwcscfmy4fznz5p76npdz5zxm py-py@1.11.0
e7cb6szaum3k6tzzro7wxwbik4f7zkug py-py@1.11.0
ps7fv55f47bg26vkct6pohiy5gf5lgv7 py-pybind11@2.8.1
mprk5oztkzh26udjk4b2fkkbyjambsht py-pybind11@2.8.1
hzwsupvdrmqwutuineyrb3f242vtqpuw py-pyparsing@3.0.6
n7hddmlxptj4axxvjqssld5e6bxxheos py-pyparsing@3.0.6
726uy6rrlrrexb7curqoj5fvxjv4nqwn py-pyrsistent@0.18.0
szxfxrf26xbksmo2q53hysf32pxrvayu py-pyrsistent@0.18.0
s2ijjxtmsnmfaqiexi5ghli5at62cqvt py-pytest@6.2.5
65okdobmdd3prniysfrcqpeimikhaext py-pytest@6.2.5
gpudiloh4qx32xqagqrdl7qjaxnk2mun py-python-dateutil@2.8.2
zqhc5sz6chosjsrxhwoeksxikom7ploj py-python-dateutil@2.8.2
ii2dp4nu7acksx5arhqrghb43gwrj4rx py-pythran@0.10.0
exxkvbwoayyusxzrcqd7vws6gvqs7p3w py-pythran@0.10.0
plbuat2ntgtr4n6kwz3znqk5lbojxjrb py-pytz@2021.3
nlzmcz5lkc7yzmah5hgnzd2qiwc5w5bf py-pytz@2021.3
k5eaax2k2vjnsjp3iztp6fpuw4sfdqbi py-pywavelets@1.1.1
t64ubts4ntj7r4q5aq2rdykfslyfj2jy py-pywavelets@1.1.1
vdugqah676x27t2rmsq5rdekzmw4obq6 py-pyyaml@6.0
2k65ebgxgvhbu7xpgz4tvd5revkep5bj py-pyyaml@6.0
w7tdn2mldfmn73qx4lpeaxijeqnk6ns7 py-scikit-image@0.18.3
5wlp3dodgg4a3r27k24ul7px3vvqpn4v py-scikit-image@0.18.3
twcardem52t7onwl7x22eilwcnwcfpx7 py-scipy@1.8.0
hgn4hgprsqavr4umtqphl6qzixxjdriu py-scipy@1.8.0
klxxq3snlxwsvknyhvvxttg7crdqkhsq py-seaborn@0.11.2
jssvrq7qv4tlrgxddc34wjkjofgrcpz4 py-semantic-version@2.6.0
si6erzcdit4mzxkw4rj2s67ypquyemgb py-semantic-version@2.6.0
22637hkdpbwslxm2bgycgdzmn2hbqoaa py-setuptools@59.4.0
q2qyie7c6lhe7glfbiqqk2xiuf2oizbq py-setuptools@59.4.0
xecrftrud3t4tdqg7pmwiunvmhagute5 py-setuptools-scm@6.3.2
jimqi7rsk7e4xlalypx4d2cd537lnfao py-setuptools-scm@6.3.2
j34f6drpxzt7is3kyxwbyrej57suet2q py-setuptools-scm-git-archive@1.1
ljmyuhtvtliqxpvtwxhul2zbhh5lqsce py-setuptools-scm-git-archive@1.1
hzpgagvj44wtzy4zptubx5uwkyndxwbq py-six@1.16.0
psvsiqkluopy33d3bnknnmmjjurtiqmz py-six@1.16.0
udpzfr32gie4towaniq3yhjdstlznnth py-sortedcontainers@2.1.0
fgquzhs5tn2h42rvjhosj624vizvtcgd py-sortedcontainers@2.1.0
sdikfyua542pbq653yvaxmegrruh37xy py-soupsieve@2.2.1
efwzzpzka7ba42gb4cg5haxijaq2qgdh py-soupsieve@2.2.1
soa3empf4s5oi62znvxevaucopog2hp2 py-tifffile@2021.11.2
x7ekad5lqbx53urq53mln6detbw2dt5s py-tifffile@2021.11.2
vjraitjnz4u664df2eugccado4f75nkx py-toml@0.10.2
ulalct5ijmuewttv4dpwzmfvcfvxcaky py-toml@0.10.2
hvnf3sstjxanden2abltcpwt7ctmod3v py-tomli@1.2.2
7nsdku7elar3orwmfcqmzburjdrbreyr py-tomli@1.2.2
wyih73sfvsjogbflv7pzkl4xzqm3hugm py-tqdm@4.62.3
hmfltrmuuocbbpsdgsof42sjubgncdv6 py-urllib3@1.26.6
cg2meyupmqog4r2jwsb4fzemn4wlygu7 py-webencodings@0.5.1
pykytl6ma65uayroxyzdyo3e57zcz6vo py-webencodings@0.5.1
ziq2yx5btw2jxgtwkmexulbl7lmfxqyx py-wheel@0.37.0
6jwjud65zpk2etxld7q2cpfnnco643cy py-wheel@0.37.0
42t7d6o5q3vlf4hexmsrkmrwofot3yil python@3.10.2
3qjqaunex7m6f53jial54ygwqkyj6gtn python@3.10.2
3mr7gzplj4frcy4j6cao34yzi222bb54 qhull@2020.2
x4e5ath3k3cjxk7czykdmydhp277fyao readline@8.1
yfh2cynqjjzqc52yvxetnpyfndmwdpyd rocm-smi-lib@4.5.2
xmk5ifdtr7qkyh7v6ml6trb7267po2qd sqlite@3.37.2
yrpu2zceunrxkfgqrxwkikcpqbqhifrq swig@4.0.2
42gugaaxphtcd4s4frkes2gjjinpxpud tar@1.34
37dyb2lrkxmzp7uvgtmm5kxsyko7onkw tau@2.31
y5qqjuxb4q3nv3eo4vblmzjlzhoxwr55 texinfo@6.5
3sflnfpxkpllpqys45t4a5m7sxbkwcmw util-linux-uuid@2.37.4
tpbo37lhiiu7vucpbnpuacya5f6jemuj util-macros@1.19.3
owug5avxuduuek5ggd55jdvqhqs4vgdz valgrind@3.18.1
mafie7ynkspnkxubvyx7by364v5srdv6 wcslib@7.3
hoobt4rcf73e72l3wkhcb2e5ctbrwwzb xz@5.2.5
saabhfz4uxvhzpwx74rmgno7qkue4a6l yasm@1.3.0
ej2gfre7c23qhenlugwrj5jrkv3fb2to zlib@1.2.11
