created by /Users/dantopa//Volumes/T7-Touch/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Apr 26 17:03:22 MDT 2022

${SPACK_ROOT} = /Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin

spack arch darwin-monterey-skylake

uname -a:
Darwin Quaxolotl.local 21.4.0 Darwin Kernel Version 21.4.0: Fri Mar 18 00:45:05 PDT 2022; root:xnu-8020.101.4~15/RELEASE_X86_64 x86_64

---                                                                                        compilers:
/Users/dantopa/.spack/darwin/compilers.yaml:32                                                   cxx: /usr/bin/clang++
/Users/dantopa/.spack/darwin/compilers.yaml:33                                                   f77: null
/Users/dantopa/.spack/darwin/compilers.yaml:34                                                   fc: null
/Users/dantopa/.spack/darwin/compilers.yaml:35                                                 flags: {}
/Users/dantopa/.spack/darwin/compilers.yaml:36                                                 operating_system: monterey
/Users/dantopa/.spack/darwin/compilers.yaml:37                                                 target: x86_64
/Users/dantopa/.spack/darwin/compilers.yaml:38                                                 modules: []
/Users/dantopa/.spack/darwin/compilers.yaml:39                                                 environment: {}
/Users/dantopa/.spack/darwin/compilers.yaml:40                                                 extra_rpaths: []
/Users/dantopa/.spack/darwin/compilers.yaml:41                                             - compiler:
/Users/dantopa/.spack/darwin/compilers.yaml:42                                                 spec: gcc@11.3.0
/Users/dantopa/.spack/darwin/compilers.yaml:43                                                 paths:
/Users/dantopa/.spack/darwin/compilers.yaml:44                                                   cc: /Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/opt/spack/darwin-monterey-skylake/apple-clang-13.1.6/gcc-11.3.0-w5otka3rsylvnnhygcb7jroyiu755xez/bin/gcc
/Users/dantopa/.spack/darwin/compilers.yaml:45                                                   cxx: /Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/opt/spack/darwin-monterey-skylake/apple-clang-13.1.6/gcc-11.3.0-w5otka3rsylvnnhygcb7jroyiu755xez/bin/g++
/Users/dantopa/.spack/darwin/compilers.yaml:46                                                   f77: /Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/opt/spack/darwin-monterey-skylake/apple-clang-13.1.6/gcc-11.3.0-w5otka3rsylvnnhygcb7jroyiu755xez/bin/gfortran
/Users/dantopa/.spack/darwin/compilers.yaml:47                                                   fc: /Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/opt/spack/darwin-monterey-skylake/apple-clang-13.1.6/gcc-11.3.0-w5otka3rsylvnnhygcb7jroyiu755xez/bin/gfortran
/Users/dantopa/.spack/darwin/compilers.yaml:48                                                 flags: {}
/Users/dantopa/.spack/darwin/compilers.yaml:49                                                 operating_system: monterey
/Users/dantopa/.spack/darwin/compilers.yaml:50                                                 target: x86_64
/Users/dantopa/.spack/darwin/compilers.yaml:51                                                 modules: []
/Users/dantopa/.spack/darwin/compilers.yaml:52                                                 environment: {}
/Users/dantopa/.spack/darwin/compilers.yaml:53                                                 extra_rpaths: []
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:2   - compiler:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:3       spec: apple-clang@13.0.0
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:4       paths:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:5         cc: /usr/bin/clang
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:6         cxx: /usr/bin/clang++
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:7         f77: /opt/local/bin/gfortran
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:8         fc: /opt/local/bin/gfortran
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:9       flags: {}
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:10      operating_system: monterey
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:11      target: x86_64
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:12      modules: []
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:13      environment: {}
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:14      extra_rpaths: []
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:15  - compiler:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:16      spec: clang@13.0.0
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:17      paths:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:18        cc: /opt/local/bin/clang-mp-13
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:19        cxx: /opt/local/bin/clang++-mp-13
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:20        f77: /opt/local/bin/gfortran
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:21        fc: /opt/local/bin/gfortran
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:22      flags: {}
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:23      operating_system: monterey
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:24      target: x86_64
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:25      modules: []
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:26      environment: {}
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:27      extra_rpaths: []
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:28  - compiler:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:29      spec: gcc@11.2.0
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:30      paths:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:31        cc: /opt/local/bin/gcc
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:32        cxx: /opt/local/bin/g++
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:33        f77: /opt/local/bin/gfortran
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:34        fc: /opt/local/bin/gfortran
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:35      flags: {}
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:36      operating_system: monterey
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:37      target: x86_64
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:38      modules: []
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:39      environment: {}
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:40      extra_rpaths: []
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:41  - compiler:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:42      spec: clang@11.1.0
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:43      paths:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:44        cc: /opt/local/bin/clang-mp-11
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:45        cxx: /opt/local/bin/clang++-mp-11
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:46        f77: /opt/local/bin/gfortran
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:47        fc: /opt/local/bin/gfortran
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:48      flags: {}
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:49      operating_system: monterey
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:50      target: x86_64
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:51      modules: []
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:52      environment: {}
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:53      extra_rpaths: []
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:54  - compiler:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:55      spec: clang@12.0.1
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:56      paths:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:57        cc: /opt/local/bin/clang-mp-12
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:58        cxx: /opt/local/bin/clang++-mp-12
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:59        f77: null
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:60        fc: null
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:61      flags: {}
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:62      operating_system: monterey
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:63      target: x86_64
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:64      modules: []
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:65      environment: {}
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/compilers.yaml:66      extra_rpaths: []
