DNF version: 4.6.0
cachedir: /var/cache/dnf
Waiting for process with pid 170 to finish.
User-Agent: constructed: 'libdnf (Mageia 8; generic; Linux.x86_64)'
---> Package lib64unwind8.x86_64 1.5.0-1.mga8 will be installed
---> Package lib64va2.x86_64 2.10.0-1.mga8 will be installed
---> Package lib64vdpau1.x86_64 1.4-1.mga8 will be installed
---> Package lib64vorbis0.x86_64 1.3.7-1.mga8 will be installed
---> Package lib64vorbisfile3.x86_64 1.3.7-1.mga8 will be installed
---> Package lib64vulkan-loader1.x86_64 1.2.162.0-1.mga8 will be installed
---> Package lib64wacom2.x86_64 1:1.7-2.mga8 will be installed
---> Package lib64wayland-client0.x86_64 1.18.0-3.mga8 will be installed
---> Package lib64wayland-cursor0.x86_64 1.18.0-3.mga8 will be installed
---> Package lib64wayland-egl1.x86_64 1:1.18.0-3.mga8 will be installed
---> Package lib64wayland-server0.x86_64 1.18.0-3.mga8 will be installed
---> Package lib64xau6.x86_64 1.0.9-2.mga8 will be installed
---> Package lib64xaw7.x86_64 1.0.13-3.mga8 will be installed
---> Package lib64xcb-dri2_0.x86_64 1.14-1.mga8 will be installed
---> Package lib64xcb-dri3_0.x86_64 1.14-1.mga8 will be installed
---> Package lib64xcb-glx0.x86_64 1.14-1.mga8 will be installed
---> Package lib64xcb-icccm4.x86_64 0.4.1-6.mga8 will be installed
---> Package lib64xcb-present0.x86_64 1.14-1.mga8 will be installed
---> Package lib64xcb-randr0.x86_64 1.14-1.mga8 will be installed
---> Package lib64xcb-render0.x86_64 1.14-1.mga8 will be installed
---> Package lib64xcb-shape0.x86_64 1.14-1.mga8 will be installed
---> Package lib64xcb-shm0.x86_64 1.14-1.mga8 will be installed
---> Package lib64xcb-sync1.x86_64 1.14-1.mga8 will be installed
---> Package lib64xcb-util-image0.x86_64 0.4.0-4.mga8 will be installed
---> Package lib64xcb-util-keysyms1.x86_64 0.4.0-5.mga8 will be installed
---> Package lib64xcb-util-renderutil0.x86_64 0.3.9-6.mga8 will be installed
---> Package lib64xcb-util1.x86_64 0.4.0-4.mga8 will be installed
---> Package lib64xcb-xfixes0.x86_64 1.14-1.mga8 will be installed
---> Package lib64xcb-xinerama0.x86_64 1.14-1.mga8 will be installed
---> Package lib64xcb-xinput0.x86_64 1.14-1.mga8 will be installed
---> Package lib64xcb-xkb1.x86_64 1.14-1.mga8 will be installed
---> Package lib64xcb1.x86_64 1.14-1.mga8 will be installed
---> Package lib64xcomposite1.x86_64 0.4.5-3.mga8 will be installed
---> Package lib64xcursor1.x86_64 1.2.0-2.mga8 will be installed
---> Package lib64xdamage1.x86_64 1.1.5-2.mga8 will be installed
---> Package lib64xdmcp6.x86_64 1.1.3-2.mga8 will be installed
---> Package lib64xext6.x86_64 1:1.3.4-2.mga8 will be installed
---> Package lib64xfixes3.x86_64 5.0.3-3.mga8 will be installed
---> Package lib64xft2.x86_64 2.3.3-2.mga8 will be installed
---> Package lib64xi6.x86_64 1.7.10-2.mga8 will be installed
---> Package lib64xinerama1.x86_64 1.1.4-3.mga8 will be installed
---> Package lib64xkbcommon0.x86_64 1.0.3-1.mga8 will be installed
---> Package lib64xmu6.x86_64 1.1.3-2.mga8 will be installed
---> Package lib64xpm4.x86_64 3.5.13-2.mga8 will be installed
---> Package lib64xrandr2.x86_64 1.5.2-2.mga8 will be installed
---> Package lib64xrender1.x86_64 0.9.10-3.mga8 will be installed
---> Package lib64xshmfence1.x86_64 1.3-3.mga8 will be installed
---> Package lib64xt6.x86_64 1.2.0-2.mga8 will be installed
---> Package lib64xtst6.x86_64 1.2.3-3.mga8 will be installed
---> Package lib64xxf86dga1.x86_64 1.1.5-2.mga8 will be installed
---> Package lib64xxf86vm1.x86_64 1.1.4-4.mga8 will be installed
---> Package libalsa-data.noarch 2:1.2.4-1.mga8 will be installed
---> Package libggi.x86_64 2.2.2-28.mga8 will be installed
---> Package libgii.x86_64 1.0.2-26.mga8 will be installed
---> Package libglvnd.x86_64 1.3.2-16.mga8 will be installed
---> Package libinput-udev.x86_64 1.16.4-1.mga8 will be installed
---> Package libwacom.x86_64 1:1.7-2.mga8 will be installed
---> Package mkfontscale.x86_64 1.2.1-2.mga8 will be installed
---> Package poppler-data.noarch 0.4.10-1.mga8 will be installed
---> Package qttranslations5.noarch 5.15.2-1.mga8 will be installed
---> Package thai-data.x86_64 0.1.28-2.mga8 will be installed
---> Package tslib-common.noarch 1.22-1.mga8 will be installed
---> Package x11-data-bitmaps.noarch 1.1.2-3.mga8 will be installed
---> Package x11-font-daewoo-misc.noarch 1.0.3-9.mga8 will be installed
---> Package x11-font-isas-misc.noarch 1.0.3-9.mga8 will be installed
---> Package x11-font-jis-misc.noarch 1.0.3-9.mga8 will be installed
---> Package xdg-user-dirs.x86_64 0.17-4.mga8 will be installed
---> Package graphviz.x86_64 2.44.1-2.1.mga8 will be installed
---> Package lib64avresample4.x86_64 4.3.3-3.mga8 will be installed
---> Package lib64avutil56.x86_64 4.3.3-3.mga8 will be installed
---> Package lib64cairo2.x86_64 1.16.0-6.1.mga8 will be installed
---> Package lib64cdt5.x86_64 2.44.1-2.1.mga8 will be installed
---> Package lib64cgraph6.x86_64 2.44.1-2.1.mga8 will be installed
---> Package lib64dri-drivers.x86_64 21.3.2-1.mga8 will be installed
---> Package lib64drm2.x86_64 2.4.109-2.mga8 will be installed
---> Package lib64drm_amdgpu1.x86_64 2.4.109-2.mga8 will be installed
---> Package lib64drm_intel1.x86_64 2.4.109-2.mga8 will be installed
---> Package lib64drm_nouveau2.x86_64 2.4.109-2.mga8 will be installed
---> Package lib64drm_radeon1.x86_64 2.4.109-2.mga8 will be installed
---> Package lib64gbm1.x86_64 21.3.2-1.mga8 will be installed
---> Package lib64gd3.x86_64 2.3.1-1.3.mga8 will be installed
---> Package lib64glapi0.x86_64 21.3.2-1.mga8 will be installed
---> Package lib64gvc6.x86_64 2.44.1-2.1.mga8 will be installed
---> Package lib64gvpr2.x86_64 2.44.1-2.1.mga8 will be installed
---> Package lib64ilmbase2_5_25.x86_64 2.5.7-1.2.mga8 will be installed
---> Package lib64ilmimf2_5_25.x86_64 2.5.7-1.2.mga8 will be installed
---> Package lib64jasper4.x86_64 2.0.27-1.mga8 will be installed
---> Package lib64lab_gamut1.x86_64 2.44.1-2.1.mga8 will be installed
---> Package lib64llvm11.0.x86_64 11.0.1-4.2.1.mga8 will be installed
---> Package lib64mesaegl1.x86_64 21.3.2-1.mga8 will be installed
---> Package lib64mesagl1.x86_64 21.3.2-1.mga8 will be installed
---> Package lib64mesavulkan-drivers.x86_64 21.3.2-1.mga8 will be installed
---> Package lib64nspr4.x86_64 2:4.32-1.mga8 will be installed
---> Package lib64nss3.x86_64 2:3.73.0-1.mga8 will be installed
---> Package lib64openjp2_7.x86_64 2.4.0-1.2.mga8 will be installed
---> Package lib64pango1.0_0.x86_64 1.48.4-1.mga8 will be installed
---> Package lib64pathplan4.x86_64 2.44.1-2.1.mga8 will be installed
---> Package lib64qt5core5.x86_64 5.15.2-4.5.mga8 will be installed
---> Package lib64qt5dbus5.x86_64 5.15.2-4.5.mga8 will be installed
---> Package lib64qt5eglfsdeviceintegration5.x86_64 5.15.2-4.5.mga8 will be installed
---> Package lib64qt5eglfskmssupport5.x86_64 5.15.2-4.5.mga8 will be installed
---> Package lib64qt5gui5.x86_64 5.15.2-4.5.mga8 will be installed
---> Package lib64qt5network5.x86_64 5.15.2-4.5.mga8 will be installed
---> Package lib64qt5widgets5.x86_64 5.15.2-4.5.mga8 will be installed
---> Package lib64qt5xcbqpa5.x86_64 5.15.2-4.5.mga8 will be installed
---> Package lib64rsvg2_2.x86_64 2.50.3-1.1.mga8 will be installed
---> Package lib64x11-xcb1.x86_64 1.7.0-1.2.mga8 will be installed
---> Package lib64x11_6.x86_64 1.7.0-1.2.mga8 will be installed
---> Package libdrm-common.x86_64 2.4.109-2.mga8 will be installed
---> Package libxml2-utils.x86_64 2.9.10-7.2.mga8 will be installed
---> Package llvm-plugins.x86_64 11.0.1-4.2.1.mga8 will be installed
---> Package mesa.x86_64 21.3.2-1.mga8 will be installed
---> Package nss.x86_64 2:3.73.0-1.mga8 will be installed
---> Package pango.x86_64 1.48.4-1.mga8 will be installed
---> Package qtbase5-common.x86_64 5.15.2-4.5.mga8 will be installed
---> Package xdg-user-dirs-gtk.x86_64 0.10-8.2.mga8 will be installed
--> Finished dependency resolution
Dependencies resolved.
======================================================================================
 Package                           Arch    Version               Repository       Size
======================================================================================
Installing:
 doxygen                           x86_64  1:1.9.1-1.mga8        mageia-x86_64   4.2 M
Installing dependencies:
 abattis-cantarell-fonts           noarch  0.201-4.mga8          mageia-x86_64   342 k
 adwaita-cursor-theme              noarch  3.38.0-1.mga8         mageia-x86_64   618 k
 adwaita-gtk2-theme                x86_64  3.28-8.mga8           mageia-x86_64   125 k
 adwaita-icon-theme                noarch  3.38.0-1.mga8         mageia-x86_64    11 M
 alsa-plugins-config               noarch  1.2.2-2.mga8          mageia-x86_64    11 k
 at-spi2-core                      x86_64  2.38.0-1.mga8         mageia-x86_64    89 k
 atk1.0-common                     noarch  2.36.0-1.mga8         mageia-x86_64   181 k
 fontconfig                        x86_64  2.13.93-4.mga8        mageia-x86_64   137 k
 fonts-filesystem                  noarch  2.0.5-5.mga8          mageia-x86_64   7.7 k
 fribidi                           x86_64  1.0.10-1.mga8         mageia-x86_64    54 k
 glxinfo                           x86_64  8.4.0-4.mga8          mageia-x86_64    28 k
 graphviz                          x86_64  2.44.1-2.1.mga8       updates-x86_64  1.1 M
 gtk+2.0                           x86_64  2.24.33-1.mga8        mageia-x86_64   2.9 M
 gtk+3.0                           x86_64  3.24.24-1.mga8        mageia-x86_64   4.0 M
 gtk-update-icon-cache             x86_64  3.24.24-1.mga8        mageia-x86_64    26 k
 gtk2-hc-engine                    x86_64  2.20.2-11.mga8        mageia-x86_64    13 k
 hicolor-icon-theme                noarch  0.17-3.mga8           mageia-x86_64    36 k
 lib64SDL1.2_0                     x86_64  1.2.15-26.mga8        mageia-x86_64   287 k
 lib64aa1                          x86_64  1.4.0-0.rc5.34.mga8   mageia-x86_64    56 k
 lib64allegro4.4                   x86_64  4.4.3.1-6.mga8        mageia-x86_64   490 k
 lib64alsa2                        x86_64  2:1.2.4-1.mga8        mageia-x86_64   436 k
 lib64atk-bridge2.0_0              x86_64  2.38.0-1.mga8         mageia-x86_64    72 k
 lib64atk1.0_0                     x86_64  2.36.0-1.mga8         mageia-x86_64    57 k
 lib64atspi0                       x86_64  2.38.0-1.mga8         mageia-x86_64    81 k
 lib64avresample4                  x86_64  4.3.3-3.mga8          updates-x86_64   55 k
 lib64avutil56                     x86_64  4.3.3-3.mga8          updates-x86_64  267 k
 lib64cairo2                       x86_64  1.16.0-6.1.mga8       updates-x86_64  704 k
 lib64cdt5                         x86_64  2.44.1-2.1.mga8       updates-x86_64   22 k
 lib64cgraph6                      x86_64  2.44.1-2.1.mga8       updates-x86_64   51 k
 lib64colord2                      x86_64  1.4.5-1.mga8          mageia-x86_64   183 k
 lib64datrie1                      x86_64  0.2.12-2.mga8         mageia-x86_64    22 k
 lib64devil1                       x86_64  1.7.8-32.mga8         mageia-x86_64   407 k
 lib64double-conversion3           x86_64  3.1.5-2.mga8          mageia-x86_64    39 k
 lib64dri-drivers                  x86_64  21.3.2-1.mga8         updates-x86_64   26 M
 lib64drm2                         x86_64  2.4.109-2.mga8        updates-x86_64   42 k
 lib64drm_amdgpu1                  x86_64  2.4.109-2.mga8        updates-x86_64   25 k
 lib64drm_intel1                   x86_64  2.4.109-2.mga8        updates-x86_64   72 k
 lib64drm_nouveau2                 x86_64  2.4.109-2.mga8        updates-x86_64   24 k
 lib64drm_radeon1                  x86_64  2.4.109-2.mga8        updates-x86_64   27 k
 lib64edit0                        x86_64  3.1-0.20191231.2.mga8 mageia-x86_64   102 k
 lib64egl1                         x86_64  1.3.2-16.mga8         mageia-x86_64    46 k
 lib64epoxy0                       x86_64  1.5.5-1.mga8          mageia-x86_64   244 k
 lib64evdev2                       x86_64  1.11.0-1.mga8         mageia-x86_64    43 k
 lib64fontconfig1                  x86_64  2.13.93-4.mga8        mageia-x86_64   141 k
 lib64fontenc1                     x86_64  1.1.4-2.mga8          mageia-x86_64    20 k
 lib64freeglut3                    x86_64  3.2.1-3.mga8          mageia-x86_64   195 k
 lib64freetype6                    x86_64  2.10.4-2.mga8         mageia-x86_64   344 k
 lib64fribidi0                     x86_64  1.0.10-1.mga8         mageia-x86_64    29 k
 lib64gbm1                         x86_64  21.3.2-1.mga8         updates-x86_64   45 k
 lib64gd3                          x86_64  2.3.1-1.3.mga8        updates-x86_64  138 k
 lib64ggi2                         x86_64  2.2.2-28.mga8         mageia-x86_64   163 k
 lib64gii1                         x86_64  1.0.2-26.mga8         mageia-x86_64    39 k
 lib64gl1                          x86_64  1.3.2-16.mga8         mageia-x86_64   114 k
 lib64glapi0                       x86_64  21.3.2-1.mga8         updates-x86_64   58 k
 lib64gldispatch0                  x86_64  1.3.2-16.mga8         mageia-x86_64   135 k
 lib64glx0                         x86_64  1.3.2-16.mga8         mageia-x86_64    52 k
 lib64gpm2                         x86_64  1.20.7-14.mga8        mageia-x86_64    39 k
 lib64graphite2_3                  x86_64  1.3.14-1.mga8         mageia-x86_64    77 k
 lib64gtk+-x11-2.0_0               x86_64  2.24.33-1.mga8        mageia-x86_64   1.9 M
 lib64gtk+2.0_0                    x86_64  2.24.33-1.mga8        mageia-x86_64   136 k
 lib64gtk+3_0                      x86_64  3.24.24-1.mga8        mageia-x86_64   2.8 M
 lib64gtk2-hc-engine               x86_64  2.20.2-11.mga8        mageia-x86_64    33 k
 lib64gudev1.0_0                   x86_64  234-1.mga8            mageia-x86_64    21 k
 lib64gusb2                        x86_64  0.3.5-1.mga8          mageia-x86_64    44 k
 lib64gvc6                         x86_64  2.44.1-2.1.mga8       updates-x86_64  260 k
 lib64gvpr2                        x86_64  2.44.1-2.1.mga8       updates-x86_64  194 k
 lib64harfbuzz0                    x86_64  2.7.4-1.mga8          mageia-x86_64   645 k
 lib64ice6                         x86_64  1.0.10-2.mga8         mageia-x86_64    49 k
 lib64ilmbase2_5_25                x86_64  2.5.7-1.2.mga8        updates-x86_64  181 k
 lib64ilmimf2_5_25                 x86_64  2.5.7-1.2.mga8        updates-x86_64  780 k
 lib64input10                      x86_64  1.16.4-1.mga8         mageia-x86_64   136 k
 lib64jasper4                      x86_64  2.0.27-1.mga8         updates-x86_64  143 k
 lib64lab_gamut1                   x86_64  2.44.1-2.1.mga8       updates-x86_64  1.9 M
 lib64lcms2_2                      x86_64  2.11-1.mga8           mageia-x86_64   163 k
 lib64llvm11.0                     x86_64  11.0.1-4.2.1.mga8     updates-x86_64   18 M
 lib64lm_sensors5                  x86_64  1:3.6.0-2.mga8        mageia-x86_64    33 k
 lib64md4c0                        x86_64  0.4.7-1.mga8          mageia-x86_64    51 k
 lib64mesaegl1                     x86_64  21.3.2-1.mga8         updates-x86_64  124 k
 lib64mesagl1                      x86_64  21.3.2-1.mga8         updates-x86_64  178 k
 lib64mesaglu1                     x86_64  9.0.1-2.mga8          mageia-x86_64   182 k
 lib64mesavulkan-drivers           x86_64  21.3.2-1.mga8         updates-x86_64  5.6 M
 lib64mfx1                         x86_64  20.5.0-1.mga8         mageia-x86_64    26 k
 lib64mng2                         x86_64  2.0.3-3.mga8          mageia-x86_64   181 k
 lib64mtdev1                       x86_64  1.1.6-2.mga8          mageia-x86_64    18 k
 lib64nspr4                        x86_64  2:4.32-1.mga8         updates-x86_64  131 k
 lib64nss3                         x86_64  2:3.73.0-1.mga8       updates-x86_64  1.2 M
 lib64ogg0                         x86_64  1.3.4-2.mga8          mageia-x86_64    31 k
 lib64onig5                        x86_64  6.9.6-1.mga8          mageia-x86_64   173 k
 lib64opencl1                      x86_64  2.2.13-1.mga8         mageia-x86_64    45 k
 lib64openjp2_7                    x86_64  2.4.0-1.2.mga8        updates-x86_64  152 k
 lib64pango1.0_0                   x86_64  1.48.4-1.mga8         updates-x86_64  209 k
 lib64pathplan4                    x86_64  2.44.1-2.1.mga8       updates-x86_64   25 k
 lib64pciaccess0                   x86_64  0.16-2.mga8           mageia-x86_64    24 k
 lib64pixman1_0                    x86_64  0.40.0-1.mga8         mageia-x86_64   265 k
 lib64poppler-glib8                x86_64  20.12.1-1.mga8        mageia-x86_64   137 k
 lib64poppler105                   x86_64  20.12.1-1.mga8        mageia-x86_64   1.0 M
 lib64qt5core5                     x86_64  5.15.2-4.5.mga8       updates-x86_64  2.2 M
 lib64qt5dbus5                     x86_64  5.15.2-4.5.mga8       updates-x86_64  216 k
 lib64qt5eglfsdeviceintegration5   x86_64  5.15.2-4.5.mga8       updates-x86_64  368 k
 lib64qt5eglfskmssupport5          x86_64  5.15.2-4.5.mga8       updates-x86_64   94 k
 lib64qt5gui5                      x86_64  5.15.2-4.5.mga8       updates-x86_64  3.0 M
 lib64qt5network5                  x86_64  5.15.2-4.5.mga8       updates-x86_64  614 k
 lib64qt5widgets5                  x86_64  5.15.2-4.5.mga8       updates-x86_64  2.5 M
 lib64qt5xcbqpa5                   x86_64  5.15.2-4.5.mga8       updates-x86_64  478 k
 lib64raqm0                        x86_64  0.7.1-1.mga8          mageia-x86_64    18 k
 lib64rsvg2_2                      x86_64  2.50.3-1.1.mga8       updates-x86_64  3.4 M
 lib64samplerate0                  x86_64  0.1.9-4.mga8          mageia-x86_64   1.3 M
 lib64slang2                       x86_64  2.3.2-2.mga8          mageia-x86_64   476 k
 lib64sm6                          x86_64  1.2.3-2.mga8          mageia-x86_64    22 k
 lib64thai0                        x86_64  0.1.28-2.mga8         mageia-x86_64    60 k
 lib64ts0                          x86_64  1.22-1.mga8           mageia-x86_64    58 k
 lib64unwind8                      x86_64  1.5.0-1.mga8          mageia-x86_64    60 k
 lib64va2                          x86_64  2.10.0-1.mga8         mageia-x86_64    94 k
 lib64vdpau1                       x86_64  1.4-1.mga8            mageia-x86_64    14 k
 lib64vorbis0                      x86_64  1.3.7-1.mga8          mageia-x86_64   101 k
 lib64vorbisfile3                  x86_64  1.3.7-1.mga8          mageia-x86_64    23 k
 lib64vulkan-loader1               x86_64  1.2.162.0-1.mga8      mageia-x86_64   128 k
 lib64wacom2                       x86_64  1:1.7-2.mga8          mageia-x86_64    29 k
 lib64wayland-client0              x86_64  1.18.0-3.mga8         mageia-x86_64    32 k
 lib64wayland-cursor0              x86_64  1.18.0-3.mga8         mageia-x86_64    17 k
 lib64wayland-egl1                 x86_64  1:1.18.0-3.mga8       mageia-x86_64    10 k
 lib64wayland-server0              x86_64  1.18.0-3.mga8         mageia-x86_64    40 k
 lib64x11-xcb1                     x86_64  1.7.0-1.2.mga8        updates-x86_64   10 k
 lib64x11_6                        x86_64  1.7.0-1.2.mga8        updates-x86_64  656 k
 lib64xau6                         x86_64  1.0.9-2.mga8          mageia-x86_64    13 k
 lib64xaw7                         x86_64  1.0.13-3.mga8         mageia-x86_64   196 k
 lib64xcb-dri2_0                   x86_64  1.14-1.mga8           mageia-x86_64    13 k
 lib64xcb-dri3_0                   x86_64  1.14-1.mga8           mageia-x86_64    13 k
 lib64xcb-glx0                     x86_64  1.14-1.mga8           mageia-x86_64    29 k
 lib64xcb-icccm4                   x86_64  0.4.1-6.mga8          mageia-x86_64    14 k
 lib64xcb-present0                 x86_64  1.14-1.mga8           mageia-x86_64    12 k
 lib64xcb-randr0                   x86_64  1.14-1.mga8           mageia-x86_64    23 k
 lib64xcb-render0                  x86_64  1.14-1.mga8           mageia-x86_64    21 k
 lib64xcb-shape0                   x86_64  1.14-1.mga8           mageia-x86_64    12 k
 lib64xcb-shm0                     x86_64  1.14-1.mga8           mageia-x86_64    12 k
 lib64xcb-sync1                    x86_64  1.14-1.mga8           mageia-x86_64    15 k
 lib64xcb-util-image0              x86_64  0.4.0-4.mga8          mageia-x86_64    16 k
 lib64xcb-util-keysyms1            x86_64  0.4.0-5.mga8          mageia-x86_64    12 k
 lib64xcb-util-renderutil0         x86_64  0.3.9-6.mga8          mageia-x86_64    23 k
 lib64xcb-util1                    x86_64  0.4.0-4.mga8          mageia-x86_64    16 k
 lib64xcb-xfixes0                  x86_64  1.14-1.mga8           mageia-x86_64    15 k
 lib64xcb-xinerama0                x86_64  1.14-1.mga8           mageia-x86_64    11 k
 lib64xcb-xinput0                  x86_64  1.14-1.mga8           mageia-x86_64    41 k
 lib64xcb-xkb1                     x86_64  1.14-1.mga8           mageia-x86_64    38 k
 lib64xcb1                         x86_64  1.14-1.mga8           mageia-x86_64    54 k
 lib64xcomposite1                  x86_64  0.4.5-3.mga8          mageia-x86_64    12 k
 lib64xcursor1                     x86_64  1.2.0-2.mga8          mageia-x86_64    26 k
 lib64xdamage1                     x86_64  1.1.5-2.mga8          mageia-x86_64    12 k
 lib64xdmcp6                       x86_64  1.1.3-2.mga8          mageia-x86_64    17 k
 lib64xext6                        x86_64  1:1.3.4-2.mga8        mageia-x86_64    60 k
 lib64xfixes3                      x86_64  5.0.3-3.mga8          mageia-x86_64    15 k
 lib64xft2                         x86_64  2.3.3-2.mga8          mageia-x86_64    47 k
 lib64xi6                          x86_64  1.7.10-2.mga8         mageia-x86_64    35 k
 lib64xinerama1                    x86_64  1.1.4-3.mga8          mageia-x86_64    11 k
 lib64xkbcommon0                   x86_64  1.0.3-1.mga8          mageia-x86_64   138 k
 lib64xmu6                         x86_64  1.1.3-2.mga8          mageia-x86_64    54 k
 lib64xpm4                         x86_64  3.5.13-2.mga8         mageia-x86_64    41 k
 lib64xrandr2                      x86_64  1.5.2-2.mga8          mageia-x86_64    24 k
 lib64xrender1                     x86_64  0.9.10-3.mga8         mageia-x86_64    24 k
 lib64xshmfence1                   x86_64  1.3-3.mga8            mageia-x86_64    11 k
 lib64xt6                          x86_64  1.2.0-2.mga8          mageia-x86_64   177 k
 lib64xtst6                        x86_64  1.2.3-3.mga8          mageia-x86_64    17 k
 lib64xxf86dga1                    x86_64  1.1.5-2.mga8          mageia-x86_64    17 k
