spack find --long --deps --show-full-compiler
-- linux-amzn2-haswell / gcc@7.3.1 ------------------------------
s7m7j5h amdblis@3.1%gcc@7.3.1
acjwern         numactl@2.0.14%gcc@7.3.1
twxe26k         openssh@8.7p1%gcc@7.3.1
v5s77ra             libedit@3.1-20210216%gcc@7.3.1

ybwvjyq autoconf@2.69%gcc@7.3.1
k6zyj56     m4@1.4.19%gcc@7.3.1
iwlzz5t         libsigsegv@2.13%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

uzyrqbw autoconf-archive@2019.01.06%gcc@7.3.1

bh2eg5n automake@1.16.3%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

tkw27kc bdftopcf@1.0.5%gcc@7.3.1
2tbvhha     fontsproto@2.1.3%gcc@7.3.1
ndeurtz     libxfont@1.5.2%gcc@7.3.1
d7k2pxj         freetype@2.11.0%gcc@7.3.1
rmbt25s             bzip2@1.0.8%gcc@7.3.1
mg63hdd             libpng@1.6.37%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
ekys2ol         libfontenc@1.1.3%gcc@7.3.1
bluuxzp             xproto@7.0.31%gcc@7.3.1
z7m4kne         xtrans@1.3.5%gcc@7.3.1

tf5x5e2 berkeley-db@18.1.40%gcc@7.3.1

re3wehd binutils@2.33.1%gcc@7.3.1
pyscegw     gettext@0.21%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
o3y36rd         libiconv@1.16%gcc@7.3.1
cgilpox         libxml2@2.9.12%gcc@7.3.1
zxjhjr5             xz@5.2.5%gcc@7.3.1
grnngpt             zlib@1.2.11%gcc@7.3.1
zq77von         ncurses@6.2%gcc@7.3.1
hc67w7l         tar@1.34%gcc@7.3.1

7im5i34 binutils@2.37%gcc@7.3.1
pyscegw     gettext@0.21%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
o3y36rd         libiconv@1.16%gcc@7.3.1
cgilpox         libxml2@2.9.12%gcc@7.3.1
zxjhjr5             xz@5.2.5%gcc@7.3.1
grnngpt             zlib@1.2.11%gcc@7.3.1
zq77von         ncurses@6.2%gcc@7.3.1
hc67w7l         tar@1.34%gcc@7.3.1

kg4zg4r bison@3.8.2%gcc@7.3.1
k6zyj56     m4@1.4.19%gcc@7.3.1
iwlzz5t         libsigsegv@2.13%gcc@7.3.1

fuungjm boost@1.78.0%gcc@7.3.1
rmbt25s     bzip2@1.0.8%gcc@7.3.1
grnngpt     zlib@1.2.11%gcc@7.3.1

rmbt25s bzip2@1.0.8%gcc@7.3.1

db7nihm cairo@1.16.0%gcc@7.3.1
d7k2pxj     freetype@2.11.0%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
mg63hdd         libpng@1.6.37%gcc@7.3.1
grnngpt             zlib@1.2.11%gcc@7.3.1
mqoiknt     glib@2.70.2%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
zq77von             ncurses@6.2%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1
mz3g7yu         libffi@3.3%gcc@7.3.1
4fdhytj         pcre@8.44%gcc@7.3.1
hwysitc         perl@5.34.0%gcc@7.3.1
tf5x5e2             berkeley-db@18.1.40%gcc@7.3.1
5lan2rp             gdbm@1.19%gcc@7.3.1
fhpkrrp                 readline@8.1%gcc@7.3.1
n4qloms         python@3.10.1%gcc@7.3.1
ld7lymb             expat@2.4.1%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
a5hig45             sqlite@3.36.0%gcc@7.3.1
3ddm36q             util-linux-uuid@2.36.2%gcc@7.3.1
iht6khh     pixman@0.40.0%gcc@7.3.1

ywgejxe cfitsio@3.49%gcc@7.3.1
rmbt25s     bzip2@1.0.8%gcc@7.3.1
qqfsc4d     curl@7.80.0%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
grnngpt             zlib@1.2.11%gcc@7.3.1

fkife4v cli11@1.9.1%gcc@7.3.1

efkou2b cmake@3.22.1%gcc@7.3.1
zq77von     ncurses@6.2%gcc@7.3.1
qcgojzk     openssl@1.1.1l%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

qqfsc4d curl@7.80.0%gcc@7.3.1
qcgojzk     openssl@1.1.1l%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

czy52qu damageproto@1.2.1%gcc@7.3.1

u3uibrj dbus@1.12.8%gcc@7.3.1
ld7lymb     expat@2.4.1%gcc@7.3.1
4mpclza         libbsd@0.11.3%gcc@7.3.1
7tnv64c             libmd@1.0.3%gcc@7.3.1
mqoiknt     glib@2.70.2%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
rmbt25s             bzip2@1.0.8%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
zq77von             ncurses@6.2%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1
mz3g7yu         libffi@3.3%gcc@7.3.1
4fdhytj         pcre@8.44%gcc@7.3.1
hwysitc         perl@5.34.0%gcc@7.3.1
tf5x5e2             berkeley-db@18.1.40%gcc@7.3.1
5lan2rp             gdbm@1.19%gcc@7.3.1
fhpkrrp                 readline@8.1%gcc@7.3.1
n4qloms         python@3.10.1%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
a5hig45             sqlite@3.36.0%gcc@7.3.1
3ddm36q             util-linux-uuid@2.36.2%gcc@7.3.1
dv4jhpd     libsm@1.2.3%gcc@7.3.1
v6qkden         libice@1.0.9%gcc@7.3.1
bluuxzp             xproto@7.0.31%gcc@7.3.1
z7m4kne             xtrans@1.3.5%gcc@7.3.1

azne57a diffutils@3.8%gcc@7.3.1
o3y36rd     libiconv@1.16%gcc@7.3.1

th5fy73 docbook-xml@4.4%gcc@7.3.1

vssbd42 docbook-xml@4.5%gcc@7.3.1

nverb4k docbook-xsl@1.79.2%gcc@7.3.1
vssbd42     docbook-xml@4.5%gcc@7.3.1

t4botgr docbook-xsl@1.79.2%gcc@7.3.1
th5fy73     docbook-xml@4.4%gcc@7.3.1

agkofiy double-conversion@3.1.5%gcc@7.3.1

do5wizm doxygen@1.8.20%gcc@7.3.1
o3y36rd     libiconv@1.16%gcc@7.3.1

c4fecxm eigen@3.4.0%gcc@7.3.1

cbncfon elfutils@0.186%gcc@7.3.1
pyscegw     gettext@0.21%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
o3y36rd         libiconv@1.16%gcc@7.3.1
cgilpox         libxml2@2.9.12%gcc@7.3.1
zxjhjr5             xz@5.2.5%gcc@7.3.1
grnngpt             zlib@1.2.11%gcc@7.3.1
zq77von         ncurses@6.2%gcc@7.3.1
hc67w7l         tar@1.34%gcc@7.3.1

5tqkljh environment-modules@5.0.1%gcc@7.3.1
nzh4xyq     tcl@8.6.11%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

gjuqlog erfa@1.7.0%gcc@7.3.1

ld7lymb expat@2.4.1%gcc@7.3.1
4mpclza     libbsd@0.11.3%gcc@7.3.1
7tnv64c         libmd@1.0.3%gcc@7.3.1

zekdrpp fftw@3.3.10%gcc@7.3.1
hv27a4v     openmpi@4.1.2%gcc@7.3.1
t2xhx5q         hwloc@2.6.0%gcc@7.3.1
7kjeq3o             libpciaccess@0.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
zq77von             ncurses@6.2%gcc@7.3.1
q4g2ssk         libevent@2.1.12%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
acjwern         numactl@2.0.14%gcc@7.3.1
twxe26k         openssh@8.7p1%gcc@7.3.1
v5s77ra             libedit@3.1-20210216%gcc@7.3.1

622456w findutils@4.8.0%gcc@7.3.1

aoxq3sk fixesproto@5.0%gcc@7.3.1

h4gmo5a flex@2.6.3%gcc@7.3.1

2tbvhha fontsproto@2.1.3%gcc@7.3.1

y27cofi freeglut@3.2.1%gcc@7.3.1
c4q5vbu     inputproto@2.3.2%gcc@7.3.1
qyqgfz3     libx11@1.7.0%gcc@7.3.1
65f4mx5         kbproto@1.0.7%gcc@7.3.1
gowedop         libxcb@1.14%gcc@7.3.1
fidhbbz             libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s             libxau@1.0.8%gcc@7.3.1
bluuxzp                 xproto@7.0.31%gcc@7.3.1
pyb5tur             libxdmcp@1.1.2%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
h77awig             xcb-proto@1.14.1%gcc@7.3.1
hymrnxe         xextproto@7.3.0%gcc@7.3.1
z7m4kne         xtrans@1.3.5%gcc@7.3.1
rdwilfl     libxi@1.7.6%gcc@7.3.1
aoxq3sk         fixesproto@5.0%gcc@7.3.1
fmixpbq         libxext@1.3.3%gcc@7.3.1
xwchvpa         libxfixes@5.0.2%gcc@7.3.1
bljomc7     libxrandr@1.5.0%gcc@7.3.1
vy6xoxk         libxrender@0.9.10%gcc@7.3.1
3qncuc7             renderproto@0.11.1%gcc@7.3.1
v2xdydf         randrproto@1.5.0%gcc@7.3.1
7uctftf     libxxf86vm@1.1.4%gcc@7.3.1
nqgwqi5         xf86vidmodeproto@2.3.1%gcc@7.3.1
txejbew     mesa@21.3.1%gcc@7.3.1
ld7lymb         expat@2.4.1%gcc@7.3.1
kaknem2         glproto@1.4.17%gcc@7.3.1
y4tqsqv         libunwind@1.5.0%gcc@7.3.1
yhpbn7y         libxt@1.1.5%gcc@7.3.1
v6qkden             libice@1.0.9%gcc@7.3.1
dv4jhpd             libsm@1.2.3%gcc@7.3.1
3ddm36q                 util-linux-uuid@2.36.2%gcc@7.3.1
bb5a5us         llvm@12.0.1%gcc@7.3.1
7im5i34             binutils@2.37%gcc@7.3.1
pyscegw                 gettext@0.21%gcc@7.3.1
rmbt25s                     bzip2@1.0.8%gcc@7.3.1
o3y36rd                     libiconv@1.16%gcc@7.3.1
cgilpox                     libxml2@2.9.12%gcc@7.3.1
zxjhjr5                         xz@5.2.5%gcc@7.3.1
grnngpt                         zlib@1.2.11%gcc@7.3.1
zq77von                     ncurses@6.2%gcc@7.3.1
hc67w7l                     tar@1.34%gcc@7.3.1
t2xhx5q             hwloc@2.6.0%gcc@7.3.1
7kjeq3o                 libpciaccess@0.16%gcc@7.3.1
v5s77ra             libedit@3.1-20210216%gcc@7.3.1
lqquxmf             swig@4.0.2%gcc@7.3.1
4fdhytj                 pcre@8.44%gcc@7.3.1
5v7spnk         xrandr@1.5.0%gcc@7.3.1
s6ehs43     mesa-glu@9.0.1%gcc@7.3.1

d7k2pxj freetype@2.11.0%gcc@7.3.1
rmbt25s     bzip2@1.0.8%gcc@7.3.1
mg63hdd     libpng@1.6.37%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

7tgesdx fribidi@1.0.5%gcc@7.3.1

nmynyms gcc@8.5.0%gcc@7.3.1
bkvrcf2     gmp@6.2.1%gcc@7.3.1
43uyhvv     mpc@1.1.0%gcc@7.3.1
5xh6hu6         mpfr@3.1.6%gcc@7.3.1
grnngpt     zlib@1.2.11%gcc@7.3.1

rb43lox gcc@9.4.0%gcc@7.3.1
bkvrcf2     gmp@6.2.1%gcc@7.3.1
43uyhvv     mpc@1.1.0%gcc@7.3.1
5xh6hu6         mpfr@3.1.6%gcc@7.3.1
grnngpt     zlib@1.2.11%gcc@7.3.1

ahvd2zf gcc@10.3.0%gcc@7.3.1
bkvrcf2     gmp@6.2.1%gcc@7.3.1
e7kn35s     mpc@1.1.0%gcc@7.3.1
u6s7usk         mpfr@4.1.0%gcc@7.3.1
grnngpt     zlib@1.2.11%gcc@7.3.1
jctzc26     zstd@1.5.0%gcc@7.3.1

ohzlmeh gcc@11.2.0%gcc@7.3.1
bkvrcf2     gmp@6.2.1%gcc@7.3.1
e7kn35s     mpc@1.1.0%gcc@7.3.1
u6s7usk         mpfr@4.1.0%gcc@7.3.1
grnngpt     zlib@1.2.11%gcc@7.3.1
jctzc26     zstd@1.5.0%gcc@7.3.1

esbyjtb gdb@11.1%gcc@7.3.1
bkvrcf2     gmp@6.2.1%gcc@7.3.1
ytixyl5     python@3.10.1%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
ld7lymb         expat@2.4.1%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1
mz3g7yu         libffi@3.3%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
a5hig45         sqlite@3.36.0%gcc@7.3.1
3ddm36q         util-linux-uuid@2.36.2%gcc@7.3.1

5lan2rp gdbm@1.19%gcc@7.3.1
fhpkrrp     readline@8.1%gcc@7.3.1
zq77von         ncurses@6.2%gcc@7.3.1

pyscegw gettext@0.21%gcc@7.3.1
rmbt25s     bzip2@1.0.8%gcc@7.3.1
o3y36rd     libiconv@1.16%gcc@7.3.1
cgilpox     libxml2@2.9.12%gcc@7.3.1
zxjhjr5         xz@5.2.5%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1
zq77von     ncurses@6.2%gcc@7.3.1
hc67w7l     tar@1.34%gcc@7.3.1

kgul3i4 gl2ps@1.4.2%gcc@7.3.1
ld7lymb     expat@2.4.1%gcc@7.3.1
4mpclza         libbsd@0.11.3%gcc@7.3.1
7tnv64c             libmd@1.0.3%gcc@7.3.1
y27cofi     freeglut@3.2.1%gcc@7.3.1
c4q5vbu         inputproto@2.3.2%gcc@7.3.1
qyqgfz3         libx11@1.7.0%gcc@7.3.1
65f4mx5             kbproto@1.0.7%gcc@7.3.1
gowedop             libxcb@1.14%gcc@7.3.1
fidhbbz                 libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s                 libxau@1.0.8%gcc@7.3.1
bluuxzp                     xproto@7.0.31%gcc@7.3.1
pyb5tur                 libxdmcp@1.1.2%gcc@7.3.1
h77awig                 xcb-proto@1.14.1%gcc@7.3.1
hymrnxe             xextproto@7.3.0%gcc@7.3.1
z7m4kne             xtrans@1.3.5%gcc@7.3.1
rdwilfl         libxi@1.7.6%gcc@7.3.1
aoxq3sk             fixesproto@5.0%gcc@7.3.1
fmixpbq             libxext@1.3.3%gcc@7.3.1
xwchvpa             libxfixes@5.0.2%gcc@7.3.1
bljomc7         libxrandr@1.5.0%gcc@7.3.1
vy6xoxk             libxrender@0.9.10%gcc@7.3.1
3qncuc7                 renderproto@0.11.1%gcc@7.3.1
v2xdydf             randrproto@1.5.0%gcc@7.3.1
7uctftf         libxxf86vm@1.1.4%gcc@7.3.1
nqgwqi5             xf86vidmodeproto@2.3.1%gcc@7.3.1
txejbew         mesa@21.3.1%gcc@7.3.1
kaknem2             glproto@1.4.17%gcc@7.3.1
y4tqsqv             libunwind@1.5.0%gcc@7.3.1
yhpbn7y             libxt@1.1.5%gcc@7.3.1
v6qkden                 libice@1.0.9%gcc@7.3.1
dv4jhpd                 libsm@1.2.3%gcc@7.3.1
3ddm36q                     util-linux-uuid@2.36.2%gcc@7.3.1
bb5a5us             llvm@12.0.1%gcc@7.3.1
7im5i34                 binutils@2.37%gcc@7.3.1
pyscegw                     gettext@0.21%gcc@7.3.1
rmbt25s                         bzip2@1.0.8%gcc@7.3.1
o3y36rd                         libiconv@1.16%gcc@7.3.1
cgilpox                         libxml2@2.9.12%gcc@7.3.1
zxjhjr5                             xz@5.2.5%gcc@7.3.1
grnngpt                             zlib@1.2.11%gcc@7.3.1
zq77von                         ncurses@6.2%gcc@7.3.1
hc67w7l                         tar@1.34%gcc@7.3.1
t2xhx5q                 hwloc@2.6.0%gcc@7.3.1
7kjeq3o                     libpciaccess@0.16%gcc@7.3.1
v5s77ra                 libedit@3.1-20210216%gcc@7.3.1
lqquxmf                 swig@4.0.2%gcc@7.3.1
4fdhytj                     pcre@8.44%gcc@7.3.1
5v7spnk             xrandr@1.5.0%gcc@7.3.1
s6ehs43         mesa-glu@9.0.1%gcc@7.3.1
6ezqlsd     libdrm@2.4.100%gcc@7.3.1
mg63hdd     libpng@1.6.37%gcc@7.3.1
qkjjabm     libxdamage@1.1.4%gcc@7.3.1
czy52qu         damageproto@1.2.1%gcc@7.3.1
dtssjst     libxmu@1.1.2%gcc@7.3.1

vobrxqd glew@2.1.0%gcc@7.3.1
v6qkden     libice@1.0.9%gcc@7.3.1
bluuxzp         xproto@7.0.31%gcc@7.3.1
z7m4kne         xtrans@1.3.5%gcc@7.3.1
dv4jhpd     libsm@1.2.3%gcc@7.3.1
3ddm36q         util-linux-uuid@2.36.2%gcc@7.3.1
s6ehs43     mesa-glu@9.0.1%gcc@7.3.1
txejbew         mesa@21.3.1%gcc@7.3.1
ld7lymb             expat@2.4.1%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
kaknem2             glproto@1.4.17%gcc@7.3.1
y4tqsqv             libunwind@1.5.0%gcc@7.3.1
qyqgfz3             libx11@1.7.0%gcc@7.3.1
c4q5vbu                 inputproto@2.3.2%gcc@7.3.1
65f4mx5                 kbproto@1.0.7%gcc@7.3.1
gowedop                 libxcb@1.14%gcc@7.3.1
fidhbbz                     libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s                     libxau@1.0.8%gcc@7.3.1
pyb5tur                     libxdmcp@1.1.2%gcc@7.3.1
h77awig                     xcb-proto@1.14.1%gcc@7.3.1
hymrnxe                 xextproto@7.3.0%gcc@7.3.1
fmixpbq             libxext@1.3.3%gcc@7.3.1
yhpbn7y             libxt@1.1.5%gcc@7.3.1
bb5a5us             llvm@12.0.1%gcc@7.3.1
7im5i34                 binutils@2.37%gcc@7.3.1
pyscegw                     gettext@0.21%gcc@7.3.1
rmbt25s                         bzip2@1.0.8%gcc@7.3.1
o3y36rd                         libiconv@1.16%gcc@7.3.1
cgilpox                         libxml2@2.9.12%gcc@7.3.1
zxjhjr5                             xz@5.2.5%gcc@7.3.1
grnngpt                             zlib@1.2.11%gcc@7.3.1
zq77von                         ncurses@6.2%gcc@7.3.1
hc67w7l                         tar@1.34%gcc@7.3.1
t2xhx5q                 hwloc@2.6.0%gcc@7.3.1
7kjeq3o                     libpciaccess@0.16%gcc@7.3.1
v5s77ra                 libedit@3.1-20210216%gcc@7.3.1
lqquxmf                 swig@4.0.2%gcc@7.3.1
4fdhytj                     pcre@8.44%gcc@7.3.1
5v7spnk             xrandr@1.5.0%gcc@7.3.1
bljomc7                 libxrandr@1.5.0%gcc@7.3.1
vy6xoxk                     libxrender@0.9.10%gcc@7.3.1
3qncuc7                         renderproto@0.11.1%gcc@7.3.1
v2xdydf                     randrproto@1.5.0%gcc@7.3.1

mqoiknt glib@2.70.2%gcc@7.3.1
pyscegw     gettext@0.21%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
o3y36rd         libiconv@1.16%gcc@7.3.1
cgilpox         libxml2@2.9.12%gcc@7.3.1
zxjhjr5             xz@5.2.5%gcc@7.3.1
grnngpt             zlib@1.2.11%gcc@7.3.1
zq77von         ncurses@6.2%gcc@7.3.1
hc67w7l         tar@1.34%gcc@7.3.1
mz3g7yu     libffi@3.3%gcc@7.3.1
4fdhytj     pcre@8.44%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
n4qloms     python@3.10.1%gcc@7.3.1
ld7lymb         expat@2.4.1%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
a5hig45         sqlite@3.36.0%gcc@7.3.1
3ddm36q         util-linux-uuid@2.36.2%gcc@7.3.1

kaknem2 glproto@1.4.17%gcc@7.3.1

rfjrmvi gmake@4.3%gcc@7.3.1
pyscegw     gettext@0.21%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
o3y36rd         libiconv@1.16%gcc@7.3.1
cgilpox         libxml2@2.9.12%gcc@7.3.1
zxjhjr5             xz@5.2.5%gcc@7.3.1
grnngpt             zlib@1.2.11%gcc@7.3.1
zq77von         ncurses@6.2%gcc@7.3.1
hc67w7l         tar@1.34%gcc@7.3.1

bkvrcf2 gmp@6.2.1%gcc@7.3.1

cthhder googletest@1.10.0%gcc@7.3.1

cnuo4j3 gperf@3.1%gcc@7.3.1

ped4w4o gsl@2.7%gcc@7.3.1

sfbn6pd harfbuzz@2.9.1%gcc@7.3.1
db7nihm     cairo@1.16.0%gcc@7.3.1
d7k2pxj         freetype@2.11.0%gcc@7.3.1
rmbt25s             bzip2@1.0.8%gcc@7.3.1
mg63hdd             libpng@1.6.37%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
mqoiknt         glib@2.70.2%gcc@7.3.1
pyscegw             gettext@0.21%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
cgilpox                 libxml2@2.9.12%gcc@7.3.1
zxjhjr5                     xz@5.2.5%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
hc67w7l                 tar@1.34%gcc@7.3.1
mz3g7yu             libffi@3.3%gcc@7.3.1
4fdhytj             pcre@8.44%gcc@7.3.1
hwysitc             perl@5.34.0%gcc@7.3.1
tf5x5e2                 berkeley-db@18.1.40%gcc@7.3.1
5lan2rp                 gdbm@1.19%gcc@7.3.1
fhpkrrp                     readline@8.1%gcc@7.3.1
n4qloms             python@3.10.1%gcc@7.3.1
ld7lymb                 expat@2.4.1%gcc@7.3.1
4mpclza                     libbsd@0.11.3%gcc@7.3.1
7tnv64c                         libmd@1.0.3%gcc@7.3.1
qcgojzk                 openssl@1.1.1l%gcc@7.3.1
a5hig45                 sqlite@3.36.0%gcc@7.3.1
3ddm36q                 util-linux-uuid@2.36.2%gcc@7.3.1
iht6khh         pixman@0.40.0%gcc@7.3.1
w76wssi     icu4c@67.1%gcc@7.3.1

uoe2xim hdf5@1.10.8%gcc@7.3.1
hv27a4v     openmpi@4.1.2%gcc@7.3.1
t2xhx5q         hwloc@2.6.0%gcc@7.3.1
7kjeq3o             libpciaccess@0.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
zq77von             ncurses@6.2%gcc@7.3.1
q4g2ssk         libevent@2.1.12%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
acjwern         numactl@2.0.14%gcc@7.3.1
twxe26k         openssh@8.7p1%gcc@7.3.1
v5s77ra             libedit@3.1-20210216%gcc@7.3.1
iybru2y     pkgconf@1.8.0%gcc@7.3.1

t2xhx5q hwloc@2.6.0%gcc@7.3.1
7kjeq3o     libpciaccess@0.16%gcc@7.3.1
cgilpox     libxml2@2.9.12%gcc@7.3.1
o3y36rd         libiconv@1.16%gcc@7.3.1
zxjhjr5         xz@5.2.5%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1
