apt-cache showpkg wget
Package: wget
Versions: 
1.21.2-2ubuntu1 (/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_main_binary-amd64_Packages.lz4) (/var/lib/dpkg/status)
 Description Language: 
                 File: /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_main_binary-amd64_Packages.lz4
                  MD5: 63a4a740bcd9e8e94bf661e4f1806e02


Reverse Depends: 
  wsl,wget 1.13
  open-infrastructure-system-config,wget
  open-infrastructure-system-build,wget
  open-infrastructure-system-boot,wget
  opam,wget
  oinkmaster,wget
  neurodebian,wget
  ncbi-entrez-direct,wget
  mirmon,wget
  megadown,wget
  madison-lite,wget
  luarocks,wget
  live-config,wget
  live-boot,wget
  libskypat-dev,wget
  libopenh264-cisco6,wget
  libhttp-tinyish-perl,wget
  libcupt4-2-downloadmethod-wget,wget
  ktoblzcheck,wget
  jigit,wget
  jigdo-file,wget
  jhbuild,wget
  inxi,wget
  inn2,wget
  hydra,wget
  html2text,wget
  gvmd-common,wget
  grml-rescueboot,wget
  gnuhtml2latex,wget
  gkrellweather,wget
  gkrellkam,wget
  geographiclib-tools,wget
  freedombox,wget
  foomatic-db-engine,wget
  firehol-tools,wget
  fex-utils,wget
  fex,wget
  fdroidserver,wget
  elpa-debian-el,wget
  ebook-speaker,wget
  e2wm,wget
  dphys-config,wget
  dokuwiki,wget
  disc-cover,wget
  dillo,wget
  di-netboot-assistant,wget
  debuerreotype,wget
  debmake,wget
  debian-cd,wget
  dahdi-dkms,wget
  cpl-plugin-xshoo-calib,wget
  cpl-plugin-visir-calib,wget
  cpl-plugin-vimos-calib,wget
  cpl-plugin-uves-calib,wget
  cpl-plugin-naco-calib,wget
  cpl-plugin-muse-calib,wget
  cpl-plugin-hawki-calib,wget
  cpl-plugin-giraf-calib,wget
  cpl-plugin-fors-calib,wget
  cpl-plugin-amber-calib,wget
  cpanminus,wget
  courier-mta,wget
  checksec,wget
  check-pgactivity,wget
  charliecloud-tests,wget
  cabal-install,wget
  bmt,wget
  bladerf-fpga-hostedxa9,wget
  bladerf-fpga-hostedxa5,wget
  bladerf-fpga-hostedxa4,wget
  bladerf-fpga-hostedx40,wget
  bladerf-fpga-hostedx115,wget
  bladerf-firmware-fx3,wget
  avfs,wget
  ataqv,wget
  apt-mirror,wget
  apf-firewall,wget
  abi-monitor,wget
  abcde,wget
  w3m,wget
  ubuntu-standard,wget
  ubiquity,wget
  ssh-import-id,wget
  smartmontools,wget
  sbuild,wget
  python3-curtin,wget
  printer-driver-foo2zjs,wget
  pciutils,wget
  ieee-data,wget
  hplip,wget
  gettext,wget
  devscripts,wget
  debootstrap,wget
Dependencies: 
1.21.2-2ubuntu1 - libc6 (2 2.34) libidn2-0 (2 0.6) libpcre2-8-0 (2 10.22) libpsl5 (2 0.16.0) libssl3 (2 3.0.0~~alpha1) libuuid1 (2 2.16) zlib1g (2 1:1.1.4) wget-ssl (0 (null)) ca-certificates (0 (null)) 
Provides: 
1.21.2-2ubuntu1 - 
Reverse Provides: 
