apt-cache showpkg python3-matplotlib
Package: python3-matplotlib
Versions: 
3.5.1-2build1 (/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_universe_binary-amd64_Packages.lz4) (/var/lib/dpkg/status)
 Description Language: 
                 File: /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_universe_binary-amd64_Packages.lz4
                  MD5: 29e115db1f22ec2264a195b584329de9


Reverse Depends: 
  python3-galpy,python3-matplotlib 1.5.2~rc2
  python3-aubio,python3-matplotlib
  python3-astropy,python3-matplotlib
  python3-astroml,python3-matplotlib
  python3-astrodendro,python3-matplotlib
  python3-astlib,python3-matplotlib
  python3-ase,python3-matplotlib
  python3-arpys,python3-matplotlib
  python3-aplpy,python3-matplotlib
  python3-amp,python3-matplotlib
  python-pyswarms-doc,python3-matplotlib
  pyspread,python3-matplotlib 1.1.1
  pyscanfcs,python3-matplotlib
  pysatellites,python3-matplotlib
  pyqso,python3-matplotlib
  pycorrfit,python3-matplotlib
  psychopy,python3-matplotlib
  poretools,python3-matplotlib
  planetary-system-stacker,python3-matplotlib
  pitivi,python3-matplotlib
  paraview,python3-matplotlib
  openmotor,python3-matplotlib
  opendrop,python3-matplotlib
  ompl-demos,python3-matplotlib
  multiqc,python3-matplotlib
  mu-editor,python3-matplotlib
  mnemosyne,python3-matplotlib
  microbegps,python3-matplotlib
  mcaller,python3-matplotlib
  mantis-xray,python3-matplotlib
  lefse,python3-matplotlib
  labelme,python3-matplotlib
  jitterdebugger-utils,python3-matplotlib
  igdiscover,python3-matplotlib 1.5.0
  hinge,python3-matplotlib
  grass-gui,python3-matplotlib
  graphlan,python3-matplotlib
  gpxviewer,python3-matplotlib
  gpsd-clients,python3-matplotlib
  gnuradio,python3-matplotlib
  glances,python3-matplotlib
  python3-networkx,python3-matplotlib
  gausssum,python3-matplotlib
  gasic,python3-matplotlib
  freecad-python3,python3-matplotlib
  flent,python3-matplotlib
  dolfinx-doc,python3-matplotlib
  dolfin-doc,python3-matplotlib
  dicompyler,python3-matplotlib
  cnvkit,python3-matplotlib
  bcftools,python3-matplotlib
  battery-stats,python3-matplotlib
  augur,python3-matplotlib
  astro-python3,python3-matplotlib
  astro-publication,python3-matplotlib
  ariba,python3-matplotlib
  arden,python3-matplotlib
  anki,python3-matplotlib
  androguard,python3-matplotlib
Dependencies: 
3.5.1-2build1 - libjs-jquery (0 (null)) libjs-jquery-ui (0 (null)) python-matplotlib-data (2 3.5.1) python3-dateutil (0 (null)) python3-pil.imagetk (0 (null)) python3-pyparsing (2 1.5.6) python3-six (2 1.4) python3-numpy (2 1:1.20.0) python3-numpy-abi9 (0 (null)) python3 (3 3.11) python3 (2 3.10~) python3-cycler (2 0.10.0) python3-fonttools (0 (null)) python3-kiwisolver (0 (null)) python3-packaging (0 (null)) python3-pil (0 (null)) python3:any (0 (null)) libc6 (2 2.34) libfreetype6 (2 2.2.1) libgcc-s1 (2 3.3.1) libqhull-r8.0 (2 2020.1) libstdc++6 (2 11) python3-tk (0 (null)) dvipng (0 (null)) ffmpeg (0 (null)) fonts-staypuft (0 (null)) ghostscript (0 (null)) gir1.2-gtk-3.0 (0 (null)) inkscape (0 (null)) ipython3 (0 (null)) librsvg2-common (0 (null)) python-matplotlib-doc (0 (null)) python3-cairocffi (0 (null)) python3-gi (0 (null)) python3-gi-cairo (0 (null)) python3-gobject (0 (null)) python3-pyqt5 (0 (null)) python3-scipy (0 (null)) python3-sip (0 (null)) python3-tornado (0 (null)) texlive-extra-utils (0 (null)) texlive-latex-extra (0 (null)) ipython3 (0 (null)) 
Provides: 
3.5.1-2build1 - 
Reverse Provides: 
