apt-cache showpkg emacs
Package: emacs
Versions: 
1:27.1+1-3ubuntu5 (/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_universe_binary-amd64_Packages.lz4) (/var/lib/dpkg/status)
 Description Language: 
                 File: /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_universe_binary-amd64_Packages.lz4
                  MD5: f991b22b712b84422dc583d29a7b2171


Reverse Depends: 
  emms,emacs 1:25.2+1-7~
  elpa-hungry-delete,emacs 46.0
  elpa-htmlize,emacs
  elpa-htmlize,emacs 46.0
  elpa-ht,emacs
  elpa-ht,emacs 46.0
  elpa-hl-todo,emacs
  elpa-hl-todo,emacs 46.0
  elpa-highlight-numbers,emacs
  elpa-highlight-numbers,emacs 46.0
  elpa-highlight-indentation,emacs
  elpa-highlight-indentation,emacs 46.0
  elpa-helpful,emacs
  elpa-helpful,emacs 46.0
  elpa-helm-virtualenvwrapper,emacs
  elpa-helm-virtualenvwrapper,emacs 46.0
  elpa-helm-rtags,emacs
  elpa-helm-rtags,emacs 46.0
  elpa-helm-projectile,emacs
  elpa-helm-projectile,emacs 46.0
  elpa-helm-projectile,emacs
  elpa-helm-org,emacs
  elpa-helm-org,emacs 46.0
  elpa-helm-core,emacs
  elpa-helm-core,emacs 46.0
  elpa-helm-ag,emacs
  elpa-helm-ag,emacs 46.0
  elpa-helm,emacs
  elpa-helm,emacs 46.0
  elpa-haskell-tab-indent,emacs
  elpa-haskell-tab-indent,emacs 46.0
  elpa-haskell-mode,emacs
  elpa-graphviz-dot-mode,emacs
  elpa-graphql,emacs
  elpa-graphql,emacs 47.0
  elpa-goto-chg,emacs
  elpa-goto-chg,emacs 46.0
  elpa-goto-chg,emacs
  elpa-goo,emacs
  elpa-goo,emacs
  elpa-golden-ratio,emacs
  elpa-golden-ratio,emacs 46.0
  elpa-gnuplot-mode,emacs
  elpa-gnuplot-mode,emacs 46.0
  elpa-gitlab-ci-mode,emacs
  elpa-gitlab-ci-mode,emacs 46.0
  elpa-gitignore-mode,emacs
  elpa-gitignore-mode,emacs 46.0
  elpa-gitconfig-mode,emacs
  elpa-gitconfig-mode,emacs 46.0
  elpa-gitattributes-mode,emacs
  elpa-gitattributes-mode,emacs 46.0
  elpa-git-timemachine,emacs
  elpa-git-timemachine,emacs 46.0
  elpa-git-modes,emacs
  elpa-git-modes,emacs 46.0
  elpa-git-messenger,emacs
  elpa-git-messenger,emacs 46.0
  elpa-git-commit,emacs
  elpa-git-auto-commit-mode,emacs
  elpa-git-auto-commit-mode,emacs 46.0
  elpa-git-annex,emacs
  elpa-git-annex,emacs 46.0
  elpa-ghub+,emacs
  elpa-ghub+,emacs 47.0
  elpa-ghub,emacs
  elpa-ghub,emacs 47.0
  elpa-ggtags,emacs
  elpa-ggtags,emacs 46.0
  elpa-geiser,emacs
  elpa-geiser,emacs
  elpa-fsm,emacs
  elpa-fsm,emacs 46.0
  elpa-fsm,emacs
  elpa-fricas,emacs
  elpa-fountain-mode,emacs
  elpa-fountain-mode,emacs 46.0
  elpa-folding,emacs
  elpa-folding,emacs 46.0
  elpa-flycheck-rtags,emacs
  elpa-flycheck-rtags,emacs 46.0
  elpa-flycheck-package,emacs
  elpa-flycheck-package,emacs 46.0
  elpa-flycheck,emacs
  elpa-flycheck,emacs 46.0
  elpa-flycheck,emacs
  elpa-flx-ido,emacs
  elpa-flx-ido,emacs 46.0
  elpa-flx,emacs
  elpa-flx,emacs 46.0
  elpa-find-file-in-project,emacs
  elpa-find-file-in-project,emacs 46.0
  elpa-fill-column-indicator,emacs
  elpa-fill-column-indicator,emacs 46.0
  elpa-faceup,emacs
  elpa-faceup,emacs 46.0
  elpa-faceup,emacs
  elpa-f,emacs
  elpa-f,emacs 46.0
  elpa-eyebrowse,emacs
  elpa-eyebrowse,emacs 46.0
  elpa-exwm,emacs
  elpa-exwm,emacs
  elpa-expand-region,emacs
  elpa-exec-path-from-shell,emacs
  elpa-exec-path-from-shell,emacs 46.0
  elpa-evil-paredit,emacs
  elpa-evil-paredit,emacs 46.0
  elpa-evil-paredit,emacs
  elpa-evil,emacs
  elpa-evil,emacs 46.0
  elpa-evil,emacs
  elpa-esxml,emacs
  elpa-esxml,emacs 46.0
  elpa-esup,emacs
  elpa-esup,emacs 46.0
  elpa-eshell-z,emacs
  elpa-eshell-z,emacs 46.0
  elpa-eshell-up,emacs
  elpa-eshell-up,emacs 46.0
  elpa-eshell-prompt-extras,emacs
  elpa-eshell-prompt-extras,emacs 46.0
  elpa-eshell-git-prompt,emacs
  elpa-eshell-git-prompt,emacs 46.0
  elpa-eshell-bookmark,emacs
  elpa-eshell-bookmark,emacs 46.0
  elpa-esh-help,emacs
  elpa-esh-help,emacs 46.0
  elpa-ert-expectations,emacs
  elpa-ert-expectations,emacs 46.0
  elpa-ert-async,emacs
  elpa-ert-async,emacs 46.0
  elpa-ert-async,emacs
  elpa-eproject,emacs
  elpa-eproject,emacs 46.0
  elpa-epl,emacs
  elpa-epl,emacs 46.0
  elpa-epl,emacs
  elpa-epc,emacs
  elpa-epc,emacs 46.0
  elpa-engine-mode,emacs
  elpa-engine-mode,emacs 46.0
  elpa-emacsql-sqlite3,emacs
  elpa-emacsql-sqlite3,emacs 46.0
  elpa-emacsql-sqlite,emacs
  elpa-emacsql-sqlite,emacs 46.0
  elpa-emacsql-psql,emacs
  elpa-emacsql-psql,emacs 46.0
  elpa-emacsql-mysql,emacs
  elpa-emacsql-mysql,emacs 46.0
  elpa-emacsql,emacs
  elpa-emacsql,emacs 46.0
  elpa-emacs-dashboard,emacs
  elpa-emacs-dashboard,emacs
  elpa-elscreen,emacs
  elpa-elscreen,emacs 46.0
  elpa-elpher,emacs
  elpa-elpher,emacs 46.0
  elpa-elm-mode,emacs
  elpa-elm-mode,emacs 46.0
  elpa-elisp-slime-nav,emacs
  elpa-elisp-slime-nav,emacs 46.0
  elpa-elisp-slime-nav,emacs
  elpa-elisp-refs,emacs
  elpa-elisp-refs,emacs 46.0
  elpa-elfeed-web,emacs
  elpa-elfeed-web,emacs 46.0
  elpa-elfeed,emacs
  elpa-elfeed,emacs 46.0
  elpa-el-x,emacs
  elpa-el-x,emacs 46.0
  elpa-el-mock,emacs
  elpa-el-mock,emacs 46.0
  elpa-ednc,emacs
  elpa-ednc,emacs
  elpa-editorconfig,emacs
  elpa-ediprolog,emacs
  elpa-ediprolog,emacs 46.0
  elpa-ebib,emacs
  elpa-ebib,emacs 46.0
  elpa-ebib,emacs
  elpa-dumb-jump,emacs
  elpa-dumb-jump,emacs 46.0
  elpa-dpkg-dev-el,emacs
  elpa-dpkg-dev-el,emacs 46.0
  elpa-doom-themes,emacs
  elpa-doom-themes,emacs 46.0
  elpa-dockerfile-mode,emacs
  elpa-dockerfile-mode,emacs 46.0
  elpa-discover-my-major,emacs
  elpa-discover-my-major,emacs 46.0
  elpa-dired-rsync,emacs
  elpa-dired-rsync,emacs 46.0
  elpa-dired-quick-sort,emacs
  elpa-dired-quick-sort,emacs 46.0
  elpa-dired-du,emacs
  elpa-dired-du,emacs 46.0
  elpa-dimmer,emacs
  elpa-dimmer,emacs 46.0
  elpa-diminish,emacs
  elpa-diminish,emacs 46.0
  elpa-diminish,emacs
  elpa-diffview,emacs
  elpa-diffview,emacs 46.0
  elpa-diff-hl,emacs
  elpa-diff-hl,emacs 46.0
  elpa-dictionary,emacs
  elpa-dictionary,emacs
  elpa-devscripts,emacs
  elpa-devscripts,emacs 46.0
  elpa-deft,emacs
  elpa-deft,emacs 46.0
  elpa-deferred,emacs
  elpa-deferred,emacs 46.0
  elpa-debpaste,emacs
  elpa-debpaste,emacs 46.0
  elpa-debian-el,emacs
  elpa-debian-el,emacs 46.0
  elpa-db,emacs
  elpa-db,emacs 46.0
  elpa-darkroom,emacs
  elpa-darkroom,emacs
  elpa-darcsum,emacs 46
  elpa-cycle-quotes,emacs
  elpa-cycle-quotes,emacs 46.0
  elpa-ctable,emacs
  elpa-ctable,emacs 46.0
  elpa-csv-mode,emacs
  elpa-csv-mode,emacs 46.0
  elpa-counsel,emacs
  elpa-concurrent,emacs
  elpa-concurrent,emacs 46.0
  elpa-company-rtags,emacs
  elpa-company-rtags,emacs 46.0
  elpa-company-lsp,emacs
  elpa-company-lsp,emacs 46.0
  elpa-company,emacs
  elpa-color-theme-modern,emacs
  elpa-color-theme-modern,emacs 46.0
  elpa-clues-theme,emacs
  elpa-clues-theme,emacs 46.0
  elpa-clues-theme,emacs
  elpa-closql,emacs
  elpa-closql,emacs 47.0
  elpa-clojure-mode-extra-font-locking,emacs
  elpa-clojure-mode-extra-font-locking,emacs 46.0
  elpa-clojure-mode,emacs
  elpa-clojure-mode,emacs 46.0
  elpa-cider,emacs
  elpa-cider,emacs 46.0
  elpa-char-menu,emacs
  elpa-char-menu,emacs 46.0
  elpa-ac-rtags,emacs 46.0
  elpa-buttercup,emacs
  elpa-buttercup,emacs 46.0
  elpa-bug-hunter,emacs
  elpa-bug-hunter,emacs 46.0
  elpa-browse-kill-ring,emacs
  elpa-browse-kill-ring,emacs 46.0
  elpa-boxquote,emacs
  elpa-boxquote,emacs 46.0
  elpa-bm,emacs
  elpa-bm,emacs 46.0
  elpa-bind-map,emacs
  elpa-bind-map,emacs 46.0
  elpa-bind-key,emacs
  elpa-bind-key,emacs 46.0
  elpa-bind-chord,emacs
  elpa-bind-chord,emacs 46.0
  elpa-beginend,emacs
  elpa-beginend,emacs 46.0
  elpa-beacon,emacs
  elpa-beacon,emacs 46.0
  elpa-bash-completion,emacs
  elpa-bash-completion,emacs
  elpa-bar-cursor,emacs
  elpa-bar-cursor,emacs 46.0
  elpa-avy-menu,emacs
  elpa-avy-menu,emacs 46.0
  elpa-avy,emacs
  elpa-avy,emacs 46.0
  elpa-auto-dictionary,emacs
  elpa-auto-dictionary,emacs 46.0
  elpa-ats2-mode,emacs
  elpa-ats2-mode,emacs 46.0
  elpa-atomic-chrome,emacs
  elpa-atomic-chrome,emacs 46.0
  elpa-async,emacs
  elpa-async,emacs 46.0
  elpa-async,emacs
  elpa-assess,emacs
  elpa-assess,emacs 46.0
  elpa-apiwrap,emacs
  elpa-apiwrap,emacs 47.0
  elpa-apache-mode,emacs
  elpa-apache-mode,emacs 46.0
  elpa-anzu,emacs
  elpa-anzu,emacs 46.0
  elpa-aggressive-indent,emacs
  elpa-aggressive-indent,emacs 46.0
  elpa-aggressive-indent,emacs
  elpa-agda2-mode,emacs
  elpa-agda2-mode,emacs 46.0
  elpa-ag,emacs
  elpa-ag,emacs 46.0
  elpa-adaptive-wrap,emacs
  elpa-adaptive-wrap,emacs 46.0
  elpa-ace-window,emacs
  elpa-ace-window,emacs 46.0
  elpa-ace-popup-menu,emacs
  elpa-ace-popup-menu,emacs 46.0
  elpa-ace-link,emacs
  elpa-ace-link,emacs 46.0
  elpa-ac-rtags,emacs
  dh-elpa,emacs 47.0
  eldav,emacs
  el-get,emacs
  edict-el,emacs
  ecb,emacs
  e2wm,emacs
  apel,emacs
  develock-el,emacs
  ddskk,emacs
  cxref-emacs,emacs
  crypt++el,emacs
  cmuscheme48-el,emacs
  cl-consfigurator,emacs
  cdargs,emacs
  bbdb3,emacs
  auto-install-el,emacs
  auctex,emacs
Dependencies: 
1:27.1+1-3ubuntu5 - emacs-gtk (18 1:27.1) emacs-lucid (18 1:27.1) emacs-nox (2 1:27.1) 
Provides: 
1:27.1+1-3ubuntu5 - 
Reverse Provides: 
emacs-nox 1:27.1+1-3ubuntu5 (= )
emacs-lucid 1:27.1+1-3ubuntu5 (= )
emacs-gtk 1:27.1+1-3ubuntu5 (= )
