created by /Users/dantopa//Volumes/T7-Touch/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Apr 26 17:03:05 MDT 2022

${SPACK_ROOT} = /Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin

spack arch darwin-monterey-skylake

uname -a:
copnyai expat@2.4.4%apple-clang@13.0.0

5pzzkpl expat@2.4.6%apple-clang@13.0.0

bzkj7hi expat@2.4.8%apple-clang@13.0.0

lttzn3t ffmpeg@4.4.1%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0
p644k2t     yasm@1.3.0%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

xhngiv6 fftw@3.3.10%apple-clang@13.0.0
3mgmiez     openmpi@4.1.2%apple-clang@13.0.0
7f5swov         hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
rmx6psb         libevent@2.1.12%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
xniqf3v         openssh@8.8p1%apple-clang@13.0.0
hl4l6dp             libedit@3.1-20210216%apple-clang@13.0.0

o2wyegy findutils@4.8.0%apple-clang@13.0.0

phgk4kc flex@2.6.3%apple-clang@13.0.0

esv3o7s freetype@2.11.0%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
hmy6ird     libpng@1.6.37%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

ugjj7ig freetype@2.11.1%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
hmy6ird     libpng@1.6.37%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

epwb7td gcc@11.2.0%apple-clang@13.0.0
s2rcxqe     gmp@6.2.1%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0
sbaztrg     mpc@1.2.1%apple-clang@13.0.0
phf2caj         mpfr@4.1.0%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0
kc376gi     zstd@1.5.0%apple-clang@13.0.0

w5nkt32 gdbm@1.19%apple-clang@13.0.0
w5qjzr5     readline@8.1%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0

igihndy gettext@0.21%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0
v5rvmvv     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67         xz@5.2.5%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0
x6okudq     tar@1.34%apple-clang@13.0.0

smd5aua gettext@0.21%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0
ws3owyr     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67         xz@5.2.5%apple-clang@13.0.0
4gd6lt3         zlib@1.2.12%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0
x6okudq     tar@1.34%apple-clang@13.0.0

wjen4rv git@2.31.1%apple-clang@13.0.0
rgdju4r     curl@7.80.0%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
u24vwvk     expat@2.4.1%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0
b6grys4     libidn2@2.3.0%apple-clang@13.0.0
fiujju4         libunistring@0.9.10%apple-clang@13.0.0
qm5yvih     openssh@8.7p1%apple-clang@13.0.0
hl4l6dp         libedit@3.1-20210216%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
gcdbjkd     pcre2@10.36%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0

2af77xi git@2.31.1%apple-clang@13.0.0
rgdju4r     curl@7.80.0%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
copnyai     expat@2.4.4%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0
b6grys4     libidn2@2.3.0%apple-clang@13.0.0
fiujju4         libunistring@0.9.10%apple-clang@13.0.0
xniqf3v     openssh@8.8p1%apple-clang@13.0.0
hl4l6dp         libedit@3.1-20210216%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
gcdbjkd     pcre2@10.36%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0

f7i3tjo gmake@4.3%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0

s2rcxqe gmp@6.2.1%apple-clang@13.0.0

myrpkif gmp@6.2.1%apple-clang@13.0.0

o4w7pk4 hdf5@1.12.1%apple-clang@13.0.0
3mgmiez     openmpi@4.1.2%apple-clang@13.0.0
7f5swov         hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
rmx6psb         libevent@2.1.12%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
xniqf3v         openssh@8.8p1%apple-clang@13.0.0
hl4l6dp             libedit@3.1-20210216%apple-clang@13.0.0
eliirpx     pkgconf@1.8.0%apple-clang@13.0.0

ebsvp6i hdf5@1.12.1%apple-clang@13.0.0
cufwuox     openmpi@4.1.2%apple-clang@13.0.0
7f5swov         hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
rmx6psb         libevent@2.1.12%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
xniqf3v         openssh@8.8p1%apple-clang@13.0.0
hl4l6dp             libedit@3.1-20210216%apple-clang@13.0.0
eliirpx     pkgconf@1.8.0%apple-clang@13.0.0

y24ywfz hdf5@1.12.1%apple-clang@13.0.0
3cr75mo     openmpi@4.1.2%apple-clang@13.0.0
7f5swov         hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
swi5d33         libevent@2.1.12%apple-clang@13.0.0
c3drs2k             openssl@1.1.1n%apple-clang@13.0.0
smbvgmo         openssh@8.8p1%apple-clang@13.0.0
hl4l6dp             libedit@3.1-20210216%apple-clang@13.0.0
eliirpx     pkgconf@1.8.0%apple-clang@13.0.0

73nhrqk hdf5@1.12.1%apple-clang@13.0.0
3mgmiez     openmpi@4.1.2%apple-clang@13.0.0
7f5swov         hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
rmx6psb         libevent@2.1.12%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
xniqf3v         openssh@8.8p1%apple-clang@13.0.0
hl4l6dp             libedit@3.1-20210216%apple-clang@13.0.0
eliirpx     pkgconf@1.8.0%apple-clang@13.0.0

gvrxefl hdf5@1.13.0%apple-clang@13.0.0
i5yjhgz     openmpi@4.1.2%apple-clang@13.0.0
43etmch         hwloc@2.6.0%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
tseobmr         libevent@2.1.12%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
qm5yvih         openssh@8.7p1%apple-clang@13.0.0
hl4l6dp             libedit@3.1-20210216%apple-clang@13.0.0
eliirpx     pkgconf@1.8.0%apple-clang@13.0.0

43etmch hwloc@2.6.0%apple-clang@13.0.0
v5rvmvv     libxml2@2.9.12%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
xqqwp67         xz@5.2.5%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0

7f5swov hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv     libxml2@2.9.12%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
xqqwp67         xz@5.2.5%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0

6bvwpos hwloc@2.7.1%apple-clang@13.0.0
ws3owyr     libxml2@2.9.12%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
xqqwp67         xz@5.2.5%apple-clang@13.0.0
4gd6lt3         zlib@1.2.12%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0

klvjtit hypre@2.23.0%apple-clang@13.0.0
i4bi6hp     openblas@0.3.19%apple-clang@13.0.0
3mgmiez     openmpi@4.1.2%apple-clang@13.0.0
7f5swov         hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
rmx6psb         libevent@2.1.12%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
xniqf3v         openssh@8.8p1%apple-clang@13.0.0
hl4l6dp             libedit@3.1-20210216%apple-clang@13.0.0

bsry3xx jsoncpp@1.9.4%apple-clang@13.0.0

hl4l6dp libedit@3.1-20210216%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0

swi5d33 libevent@2.1.12%apple-clang@13.0.0
c3drs2k     openssl@1.1.1n%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

dzqjxyf libevent@2.1.12%apple-clang@13.0.0
esf6b5u     openssl@1.1.1n%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

s4mruhf libevent@2.1.12%apple-clang@13.0.0
ggli4vc     openssl@1.1.1n%apple-clang@13.0.0
4gd6lt3         zlib@1.2.12%apple-clang@13.0.0

tseobmr libevent@2.1.12%apple-clang@13.0.0
kd3pfj7     openssl@1.1.1l%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

rmx6psb libevent@2.1.12%apple-clang@13.0.0
oulxb3m     openssl@1.1.1m%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

pwyhtth libfabric@1.14.0%apple-clang@13.0.0

zqn2g3y libffi@3.3%apple-clang@13.0.0

upil7iu libffi@3.4.2%apple-clang@13.0.0

yxhhora libiconv@1.16%apple-clang@13.0.0

b6grys4 libidn2@2.3.0%apple-clang@13.0.0
fiujju4     libunistring@0.9.10%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0

tel3lh2 libjpeg-turbo@2.1.0%apple-clang@13.0.0

ygaipqj libogg@1.3.5%apple-clang@13.0.0

hmy6ird libpng@1.6.37%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

fcfn5jw libsigsegv@2.13%apple-clang@13.0.0

5a5c2rt libtheora@1.1.1%apple-clang@13.0.0
ygaipqj     libogg@1.3.5%apple-clang@13.0.0
hmy6ird     libpng@1.6.37%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

pqupyiy libtiff@4.3.0%apple-clang@13.0.0

y7xnhwr libtool@2.4.6%apple-clang@13.0.0

eeatgzf libtool@2.4.7%apple-clang@13.0.0

fiujju4 libunistring@0.9.10%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0

ws3owyr libxml2@2.9.12%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0
xqqwp67     xz@5.2.5%apple-clang@13.0.0
4gd6lt3     zlib@1.2.12%apple-clang@13.0.0

v5rvmvv libxml2@2.9.12%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0
xqqwp67     xz@5.2.5%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

ozspykz libyaml@0.2.5%apple-clang@13.0.0

4ronr7k llvm@13.0.0%apple-clang@13.0.0
7f5swov     hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
hl4l6dp     libedit@3.1-20210216%apple-clang@13.0.0
sswmnb4     swig@4.0.2%apple-clang@13.0.0
kv5j3lj         pcre@8.44%apple-clang@13.0.0

tifxrhv llvm@14.0.0%apple-clang@13.0.0
6bvwpos     hwloc@2.7.1%apple-clang@13.0.0
ws3owyr         libxml2@2.9.12%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
4gd6lt3             zlib@1.2.12%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
hl4l6dp     libedit@3.1-20210216%apple-clang@13.0.0
x6de7zq     swig@4.0.2%apple-clang@13.0.0
dk6bofl         pcre@8.45%apple-clang@13.0.0

3znwenb llvm-openmp@12.0.1%apple-clang@13.0.0

wciwid5 lz4@1.9.3%apple-clang@13.0.0

p256hvd m4@1.4.19%apple-clang@13.0.0
fcfn5jw     libsigsegv@2.13%apple-clang@13.0.0

7hqrfnh mesa18@18.3.6%apple-clang@13.0.0
copnyai     expat@2.4.4%apple-clang@13.0.0
v5rvmvv     libxml2@2.9.12%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
xqqwp67         xz@5.2.5%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0

dmpm4di meson@0.60.0%apple-clang@13.0.0
t3jttgw     ninja@1.10.2%apple-clang@13.0.0
7umn5w6     py-setuptools@59.4.0%apple-clang@13.0.0
hjllxqh         python@3.9.10%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
copnyai             expat@2.4.4%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
yrvvldh             sqlite@3.37.1%apple-clang@13.0.0

7324pet metis@5.1.0%apple-clang@13.0.0

f66jq3k mpc@1.1.0%apple-clang@13.0.0
s2rcxqe     gmp@6.2.1%apple-clang@13.0.0
phf2caj     mpfr@4.1.0%apple-clang@13.0.0

sbaztrg mpc@1.2.1%apple-clang@13.0.0
s2rcxqe     gmp@6.2.1%apple-clang@13.0.0
phf2caj     mpfr@4.1.0%apple-clang@13.0.0

phf2caj mpfr@4.1.0%apple-clang@13.0.0
s2rcxqe     gmp@6.2.1%apple-clang@13.0.0

y64l44c mpich@3.4.2%apple-clang@13.0.0
7f5swov     hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
pwyhtth     libfabric@1.14.0%apple-clang@13.0.0

ulefg45 msgpack-c@3.1.1%apple-clang@13.0.0

qj4ukgi nasm@2.15.05%apple-clang@13.0.0

otcm5wj ncurses@6.2%apple-clang@13.0.0

qc57c5o netcdf-c@4.8.1%apple-clang@13.0.0
73nhrqk     hdf5@1.12.1%apple-clang@13.0.0
3mgmiez         openmpi@4.1.2%apple-clang@13.0.0
7f5swov             hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
rmx6psb             libevent@2.1.12%apple-clang@13.0.0
oulxb3m                 openssl@1.1.1m%apple-clang@13.0.0
xniqf3v             openssh@8.8p1%apple-clang@13.0.0
hl4l6dp                 libedit@3.1-20210216%apple-clang@13.0.0
eliirpx         pkgconf@1.8.0%apple-clang@13.0.0

wgbmc54 netlib-scalapack@2.1.0%apple-clang@13.0.0
i4bi6hp     openblas@0.3.19%apple-clang@13.0.0
3mgmiez     openmpi@4.1.2%apple-clang@13.0.0
7f5swov         hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
rmx6psb         libevent@2.1.12%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
xniqf3v         openssh@8.8p1%apple-clang@13.0.0
hl4l6dp             libedit@3.1-20210216%apple-clang@13.0.0

t3jttgw ninja@1.10.2%apple-clang@13.0.0

fjxgm5l openblas@0.3.18%apple-clang@13.0.0

i4bi6hp openblas@0.3.19%apple-clang@13.0.0

idbzcp2 openblas@0.3.20%apple-clang@13.0.0

cufwuox openmpi@4.1.2%apple-clang@13.0.0
7f5swov     hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
