created by /Users/dantopa//Volumes/T7-Touch/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Apr 26 17:03:16 MDT 2022

${SPACK_ROOT} = /Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin

spack arch darwin-monterey-skylake

uname -a:
wciwid5mxcskd2uguh46v4qwrwykgdf6 lz4@1.9.3
p256hvd5j6s2rad2ch4pnnwajlsuqcjy m4@1.4.19
7hqrfnhkjvrutifxfdtsxgcbpksp5an4 mesa18@18.3.6
dmpm4dimeiu42ugcoua5in44fpovvdga meson@0.60.0
7324petq474kfnjgr65tievnl6m5wzri metis@5.1.0
f66jq3kgzbxls3vvgfpnsflzr5amw4eq mpc@1.1.0
sbaztrgnszz7wlje43ancdkmd3omj72g mpc@1.2.1
phf2cajqbrihh3mnfs4t6goridae3rzr mpfr@4.1.0
y64l44c7cvnxw32nxyfux5tt252qsld6 mpich@3.4.2
ulefg45otz27hojuj5wp6godc57cxgax msgpack-c@3.1.1
qj4ukgiiwdqppjlmvur2y2d5q4yoadzb nasm@2.15.05
otcm5wjdzr2uieoq6gwvtk3l35nxo3eq ncurses@6.2
qc57c5oixnkcglmwift4xqdxzqcm2b2r netcdf-c@4.8.1
wgbmc54ih7v2usl77zb2fprj5hgrroxf netlib-scalapack@2.1.0
t3jttgwjdwd5lpz5fw7sqxtubefuv57b ninja@1.10.2
fjxgm5lrxd3ry4ti65xkwb2xnalmwykq openblas@0.3.18
i4bi6hp7kvtua4zbq4qagfuumabor7jd openblas@0.3.19
idbzcp27fywp7r6jglhyjdq5rht6rqr3 openblas@0.3.20
cufwuox46m2lnqy6xcatfw52sjiode25 openmpi@4.1.2
3cr75moh3yjysvuz2csdd4fcy2yaijmh openmpi@4.1.2
pzfq6gqplcpevtkfhq6kjynjhtnrecxb openmpi@4.1.2
34tpbgmll4oybugpven7a4oweommduys openmpi@4.1.2
i5yjhgz4g2556naxnmrbuk6wfylozb3u openmpi@4.1.2
3mgmiezhpf3imgmihsjkhy5ropyl5sxh openmpi@4.1.2
qm5yvihs7seou7yrivgdrtm6c5ih4rps openssh@8.7p1
smbvgmorht2c3lmpkj42p2tndhim57ih openssh@8.8p1
xniqf3vaued2i4235dovmta7xqgakacu openssh@8.8p1
ny56xvkcx5fqjz64kgdwjdyvmcssmqbr openssh@8.9p1
oryyqrve4o6pe35zie7b3eqrjiflrvpv openssh@8.9p1
kd3pfj7ekobzrcxizplbf5i23naedqfy openssl@1.1.1l
oulxb3mwavyx7dlyn6ho2baz4watzugt openssl@1.1.1m
c3drs2kpdjkivhdumure44selp675s34 openssl@1.1.1n
ggli4vctrqvnbly5dhwgxekq4zwrefpf openssl@1.1.1n
esf6b5ush36n3h3iwytp2ea6xpmfgst5 openssl@1.1.1n
d77hqdn4lmxnhkqnmieovjbyp5eqo64r otf2@2.3
ypvaaz5qoz4wfa3bsbhmcft73zsvpyak parmetis@4.0.3
mkcafqdg5bmuezucwcbf5dzfby3ghftl parmetis@4.0.3
kv5j3ljnt77b4hpmoy3lub6tcxjf7vih pcre@8.44
dk6bofldwlkdvvib6evqgn4eilyw2m4n pcre@8.45
gcdbjkd6isyi6zr32g6o3g2y6by332bk pcre2@10.36
gld2hhowdiyvlfx6wgswantx64zs2ia6 pegtl@3.2.0
7ekz2gs2b7xqd54rms2u4iwpwgdsecdn perl@5.34.0
i3iklgjnzayv726aypmvskgdbz57kpgj perl@5.34.1
irmtd6ldpw5eyrogc2wsxzlaswnrx7fl perl@5.34.1
e3uileiec6on5vdnt6s6uxaqzmpafhrb perl-data-dumper@2.173
4t5xzeqv6tfvqvzykgzsqzxnb3dxdcak perl-data-dumper@2.173
jj2746i4agdbxqypltt23hctkcsqdcv7 perl-file-which@1.22
eliirpx3xgmze6d7dhdtxd35sdnurfif pkgconf@1.8.0
ldcbvcznp4arvtpibkldhk6ps5s5y4go protobuf@3.18.0
idck6xxxe73a2egp3uh26xkbpwssfeti pugixml@1.11.4
webrlfj2sh4jfssv3h3dnzdgqi3ksmkp py-asdf@2.4.2
wpkguaqkuv23smtoupevmtgophygsyxd py-asdf@2.4.2
fgopdmxsawyfhkctnb7lj2posb4erj26 py-astropy@4.0.1.post1
gjclbc3rwwzr74uapv6xvbtagtdee4s5 py-attrs@21.4.0
kpbakixqgiygi5uoigy4vcyusqxlhxfr py-attrs@21.4.0
atluqrwxxjdgrgkwifbnmgr7ijvg4avp py-beautifulsoup4@4.10.0
62lb5bzhx37covizfm5wyrbghc2lkb43 py-beautifulsoup4@4.10.0
r35htyi3nhjjmgg3h436j47sus55go3a py-beniget@0.4.1
hhshf3bvzv74if6v2h5gglmrjmwkvvjs py-beniget@0.4.1
u2mmx4bg7qwcevz6qmubyq6mxac4gpdm py-beniget@0.4.1
b6ydvssohu7sbza5k6qhzfo727rmzzfc py-beniget@0.4.1
jl6bhyxbk4cphyk5i5uxd67mpmz2byxf py-bintrees@2.0.7
k7tjv4t7g7qunjt6dxks2ht2tms4mbss py-bintrees@2.0.7
ns2thdm2hkz4x27idedoi2tm2edj3gdc py-bleach@4.1.0
qdned53czx6ryri4uqn5qx3hm7wfi73v py-bleach@4.1.0
xotejs65l573hqzizfj6xkpcssgt5u3f py-bottleneck@1.3.2
4gbcg7qjnvdvh6eaox5ywfxkvl6mtt7t py-bottleneck@1.3.2
jdod7bwzjnnh5sloyzqf55fqnwj3qfjs py-bottleneck@1.3.2
6ncqrdr5vgwstxohfsmqeclu6npbkbmh py-bottleneck@1.3.2
wscptn7elohtmkppk5lhk6rwdcyaixul py-certifi@2021.10.8
szsj7oxgz7y6gz54tcmbq6pau7ct4wt3 py-certifi@2021.10.8
qnh6bo7n7xi5v47gvlvcl4otscdxr6s6 py-certifi@2021.10.8
rwwpgf4mg57ugmbfg3yeiuzgbekhj7ng py-certifi@2021.10.8
vtmrdwjxgvpsr33nlbeqe7k6nt3sudnd py-cppy@1.1.0
5h2oj6xevai7dnwvq5bxchyprslpqg76 py-cppy@1.1.0
pzqfhjbadkp34dclozcya2vlruf3ejjq py-cppy@1.1.0
ygkrgxbsxhqpedhgietlarxsistmpi63 py-cppy@1.1.0
gia7qprao6th3ckjramlih6m5ujhfv7z py-cycler@0.11.0
qi2cxxn35mwbz6cenc27prmeyv2kbea3 py-cycler@0.11.0
ewikpgnltvj6obqeuqsi5fowjvfzzadk py-cycler@0.11.0
2zrqtftt7hy64gen2mhpecwclsnqhxe2 py-cycler@0.11.0
tuysxmlpxqzknvre2uetvmgraq4eiret py-cython@0.29.24
gjilx72nc2a3tiko3gjqhymxlsyzvkeq py-cython@0.29.24
3onmnqrsua42evels6bijjtzix7aeqxs py-cython@0.29.24
d5p2bjyae6z5gynujz67chapfwvztyd2 py-cython@0.29.24
o5xns6yo4xgkodxecbvvylwuzuufjqbm py-cython@0.29.24
il4eglsn7el7dq3boxmsfz6t76bxrlb2 py-cython@0.29.24
m2m5lafl6gezcwqgnbfxxspdkh3myhiu py-cython@0.29.24
dohffvez6hbh2njicriuxeka2vkrhn7m py-fonttools@4.28.1
tjbqbge4hg2gd6l74z7bqitlqi3vkxv5 py-fonttools@4.28.1
ymov6gkf7xytdykuxc3b66fditxessqr py-fonttools@4.29.1
e7vrdi637p2gfrqco4usw42zm22spjxj py-fonttools@4.29.1
swkwlmbevnpx4fscbxvnpxtmtusvh4im py-gast@0.5.3
kcdnlsey5li6vpihz5x4nhkkcct4r6ox py-gast@0.5.3
3pin3p427l3vlmrzwsl773xcid4hmlye py-gast@0.5.3
6ztaovuwaqrwhuzziog5hqhx3xexfoec py-gast@0.5.3
vp2r3s6lmq7gvsy52pvergm5jlzafb4l py-h5py@3.6.0
l4fasab5jev4qfjveupvulcnlsfrs2jg py-h5py@3.6.0
pxo3dlj64kmdaes4cjqaiqahm7a64bh4 py-html5lib@1.1
3ghxvnjxpemkhyo4ixcyzldj2d2y4l7r py-html5lib@1.1
5ktjypws2qqazqpyahsnxyf22i7lvzjs py-imageio@2.16.0
g5h5mkar2ulyidlvnbuu2u2jkdfafp2v py-imageio@2.16.0
ew2pfunxaxyrq4wd4xz26imx5youodtq py-iniconfig@1.1.1
qdlococlqjl5243t7pmzwuoxjp7bweez py-iniconfig@1.1.1
vjwyo52vmeypvoxamvnltlj46kaurape py-jplephem@2.9
ioasw3nole6paf4dxlqtfaxonmnqorbb py-jplephem@2.9
ywrwd3btlhesc7ivk2oigrkytoem6jhg py-jsonschema@3.2.0
txjidyo4t4rgjvbp2hgvtm533akm76j6 py-jsonschema@3.2.0
z6eha65ybpjl26ust5pw4rm3qendneuw py-kiwisolver@1.3.2
oh4ok5uwqxutwz5hoadtcltywkvtqqe3 py-kiwisolver@1.3.2
2qj6gd4nxatp2gaoilrznwwbz2ukdpxj py-kiwisolver@1.3.2
kmpolu6zvopmhf6w7pp7dxpxyu4f5tii py-kiwisolver@1.3.2
2wyutcibvpzfd5mwr2l3rvzti6legbul py-mako@1.1.5
3qm5hthkgri7dudkafm3wo5wfwvrdxls py-mako@1.1.5
e6s4i7r3h2fabhdontdm6hr2ex2gtwpc py-markupsafe@2.0.1
ylvvcugckbwunqmlc4p7xesm5hjgacf5 py-markupsafe@2.0.1
cfd5dutul6sp24nyhhxkyr3fu5ngw43t py-matplotlib@3.5.1
dggfvdcftftqubnkr2ququuxbh2wyiew py-matplotlib@3.5.1
zruy2ugatgig7poloru4qofg6mtyj5qg py-matplotlib@3.5.1
7f5odrjmglxquk7wglgprds5ldvs4aws py-matplotlib@3.5.1
5n4lj3vxvknrnozuqtvpkoh2qeqmiutz py-mpi4py@3.1.2
52u5oe3zo6i2wezfm5jbrdowjo3rslp2 py-mpi4py@3.1.2
jn3h7a2qp2rqebtmqa7wt3xxgjiwlxij py-mpmath@1.2.1
24zoj227yfl5ilp7pw7gx3cypahn3lhc py-mpmath@1.2.1
uqt2ygxrgzkhiklrttp7n36kpbesl6sd py-msgpack@1.0.2
oywpuudvqrczau4alxy6cdbmkk56uxpw py-networkx@2.6.3
od4bv7e6ml3y7cbsdpwlm25fbpqjrkcr py-networkx@2.6.3
aliv5jc4oduqo4yrw4g5hmwtu7hpm56y py-numexpr@2.7.3
iv2hluebygkhkjbsnuecsri7smxwsj3x py-numexpr@2.7.3
gzqojktcix2hwar6endq2edhhjc5hvsw py-numexpr@2.7.3
m5w6akiuqdivxw7kenoz6jixixkydxxy py-numexpr@2.7.3
vllolkbj4mmtdfsvjwlxfpxlrliaqc2r py-numpy@1.21.5
qjkabmlscmw2cxxlhtob22kahvtm3j3s py-numpy@1.22.1
yuevdnnqqoufqdaoj3zw4odme2h73re6 py-numpy@1.22.2
cjnzomnrx42mo5qfyxwnqpxczjloqlcp py-numpy@1.22.2
vjuxj5jgxlhjxbqz2rcyja7j2456moi4 py-numpy@1.22.2
xav25fpuuf53v2zsam5hldte6dkfco2i py-numpy@1.22.3
w6fydy4byiafcodoy4cei2aenkavjdzl py-packaging@21.3
wxdua6vmx4igzvcxgzfb7wxcbdgvs6e7 py-packaging@21.3
osaih2stozwbqxeuybb4ehhrwj6ikb43 py-packaging@21.3
mo2gcbixksmylcjjf3sro6mookdk3vxu py-packaging@21.3
ft2prn6ourn3kqsb5llldnichsjc3zuw py-pandas@1.3.5
wjzqf6spe4bw3iqsx43dayxqjekaykzx py-pandas@1.4.0
qmuiapnbp4w5t3c7kv74ta2hs5mkptyb py-pandas@1.4.1
sbwx6dhemf62z4cwp3atsjznnhzkbo46 py-pandas@1.4.1
cvxjslzi3xebkepenms3adxjqshbhskb py-pillow@8.4.0
tzzbuevdlbn2pbpt7b35okfxdai6thbz py-pillow@9.0.0
mqh7bbkbl2vyu37al6awvfg22v6xqd4l py-pillow@9.0.0
oxknluptulnzdi2mqgk5gs5t7gsiukzi py-pillow@9.0.0
l2dqv4gut7vc6pd7tdx4owwx4v4sc3dn py-pip@21.1.2
toqhfyalc6bnvs7jqtr3akda6kjk7gse py-pip@21.3.1
chv5uln5okcdkaoq2e2g7ntlz2akydko py-pip@21.3.1
kurhxkoxl4vnjvbo6m7blqu5mapjdl5u py-pip@21.3.1
l6552zg5nzuri76x4a3jt7s56fjgulzt py-pip@21.3.1
wezzne2hhrigzbkfntin4tk2w25as7tb py-pip@21.3.1
qyur4zv2qrewh65rvnffd546swxyqvi3 py-pip@21.3.1
uyjccwyvh7ypiq2xiwhez6ophwem75j5 py-pkgconfig@1.5.5
i3ocvt6s7c4xpmi2mfktzpdv2hwzeqta py-pkgconfig@1.5.5
nsqhqhoqrzfiblvz3razk64d6bfuqdlh py-pluggy@1.0.0
jzt7ehdeqq3z5lb4o3psn65ikmcrua2i py-pluggy@1.0.0
z4wndx6h64pfdpgskvg7gmypyoh3o3a6 py-ply@3.11
xh6mprljgcpmgep5u2r2ffyncqm2vdmy py-ply@3.11
3sdv7lsqxsyg5vef4pfmucggjnldim2x py-ply@3.11
6v7ekwukjrspym6pq6wrgs5kz4ssof2c py-ply@3.11
tuioxmj6n6fjcwxsuaocpyurndn3inuw py-poetry-core@1.0.7
xraevawpswngm5666rcv7juwrrk6cd5n py-poetry-core@1.0.7
rwtgr22aq3awbbrz27me5dbvloaq34ch py-py@1.11.0
3i6vv73kwykejdndfxwme4mzqdhjagab py-py@1.11.0
o7m5quo5ztrke3atx2amb3y7xj3jd3dw py-pybind11@2.7.1
55veq3v4exqea74jrnphyqmvavcgs37e py-pybind11@2.7.1
ibtkjxq3bbooihrwhhxygddy6hv6shdk py-pybind11@2.8.1
zvml6zb23oxf4bvfmwitce52vmm3acpk py-pybind11@2.8.1
kmjq5icpezp65bhxuvw6de7n3tsnrcgx py-pyparsing@3.0.6
v42f2eeza3veoni6lxp7tftz66fxrcrf py-pyparsing@3.0.6
pzd3x5ojtirvnhm2yp7mpj446kuwutj2 py-pyparsing@3.0.6
cf3dnrbo4nmrfqvinlfvxthrbx6avlxb py-pyparsing@3.0.6
ylfj7ty7jimy3csdttqdl3eiohtyltny py-pyrsistent@0.18.0
gtmmknhdu7o4qwc3n274ja6hhhbmjplr py-pyrsistent@0.18.0
jsgo5nafbb36hk56q5cuydoplua6wcd5 py-pytest@6.2.5
eguwlk26vrfkvjizfxjhtifeyahvvhkw py-pytest@6.2.5
nbsi6glnumuzn4damiejrp455grjljmo py-pytest-runner@5.3.1
i7adtym2rqlbdn6o6e5vexconbvwaiql py-pytest-runner@5.3.1
5v7q7nf4lh2wqbybwpjudmrplgimmtsd py-python-dateutil@2.8.2
lz3sde5c3wrcgbspnihmsdpao3lroyl3 py-python-dateutil@2.8.2
otqjced6we62jseojjcmohuedyo6k3i6 py-python-dateutil@2.8.2
jah7x62mustbecdymshz7zfr2hsnzszb py-python-dateutil@2.8.2
mgvnxy76hl72j4wtuduxzm3zagftglza py-pythran@0.9.12
kwgpz4gkycwzz6ndx4nu3mlbp6yo3smk py-pythran@0.9.12
ulrdypjyyu6pvmwavmakyywqly4iah6i py-pythran@0.10.0
wkx6jqeclujxl6x4kbrl7o3ko2kjd5m3 py-pythran@0.10.0
tr3vfsbw265iku7nswto4seh5bo4p2lo py-pytz@2021.1
v24wrbhq7l55j7ea6ye5iihlz4n5zp6q py-pytz@2021.3
4cjfn357cxx5oryjp7kt7zo7bdhggzue py-pytz@2021.3
2sfaxce37xadfqmjqu3fkeuxkex64fnc py-pytz@2021.3
un7fkxkaxyh7alyxqpmrts3ic4wj7hua py-pywavelets@1.1.1
nqkwlxriclzfezbaxz6vgakbbgpmyngr py-pywavelets@1.1.1
qhucoptanpauip6ucet3hs42babblzvl py-pyyaml@6.0
bjiirsaoy5556jjzol2kw73jvcsfhbod py-pyyaml@6.0
zubr5cqvjsby5dsfvx5z4de34ojec5iz py-pyyaml@6.0
r4n2tfdf6giybmkb4gcbklxbnij2zt3y py-scikit-image@0.18.3
dikt7bbhsqyji7cmvzgup7d5e6a7mt5l py-scipy@1.7.3
lu5sul3ea5my7fiybni65pater373cta py-scipy@1.7.3
y2rxpv5pcdgre2idp7724us3a4ek34vs py-scipy@1.8.0
zu34u7rebvdovqsntybbukgnr3ym42yf py-seaborn@0.11.2
iwc4o54mwe6k5flcbnvwy46ltv2inrg5 py-semantic-version@2.6.0
27oho67lwvtqxcjgc53doaxmhdf5arll py-semantic-version@2.6.0
4njf7mna5jht6xatl7d2kbykuio3hasv py-setuptools@57.4.0
i47wjc2rqpbgkk3rexcbinhhmkojenuq py-setuptools@57.4.0
y7vkmxo27jwx2eiwn4mhjqwe5figtkpo py-setuptools@59.4.0
rgwr5ux37hyaz5xxbfv2ppow3dhxd4gu py-setuptools@59.4.0
fs3gpkyavxhch6jxh6sw4op6d45ka727 py-setuptools@59.4.0
bvtuty4tirsmmrfugdbwmvgbvriaiczr py-setuptools@59.4.0
7umn5w6buisioipxhfwnqcg7hfjflsag py-setuptools@59.4.0
u7ymdain5qkcdwpmamsgymxce7wsjael py-setuptools@59.4.0
ae5vhf63nufrg3npbpi5ra3egmjqpwsu py-setuptools-scm@6.3.2
24pc7gdwsjs5ec2bkgggcd75nvx4x6ss py-setuptools-scm@6.3.2
o3rh5qpl54xh66pcaaluehdfl3oqtgse py-setuptools-scm@6.3.2
g2tlpnrnfd7w3a7e7bfepotzmhs5g7u3 py-setuptools-scm@6.3.2
ddudinebb4twfr2mrlnx4lf7qwdawzs7 py-setuptools-scm@6.3.2
viravmw4x2n23jhxup6bb6duyo7gdczq py-setuptools-scm-git-archive@1.1
sx4e6muydlipqb7lwu2vmx5yicctpcv5 py-setuptools-scm-git-archive@1.1
f5xuz7e4v5cr45japbizzxkdzbrsaqjb py-setuptools-scm-git-archive@1.1
xvdqh3nz3keidcvxl22wz73jzdn2fswp py-setuptools-scm-git-archive@1.1
5x56xqwyqzcpwnupuuabjwnnbcy553eb py-six@1.16.0
vjz3atj3er3hunpnffaelduy4dwt47j3 py-six@1.16.0
kox442nmhkybhth3g46n7tw5x4iiebof py-six@1.16.0
h6gncmzfkyirvkfdl5slaiwufen7adzh py-six@1.16.0
efpc4rge7xakylqugdy2narkvufcxp5d py-sortedcontainers@2.1.0
zqt4c2z6fwtunh643ourlzaxwi4yzsqr py-sortedcontainers@2.1.0
f7evvqwzwbgjpe3xpuuoaal3al5nhk2v py-soupsieve@2.2.1
7upsqfqy57z3jbi5ooajffduqr3eygmd py-soupsieve@2.2.1
nfokifgaemyyyrsbkmbxnkij6czmhd5h py-soupsieve@2.2.1
fwnwy2ybuvwnnuuuftvozg576tycdsxn py-tifffile@2021.11.2
uqsktzt76p2mklfb7biwruadqc6b32uj py-tifffile@2021.11.2
suaxcfvkkihcbwidr6cgmeqyid6ivjei py-toml@0.10.2
j3k56dh6a3ah75f5ycyh62q73tpflcpz py-toml@0.10.2
irlw5abnqvfsz42zx775wgwr3thcoyrn py-tomli@1.2.1
gxfaknfb4n4mbmt6qb4pn22oayic4aty py-tomli@1.2.2
rbh6uvex6o6qz7xdznbqtwh4nppa3y7u py-tomli@1.2.2
slc2gxt2ozuu2r3yw7sjj627bfuiyhwr py-tomli@1.2.2
jeeo6ll5cxd22dqltczlfb6dgj5ezj4a py-virtualenv@16.7.6
grccfrt43tmf323kwfk36ufvwyuznimi py-webencodings@0.5.1
4ynna5yqvfq23e7wzzcehlkva5wjunhq py-webencodings@0.5.1
hqdl372uaidi6crvdho7ycnrnap4oltr py-wheel@0.37.0
qptwyhfhtqhy6rxqpqfib5gxvfm4gg76 py-wheel@0.37.0
i4hguuse4ungcgjzkb464dv2k5lpp4pp py-wheel@0.37.0
h733es4c7vichi3w5vhsyyo6cvbsouke py-wheel@0.37.0
5uyusxc76jfjd5ohoedqvdrq5y5m7baq py-wheel@0.37.0
pjzyvbtp3ilk4obdsuqfp65l4lqixays py-wheel@0.37.0
fcv73izoybyvicup6b5gsx6lqfdskiru python@3.8.12
hjllxqhavej2sbfdirie5ncacgsdvzy4 python@3.9.10
wu5oax6yrbjuxehtcn5sq2ilixxl6t5a python@3.9.12
tayfyu52ldgf6q4hzp4ldk4ekbvm2m7k python@3.10.1
3ax5vmcshwfd3ar4aiucmmmvioxmczd4 python@3.10.1
ti2yh4s6sttskv7mmfzb3yjciewyylc2 python@3.10.2
ilenmiorey22etftlkh75hxb2ron2mj7 python@3.10.2
p45jl733kyshnhyngsyq4s6w5eqkqy4y python@3.10.2
s6oob6e4f3u7lbwp6j5x77hwdz33fuw6 python@3.10.2
c6dfkljskaniyez2i2zro5s3uv7qxcfm python@3.10.2
53ctxkewqdaua2rtmke2fwtsmq6gnfvz qhull@2020.2
w5qjzr5pt27fwtsoapcdcnhyh44vzfs7 readline@8.1
lrawwqukjycweafjpoqpl4w4wgcjqh64 rocm-cmake@4.3.1
57rwxb2636koljbfmzjbrlimocoteosy roctracer-dev-api@4.3.1
e4tckmnv75j3sbslgem7hqqcdr4t5iqm sqlite@3.36.0
yrvvldhuzoeytphyzjvuikx72ueigc2v sqlite@3.37.1
qdpctcufrihwo4zg4pjnf2m3onfrarue sqlite@3.37.2
tltmobqpqsyofjebftof4xxzxzcpmzuz sqlite@3.37.2
lwob2a6n24kqfugkivc5bmeep7goar5g superlu-dist@7.2.0
x6de7zqp2w6qevihabags35w56rug2nt swig@4.0.2
