created by /Users/dtopa//Users/dtopa/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:31:16 MST 2022
diffutils@3.8                      /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/diffutils-3.8-bvgc2nt4kynobtpis5qgs6aqbpr7hh7k
expat@2.4.6                        /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/expat-2.4.6-5pzzkplqxyfd37vievm37whz6thz6as5
ffmpeg@4.4.1                       /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/ffmpeg-4.4.1-lttzn3tb2p4cjjjuwu5zj4ck5t45bpl3
findutils@4.8.0                    /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/findutils-4.8.0-o2wyegyvgmzd3mrs6sdgo6q6ski2zjlj
flex@2.6.3                         /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/flex-2.6.3-phgk4kcmq7lclnkw7uyfrxmorvxxsjf4
freetype@2.11.1                    /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/freetype-2.11.1-ugjj7igv3q6kcqp73dskjypwvnkeclhv
gdbm@1.19                          /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/gdbm-1.19-w5nkt32ol3owwnflq5bhacbtrrnnqfkr
gettext@0.21                       /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/gettext-0.21-igihndy6mfbfplnt5vgmmqb4lmzko73o
gmake@4.3                          /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/gmake-4.3-f7i3tjoximww4by5sjrl7onn5mg2f735
hdf5@1.12.1                        /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/hdf5-1.12.1-w6zz2ie3zjhtpymfbwcmohcvuah3dd3z
hdf5@1.12.1                        /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/hdf5-1.12.1-ebsvp6il4tj4cioc4a7dvpkpwj3tkoso
hwloc@2.7.0                        /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/hwloc-2.7.0-7f5swova4dkmuohexl3m75otbulb4bbh
libedit@3.1-20210216               /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libedit-3.1-20210216-hl4l6dpk72likp6hcwh4jpfpvurwuskk
libevent@2.1.12                    /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libevent-2.1.12-rmx6psb3jn4mtllsm4q6475ydrretoro
libffi@3.4.2                       /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libffi-3.4.2-upil7iu66m6alulaqlvwhs5p33m62yff
libiconv@1.16                      /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libiconv-1.16-yxhhora32yhhzepcyfabpwnsajdtf6a6
libjpeg-turbo@2.1.0                /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libjpeg-turbo-2.1.0-tel3lh2aqzed6j3jbsxwbmb7uljwbcni
libpng@1.6.37                      /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libpng-1.6.37-hmy6irdyxlka5qkkbm5ddwmjr26idipt
libsigsegv@2.13                    /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libsigsegv-2.13-fcfn5jwtgbndavljhaawzdgdou5hswl6
libxml2@2.9.12                     /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libxml2-2.9.12-v5rvmvv4p43yv32cikzqkfoibjx5wlgi
libyaml@0.2.5                      /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/libyaml-0.2.5-ozspykzmikxakd7rvhtjb6zbqljaqtag
llvm-openmp@12.0.1                 /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/llvm-openmp-12.0.1-3znwenbxqwk5toe7t6o4skdqaxgt32xs
m4@1.4.19                          /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/m4-1.4.19-p256hvd5j6s2rad2ch4pnnwajlsuqcjy
nasm@2.15.05                       /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/nasm-2.15.05-qj4ukgiiwdqppjlmvur2y2d5q4yoadzb
ncurses@6.2                        /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/ncurses-6.2-otcm5wjdzr2uieoq6gwvtk3l35nxo3eq
openblas@0.3.19                    /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/openblas-0.3.19-i4bi6hp7kvtua4zbq4qagfuumabor7jd
openmpi@4.1.2                      /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/openmpi-4.1.2-cufwuox46m2lnqy6xcatfw52sjiode25
openssh@8.8p1                      /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/openssh-8.8p1-xniqf3vaued2i4235dovmta7xqgakacu
openssl@1.1.1m                     /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/openssl-1.1.1m-oulxb3mwavyx7dlyn6ho2baz4watzugt
perl@5.34.0                        /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/perl-5.34.0-7ekz2gs2b7xqd54rms2u4iwpwgdsecdn
pkgconf@1.8.0                      /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/pkgconf-1.8.0-eliirpx3xgmze6d7dhdtxd35sdnurfif
py-asdf@2.4.2                      /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-asdf-2.4.2-nbsaj4lw72iqpo5t2h7lgqa4ugjgz7zj
py-attrs@21.4.0                    /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-attrs-21.4.0-kpbakixqgiygi5uoigy4vcyusqxlhxfr
py-beautifulsoup4@4.10.0           /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-beautifulsoup4-4.10.0-62lb5bzhx37covizfm5wyrbghc2lkb43
py-beniget@0.4.1                   /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-beniget-0.4.1-hhshf3bvzv74if6v2h5gglmrjmwkvvjs
py-bintrees@2.0.7                  /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-bintrees-2.0.7-k7tjv4t7g7qunjt6dxks2ht2tms4mbss
py-bleach@4.1.0                    /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-bleach-4.1.0-ns2thdm2hkz4x27idedoi2tm2edj3gdc
py-bottleneck@1.3.2                /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-bottleneck-1.3.2-rz5npsratidtgg45bywkwuwsfcgow3ky
py-certifi@2021.10.8               /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-certifi-2021.10.8-rwwpgf4mg57ugmbfg3yeiuzgbekhj7ng
py-cppy@1.1.0                      /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-cppy-1.1.0-ygkrgxbsxhqpedhgietlarxsistmpi63
py-cycler@0.11.0                   /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-cycler-0.11.0-2zrqtftt7hy64gen2mhpecwclsnqhxe2
py-cython@0.29.24                  /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-cython-0.29.24-3onmnqrsua42evels6bijjtzix7aeqxs
py-fonttools@4.29.1                /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-fonttools-4.29.1-e7vrdi637p2gfrqco4usw42zm22spjxj
py-gast@0.5.3                      /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-gast-0.5.3-6ztaovuwaqrwhuzziog5hqhx3xexfoec
py-h5py@3.6.0                      /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-h5py-3.6.0-w4begnuklyg3oopdpn53nt7xhnibjsth
py-html5lib@1.1                    /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-html5lib-1.1-pxo3dlj64kmdaes4cjqaiqahm7a64bh4
py-imageio@2.16.0                  /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-imageio-2.16.0-mhkqqnkoflli6gwzxftt7jabxusitqum
py-iniconfig@1.1.1                 /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-iniconfig-1.1.1-qdlococlqjl5243t7pmzwuoxjp7bweez
py-jplephem@2.9                    /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-jplephem-2.9-lnwdocvoxvdb4uhmdixvtguq5blww7qq
py-jsonschema@3.2.0                /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-jsonschema-3.2.0-txjidyo4t4rgjvbp2hgvtm533akm76j6
py-kiwisolver@1.3.2                /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-kiwisolver-1.3.2-kmpolu6zvopmhf6w7pp7dxpxyu4f5tii
py-matplotlib@3.5.1                /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-matplotlib-3.5.1-5riag6j4q27fsn6y42u4qfvqzatbqpbu
py-mpi4py@3.1.2                    /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-mpi4py-3.1.2-5n4lj3vxvknrnozuqtvpkoh2qeqmiutz
py-mpmath@1.2.1                    /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-mpmath-1.2.1-24zoj227yfl5ilp7pw7gx3cypahn3lhc
py-networkx@2.6.3                  /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-networkx-2.6.3-od4bv7e6ml3y7cbsdpwlm25fbpqjrkcr
py-numexpr@2.7.3                   /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-numexpr-2.7.3-a4p4qsvgcitzfjjgzinszpzlsdnr5m3o
py-numpy@1.22.2                    /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-numpy-1.22.2-ycvgi7mfyyo2uo6moe7eazsuqdazlfdy
py-packaging@21.3                  /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-packaging-21.3-wxdua6vmx4igzvcxgzfb7wxcbdgvs6e7
py-pandas@1.4.1                    /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pandas-1.4.1-rx3uewsnqqqdu5uhirpbydc53ekvvxf5
py-pillow@9.0.0                    /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pillow-9.0.0-oxknluptulnzdi2mqgk5gs5t7gsiukzi
py-pip@21.3.1                      /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pip-21.3.1-qyur4zv2qrewh65rvnffd546swxyqvi3
py-pkgconfig@1.5.5                 /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pkgconfig-1.5.5-i3ocvt6s7c4xpmi2mfktzpdv2hwzeqta
py-pluggy@1.0.0                    /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pluggy-1.0.0-jzt7ehdeqq3z5lb4o3psn65ikmcrua2i
py-ply@3.11                        /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-ply-3.11-6v7ekwukjrspym6pq6wrgs5kz4ssof2c
py-poetry-core@1.0.7               /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-poetry-core-1.0.7-xraevawpswngm5666rcv7juwrrk6cd5n
py-py@1.11.0                       /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-py-1.11.0-3i6vv73kwykejdndfxwme4mzqdhjagab
py-pybind11@2.8.1                  /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pybind11-2.8.1-zvml6zb23oxf4bvfmwitce52vmm3acpk
py-pyparsing@3.0.6                 /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pyparsing-3.0.6-cf3dnrbo4nmrfqvinlfvxthrbx6avlxb
py-pyrsistent@0.18.0               /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pyrsistent-0.18.0-gtmmknhdu7o4qwc3n274ja6hhhbmjplr
py-pytest@6.2.5                    /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pytest-6.2.5-eguwlk26vrfkvjizfxjhtifeyahvvhkw
py-python-dateutil@2.8.2           /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-python-dateutil-2.8.2-otqjced6we62jseojjcmohuedyo6k3i6
py-pythran@0.10.0                  /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pythran-0.10.0-bnalc35byvtzrylhvgcgruo55uefx6ic
py-pytz@2021.3                     /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pytz-2021.3-2sfaxce37xadfqmjqu3fkeuxkex64fnc
py-pywavelets@1.1.1                /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pywavelets-1.1.1-vuafte2ubeupz5fs73lpra2mumenqzmi
py-pyyaml@6.0                      /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pyyaml-6.0-zubr5cqvjsby5dsfvx5z4de34ojec5iz
py-scikit-image@0.18.3             /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-scikit-image-0.18.3-h4q5gk4bacpmo27l7577bsmfqrpvnttx
py-scipy@1.8.0                     /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-scipy-1.8.0-iystyhlfpiijpyxa6faymldrpjn7h5lg
py-semantic-version@2.6.0          /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-semantic-version-2.6.0-27oho67lwvtqxcjgc53doaxmhdf5arll
py-setuptools@59.4.0               /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-setuptools-59.4.0-u7ymdain5qkcdwpmamsgymxce7wsjael
py-setuptools-scm@6.3.2            /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-setuptools-scm-6.3.2-ae5vhf63nufrg3npbpi5ra3egmjqpwsu
py-setuptools-scm-git-archive@1.1  /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-setuptools-scm-git-archive-1.1-viravmw4x2n23jhxup6bb6duyo7gdczq
py-six@1.16.0                      /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-six-1.16.0-h6gncmzfkyirvkfdl5slaiwufen7adzh
py-sortedcontainers@2.1.0          /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-sortedcontainers-2.1.0-zqt4c2z6fwtunh643ourlzaxwi4yzsqr
py-soupsieve@2.2.1                 /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-soupsieve-2.2.1-nfokifgaemyyyrsbkmbxnkij6czmhd5h
py-tifffile@2021.11.2              /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-tifffile-2021.11.2-l3ff4mb3jgdsj3m7aebybi7gzebcugt2
py-toml@0.10.2                     /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-toml-0.10.2-j3k56dh6a3ah75f5ycyh62q73tpflcpz
py-tomli@1.2.2                     /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-tomli-1.2.2-slc2gxt2ozuu2r3yw7sjj627bfuiyhwr
py-webencodings@0.5.1              /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-webencodings-0.5.1-4ynna5yqvfq23e7wzzcehlkva5wjunhq
py-wheel@0.37.0                    /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-wheel-0.37.0-pjzyvbtp3ilk4obdsuqfp65l4lqixays
python@3.10.2                      /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/python-3.10.2-ilenmiorey22etftlkh75hxb2ron2mj7
qhull@2020.2                       /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/qhull-2020.2-53ctxkewqdaua2rtmke2fwtsmq6gnfvz
readline@8.1                       /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/readline-8.1-w5qjzr5pt27fwtsoapcdcnhyh44vzfs7
sqlite@3.37.2                      /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/sqlite-3.37.2-tltmobqpqsyofjebftof4xxzxzcpmzuz
tar@1.34                           /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/tar-1.34-x6okudqpsw6ww3eggf64tutwrvx4ve5r
texinfo@6.5                        /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/texinfo-6.5-xkznjwg26jvao5rnzdowziqfpdntrryv
wcslib@7.3                         /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/wcslib-7.3-mplem7u5s23afqjbzomgwf4z4vjua7er
xz@5.2.5                           /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/xz-5.2.5-xqqwp674k2kxoqwh7wbpriqkdljrfoqd
yasm@1.3.0                         /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/yasm-1.3.0-p644k2tcrhzbjqnmsl4zktaa5sntp74d
zfp@0.5.5                          /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/zfp-0.5.5-r5px2w63sulx3igpuumkqvoynus4jumu
zlib@1.2.11                        /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/zlib-1.2.11-7yfdtza4upfsjhx6nyigqab6ctnbiqxg

-- darwin-monterey-skylake / clang@13.0.1 -----------------------
apple-libuuid@1353.100.2  /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
berkeley-db@18.1.40       /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/berkeley-db-18.1.40-u5urvm6z4amhfjzuvj572ruxr3gmjqah
bison@3.8.2               /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/bison-3.8.2-2etsihiaelphs4y3zwfem4dtujfig4ck
bzip2@1.0.8               /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/bzip2-1.0.8-cav5q3k4keo4el4w7zdfrr3bk4g26qwz
cfitsio@3.49              /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/cfitsio-3.49-47vrfeyzowbyz7zggef7tl4xmqbmenpb
curl@7.81.0               /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/curl-7.81.0-muvzpuwh2pvvsejc3z2zz3cha7qcpyct
diffutils@3.8             /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/diffutils-3.8-lfqidqsxufqqkb75znot4t25tpqgv32o
erfa@1.7.0                /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/erfa-1.7.0-pflfjglzslac2dcehzw3ygfj72tsneby
expat@2.4.6               /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/expat-2.4.6-7j7otgrb576wrdddebe2y56edh7mqbga
findutils@4.8.0           /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/findutils-4.8.0-r4hzdrnbhswxbapa6zi3gkei32brjyrd
flex@2.6.3                /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/flex-2.6.3-7u2uywgqssmpmcxlvh7uhxtz7owafvun
