created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Mar  8 16:12:21 UTC 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack

spack arch linux-amzn2022-haswell

uname -a:
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
mskqlxg                     libiconv@1.16%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
igmsfu6             libevent@2.1.12%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
7fvcgvp             numactl@2.0.14%gcc@11.2.1
xobvilo             openssh@8.8p1%gcc@11.2.1
xw3lnhq                 libedit@3.1-20210216%gcc@11.2.1
ub35pox     netlib-scalapack@2.1.0%gcc@11.2.1

jrscs3z bzip2@1.0.8%gcc@11.2.1

kzpjt5m cairo@1.16.0%gcc@11.2.1
muj2mxm     fontconfig@2.13.94%gcc@11.2.1
6pglhrd         font-util@1.3.2%gcc@11.2.1
uo6lgrs         freetype@2.11.1%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
ozgghfi             libpng@1.6.37%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
m4hmfro         libxml2@2.9.12%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
55popzo             xz@5.2.5%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1
ax64wbm     glib@2.70.4%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
qak26bs         pcre@8.45%gcc@11.2.1
fghm4wp         perl@5.34.0%gcc@11.2.1
yuzhyyn             berkeley-db@18.1.40%gcc@11.2.1
iex4xs2             gdbm@1.19%gcc@11.2.1
datjfbw                 readline@8.1%gcc@11.2.1
6uvc4py         python@3.10.2%gcc@11.2.1
anykdh2             expat@2.4.6%gcc@11.2.1
yizoxw5                 libbsd@0.11.5%gcc@11.2.1
fralh6s                     libmd@1.0.4%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
njnjc5g             sqlite@3.37.2%gcc@11.2.1
x6enzpc     pixman@0.40.0%gcc@11.2.1

vwxlqkb cfitsio@3.49%gcc@11.2.1
jrscs3z     bzip2@1.0.8%gcc@11.2.1
yz7yoib     curl@7.81.0%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
n676rhs             zlib@1.2.11%gcc@11.2.1

oxolecl chapel@1.24.1%gcc@11.2.1

yqb3ebi charmpp@7.0.0%gcc@11.2.1
7t2f26e     openmpi@4.1.2%gcc@11.2.1
ryuwak4         hwloc@2.7.0%gcc@11.2.1
hlyilbz             libpciaccess@0.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
igmsfu6         libevent@2.1.12%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
7fvcgvp         numactl@2.0.14%gcc@11.2.1
xobvilo         openssh@8.8p1%gcc@11.2.1
xw3lnhq             libedit@3.1-20210216%gcc@11.2.1

fwcn4bg cmake@3.22.2%gcc@11.2.1
ykkdqni     ncurses@6.2%gcc@11.2.1
46fiaot     openssl@1.1.1m%gcc@11.2.1
n676rhs         zlib@1.2.11%gcc@11.2.1

fc4p2pa curl@7.78.0%gcc@11.2.1
can3l3l     libssh2@1.10.0%gcc@11.2.1
fx5gbwc         mbedtls@2.24.0%gcc@11.2.1
55popzo         xz@5.2.5%gcc@11.2.1
n676rhs         zlib@1.2.11%gcc@11.2.1
otfkzxs     nghttp2@1.44.0%gcc@11.2.1
46fiaot     openssl@1.1.1m%gcc@11.2.1

yz7yoib curl@7.81.0%gcc@11.2.1
46fiaot     openssl@1.1.1m%gcc@11.2.1
n676rhs         zlib@1.2.11%gcc@11.2.1

idzwwzz diffutils@3.8%gcc@11.2.1
mskqlxg     libiconv@1.16%gcc@11.2.1

azye3sy doxygen@1.9.3%gcc@11.2.1
mskqlxg     libiconv@1.16%gcc@11.2.1

k5ceajb dsfmt@2.2.5%gcc@11.2.1

jqwhz2t elfutils@0.186%gcc@11.2.1
3obb7tc     gettext@0.21%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
mskqlxg         libiconv@1.16%gcc@11.2.1
m4hmfro         libxml2@2.9.12%gcc@11.2.1
55popzo             xz@5.2.5%gcc@11.2.1
n676rhs             zlib@1.2.11%gcc@11.2.1
ykkdqni         ncurses@6.2%gcc@11.2.1
sxltctu         tar@1.34%gcc@11.2.1

cy3ipaw environment-modules@5.0.1%gcc@11.2.1
bpjy3iz     tcl@8.6.11%gcc@11.2.1
n676rhs         zlib@1.2.11%gcc@11.2.1

mgftbsk erfa@1.7.0%gcc@11.2.1

anykdh2 expat@2.4.6%gcc@11.2.1
yizoxw5     libbsd@0.11.5%gcc@11.2.1
fralh6s         libmd@1.0.4%gcc@11.2.1

n7ryi3t ffmpeg@4.4.1%gcc@11.2.1
cki224k     alsa-lib@1.2.3.2%gcc@11.2.1
jrscs3z     bzip2@1.0.8%gcc@11.2.1
mskqlxg     libiconv@1.16%gcc@11.2.1
vuimeeu     yasm@1.3.0%gcc@11.2.1
n676rhs     zlib@1.2.11%gcc@11.2.1

twx4tad fftw@3.3.10%gcc@11.2.1
7t2f26e     openmpi@4.1.2%gcc@11.2.1
ryuwak4         hwloc@2.7.0%gcc@11.2.1
hlyilbz             libpciaccess@0.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
igmsfu6         libevent@2.1.12%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
7fvcgvp         numactl@2.0.14%gcc@11.2.1
xobvilo         openssh@8.8p1%gcc@11.2.1
xw3lnhq             libedit@3.1-20210216%gcc@11.2.1

5vzejdx findutils@4.8.0%gcc@11.2.1

ae7rmbx flex@2.6.3%gcc@11.2.1

6pglhrd font-util@1.3.2%gcc@11.2.1

muj2mxm fontconfig@2.13.94%gcc@11.2.1
6pglhrd     font-util@1.3.2%gcc@11.2.1
uo6lgrs     freetype@2.11.1%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
ozgghfi         libpng@1.6.37%gcc@11.2.1
n676rhs             zlib@1.2.11%gcc@11.2.1
m4hmfro     libxml2@2.9.12%gcc@11.2.1
mskqlxg         libiconv@1.16%gcc@11.2.1
55popzo         xz@5.2.5%gcc@11.2.1
ceje2h2     util-linux-uuid@2.37.4%gcc@11.2.1

kmni5bt fontsproto@2.1.3%gcc@11.2.1

uo6lgrs freetype@2.11.1%gcc@11.2.1
jrscs3z     bzip2@1.0.8%gcc@11.2.1
ozgghfi     libpng@1.6.37%gcc@11.2.1
n676rhs         zlib@1.2.11%gcc@11.2.1

zv7pvyo fribidi@1.0.5%gcc@11.2.1

cd5g4oi gcc@8.5.0%gcc@11.2.1
zthgik6     gmp@6.2.1%gcc@11.2.1
pbpdizc     mpc@1.1.0%gcc@11.2.1
rdybwqc         mpfr@3.1.6%gcc@11.2.1
n676rhs     zlib@1.2.11%gcc@11.2.1

biddic7 gcc@9.4.0%gcc@11.2.1
zthgik6     gmp@6.2.1%gcc@11.2.1
pbpdizc     mpc@1.1.0%gcc@11.2.1
rdybwqc         mpfr@3.1.6%gcc@11.2.1
n676rhs     zlib@1.2.11%gcc@11.2.1

aezccia gcc@10.3.0%gcc@11.2.1
zthgik6     gmp@6.2.1%gcc@11.2.1
ldudmbo     mpc@1.2.1%gcc@11.2.1
rnvmkxc         mpfr@4.1.0%gcc@11.2.1
n676rhs     zlib@1.2.11%gcc@11.2.1
mknaidw     zstd@1.5.2%gcc@11.2.1

2lsi3ru gcc@11.2.0%gcc@11.2.1
zthgik6     gmp@6.2.1%gcc@11.2.1
ldudmbo     mpc@1.2.1%gcc@11.2.1
rnvmkxc         mpfr@4.1.0%gcc@11.2.1
n676rhs     zlib@1.2.11%gcc@11.2.1
mknaidw     zstd@1.5.2%gcc@11.2.1

6ugpo22 gdb@11.1%gcc@11.2.1
zthgik6     gmp@6.2.1%gcc@11.2.1
fgydbye     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

iex4xs2 gdbm@1.19%gcc@11.2.1
datjfbw     readline@8.1%gcc@11.2.1
ykkdqni         ncurses@6.2%gcc@11.2.1

3obb7tc gettext@0.21%gcc@11.2.1
jrscs3z     bzip2@1.0.8%gcc@11.2.1
mskqlxg     libiconv@1.16%gcc@11.2.1
m4hmfro     libxml2@2.9.12%gcc@11.2.1
55popzo         xz@5.2.5%gcc@11.2.1
n676rhs         zlib@1.2.11%gcc@11.2.1
ykkdqni     ncurses@6.2%gcc@11.2.1
sxltctu     tar@1.34%gcc@11.2.1

ax64wbm glib@2.70.4%gcc@11.2.1
3obb7tc     gettext@0.21%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
mskqlxg         libiconv@1.16%gcc@11.2.1
m4hmfro         libxml2@2.9.12%gcc@11.2.1
55popzo             xz@5.2.5%gcc@11.2.1
n676rhs             zlib@1.2.11%gcc@11.2.1
ykkdqni         ncurses@6.2%gcc@11.2.1
sxltctu         tar@1.34%gcc@11.2.1
yguydjl     libffi@3.4.2%gcc@11.2.1
qak26bs     pcre@8.45%gcc@11.2.1
fghm4wp     perl@5.34.0%gcc@11.2.1
yuzhyyn         berkeley-db@18.1.40%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

i7yerny gmake@4.3%gcc@11.2.1
3obb7tc     gettext@0.21%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
mskqlxg         libiconv@1.16%gcc@11.2.1
m4hmfro         libxml2@2.9.12%gcc@11.2.1
55popzo             xz@5.2.5%gcc@11.2.1
n676rhs             zlib@1.2.11%gcc@11.2.1
ykkdqni         ncurses@6.2%gcc@11.2.1
sxltctu         tar@1.34%gcc@11.2.1

zthgik6 gmp@6.2.1%gcc@11.2.1

2guagdl gnuplot@5.4.2%gcc@11.2.1
kzpjt5m     cairo@1.16.0%gcc@11.2.1
muj2mxm         fontconfig@2.13.94%gcc@11.2.1
6pglhrd             font-util@1.3.2%gcc@11.2.1
uo6lgrs             freetype@2.11.1%gcc@11.2.1
jrscs3z                 bzip2@1.0.8%gcc@11.2.1
ozgghfi                 libpng@1.6.37%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
ceje2h2             util-linux-uuid@2.37.4%gcc@11.2.1
ax64wbm         glib@2.70.4%gcc@11.2.1
3obb7tc             gettext@0.21%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
sxltctu                 tar@1.34%gcc@11.2.1
yguydjl             libffi@3.4.2%gcc@11.2.1
qak26bs             pcre@8.45%gcc@11.2.1
fghm4wp             perl@5.34.0%gcc@11.2.1
yuzhyyn                 berkeley-db@18.1.40%gcc@11.2.1
iex4xs2                 gdbm@1.19%gcc@11.2.1
datjfbw                     readline@8.1%gcc@11.2.1
6uvc4py             python@3.10.2%gcc@11.2.1
anykdh2                 expat@2.4.6%gcc@11.2.1
yizoxw5                     libbsd@0.11.5%gcc@11.2.1
fralh6s                         libmd@1.0.4%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
njnjc5g                 sqlite@3.37.2%gcc@11.2.1
x6enzpc         pixman@0.40.0%gcc@11.2.1
3zpteak     libcerf@1.3%gcc@11.2.1
xr3xmj4     libgd@2.2.4%gcc@11.2.1
rs4twyr         libjpeg-turbo@2.1.0%gcc@11.2.1
xcmx3dr         libtiff@4.3.0%gcc@11.2.1
bn7nwrg     libxpm@3.5.12%gcc@11.2.1
yguoelm         libx11@1.7.0%gcc@11.2.1
pegre45             inputproto@2.3.2%gcc@11.2.1
coqn2cw             kbproto@1.0.7%gcc@11.2.1
pdqclo6             libxcb@1.14%gcc@11.2.1
46i3os2                 libpthread-stubs@0.4%gcc@11.2.1
cawwpm6                 libxau@1.0.8%gcc@11.2.1
kav25gt                     xproto@7.0.31%gcc@11.2.1
vlagbko                 libxdmcp@1.1.2%gcc@11.2.1
bdqfksi                 xcb-proto@1.14.1%gcc@11.2.1
hyrw5yf             xextproto@7.3.0%gcc@11.2.1
6kucgew             xtrans@1.3.5%gcc@11.2.1
rqunckn     pango@1.42.0%gcc@11.2.1
zv7pvyo         fribidi@1.0.5%gcc@11.2.1
bcircma         gobject-introspection@1.56.1%gcc@11.2.1
3twcnjp         harfbuzz@2.9.1%gcc@11.2.1
bzpav5t             icu4c@67.1%gcc@11.2.1

bcircma gobject-introspection@1.56.1%gcc@11.2.1
kzpjt5m     cairo@1.16.0%gcc@11.2.1
muj2mxm         fontconfig@2.13.94%gcc@11.2.1
6pglhrd             font-util@1.3.2%gcc@11.2.1
uo6lgrs             freetype@2.11.1%gcc@11.2.1
jrscs3z                 bzip2@1.0.8%gcc@11.2.1
ozgghfi                 libpng@1.6.37%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
ceje2h2             util-linux-uuid@2.37.4%gcc@11.2.1
ax64wbm         glib@2.70.4%gcc@11.2.1
3obb7tc             gettext@0.21%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
sxltctu                 tar@1.34%gcc@11.2.1
yguydjl             libffi@3.4.2%gcc@11.2.1
qak26bs             pcre@8.45%gcc@11.2.1
fghm4wp             perl@5.34.0%gcc@11.2.1
yuzhyyn                 berkeley-db@18.1.40%gcc@11.2.1
iex4xs2                 gdbm@1.19%gcc@11.2.1
datjfbw                     readline@8.1%gcc@11.2.1
6uvc4py             python@3.10.2%gcc@11.2.1
anykdh2                 expat@2.4.6%gcc@11.2.1
yizoxw5                     libbsd@0.11.5%gcc@11.2.1
fralh6s                         libmd@1.0.4%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
njnjc5g                 sqlite@3.37.2%gcc@11.2.1
x6enzpc         pixman@0.40.0%gcc@11.2.1

vwxwa5k gperf@3.1%gcc@11.2.1

5p7ml5i gsl@2.7%gcc@11.2.1

eax5for h5bench@1.1%gcc@11.2.1
7vxlnt5     hdf5@1.12.1%gcc@11.2.1
7t2f26e         openmpi@4.1.2%gcc@11.2.1
ryuwak4             hwloc@2.7.0%gcc@11.2.1
hlyilbz                 libpciaccess@0.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
mskqlxg                     libiconv@1.16%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
igmsfu6             libevent@2.1.12%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
7fvcgvp             numactl@2.0.14%gcc@11.2.1
xobvilo             openssh@8.8p1%gcc@11.2.1
xw3lnhq                 libedit@3.1-20210216%gcc@11.2.1
2vh7sry         pkgconf@1.8.0%gcc@11.2.1

s4r6own h5cpp@1.10.4-6%gcc@11.2.1
7vxlnt5     hdf5@1.12.1%gcc@11.2.1
7t2f26e         openmpi@4.1.2%gcc@11.2.1
ryuwak4             hwloc@2.7.0%gcc@11.2.1
hlyilbz                 libpciaccess@0.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
mskqlxg                     libiconv@1.16%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
igmsfu6             libevent@2.1.12%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
7fvcgvp             numactl@2.0.14%gcc@11.2.1
xobvilo             openssh@8.8p1%gcc@11.2.1
xw3lnhq                 libedit@3.1-20210216%gcc@11.2.1
2vh7sry         pkgconf@1.8.0%gcc@11.2.1

4kr2jmt h5hut@2.0.0rc3%gcc@11.2.1
7owaw53     hdf5@1.8.12%gcc@11.2.1
7t2f26e         openmpi@4.1.2%gcc@11.2.1
ryuwak4             hwloc@2.7.0%gcc@11.2.1
hlyilbz                 libpciaccess@0.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
mskqlxg                     libiconv@1.16%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
igmsfu6             libevent@2.1.12%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
7fvcgvp             numactl@2.0.14%gcc@11.2.1
xobvilo             openssh@8.8p1%gcc@11.2.1
xw3lnhq                 libedit@3.1-20210216%gcc@11.2.1
2vh7sry         pkgconf@1.8.0%gcc@11.2.1

3twcnjp harfbuzz@2.9.1%gcc@11.2.1
kzpjt5m     cairo@1.16.0%gcc@11.2.1
muj2mxm         fontconfig@2.13.94%gcc@11.2.1
6pglhrd             font-util@1.3.2%gcc@11.2.1
uo6lgrs             freetype@2.11.1%gcc@11.2.1
jrscs3z                 bzip2@1.0.8%gcc@11.2.1
ozgghfi                 libpng@1.6.37%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
ceje2h2             util-linux-uuid@2.37.4%gcc@11.2.1
ax64wbm         glib@2.70.4%gcc@11.2.1
3obb7tc             gettext@0.21%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
sxltctu                 tar@1.34%gcc@11.2.1
yguydjl             libffi@3.4.2%gcc@11.2.1
qak26bs             pcre@8.45%gcc@11.2.1
fghm4wp             perl@5.34.0%gcc@11.2.1
yuzhyyn                 berkeley-db@18.1.40%gcc@11.2.1
iex4xs2                 gdbm@1.19%gcc@11.2.1
datjfbw                     readline@8.1%gcc@11.2.1
6uvc4py             python@3.10.2%gcc@11.2.1
anykdh2                 expat@2.4.6%gcc@11.2.1
yizoxw5                     libbsd@0.11.5%gcc@11.2.1
fralh6s                         libmd@1.0.4%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
njnjc5g                 sqlite@3.37.2%gcc@11.2.1
x6enzpc         pixman@0.40.0%gcc@11.2.1
bzpav5t     icu4c@67.1%gcc@11.2.1

7owaw53 hdf5@1.8.12%gcc@11.2.1
7t2f26e     openmpi@4.1.2%gcc@11.2.1
ryuwak4         hwloc@2.7.0%gcc@11.2.1
hlyilbz             libpciaccess@0.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
igmsfu6         libevent@2.1.12%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
7fvcgvp         numactl@2.0.14%gcc@11.2.1
xobvilo         openssh@8.8p1%gcc@11.2.1
xw3lnhq             libedit@3.1-20210216%gcc@11.2.1
2vh7sry     pkgconf@1.8.0%gcc@11.2.1

7vxlnt5 hdf5@1.12.1%gcc@11.2.1
7t2f26e     openmpi@4.1.2%gcc@11.2.1
ryuwak4         hwloc@2.7.0%gcc@11.2.1
hlyilbz             libpciaccess@0.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
igmsfu6         libevent@2.1.12%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
7fvcgvp         numactl@2.0.14%gcc@11.2.1
xobvilo         openssh@8.8p1%gcc@11.2.1
xw3lnhq             libedit@3.1-20210216%gcc@11.2.1
