created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Mar  8 16:12:41 UTC 2022
doxygen@1.9.3                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/doxygen-1.9.3-azye3sy5p7qvgna7uhnf6w23xcl5yneb
dsfmt@2.2.5                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/dsfmt-2.2.5-k5ceajbw7vfgaq3hdscnobdh33hpvlmz
elfutils@0.186                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/elfutils-0.186-jqwhz2tfr2jhxd4gqymnf6oz5mvgvotn
environment-modules@5.0.1          /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/environment-modules-5.0.1-cy3ipawkvtpl3d7j4yswkqzmmwtnh73y
erfa@1.7.0                         /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/erfa-1.7.0-mgftbsko7smrz65dvnsdi3hbl6wlrjrv
expat@2.4.6                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/expat-2.4.6-anykdh2sx36vqbxczi7kj4n7yu6fbxzq
ffmpeg@4.4.1                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/ffmpeg-4.4.1-n7ryi3tlp2wumtgegku7ezpbhulvrl2u
fftw@3.3.10                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/fftw-3.3.10-twx4tadlmhyhrhruyhvvpprk66udmrq3
findutils@4.8.0                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/findutils-4.8.0-5vzejdxwzwdnuo32rui5vwtg6ucvlxpt
flex@2.6.3                         /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/flex-2.6.3-ae7rmbxiin465l2w4zr3cvs3foxei3c6
font-util@1.3.2                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/font-util-1.3.2-6pglhrdhkwzx5mxuc6k4dopz4iu2nar2
fontconfig@2.13.94                 /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/fontconfig-2.13.94-muj2mxmser4lc6dv4ynjfpclxnwci5wo
fontsproto@2.1.3                   /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/fontsproto-2.1.3-kmni5btfxtr463akyfuiyngtp7lhoiko
freetype@2.11.1                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/freetype-2.11.1-uo6lgrszfrya4rbqcm3iuhvv4gclndf4
fribidi@1.0.5                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/fribidi-1.0.5-zv7pvyopr3ewzgde33zvbpegh7g3vb2e
gcc@8.5.0                          /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/gcc-8.5.0-cd5g4oib6karexrwvz5khzbendu4m6eu
gcc@9.4.0                          /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/gcc-9.4.0-biddic7dn3qytdhc7wspt4wabtpxkpuu
gcc@10.3.0                         /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/gcc-10.3.0-aezcciauvkl5rbro7ihqtompobolbphs
gcc@11.2.0                         /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/gcc-11.2.0-2lsi3ruxoj7gamoymbh5e6bcpa3nlgfv
gdb@11.1                           /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/gdb-11.1-6ugpo226vteekr5iwpspsyopfu72udfk
gdbm@1.19                          /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/gdbm-1.19-iex4xs2y723mnke7kxyyvidfp7ttycun
gettext@0.21                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/gettext-0.21-3obb7tcdb3dhjfxmyvd7cfn4cumycb7y
glib@2.70.4                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/glib-2.70.4-ax64wbm3oybrdvn7ghar2u44264ughfg
gmake@4.3                          /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/gmake-4.3-i7yernyucvub2da4dpepsof5twtlhz2w
gmp@6.2.1                          /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/gmp-6.2.1-zthgik6rdlsgeb5qr5fwstztia74pouw
gnuplot@5.4.2                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/gnuplot-5.4.2-2guagdlkm564gs7voguqi3zsbzp6mr2l
gobject-introspection@1.56.1       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/gobject-introspection-1.56.1-bcircmath2fis5hxyocs5hbeiue4vasc
gperf@3.1                          /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/gperf-3.1-vwxwa5k5ncmbwzeoeuglyb6lirb2qi4m
gsl@2.7                            /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/gsl-2.7-5p7ml5irp7abu3npoafx5td7cfplp5uz
h5bench@1.1                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/h5bench-1.1-eax5forgvekwzrawexzzwqf5beiq6jor
h5cpp@1.10.4-6                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/h5cpp-1.10.4-6-s4r6own25bx67jx5q5eor3rp7tsrv4mu
h5hut@2.0.0rc3                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/h5hut-2.0.0rc3-4kr2jmt4ifxg6xzyklxbkj2vtzydbifd
harfbuzz@2.9.1                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/harfbuzz-2.9.1-3twcnjphbbvibepe3gfnth5c2nktnuiq
hdf5@1.8.12                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/hdf5-1.8.12-7owaw53zn45wukj35etjkfpgea2kg7p5
hdf5@1.12.1                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/hdf5-1.12.1-7vxlnt5ychhodsgqhnelzxzfqc4zgw3w
hdf5@1.12.1                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/hdf5-1.12.1-h2ofn4xmnzu2pum5bfbg3rhcna7lryzb
hwloc@2.7.0                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/hwloc-2.7.0-ryuwak4ftkv7pzbvspbifj6tn3w5dijf
hwloc@2.7.0                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/hwloc-2.7.0-uy462maq2okfnobfl567wxkrt45hdte5
hypre@2.24.0                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/hypre-2.24.0-nnohzycydur3ifzwlysbef37j4axmmtz
hypre@2.24.0                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/hypre-2.24.0-xcnao25tza7dqmy423z2rztkijecb52a
icu4c@67.1                         /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/icu4c-67.1-bzpav5t6drn4fg4lla5ngs5ywjwxb2ie
inputproto@2.3.2                   /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/inputproto-2.3.2-pegre45ocgivwjtfhp4devxt7pmjoblu
kbproto@1.0.7                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/kbproto-1.0.7-coqn2cwkprtuco6ebdvioitv2j3oushy
lapackpp@2021.04.00                /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/lapackpp-2021.04.00-iabfsap6f3dn37tlfr72rjyjkixpl5zn
libblastrampoline@3.1.0            /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libblastrampoline-3.1.0-yiwnjm2vu4qfkvyuigrqupgckg4edho4
libbsd@0.11.5                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libbsd-0.11.5-yizoxw573zgy4s2tj4udbtayagy2fax4
libcerf@1.3                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libcerf-1.3-3zpteakodjtrgpzehtobp3pmmvlx2uc4
libdwarf@20180129                  /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libdwarf-20180129-zluhlsfmuztjjy5tsuybvddop37nwpyp
libedit@3.1-20210216               /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libedit-3.1-20210216-xw3lnhqw3zuqyg7lmbhvhy6qklrcsj25
libevent@2.1.12                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libevent-2.1.12-igmsfu6gpjaezhl4i4yybrvvgi2ipcmp
libfabric@1.14.0                   /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libfabric-1.14.0-66tbav4bkesvggpvfbqg7kxcy3sdkeur
libffi@3.4.2                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libffi-3.4.2-yguydjl5qu5h6uw7lxwfz2jmdvzjnwki
libfontenc@1.1.3                   /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libfontenc-1.1.3-hmca5nvn3hdipujz7hq5htx6hkvfktkp
libgd@2.2.4                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libgd-2.2.4-xr3xmj4gela4yjve5cwsce3me2boy55y
libgit2@1.1.1                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libgit2-1.1.1-45z3tdcc4zclfzxflrxzvn5dvnlt6roz
libgit2@1.1.1                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libgit2-1.1.1-loxkupwzx2jgvld5lg2r6pq7wj2yn3nj
libice@1.0.9                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libice-1.0.9-prycemypkggs75hdlaetenia3baxneej
libiconv@1.16                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libiconv-1.16-mskqlxgkv7myiupr7ciwsdwpaa3t5q7k
libjpeg-turbo@2.1.0                /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libjpeg-turbo-2.1.0-rs4twyrxzrybsrgaprppkya4puoqwdnl
libmd@1.0.4                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libmd-1.0.4-fralh6sd4qeqjaoj7gmrp5uir23gdwjw
libnl@3.3.0                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libnl-3.3.0-62qzjt4c6fbawys7pne33jpmhscfjvju
libpciaccess@0.16                  /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libpciaccess-0.16-hlyilbz2v2buf45xggqvzqx6e5g5qgip
libpng@1.6.37                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libpng-1.6.37-ozgghfifb5cei4ox6vbzjsrbwd5loov6
libpthread-stubs@0.4               /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libpthread-stubs-0.4-46i3os2a24qm6m2h46e7mx5kt7enm5vp
libsigsegv@2.13                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libsigsegv-2.13-gnh5enkjy74qoc3ivmtterzq2d4czll6
libsm@1.2.3                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libsm-1.2.3-iijrssjkiamtfrz3gbmzblydtq2ytex4
libssh2@1.10.0                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libssh2-1.10.0-can3l3ljc6ylueyn5og5mtoyktx2622r
libssh2@1.10.0                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libssh2-1.10.0-g3zfw4g64w7w3anwyasnahli6jbmr5li
libtiff@4.3.0                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libtiff-4.3.0-xcmx3drdtf6jkkzpuviomeu4pnihr447
libtool@2.4.6                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libtool-2.4.6-qlwjsgzn4bekrkxvm54obkieuswrglye
libunwind@1.5.0                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libunwind-1.5.0-d3zxp55mektswona2npflczaxhwwiwyz
libuv@1.42.0                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libuv-1.42.0-gdkz4xzdntouwsfetz5lyz2vqmfaisbm
libwhich@1.1.0                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libwhich-1.1.0-zp5o5ya2np5uvzpvktlvlh6fftuh4b6h
libx11@1.7.0                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libx11-1.7.0-yguoelmflojajal5ffq5pjrnkl6gf46w
libxau@1.0.8                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libxau-1.0.8-cawwpm6t46gm7hnxp5ols2cutd2cooei
libxaw@1.0.13                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libxaw-1.0.13-vfaz3u3ogetsjsatqgrg2o7wknj3wtov
libxcb@1.14                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libxcb-1.14-pdqclo67xkkpyutm7x5wdtn4iou22hwa
libxdmcp@1.1.2                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libxdmcp-1.1.2-vlagbko2k7776zwzdeexjv6sjjkkd4gh
libxext@1.3.3                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libxext-1.3.3-gbssfbtcrn2ochsjvpx6fm66nfwm3cjb
libxfont@1.5.2                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libxfont-1.5.2-4cnvvhkv6ptpd5qkubdnnqm4i6nzqkef
libxml2@2.9.12                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libxml2-2.9.12-m4hmfrodsj7f46felznmoo24pxmj5qaa
libxmu@1.1.2                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libxmu-1.1.2-po2obfsqctilbrmnx4ykzv3vf25jdk2l
libxpm@3.5.12                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libxpm-3.5.12-bn7nwrgfz2452aadlmg2byrmgnjy62w3
libxt@1.1.5                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libxt-1.1.5-pk3inwtvdcsxpmcsxvfus6zjsnuzs7nn
libyaml@0.2.5                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/libyaml-0.2.5-aumhm54tkc3656fgwqrsgilgyqettay5
llvm@11.1.0                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/llvm-11.1.0-rznx7ffzccljmvki4bandbrouqnn2ale
llvm@12.0.1                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/llvm-12.0.1-onkcxopbnoudzqzodm5dzrt77cn2t3pn
llvm@12.0.1                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/llvm-12.0.1-g5j2xnehzmmxwwn5h47x73h2tqm4a25p
llvm@13.0.1                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/llvm-13.0.1-xpnn5s75bibddocimtber5wu3q2v6vob
m4@1.4.19                          /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/m4-1.4.19-54gqabvevl6rfglrx2pzecpurdsimxij
mbedtls@2.24.0                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/mbedtls-2.24.0-fx5gbwcfidbjtmqqfeb4jebpchazcx5i
meson@0.61.2                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/meson-0.61.2-iln2uc5njgpr6gq77k7znsktfgkxuwov
metis@5.1.0                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/metis-5.1.0-lrkrs655xyfkaxhcpizxt6qlf22ksxpg
mkfontdir@1.0.7                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/mkfontdir-1.0.7-okqls4lwfbwflewrvtbxgwzw7pxwhugt
mkfontscale@1.1.2                  /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/mkfontscale-1.1.2-4z6gpcbx23r5dlho4wxkjecustew65bl
mpc@1.1.0                          /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/mpc-1.1.0-pbpdizcfuthgrsaydvaqcf73wwq3ubc3
mpc@1.2.1                          /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/mpc-1.2.1-ldudmbo5uacvwqexwzdbva7no2gw23b5
mpfr@3.1.6                         /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/mpfr-3.1.6-rdybwqcpwd4mf27dcslnj7ykvnozll3p
