2022-01-16 23:27
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-setuptools-59.4.0-oi6hjfc7vkfmhud6os3jbtqvczdlaetd
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-tomli-1.2.2-s6hwgzg55vangkjjgjohm7qwetxf27ew
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-cycler-0.11.0-nkt2pgfxwoen3xdaaflanhgogxfqwqha
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-fonttools-4.28.1-k4upbo42c5yysrgzdot7tx4nvnvvlhui
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pybind11-2.8.1-xflctl7xv4dqsfqiwvag4ohplg4ccx3e
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-certifi-2021.10.8-jgncsytinq4atjc2wu65rcvx7stzetva
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pillow-8.4.0-xdgfyck4rawd4kxmxhgvdw6534iuw5bb
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pyparsing-3.0.6-effvrzsgqcgryc2he76wcvorjlltonkr
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-cppy-1.1.0-hnrggm36ygmjf5lh5nkz732qadze4vwe
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-cython-0.29.24-yr5473rcixbjvpz55yjejgj4iiwcpyuq
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pytz-2021.1-ftbu7mh5y643ercq7owg3rjn4k23dlo5
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-six-1.16.0-htl6dq2rfryuf6djrw7ncdql3cgujeva
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-packaging-21.3-owc7waoczvhd36ofhrwm5bq3yrlgp77u
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-kiwisolver-1.3.2-c6snrzqbam773aneuavbkolju6hi6fzb
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-numpy-1.22.0-5l35xffn5znejvimvbfjqvmnu77dv6pv
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-setuptools-scm-6.3.2-kublwkzpuy7ku5qlg2ht2s4np3kdhwqq
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-scipy-1.5.4-iizdweph44xe2mfoug23onftbqh23bwd
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-numexpr-2.7.3-x2typo2vbzbx6k2cjmle7ljb5vuvbimo
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-bottleneck-1.3.2-rgqi3bkhvwlm6ko6n3afhbaqc3lbe3a6
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-python-dateutil-2.8.2-ungferj4u5tk7iylne3c2vl6q23mnt4y
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-setuptools-scm-git-archive-1.1-aouxa2zbftxsojuoi5tsz7fdd2wix6kh
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pandas-1.3.5-qundw3d4nwt3beb332x5qnqazxcjep2u
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-matplotlib-3.5.1-gauxpxgsyxy2huvceonlyhzpdpe7pa6k
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-seaborn-0.11.2-7c7w5lqqlervnj635yzq553d3ikc7arg
