created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Wed Mar 30 18:20:29 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
sz7gvwic6c2lscx7ymwszcwo2cejpqtc libbsd@0.11.5
fb6eiv4cz3b3vtxbpznprsi6jwtui5ak libdwarf@20180129
do3vy3y5biyxvv3wapicsc6lpnzznbxu libedit@3.1-20210216
wo3chxkqgtsbit76n7t6mprfr2lpsnh2 libevent@2.1.12
hycvjbapil5nw22o7ralxameejdxlglq libffi@3.4.2
7l7egbxukuzeemfrctmskgc6cbrvsyfu libiconv@1.16
sjyk5k3bhzbsymikexwm3xztc3lifqeb libjpeg-turbo@2.1.0
x7n2botdibifovsui5a5bglx7ownfogo libmd@1.0.4
vk2umjyujnnxihmpluotzoxxmu23am52 libpciaccess@0.16
thsagwquvptbm2itk6vugrt6vtunphef libpng@1.6.37
penja53hgxvr74gewbby7uvluwlxzth3 libsigsegv@2.13
4doaxvwq6rdmvma3jupherolcxp3qvbf libtool@2.4.6
azrdddot55e4nathdlqghorji7rgvgdl libunwind@1.5.0
63hotlsefqmvlzxgujachymipomlpjco libxml2@2.9.12
t7ti2quuqndnwsj4ahk4cgby2dlewe5t libyaml@0.2.5
7ekyr42seqnfbsmyxjueks4pfljvwg3q llvm@13.0.1
ndx3ca2c3ro763mc6tsv4aokkyi6sq3p m4@1.4.19
aznasoilej466chkquy3ugykal3fwwyq meson@0.61.2
hwiieuz5zeo42xrefebhlsflbazi2kv6 nasm@2.15.05
eami6rcncmwqnmns4znyq6j6r53wtmlj ncurses@6.2
kowfbxtlhq7ftvobgpbmaygrnwbfp2ui ninja@1.10.2
gc6e3rmzpg2p4fq7wlllycdqozcj2lyo numactl@2.0.14
o2inxqbkmpunvo665cjqe2wdps2txnia openblas@0.3.20
d7db3k4n5rmrkkvdvfytu7atm4rp6ypy openjdk@11.0.14.1_1
rcnb3bwvtkkb2nysnb7dvh4trev7f6qy openmpi@4.1.2
vzxschrt2aerehvoevp76htweggrnxln openmpi@4.1.2
ysvqkdtnozxd6xbydf3rqukco72vukwn openssh@8.9p1
zqo4aucx5xkonxal4elle3i5ke2zx6ny openssl@1.1.1n
msvhvsyfxldy4awn4tzbkeowynloem2t otf2@2.3
ehggq4xhymjwxxlhtuadm5xtgl6n3gae papi@6.0.0.1
qc4gbfgpskse6lhgickvlig64d6pg3a2 pcre@8.45
i4csre4orvlkch2moymskpjkudnz7esr pdt@3.25.1
gjqexzvtancvcccezyukxfiwbcuvzfks perl@5.34.0
zqkuohh44upstmp2cnwgk6lmxalsyyxp perl-data-dumper@2.173
cltdqa3iovdwidsufgjdvb3qai4w7qpl pixman@0.40.0
5qflyyiynf4dbymmxn5fu3spuzqqecom pkgconf@1.8.0
bncqfzuxvnekzlnsrfkmve6ttndhzj76 py-asdf@2.4.2
pwgvdtqfz2glevij6yd7sl5d6uirtrap py-astropy@4.0.1.post1
qb2fiv6so4r3tzk7zktx637q3i3nvafj py-attrs@21.4.0
pq6izaongkbkaakijxk7tvgtx7aqdf3y py-backports-entry-points-selectable@1.1.1
cuczdvb6zbkf2qpqkr6mzgjv3i4mwehf py-beautifulsoup4@4.10.0
fbndbzpkwwv6rwuhto3jkbynty3pamy7 py-beniget@0.4.1
ig3haanyvkvg7hrfnlxqpfhdxqofhswg py-bintrees@2.0.7
oh77a75xtazuyaivhsszzphecnnv2yo6 py-bleach@4.1.0
fr5u4zu4cg4kl4h65tj7jsxupky2u2gi py-bottleneck@1.3.2
uyo2j32xz6cwmyjuqmhc7zx44g4usnlt py-certifi@2021.10.8
z42ik7inlybkaba4ty67rgzwbt75fkfk py-cppy@1.1.0
ln7o62u5wbbqcqqvkgegyx4bskqmnaqc py-cycler@0.11.0
rfsfhioaho3pj3rc3im4lvht2f4spce5 py-cython@0.29.24
f52w3qbuhuitttpjwdekumgnbn5guatb py-distlib@0.3.4
q2ktbgmuuoezdfw3fvcn5m54bccvmjzf py-filelock@3.5.0
pivrmtozpizamgmgq2gnkhywxqyejpms py-fonttools@4.29.1
q3rfk2n2vasqxuws6eejn27kn4n5fwbb py-gast@0.5.3
br3do55nfspiltabiuse7ss7rfqhpssb py-h5py@3.6.0
eyacdqdxvhdmlchylpw7oi54l2ddvygl py-html5lib@1.1
ufgxew6lbnokuhj3yihzq3aauvfzyvub py-imageio@2.16.0
tgubwk7oyszgzuo4exjcapikpbqfvwms py-iniconfig@1.1.1
k4zzwmviwqdqjb4vvdwcjqqzy5naniu3 py-jplephem@2.9
4bcsul4qdm34u5r4cbij2m2q46v5eppa py-jsonschema@3.2.0
mdhlelgktzkse3dol2oadvwa4bvvpxh5 py-kiwisolver@1.3.2
cebctoqim5o5b4q56bye3nqz7uwguvsz py-matplotlib@3.5.1
7uy4nicgmgeieajss2iidscn6x7pwjlr py-mpi4py@3.1.2
lxa3z626z3wvnx243eepkzr75ozcktrr py-mpmath@1.2.1
2imucilr7bnbc6h6okcz6nwtxiq2ew56 py-networkx@2.6.3
h3fni55mgotironepq6qne5vmh2gmtza py-numexpr@2.7.3
jwljkw5spwmaem6miru5x3pig6wyppz6 py-numpy@1.22.3
2chcwuajbgzvjl6j64qqliypvjqisz3n py-packaging@21.3
l55qnduvay7ylo4tzredih5ajy6v5hey py-pandas@1.4.1
aqae7aqeobxdbrbyqx2t5fc5hvagzffw py-pillow@9.0.0
pd36fz7bbtisi2um5j75bex7af7law5n py-pip@21.3.1
iv7oyhcjhzpxaq2bajpxxguels5gwsce py-pkgconfig@1.5.5
n5fgl5r3bc3654o6dxisztomdxmtzpu6 py-platformdirs@2.4.0
n5pf6cokkrkksu24fsr2kc6dec2mmohb py-pluggy@1.0.0
xjouod2n5j4lf23aoryrvnbr5qtb5go3 py-ply@3.11
wpwnqfdlrz7yjhm52kpqijcfrojv3fjr py-poetry-core@1.0.7
xvtokhutk5lwbf7aikzi7quwhlxwxffv py-py@1.11.0
vqycxmvs2floe3cm42iqnwr5w7wich2b py-pyaml@21.8.3
uabhycw5hgvohg4lenfsnvu7xrxdmxrw py-pybind11@2.8.1
nejn4et3glhnpuurxl7khuko4fgnfx7x py-pyparsing@3.0.6
z6itvvlemcrig6pjcole4nda77ufxflw py-pyrsistent@0.18.0
ls2646nxitbx3ztyou5mzsx7tc44d3in py-pytest@6.2.5
bq6p2yo3zjyk6b2rht4wqfvd4gzhahdf py-python-dateutil@2.8.2
dygdwnwb4dsv4tdop2nucklhucqijohg py-pythran@0.10.0
wm2es56id56z5avojd2ui4uhvrdrawhn py-pytz@2021.3
u7uyzoau5lnlgs4zzv3gz4rqoc5tf6st py-pywavelets@1.1.1
n5szq6jdef3h2545fftgceaoyd2qptl2 py-pyyaml@6.0
vaz5zdp2vue7dwrzzhxa4yjxojbvee2c py-scikit-image@0.18.3
ely5lvf6r4btybn2suny6yr6w322agqw py-scipy@1.8.0
n4w4vmmr6hwu6brzhed67cjhctpba5uz py-semantic-version@2.6.0
gq7qtvpgokub7pwwozakvlkc2bf2ogbb py-setuptools@59.4.0
jajvohvgzvb2ctcrp4fb6u7dwhaoeppn py-setuptools-scm@6.3.2
r43e62bmkbwkz77lhexek4imev225du7 py-setuptools-scm-git-archive@1.1
o75tw244e7c4ttlajfmktcf2y4r2qgqr py-six@1.16.0
rbsesdlyisj5zqrsd4753gmk265vfg6f py-sortedcontainers@2.1.0
iquxpdqjqqvv3hrbv5niqa5qsmao7szi py-soupsieve@2.2.1
7iiphczv53hxmifx56lxnz5s6gvliwko py-tifffile@2021.11.2
jay2gniogzm2sxyae2l5xad5uev2ggw3 py-toml@0.10.2
33wvesskraktgwvjtgkocv5bzq32dvnj py-tomli@1.2.2
g2e4luj3feabkiqvm2lc3aoj7zfkoioh py-tqdm@4.62.3
akc5ogvjcf3lyjxdzt5ksu3avismuwtj py-urllib3@1.26.6
zgiqsczjcc2j7zmt6no6glb2ky5npr46 py-virtualenv@20.10.0
elhdfi6zechqrxvgq3pm23r4t2eias2l py-webencodings@0.5.1
fphvygmwjkhisppvzwbz323w6q4mbojk py-wheel@0.37.0
wc4qxi5d53ipiqjzxpi7ebobbyye6gdz python@3.10.2
wsx6xzkxdwdgfwli7f4luzf3bnxkhhvw python@3.10.2
3mr7gzplj4frcy4j6cao34yzi222bb54 qhull@2020.2
x4e5ath3k3cjxk7czykdmydhp277fyao readline@8.1
xmk5ifdtr7qkyh7v6ml6trb7267po2qd sqlite@3.37.2
yrpu2zceunrxkfgqrxwkikcpqbqhifrq swig@4.0.2
42gugaaxphtcd4s4frkes2gjjinpxpud tar@1.34
cfzzqesxasd7eqppg6wm7adtf6h4uymm tau@2.31
d6qkdfyw24mi7amdpaqn7qkw7ybazvql texinfo@6.5
3sflnfpxkpllpqys45t4a5m7sxbkwcmw util-linux-uuid@2.37.4
tpbo37lhiiu7vucpbnpuacya5f6jemuj util-macros@1.19.3
owug5avxuduuek5ggd55jdvqhqs4vgdz valgrind@3.18.1
mafie7ynkspnkxubvyx7by364v5srdv6 wcslib@7.3
hoobt4rcf73e72l3wkhcb2e5ctbrwwzb xz@5.2.5
saabhfz4uxvhzpwx74rmgno7qkue4a6l yasm@1.3.0
ej2gfre7c23qhenlugwrj5jrkv3fb2to zlib@1.2.11
