created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Thu Mar  3 20:30:19 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
tcll6uemcoytohdxzt5bltzau2lzkagr findutils@4.8.0
la4kstvils5q3ulwzowkeuhluovem352 flex@2.6.3
4yfc6u3axhxz5ak3ft4wu7apxkco3hky font-util@1.3.2
es6n6yfjomryjozmxp5xbzhckflaos4r fontconfig@2.13.94
pw6ksbhy4glivopae6orippzsejxdcmf fontsproto@2.1.3
7zeguxq5xlf72odor4g2jcv4nxsbozos freetype@2.11.1
ivu65cigsrmgdjskh2a5lj4zz66k6pfb gcc@11.2.0
5dpejwxgiux6h6hiqfkbosqwormzko6n gdb@11.1
qfhkymic4ftj3n2agkg6e2n4hijuhyg3 gdbm@1.19
iazp3ms7hesjiw7tfdtcx4ribsunvms4 gettext@0.21
px6y67wq762psp7cxlenehvd3zi6wibv git@2.35.1
joeenrpclfopd576uxxgot2v7gqd5tcf git@2.35.1
gn56yq6m5vfifxy7apxbz7gee4bsk4xj git-lfs@2.11.0
ht3utwpixpqahj7eprd3tnbrqhmrpuds gmake@4.3
laaszd342jieuqm5j73argiphz2neudl gmp@6.2.1
wja6m7m5lioz7jho4u3qtxjhb6nokfd4 go@1.17.3
fo6znpd5723onwknflptf3vdbfr5nwph go@1.17.3
jicxlnd74aqcjsex6k3vlgzduu7ls46u go-bootstrap@1.4-bootstrap-20171003
ob7se4oi3372lious4vbp34aqxgxemzi go-bootstrap@1.4-bootstrap-20171003
h3i2ori5lyjzyfpwiyrmmkkdom6yawas gperf@3.1
2r3xknuydmgn2set6aswa3jeanhdx4sw hwloc@2.7.0
exfavhoebytxy3sdwb6tf3wmzaoohgwz icu4c@67.1
qgkpqqb7hgj672c44blun4fkt2xgipyv inputproto@2.3.2
5uu2h6armmfsttobcmiihmfvntxn5nnr kbproto@1.0.7
sz7gvwic6c2lscx7ymwszcwo2cejpqtc libbsd@0.11.5
do3vy3y5biyxvv3wapicsc6lpnzznbxu libedit@3.1-20210216
hg357zrummq67xjvrwg77ltihljejxj2 libevent@2.1.12
hycvjbapil5nw22o7ralxameejdxlglq libffi@3.4.2
idblno3sygzn4epgqwa7d7lrkhjn5cny libfontenc@1.1.3
6rxy7zouyusvjdintsfvs4da647i5sq4 libgit2@1.1.1
7l7egbxukuzeemfrctmskgc6cbrvsyfu libiconv@1.16
3s4g26w7rmyetjkopfidg4duyrnacnyn libidn2@2.3.0
sjyk5k3bhzbsymikexwm3xztc3lifqeb libjpeg-turbo@2.1.0
x7n2botdibifovsui5a5bglx7ownfogo libmd@1.0.4
vk2umjyujnnxihmpluotzoxxmu23am52 libpciaccess@0.16
thsagwquvptbm2itk6vugrt6vtunphef libpng@1.6.37
5c6bivnuxppkrwrqrrhw6uderex7mv3r libpthread-stubs@0.4
penja53hgxvr74gewbby7uvluwlxzth3 libsigsegv@2.13
tyd3ejwmkj332bhs6dkzlgldounxlfho libssh2@1.10.0
4doaxvwq6rdmvma3jupherolcxp3qvbf libtool@2.4.6
byecmfac3545vatdvrzuxi24aaagtbze libunistring@0.9.10
noczgj3vivrq3b2gt7xrpiqf6kdnbdhy libx11@1.7.0
xaudszpf62nfwfv24cykntsciyhe6j7k libxau@1.0.8
ugycpkdmoww6gmusne7jerg3ttggfveb libxcb@1.14
e2hn3iu57qcr66fyikqom6ftj63b57or libxdmcp@1.1.2
5efhhwf6j2pbi4kgtoxld4prkaspvg72 libxext@1.3.3
7tj3vevju4fjsibaxtylohmlc43vfyw4 libxfont@1.5.2
b2x3v2pxnw4swfhzi6hs5ptexf4i3ecg libxft@2.3.2
63hotlsefqmvlzxgujachymipomlpjco libxml2@2.9.12
utk3rakrpxprguufo5ao2tviqqhbawd4 libxrender@0.9.10
vvjcctps4t4mkajvdugabcbeesyelm46 libxscrnsaver@1.2.2
wlvhx66n5fzaopu5dq2g734h3jzcvlxd llvm@11.1.0
abb54l5fpq5keibeqk263ilieid7zc4y llvm@12.0.1
icnf2ot3iuuruaw3lxggjm377fywr63y llvm@13.0.0
7ekyr42seqnfbsmyxjueks4pfljvwg3q llvm@13.0.1
6qkg3lwe6em3c6mh4jw2bea7rbgohfkk lua@5.3.5
ndx3ca2c3ro763mc6tsv4aokkyi6sq3p m4@1.4.19
llrnxpgiwlvkf2f5bikhrozwduoug4pv meson@0.61.2
pultiezevhhp7jxwc2y3xi2dbpktngfd mkfontdir@1.0.7
psrn7lq5ihvia6lqdkpol3q6d4nrwqzh mkfontscale@1.1.2
6ectyc3gb2pb7ktfemdwpar3vsugnlvh mpc@1.2.1
2w65mg6rxxgjljg52l5twd3s7nby6swp mpfr@4.1.0
hwiieuz5zeo42xrefebhlsflbazi2kv6 nasm@2.15.05
eami6rcncmwqnmns4znyq6j6r53wtmlj ncurses@6.2
kowfbxtlhq7ftvobgpbmaygrnwbfp2ui ninja@1.10.2
gc6e3rmzpg2p4fq7wlllycdqozcj2lyo numactl@2.0.14
wx7ahklcd4cppoeq274bf6nqvcagwfn4 openblas@0.3.19
c43ai33ov6l7zlupxvdvnswtf5eiv4j5 openjdk@11.0.12_7
25r75c3ibz5up5ymhmqqluv3xzahsqwo openmpi@4.1.2
h4xgzygdne7e57mhp3a47wbc7qddbbc4 openssh@8.8p1
a4skws4v7drekydnfxih33twvozl5tog openssl@1.1.1m
qc4gbfgpskse6lhgickvlig64d6pg3a2 pcre@8.45
rvjtts4qi4254lrmozqzer5lfcmnhsnl pcre2@10.39
gjqexzvtancvcccezyukxfiwbcuvzfks perl@5.34.0
zqkuohh44upstmp2cnwgk6lmxalsyyxp perl-data-dumper@2.173
5qflyyiynf4dbymmxn5fu3spuzqqecom pkgconf@1.8.0
z2ebpmmi35c3fyyy3dj2jfgw53mgcwx3 py-backports-entry-points-selectable@1.1.1
uk4hbpirw4yfhrrvtnusby5lis6s2cyg py-beautifulsoup4@4.10.0
hfijfyh2kqf6viv3pka6rud6xlj2hbdq py-beniget@0.4.1
2irf7cnqmd4iafz25sayrrsmu25qezow py-bottleneck@1.3.2
h4euew7nc6lm3pokvnoa4eyxlth5kmad py-certifi@2021.10.8
bbrocerj7lb6owjva5k2yqmcnsmzml4z py-cppy@1.1.0
es3ja5ro2eag6gk746oyvgpauoc4qx6s py-cycler@0.11.0
7y33x6itzq5yrz2vytawtzjf55phcuwk py-cython@0.29.24
wx7kgij4hohuz5cuwkl335fgt2phdq3x py-distlib@0.3.4
zbejtf6ecj56gdzqhx4qnhrs2r62a2kh py-filelock@3.5.0
lnnvan2bpnsnlcumlizfdcd627tzrdvf py-fonttools@4.29.1
e3onfzovv7w7docs7v7mabwcn62ihyxu py-gast@0.5.3
csj2tu5fvrw3z2ldhbmj3fa4hhuaeaex py-kiwisolver@1.3.2
jwhmfrn635qoizo5cqx4oohbpryp7uec py-matplotlib@3.5.1
gsja4wyzwdimhavissy7e3bxixjy2g35 py-numexpr@2.7.3
frviud73gi3e7bosp5v6nsibvf66moqq py-numpy@1.22.2
ugi74aq4dzcu2w7dlu2dlymgx6shkswp py-packaging@21.3
7cf6awexyqr25u3h2iacr7iws2i5p6qp py-pandas@1.4.1
45gymfdx3dobloqbp4ue5ux3ea3sedti py-pillow@9.0.0
ubo2ow5owjsyxa6l36ac4xfeo5ow6aul py-pip@21.3.1
6pzkwggsowxggyt5p22act72rhenagja py-pip@21.3.1
qx7g53453267w33b34hxfcqqgyzs5zug py-platformdirs@2.4.0
3uegz7la2qz5j3zgcp3a2gdmmzvplfap py-ply@3.11
yxb6vpya7zw4fdczisnaauy5nhvcbshe py-pybind11@2.8.1
wbdgpdmqn47zng4e4vr4lqjjenoudh4b py-pyparsing@3.0.6
5czk63n3yjidu3ecxy22l6327znplu4z py-python-dateutil@2.8.2
eknlquavazdghdy6m3bxarst27zl2myz py-pythran@0.10.0
tfmjqpq32vixr4udhmnjklxq2ldrlbq3 py-pytz@2021.3
whec2siqjn7lpjhsqihq5sbksujerewp py-scipy@1.8.0
fymgk4cahzaszl5xwlzf4whouonrwr3e py-seaborn@0.11.2
ib3ftx5lrvchipbrurwt3lwhzcu43haa py-setuptools@59.4.0
p7jgkti2wfdhbg5j3pdony7xo2t33ffx py-setuptools@59.4.0
scof2jfe7a7mgnkg2wu2vcviwxympcaq py-setuptools-scm@6.3.2
n54snwxszx3ev6prkkh7t5zfxialwb6h py-setuptools-scm-git-archive@1.1
7fcrsyly4i4gjvlvnt2umll6jpdiwmxf py-six@1.16.0
dwllnzegyfnfoqf2qgq6266n4r45ari7 py-soupsieve@2.2.1
whk3sj2bqdth54i3ydbsk4j273cluqga py-tomli@1.2.2
6ujckayibxlofhrpnq75t4axvwsjpmnr py-tqdm@4.62.3
qxyizidwr5neth7e6nehztnbrd4m4fct py-urllib3@1.26.6
lojjhafln4553nlkpbn5yd3dsrqc6zvi py-virtualenv@20.10.0
wb2rtdufvkpvle3leydob5wa5rm2gpyb py-wheel@0.37.0
fbgwkibn2scinf425lho25vn5o3nvroy py-wheel@0.37.0
qd7n5zqub5kyrvl5qjgc352zewxf2or5 python@3.9.10
l5tcslbhd7lzuwsc5brmaankqgsnzrmr python@3.9.10
bpszue2eihpgncbpf5xestpbs4erufjc python@3.10.2
3mr7gzplj4frcy4j6cao34yzi222bb54 qhull@2020.2
3kswbjs5l27xfqxiyqjo3zruqot2aycc r@4.1.2
x4e5ath3k3cjxk7czykdmydhp277fyao readline@8.1
pnfln2onasxlzl3adirp3skfw4hfyc4r renderproto@0.11.1
2gknlezehttjjriu4wwnlt5o4eu2fzfv rust@1.51.0
7k2zb42ahhkefsjnnqlyeg57waydqt2q scala@2.13.1
lxji5xaiw3i5kjlxu2kloibwb6t4mfyg scrnsaverproto@1.2.2
xmk5ifdtr7qkyh7v6ml6trb7267po2qd sqlite@3.37.2
byhiuopmdev52fdlukp7n3itnp37yj76 superlu@5.3.0
yrpu2zceunrxkfgqrxwkikcpqbqhifrq swig@4.0.2
42gugaaxphtcd4s4frkes2gjjinpxpud tar@1.34
f3hdghqxkrrgkcc3vau2qo54z44fwjl5 tcl@8.6.11
d6qkdfyw24mi7amdpaqn7qkw7ybazvql texinfo@6.5
zlejqyefn7ijgbtlvkcp5ou2uvaxue24 tk@8.6.11
37czlkieanr6xweohzopckntfymhdiyj unzip@6.0
3sflnfpxkpllpqys45t4a5m7sxbkwcmw util-linux-uuid@2.37.4
tpbo37lhiiu7vucpbnpuacya5f6jemuj util-macros@1.19.3
5a7k5xq64xqdgwkq3h7rnkx754k24zym valgrind@3.18.1
mafie7ynkspnkxubvyx7by364v5srdv6 wcslib@7.3
z7pw66ovrav3hpcvo23xulbftofoueks xcb-proto@1.14.1
sae2g3somjrl3xvbyboy3q42uihf53lx xextproto@7.3.0
zwwlglkpuegi7mgfkyuyqzmgrmciq4az xproto@7.0.31
ammlzyqopepibzq77gygtqggz7l5lrze xtrans@1.3.5
hoobt4rcf73e72l3wkhcb2e5ctbrwwzb xz@5.2.5
vs64d3fjw2t3str3etriv5r4zefveolv zfp@0.5.5
ej2gfre7c23qhenlugwrj5jrkv3fb2to zlib@1.2.11
yhks6e4riezygpo3zn4fdwxkifqb6kic zstd@1.5.2
