created by /home/dantopa//repos/gitlab/truth-magnetosphere/scripts/spack/reaper/header-reaper.sh at Mon Jan 31 21:28:43 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
zqhlcqigxu44ab7qucr3mzks4bscsq6l py-setuptools@59.4.0
enajm4cq6checkpi7hdj5pzngehbab3l py-setuptools-scm@6.3.2
23k4qneoblu56i6hk5lqsim3loqadfmn py-setuptools-scm@6.3.2
eiojt63f7scztwgjp4c2jbaljn5uiexv py-setuptools-scm-git-archive@1.1
vpenxegqopmebx32qphzsseyy7e6b7a5 py-six@1.16.0
w4foj6l5f6hyrovtndlwf22svwgmh3pu py-soupsieve@2.2.1
pcxrxafhhhye67mtwi7q2z4z2s5c4uu2 py-tomli@1.2.2
z6rkp6jxhwgwlssy6qu7vjn5p4qmx26o py-tqdm@4.62.3
w6rptly45feybzzymqngmx7vvlhhdkr6 py-urllib3@1.26.6
kkk6umibxrxvyrtbaiq66uuamh5lwxbu py-virtualenv@20.10.0
wvwfdmoyxchpxcvojl6tf5htzglywi2b py-wheel@0.37.0
ixfl2gicdo4y4v4ry6rj5nfvwyk5it6u py-zipp@3.6.0
tj5d5fbzeaqmdhu73zu35eggjsuittty python@3.10.1
3mr7gzplj4frcy4j6cao34yzi222bb54 qhull@2020.2
x4e5ath3k3cjxk7czykdmydhp277fyao readline@8.1
pnfln2onasxlzl3adirp3skfw4hfyc4r renderproto@0.11.1
lxji5xaiw3i5kjlxu2kloibwb6t4mfyg scrnsaverproto@1.2.2
nr5wcnm2wsmu4hn6kxubb3njvrad5epk sqlite@3.37.1
42gugaaxphtcd4s4frkes2gjjinpxpud tar@1.34
f3hdghqxkrrgkcc3vau2qo54z44fwjl5 tcl@8.6.11
oho3n67g4xvwks4blytzwwdcnhursuz2 tk@8.6.11
hn32lcqoeonboow75gfxkumyosbllw4i util-linux-uuid@2.36.2
tpbo37lhiiu7vucpbnpuacya5f6jemuj util-macros@1.19.3
z7pw66ovrav3hpcvo23xulbftofoueks xcb-proto@1.14.1
sae2g3somjrl3xvbyboy3q42uihf53lx xextproto@7.3.0
zwwlglkpuegi7mgfkyuyqzmgrmciq4az xproto@7.0.31
ammlzyqopepibzq77gygtqggz7l5lrze xtrans@1.3.5
hoobt4rcf73e72l3wkhcb2e5ctbrwwzb xz@5.2.5
ej2gfre7c23qhenlugwrj5jrkv3fb2to zlib@1.2.11
