created by /Users/dtopa//Users/dtopa/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:30:04 MST 2022

${SPACK_ROOT} = /Users/dtopa/spacktivity/ehecoatl-internal-spack

spack arch darwin-monterey-skylake

uname -a:
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
bymfhuk     perl-xml-parser@2.44%apple-clang@13.0.0
vl7cwj4         expat@2.4.5%apple-clang@13.0.0
sswk3zw         perl-libwww-perl@6.33%apple-clang@13.0.0
ftyiun3             perl-encode-locale@1.05%apple-clang@13.0.0
m54g4p3             perl-file-listing@6.04%apple-clang@13.0.0
jtvgzzg                 perl-http-date@6.02%apple-clang@13.0.0
o3l5lct             perl-html-parser@3.72%apple-clang@13.0.0
r3jqp3k                 perl-html-tagset@3.20%apple-clang@13.0.0
3v7njbo             perl-http-cookies@6.04%apple-clang@13.0.0
styciya                 perl-http-message@6.13%apple-clang@13.0.0
gc5xlrh                     perl-io-html@1.001%apple-clang@13.0.0
6m5yqp2                     perl-lwp-mediatypes@6.02%apple-clang@13.0.0
cveh5ta                     perl-try-tiny@0.28%apple-clang@13.0.0
2ebsevc                     perl-uri@1.72%apple-clang@13.0.0
4iu435q             perl-http-daemon@6.01%apple-clang@13.0.0
bticnuz             perl-http-negotiate@6.01%apple-clang@13.0.0
rhqvrvp             perl-net-http@6.17%apple-clang@13.0.0
y56gmlw             perl-www-robotrules@6.02%apple-clang@13.0.0

dl27ni4 kbproto@1.0.7%apple-clang@13.0.0

vtingkj krb5@1.19.2%apple-clang@13.0.0
oulxb3m     openssl@1.1.1m%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

j2heri4 lcms@2.9%apple-clang@13.0.0
tel3lh2     libjpeg-turbo@2.1.0%apple-clang@13.0.0
pqupyiy     libtiff@4.3.0%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

nt6ykdd libcroco@0.6.13%apple-clang@13.0.0
wfmr4y3     glib@2.70.4%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
dk6bofl         pcre@8.45%apple-clang@13.0.0
7ekz2gs         perl@5.34.0%apple-clang@13.0.0
ipc5ol4             berkeley-db@18.1.40%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
7uuyd77         python@3.9.10%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
vl7cwj4             expat@2.4.5%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
tltmobq             sqlite@3.37.2%apple-clang@13.0.0

hl4l6dp libedit@3.1-20210216%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0

rmx6psb libevent@2.1.12%apple-clang@13.0.0
oulxb3m     openssl@1.1.1m%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

pwyhtth libfabric@1.14.0%apple-clang@13.0.0

zqn2g3y libffi@3.3%apple-clang@13.0.0

upil7iu libffi@3.4.2%apple-clang@13.0.0

gtzihuo libfontenc@1.1.3%apple-clang@13.0.0
yio3xx6     xproto@7.0.31%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

pfg6ozu libgit2@1.1.1%apple-clang@13.0.0
zaow5jf     libssh2@1.10.0%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
xqqwp67         xz@5.2.5%apple-clang@13.0.0

zb4etvm libice@1.0.9%apple-clang@13.0.0
yio3xx6     xproto@7.0.31%apple-clang@13.0.0
37whhyd     xtrans@1.3.5%apple-clang@13.0.0

yxhhora libiconv@1.16%apple-clang@13.0.0

b6grys4 libidn2@2.3.0%apple-clang@13.0.0
fiujju4     libunistring@0.9.10%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0

tel3lh2 libjpeg-turbo@2.1.0%apple-clang@13.0.0

gxhjpps libpaper@1.1.28%apple-clang@13.0.0

hmy6ird libpng@1.6.37%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

cqkcrjl libpthread-stubs@0.4%apple-clang@13.0.0

fcfn5jw libsigsegv@2.13%apple-clang@13.0.0

j5yc4n2 libsm@1.2.3%apple-clang@13.0.0
t6qlfdj     apple-libuuid@1353.100.2%apple-clang@13.0.0
zb4etvm     libice@1.0.9%apple-clang@13.0.0
yio3xx6         xproto@7.0.31%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0

zaow5jf libssh2@1.10.0%apple-clang@13.0.0
oulxb3m     openssl@1.1.1m%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
xqqwp67     xz@5.2.5%apple-clang@13.0.0

pqupyiy libtiff@4.3.0%apple-clang@13.0.0

y7xnhwr libtool@2.4.6%apple-clang@13.0.0

fiujju4 libunistring@0.9.10%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0

ztl56qe libx11@1.7.0%apple-clang@13.0.0
a66237n     inputproto@2.3.2%apple-clang@13.0.0
dl27ni4     kbproto@1.0.7%apple-clang@13.0.0
43llm3a     libxcb@1.14%apple-clang@13.0.0
cqkcrjl         libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7         libxau@1.0.8%apple-clang@13.0.0
yio3xx6             xproto@7.0.31%apple-clang@13.0.0
555x5fm         libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq         xcb-proto@1.14.1%apple-clang@13.0.0
3haopej     xextproto@7.3.0%apple-clang@13.0.0
37whhyd     xtrans@1.3.5%apple-clang@13.0.0

uriyrg7 libxau@1.0.8%apple-clang@13.0.0
yio3xx6     xproto@7.0.31%apple-clang@13.0.0

dgc63ua libxaw@1.0.13%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0
pqqdiig     libxext@1.3.3%apple-clang@13.0.0
horw4yb     libxmu@1.1.2%apple-clang@13.0.0
uroc6lg         libxt@1.1.5%apple-clang@13.0.0
zb4etvm             libice@1.0.9%apple-clang@13.0.0
j5yc4n2             libsm@1.2.3%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
jhv5hh4     libxpm@3.5.12%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0

43llm3a libxcb@1.14%apple-clang@13.0.0
cqkcrjl     libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7     libxau@1.0.8%apple-clang@13.0.0
yio3xx6         xproto@7.0.31%apple-clang@13.0.0
555x5fm     libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq     xcb-proto@1.14.1%apple-clang@13.0.0

555x5fm libxdmcp@1.1.2%apple-clang@13.0.0
yio3xx6     xproto@7.0.31%apple-clang@13.0.0

pqqdiig libxext@1.3.3%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0

q7ku7jt libxfixes@5.0.2%apple-clang@13.0.0
krj7y5v     fixesproto@5.0%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0

lisz6eb libxfont@1.5.2%apple-clang@13.0.0
k3syshp     fontsproto@2.1.3%apple-clang@13.0.0
ugjj7ig     freetype@2.11.1%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
hmy6ird         libpng@1.6.37%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
gtzihuo     libfontenc@1.1.3%apple-clang@13.0.0
yio3xx6         xproto@7.0.31%apple-clang@13.0.0
37whhyd     xtrans@1.3.5%apple-clang@13.0.0

qfob6jw libxfont@1.5.2%apple-clang@13.0.0
k3syshp     fontsproto@2.1.3%apple-clang@13.0.0
esv3o7s     freetype@2.11.0%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
hmy6ird         libpng@1.6.37%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
gtzihuo     libfontenc@1.1.3%apple-clang@13.0.0
yio3xx6         xproto@7.0.31%apple-clang@13.0.0
37whhyd     xtrans@1.3.5%apple-clang@13.0.0

7wr5an2 libxi@1.7.6%apple-clang@13.0.0
krj7y5v     fixesproto@5.0%apple-clang@13.0.0
a66237n     inputproto@2.3.2%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0
pqqdiig     libxext@1.3.3%apple-clang@13.0.0
q7ku7jt     libxfixes@5.0.2%apple-clang@13.0.0

i7ia2ab libxkbcommon@0.8.2%apple-clang@13.0.0
43llm3a     libxcb@1.14%apple-clang@13.0.0
cqkcrjl         libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7         libxau@1.0.8%apple-clang@13.0.0
yio3xx6             xproto@7.0.31%apple-clang@13.0.0
555x5fm         libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq         xcb-proto@1.14.1%apple-clang@13.0.0
74327e4     util-macros@1.19.3%apple-clang@13.0.0
vop6olu     xkbdata@1.0.1%apple-clang@13.0.0

wrtzi3q libxkbfile@1.0.9%apple-clang@13.0.0
dl27ni4     kbproto@1.0.7%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
