created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Mar  8 16:12:50 UTC 2022
/home/dantopa/.spack/linux/compilers.yaml:51       modules: []
/home/dantopa/.spack/linux/compilers.yaml:52       environment: {}
/home/dantopa/.spack/linux/compilers.yaml:53       extra_rpaths: []
/home/dantopa/.spack/linux/compilers.yaml:54   - compiler:
/home/dantopa/.spack/linux/compilers.yaml:55       spec: gcc@8.5.0
/home/dantopa/.spack/linux/compilers.yaml:56       paths:
/home/dantopa/.spack/linux/compilers.yaml:57         cc: /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/gcc-8.5.0-cd5g4oib6karexrwvz5khzbendu4m6eu/bin/gcc
/home/dantopa/.spack/linux/compilers.yaml:58         cxx: /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/gcc-8.5.0-cd5g4oib6karexrwvz5khzbendu4m6eu/bin/g++
/home/dantopa/.spack/linux/compilers.yaml:59         f77: /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/gcc-8.5.0-cd5g4oib6karexrwvz5khzbendu4m6eu/bin/gfortran
/home/dantopa/.spack/linux/compilers.yaml:60         fc: /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/gcc-8.5.0-cd5g4oib6karexrwvz5khzbendu4m6eu/bin/gfortran
/home/dantopa/.spack/linux/compilers.yaml:61       flags: {}
/home/dantopa/.spack/linux/compilers.yaml:62       operating_system: amzn2022
/home/dantopa/.spack/linux/compilers.yaml:63       target: x86_64
/home/dantopa/.spack/linux/compilers.yaml:64       modules: []
/home/dantopa/.spack/linux/compilers.yaml:65       environment: {}
/home/dantopa/.spack/linux/compilers.yaml:66       extra_rpaths: []
/home/dantopa/.spack/linux/compilers.yaml:67   - compiler:
/home/dantopa/.spack/linux/compilers.yaml:68       spec: clang@13.0.1
/home/dantopa/.spack/linux/compilers.yaml:69       paths:
/home/dantopa/.spack/linux/compilers.yaml:70         cc: /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/llvm-13.0.1-xpnn5s75bibddocimtber5wu3q2v6vob/bin/clang
/home/dantopa/.spack/linux/compilers.yaml:71         cxx: /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/llvm-13.0.1-xpnn5s75bibddocimtber5wu3q2v6vob/bin/clang++
/home/dantopa/.spack/linux/compilers.yaml:72         f77: null
/home/dantopa/.spack/linux/compilers.yaml:73         fc: null
/home/dantopa/.spack/linux/compilers.yaml:74       flags: {}
/home/dantopa/.spack/linux/compilers.yaml:75       operating_system: amzn2022
/home/dantopa/.spack/linux/compilers.yaml:76       target: x86_64
/home/dantopa/.spack/linux/compilers.yaml:77       modules: []
/home/dantopa/.spack/linux/compilers.yaml:78       environment: {}
/home/dantopa/.spack/linux/compilers.yaml:79       extra_rpaths: []
/home/dantopa/.spack/linux/compilers.yaml:80   - compiler:
/home/dantopa/.spack/linux/compilers.yaml:81       spec: clang@11.1.0
/home/dantopa/.spack/linux/compilers.yaml:82       paths:
/home/dantopa/.spack/linux/compilers.yaml:83         cc: /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/llvm-11.1.0-rznx7ffzccljmvki4bandbrouqnn2ale/bin/clang
/home/dantopa/.spack/linux/compilers.yaml:84         cxx: /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/llvm-11.1.0-rznx7ffzccljmvki4bandbrouqnn2ale/bin/clang++
/home/dantopa/.spack/linux/compilers.yaml:85         f77: null
/home/dantopa/.spack/linux/compilers.yaml:86         fc: null
/home/dantopa/.spack/linux/compilers.yaml:87       flags: {}
/home/dantopa/.spack/linux/compilers.yaml:88       operating_system: amzn2022
/home/dantopa/.spack/linux/compilers.yaml:89       target: x86_64
/home/dantopa/.spack/linux/compilers.yaml:90       modules: []
/home/dantopa/.spack/linux/compilers.yaml:91       environment: {}
/home/dantopa/.spack/linux/compilers.yaml:92       extra_rpaths: []
/home/dantopa/.spack/linux/compilers.yaml:93   - compiler:
/home/dantopa/.spack/linux/compilers.yaml:94       spec: clang@12.0.1
/home/dantopa/.spack/linux/compilers.yaml:95       paths:
/home/dantopa/.spack/linux/compilers.yaml:96         cc: /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/llvm-12.0.1-onkcxopbnoudzqzodm5dzrt77cn2t3pn/bin/clang
/home/dantopa/.spack/linux/compilers.yaml:97         cxx: /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/llvm-12.0.1-onkcxopbnoudzqzodm5dzrt77cn2t3pn/bin/clang++
/home/dantopa/.spack/linux/compilers.yaml:98         f77: null
/home/dantopa/.spack/linux/compilers.yaml:99         fc: null
/home/dantopa/.spack/linux/compilers.yaml:100      flags: {}
/home/dantopa/.spack/linux/compilers.yaml:101      operating_system: amzn2022
/home/dantopa/.spack/linux/compilers.yaml:102      target: x86_64
/home/dantopa/.spack/linux/compilers.yaml:103      modules: []
/home/dantopa/.spack/linux/compilers.yaml:104      environment: {}
/home/dantopa/.spack/linux/compilers.yaml:105      extra_rpaths: []
