created by /Users/dantopa/file_header at Thu Dec 30 11:05:18 MST 2021

${SPACK_ROOT} = /Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin

uname -a:
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
u24vwvk             expat@2.4.1%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
e4tckmn             sqlite@3.36.0%apple-clang@13.0.0

4gbcg7q py-bottleneck@1.3.2%apple-clang@13.0.0
vllolkb     py-numpy@1.21.5%apple-clang@13.0.0
fjxgm5l         openblas@0.3.18%apple-clang@13.0.0
i47wjc2         py-setuptools@57.4.0%apple-clang@13.0.0
3ax5vmc             python@3.10.1%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
u24vwvk                 expat@2.4.1%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
zqn2g3y                 libffi@3.3%apple-clang@13.0.0
kd3pfj7                 openssl@1.1.1l%apple-clang@13.0.0
e4tckmn                 sqlite@3.36.0%apple-clang@13.0.0

szsj7ox py-certifi@2021.10.8%apple-clang@13.0.0
3ax5vmc     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

5h2oj6x py-cppy@1.1.0%apple-clang@13.0.0
3ax5vmc     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

qi2cxxn py-cycler@0.11.0%apple-clang@13.0.0
3ax5vmc     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

m2m5laf py-cython@0.29.24%apple-clang@13.0.0
i47wjc2     py-setuptools@57.4.0%apple-clang@13.0.0
3ax5vmc         python@3.10.1%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
u24vwvk             expat@2.4.1%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
e4tckmn             sqlite@3.36.0%apple-clang@13.0.0

tjbqbge py-fonttools@4.28.1%apple-clang@13.0.0
3ax5vmc     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

kcdnlse py-gast@0.5.3%apple-clang@13.0.0
3ax5vmc     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

oh4ok5u py-kiwisolver@1.3.2%apple-clang@13.0.0
3ax5vmc     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

zruy2ug py-matplotlib@3.5.1%apple-clang@13.0.0
esv3o7s     freetype@2.11.0%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
hmy6ird         libpng@1.6.37%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
qi2cxxn     py-cycler@0.11.0%apple-clang@13.0.0
3ax5vmc         python@3.10.1%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
u24vwvk             expat@2.4.1%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
e4tckmn             sqlite@3.36.0%apple-clang@13.0.0
tjbqbge     py-fonttools@4.28.1%apple-clang@13.0.0
oh4ok5u     py-kiwisolver@1.3.2%apple-clang@13.0.0
vllolkb     py-numpy@1.21.5%apple-clang@13.0.0
fjxgm5l         openblas@0.3.18%apple-clang@13.0.0
i47wjc2         py-setuptools@57.4.0%apple-clang@13.0.0
w6fydy4     py-packaging@21.3%apple-clang@13.0.0
v42f2ee         py-pyparsing@3.0.6%apple-clang@13.0.0
cvxjslz     py-pillow@8.4.0%apple-clang@13.0.0
tel3lh2         libjpeg-turbo@2.1.0%apple-clang@13.0.0
5v7q7nf     py-python-dateutil@2.8.2%apple-clang@13.0.0
vjz3atj         py-six@1.16.0%apple-clang@13.0.0
53ctxke     qhull@2020.2%apple-clang@13.0.0

iv2hlue py-numexpr@2.7.3%apple-clang@13.0.0
vllolkb     py-numpy@1.21.5%apple-clang@13.0.0
fjxgm5l         openblas@0.3.18%apple-clang@13.0.0
i47wjc2         py-setuptools@57.4.0%apple-clang@13.0.0
3ax5vmc             python@3.10.1%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
u24vwvk                 expat@2.4.1%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
zqn2g3y                 libffi@3.3%apple-clang@13.0.0
kd3pfj7                 openssl@1.1.1l%apple-clang@13.0.0
e4tckmn                 sqlite@3.36.0%apple-clang@13.0.0

vllolkb py-numpy@1.21.5%apple-clang@13.0.0
fjxgm5l     openblas@0.3.18%apple-clang@13.0.0
i47wjc2     py-setuptools@57.4.0%apple-clang@13.0.0
3ax5vmc         python@3.10.1%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
u24vwvk             expat@2.4.1%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
e4tckmn             sqlite@3.36.0%apple-clang@13.0.0

w6fydy4 py-packaging@21.3%apple-clang@13.0.0
v42f2ee     py-pyparsing@3.0.6%apple-clang@13.0.0
3ax5vmc         python@3.10.1%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
u24vwvk             expat@2.4.1%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
e4tckmn             sqlite@3.36.0%apple-clang@13.0.0

ft2prn6 py-pandas@1.3.5%apple-clang@13.0.0
4gbcg7q     py-bottleneck@1.3.2%apple-clang@13.0.0
vllolkb         py-numpy@1.21.5%apple-clang@13.0.0
fjxgm5l             openblas@0.3.18%apple-clang@13.0.0
i47wjc2             py-setuptools@57.4.0%apple-clang@13.0.0
3ax5vmc                 python@3.10.1%apple-clang@13.0.0
t6qlfdj                     apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                     bzip2@1.0.8%apple-clang@13.0.0
u24vwvk                     expat@2.4.1%apple-clang@13.0.0
w5nkt32                     gdbm@1.19%apple-clang@13.0.0
w5qjzr5                         readline@8.1%apple-clang@13.0.0
otcm5wj                             ncurses@6.2%apple-clang@13.0.0
igihndy                     gettext@0.21%apple-clang@13.0.0
yxhhora                         libiconv@1.16%apple-clang@13.0.0
v5rvmvv                         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                             xz@5.2.5%apple-clang@13.0.0
7yfdtza                             zlib@1.2.11%apple-clang@13.0.0
x6okudq                         tar@1.34%apple-clang@13.0.0
zqn2g3y                     libffi@3.3%apple-clang@13.0.0
kd3pfj7                     openssl@1.1.1l%apple-clang@13.0.0
e4tckmn                     sqlite@3.36.0%apple-clang@13.0.0
iv2hlue     py-numexpr@2.7.3%apple-clang@13.0.0
5v7q7nf     py-python-dateutil@2.8.2%apple-clang@13.0.0
vjz3atj         py-six@1.16.0%apple-clang@13.0.0
tr3vfsb     py-pytz@2021.1%apple-clang@13.0.0

cvxjslz py-pillow@8.4.0%apple-clang@13.0.0
tel3lh2     libjpeg-turbo@2.1.0%apple-clang@13.0.0
3ax5vmc     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

l2dqv4g py-pip@21.1.2%apple-clang@13.0.0
i47wjc2     py-setuptools@57.4.0%apple-clang@13.0.0
3ax5vmc         python@3.10.1%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
u24vwvk             expat@2.4.1%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
e4tckmn             sqlite@3.36.0%apple-clang@13.0.0

xh6mprl py-ply@3.11%apple-clang@13.0.0
3ax5vmc     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

55veq3v py-pybind11@2.7.1%apple-clang@13.0.0
3ax5vmc     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

v42f2ee py-pyparsing@3.0.6%apple-clang@13.0.0
3ax5vmc     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
