created by /home/dantopa//repos/gitlab/truth-magnetosphere/scripts/spack/reaper/header-reaper.sh at Mon Jan 17 19:30:27 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack

spack arch linux-centos7-haswell

uname -a:
qgkpqqb7hgj672c44blun4fkt2xgipyv inputproto@2.3.2
wbm7qce6djb55msi3hpt4b742mrihhsg intltool@0.51.0
jhuceweyp7ykexwix2efwzy4yfgsaxpv jsoncpp@1.9.4
5uu2h6armmfsttobcmiihmfvntxn5nnr kbproto@1.0.7
2gg22itzyj4tyfv72qercradlwxjh54n krb5@1.19.2
lz57odiwamgehz4aurbxibxsgha3qfmq lapackpp@2021.04.00
yagxvo5kfbq54dsjh2ygunepm74ionfk lcms@2.9
msxl2whnsw6gyeke3r5sirnij2pcrtbb libbsd@0.11.3
dc5xqvbjjozl7xua2pzdmpwehq3zyi7q libcroco@0.6.13
ya32vixcqix36en5ji6ogrjwrdcgguh4 libcroco@0.6.13
62n2stpm37t3ci7xokb7k2mwrwevcwwx libdrm@2.4.100
fb6eiv4cz3b3vtxbpznprsi6jwtui5ak libdwarf@20180129
do3vy3y5biyxvv3wapicsc6lpnzznbxu libedit@3.1-20210216
fmgcgob5eexlpz7lvh2ckoqfbxuujkiu libepoxy@1.4.3
yrqy4aflui5r5of75vatxjqfnypyxfmu libevent@2.1.8
hg357zrummq67xjvrwg77ltihljejxj2 libevent@2.1.12
vpwq4fs7wwga5px7jppcbm4lnkeio5ho libfabric@1.14.0
gdrl4237ug7epviy3bfg3n3nnjz2jo6s libfabric@1.14.0
edeo4guhvfzlskl252zffpcnyx7rgqm7 libffi@3.3
idblno3sygzn4epgqwa7d7lrkhjn5cny libfontenc@1.1.3
6h522mxwapuyobzte3qubgfqskbl4cuj libgd@2.2.4
3c3ogpjgjzbg5wjrzp67kxrtnkuc2yzw libgeotiff@1.4.3
a4c6qby5wj4qetjm42iteuee3rl3nr5c libgit2@1.1.1
gb3fer3hhzx5icukotjdypouiiofryee libice@1.0.9
7l7egbxukuzeemfrctmskgc6cbrvsyfu libiconv@1.16
sjyk5k3bhzbsymikexwm3xztc3lifqeb libjpeg-turbo@2.1.0
vfy2r6eyszp3ipuofve6obivkgu757t4 libmd@1.0.3
lybepmyjc2276vgtorkpabqhk2h5zewg libmng@2.0.3
5zji6wr2wtbalgzl64n6t2k3e4wlmo7r libnl@3.3.0
7jchyd32vp53o3n5tctdalfa4yppxkre libogg@1.3.5
wujwqqpcac643uhtbvxliejj63kytd64 libpaper@1.1.28
vk2umjyujnnxihmpluotzoxxmu23am52 libpciaccess@0.16
thsagwquvptbm2itk6vugrt6vtunphef libpng@1.6.37
5c6bivnuxppkrwrqrrhw6uderex7mv3r libpthread-stubs@0.4
penja53hgxvr74gewbby7uvluwlxzth3 libsigsegv@2.13
gxmuct24kwj74y2sspvf3opb6oodf5ja libsm@1.2.3
tyd3ejwmkj332bhs6dkzlgldounxlfho libssh2@1.10.0
h2ramofhabdtgtms2tbltlfha6n42uoc libtheora@1.1.1
c2a7kih5p4j366zqfuqihb6opkzogh7l libtiff@4.3.0
7bnfzoiku22bv4k5tzhjatom65y54rqh libtirpc@1.2.6
4doaxvwq6rdmvma3jupherolcxp3qvbf libtool@2.4.6
azrdddot55e4nathdlqghorji7rgvgdl libunwind@1.5.0
6wslatby73xl3vvlelxq6isyx3tfq6dl libx11@1.7.0
xaudszpf62nfwfv24cykntsciyhe6j7k libxau@1.0.8
j3p25qojsmmpru4fbtgu7gyffsdytzs2 libxaw@1.0.13
iyouxepm3mldpb4c5w2eal77qe3ekcji libxcb@1.14
uyrwj67a44bt4tdyk3xcc76pseir4h6k libxdamage@1.1.4
gsoo2snw4p4p2tz6ril4hplzkxsigw6e libxdmcp@1.1.2
euqzyoncxeh7gc7ljjmmzyn4jo4hbw2d libxext@1.3.3
fshxhnscs3u54iergxb65xqjhizihr4a libxfixes@5.0.2
bn3qm3vok2o3k6rqppztsfxorxr47tci libxfont@1.5.2
ea6eebtbwnnsalmh72kolmgtipasqxyg libxfont@1.5.2
p4ipkcskbwin2ssudgub2pac3myf4vhw libxft@2.3.2
ih4pg7xqufujprnpudggjvnqw36pyi4c libxi@1.7.6
6xzojsuq2aqkhwoxriiodrwjezojedh7 libxinerama@1.1.3
jhsxjf5te2fxxvkw3kg4pgwxmfkk3lf3 libxkbcommon@0.8.2
msqhassew2zvolf43tojv2eojgjgnjfp libxkbfile@1.0.9
63hotlsefqmvlzxgujachymipomlpjco libxml2@2.9.12
iw3y7khrokoaepyfgmbbx452tm3wszjr libxmu@1.1.2
3regytighexdnrniwzqwtgyiaiwo3kos libxpm@3.5.12
wxegyuxn5pwcmo6iony5tia7fi2qnqti libxrandr@1.5.0
itsxilubfl6fntvah6nnwfzwglegkazj libxrender@0.9.10
5a7h2zqoufnkvpvjymnluwc7ceohtop3 libxt@1.1.5
s5culptdggmzf3ymjpedjigfmbhfq44d libxtst@1.2.2
jzehcsj2flrucrsxfayfbavqcpn4l3zl libxxf86vm@1.1.4
e7bdv5r5esngqee5v6dbsy6kjdxbflpf llvm@12.0.1
t65n5wfw7dm2fuzoovhsw5oeovm6lh6c llvm@13.0.0
cs5m5krb6o4cpjrhemwr2gqiiqsr3keb lua@5.3.5
tto6vdsacpngteskzb74xavggjmtif6y lz4@1.9.3
ndx3ca2c3ro763mc6tsv4aokkyi6sq3p m4@1.4.19
q4kq4d3xe5aq3nhblmrjz2mebhvqrfsd mesa@21.3.1
la3banyxhqldycczuduh6awu4qlj3hkf mesa@21.3.1
dztlwh5hsoqaiynyfl6726tgytdkz7ol mesa-glu@9.0.1
deayeywu6sjbkamgtts3yo2d2t4ksvwf mesa-glu@9.0.1
2v2fbndbauqhrdfzqtb3vjhmwbnyfhcx meson@0.60.0
6i67c5a7opecb7q5rhlfw6h5aiawyaau meson@0.60.0
jppgfzf6cjvsmmc4t7k3myt52m72n2k2 metis@5.1.0
rujojrc72y4ynoyssayhabqr3drhjcbr mkfontdir@1.0.7
3tp6i45vmqw3hghzalxx34pyzzyzczdi mkfontdir@1.0.7
h5am6up6j5rgnplbg4zba26psqjzcg67 mkfontscale@1.1.2
t7fnuqahtx77vkj6cddi2xj65xgnyobh mkfontscale@1.1.2
htxio5mal7pp7sgdu52yz474gdaepued mpc@1.1.0
6ekxzv6v2ihldig7jgusdhvsundcarzq mpc@1.1.0
zj6pqezi5thf7nao4f6dlrawbkysk22r mpfr@3.1.6
2w65mg6rxxgjljg52l5twd3s7nby6swp mpfr@4.1.0
if46vnztrshiwjdc5asm7dwigceqxzd4 mpich@3.4.2
6birlrcnwkb2b3w4d74bo3dz6qykkjwc mpich@3.4.2
hwiieuz5zeo42xrefebhlsflbazi2kv6 nasm@2.15.05
eami6rcncmwqnmns4znyq6j6r53wtmlj ncurses@6.2
sp6ob6bbqe476hkxcmg5xu4fsleztga5 netcdf-c@4.8.1
ejlzmzvk4br4tflswn6duvrs23u4zyzd netcdf-c@4.8.1
opshuootb3bb463owcktkehu2ttbir6q netcdf-cxx@4.2
6guanbs2ejmt6d6ncmynrbih6hzyfczv netcdf-cxx@4.2
rn5qcuya5mml4b4tv6nna4xbhpqppxh2 netcdf-fortran@4.5.3
kowfbxtlhq7ftvobgpbmaygrnwbfp2ui ninja@1.10.2
gc6e3rmzpg2p4fq7wlllycdqozcj2lyo numactl@2.0.14
wx7ahklcd4cppoeq274bf6nqvcagwfn4 openblas@0.3.19
yjaj54bn4ecjie6xqxrunapojqdr2u7w openblas@0.3.19
cdseycowlwwfj4z7ziw4mun242it3vp7 opencoarrays@2.7.1
iyi2wfrcgrt4a7gxgluonaaj7xrxjpcg openmpi@4.1.2
du6kedfthmngkam5fy5bboxka2ubvuge openmpi@4.1.2
h4xgzygdne7e57mhp3a47wbc7qddbbc4 openssh@8.8p1
a4skws4v7drekydnfxih33twvozl5tog openssl@1.1.1m
msvhvsyfxldy4awn4tzbkeowynloem2t otf2@2.3
gtfwmayigla3rau3kvmzvl3o4sl2xmvy parallel-netcdf@1.12.2
iepbumixq7r56laiisilje2ph2pc4epn pcre@8.44
q3frin4mldxto5lyztoogbyn7vonxvig pcre2@10.36
i4csre4orvlkch2moymskpjkudnz7esr pdt@3.25.1
jsq6s2z52ezsviau7jyv53qgnredjz33 pegtl@3.2.0
gjqexzvtancvcccezyukxfiwbcuvzfks perl@5.34.0
zqkuohh44upstmp2cnwgk6lmxalsyyxp perl-data-dumper@2.173
anxhy6pzev2yxjp4u6slfa6xfkqt5wrg perl-encode-locale@1.05
n7rcsqgbjgh6twz7ted6n7k73sci2pto perl-extutils-config@0.008
z6ymr67egna277mo3akhsmv2vxzosha6 perl-extutils-helpers@0.026
xwrgyi7lgqlcudq5q3ltw36bzt4nzn5d perl-extutils-installpaths@0.012
q7vd2zae6lwi5kjyqgo4w5mfl6c3zhut perl-file-listing@6.04
pts4z2fwcrkvwrzrlsl4wzalzaqiexmf perl-html-parser@3.72
pziiozawlm2ii4cxpw4qfh2vzvf73x5k perl-html-tagset@3.20
trxtensveotmk7gv562ol67mct47gnoy perl-http-cookies@6.04
v4tmtsdqo7qdyymm5xirqkk4bchtbx5o perl-http-daemon@6.01
za7c3kw65f25lkej36gtsr65asutqmr2 perl-http-date@6.02
pncho76gsmlutimdh3pdotzklueneelm perl-http-message@6.13
2qajpasnd2yboa7aqfdhyr6v4p5zkiw4 perl-http-negotiate@6.01
orem4dyb6zjfxxj7j6zy3louwjrn52gd perl-io-html@1.001
px22ps2x57ogf6okuhndha2viagmihay perl-libwww-perl@6.33
xqdjqhhnp62u4qtbkapplx4torglic3w perl-lwp-mediatypes@6.02
gbar7zhruaardco2wd4eznbwbjf3fcpj perl-module-build@0.4224
3ceaehsfugflhe4yyayw6qbjz6g4xasu perl-module-build-tiny@0.039
qp4oivjg6smzjfupnkdej2ddpnmvwyfx perl-net-http@6.17
w4lh5sthuowjdhkxbwznu2qyn5uhrapa perl-test-needs@0.002005
s26tj6y4otsoszr7e2b3ax4auo67qu3a perl-try-tiny@0.28
v4vmb6rivup63gsf5fajhw7ga6z554y5 perl-uri@1.72
nxom2culx5izc76dyvm26i2h2q36kl5o perl-www-robotrules@6.02
h4dh2aftceddjif2xhfs42jj2yaddjxu perl-xml-parser@2.44
cltdqa3iovdwidsufgjdvb3qai4w7qpl pixman@0.40.0
5qflyyiynf4dbymmxn5fu3spuzqqecom pkgconf@1.8.0
rzgpc4c4vjrlqcrsdsphgx6koddhaeyz poppler-data@0.4.9
5gpotrf6yboxru5mrwbpkwzuhasujsgr proj@5.2.0
6wtjobelgkzt6isszgmzzmpbmrehtysh proj@7.2.1
tex3cotgqun746hhkk2c6sxndi2u2xjx protobuf@3.18.0
shbnopzwtu7tiavenls2a2xwrtkqlprd pslib@0.4.5
sarhwghmtunn5yqsk64dhxe5ipnsma67 pugixml@1.11.4
ajyklmx2y6sng2y45t3jyj5zm6x44b7n py-beniget@0.4.1
m5iimw4gijyfsi47nqnwdgt6feu6nmpw py-bottleneck@1.3.2
rgqi3bkhvwlm6ko6n3afhbaqc3lbe3a6 py-bottleneck@1.3.2
jgncsytinq4atjc2wu65rcvx7stzetva py-certifi@2021.10.8
hnrggm36ygmjf5lh5nkz732qadze4vwe py-cppy@1.1.0
nkt2pgfxwoen3xdaaflanhgogxfqwqha py-cycler@0.11.0
oqic2ovudaxemkjnpdcjz3nmpgcpxqtk py-cython@0.29.24
yr5473rcixbjvpz55yjejgj4iiwcpyuq py-cython@0.29.24
crf242763maozvptkrvkc6ujjhlzf3nt py-debugpy@1.5.1
xpcxa6ca456yxmslesnpo5oz5bihwe3h py-docutils@0.18
k4upbo42c5yysrgzdot7tx4nvnvvlhui py-fonttools@4.28.1
rm5gwdgjpbemqz65tcgz2mheauvee5lg py-gast@0.5.3
c6snrzqbam773aneuavbkolju6hi6fzb py-kiwisolver@1.3.2
loamr67n4zvsxagwsbdoew4bnetwabe3 py-mako@1.1.5
g3ol2mfpft4jkazxukict5dxm4qshcs3 py-mako@1.1.5
r3tnaq76k6yay6hznxhfuers5z52yo6r py-markupsafe@2.0.1
ebi5jwzlwsihk5sd2cdxg63unfjvapz2 py-markupsafe@2.0.1
3ob22xdgwljkepmsxgmcnykounjnkiau py-matplotlib@3.5.1
gauxpxgsyxy2huvceonlyhzpdpe7pa6k py-matplotlib@3.5.1
rzyivy73pqgw4dh5ostshbzlaoj5onon py-numexpr@2.7.3
x2typo2vbzbx6k2cjmle7ljb5vuvbimo py-numexpr@2.7.3
azicvxvq5rk7ssxvobsk4vlzsy2hk7op py-numpy@1.22.0
5l35xffn5znejvimvbfjqvmnu77dv6pv py-numpy@1.22.0
owc7waoczvhd36ofhrwm5bq3yrlgp77u py-packaging@21.3
qundw3d4nwt3beb332x5qnqazxcjep2u py-pandas@1.3.5
wl5f3ppndwcrufywx5h7snshjudjd6nq py-pandas@1.3.5
xdgfyck4rawd4kxmxhgvdw6534iuw5bb py-pillow@8.4.0
3wby5el64nt6sd254pxjwtwolqd7xrwy py-pip@21.3.1
euohloyomaley7yjfgdazygtlypecjkj py-pip@21.3.1
hjlvuggs3ro6xajumc5ci36hu2fbmuq4 py-ply@3.11
n4ogfidpvyq26623bln3vgbybjsp67wh py-pybind11@2.7.1
xflctl7xv4dqsfqiwvag4ohplg4ccx3e py-pybind11@2.8.1
effvrzsgqcgryc2he76wcvorjlltonkr py-pyparsing@3.0.6
ilco7f4kbsexyi4rzjvsyp4xxn75oskj py-pytest-runner@5.3.1
ungferj4u5tk7iylne3c2vl6q23mnt4y py-python-dateutil@2.8.2
okomuxtjge7squujjkl3vt5y2ha3scvu py-pythran@0.9.12
ftbu7mh5y643ercq7owg3rjn4k23dlo5 py-pytz@2021.1
iizdweph44xe2mfoug23onftbqh23bwd py-scipy@1.5.4
k4vnl7dtrdlzqnnf4gxvmlwb7vjlmad6 py-scipy@1.7.3
u75sgxepjnoa2rdpxwanmopcvvpbq4zq py-seaborn@0.11.2
7c7w5lqqlervnj635yzq553d3ikc7arg py-seaborn@0.11.2
2ntp77ihapgwcuhvgm6xwyi2leochrnt py-setuptools@57.4.0
oi6hjfc7vkfmhud6os3jbtqvczdlaetd py-setuptools@59.4.0
m3k6tameuw7y5qh57abqp2gysqcykshh py-setuptools@59.4.0
w7d2qzwicapbp4lcgc6u3a2k54mpxbu4 py-setuptools-scm@6.3.2
kublwkzpuy7ku5qlg2ht2s4np3kdhwqq py-setuptools-scm@6.3.2
dbca52qmxmxqgwzbx5ggswva6qvnkija py-setuptools-scm-git-archive@1.1
aouxa2zbftxsojuoi5tsz7fdd2wix6kh py-setuptools-scm-git-archive@1.1
htl6dq2rfryuf6djrw7ncdql3cgujeva py-six@1.16.0
s6hwgzg55vangkjjgjohm7qwetxf27ew py-tomli@1.2.2
tm2b4ghmbulsivhvxa4gkuk53i57lc5a py-wheel@0.37.0
5sxqrnvxpeplhg65oxt7zs6cgdcw6zri py-wheel@0.37.0
zxii6zv2ik35co4apansnvuvutc4mr6p python@3.9.9
y6zlzvw3yswe2pfgqff2kndf4frapu4c python@3.10.1
65l7owrcak3t4afd7am4zlbam25cbxcy python@3.10.1
3mr7gzplj4frcy4j6cao34yzi222bb54 qhull@2020.2
ifv7sfr26mv44i6cdw4zpqa45ljosyrw randrproto@1.5.0
sl35flomhzdkrgdx6pr4u3cijix7gx76 rdma-core@34.0
x4e5ath3k3cjxk7czykdmydhp277fyao readline@8.1
d7rofv7nxxqzkuclc36sbkrfuj66wynm recordproto@1.14.2
pnfln2onasxlzl3adirp3skfw4hfyc4r renderproto@0.11.1
ut7ptnuc3xocsbkl2dfcne4ziwwvzu6x rust@1.51.0
jevwn5fclyjdkj6g3jvhii4ob5hqw3nj sed@4.2.2
wwmtasf3ysqnncchrfhsm3c4o5me7q2t shared-mime-info@1.9
skmgbgmyjymtfzdzog6bpk464c3nko3v shared-mime-info@1.9
sbbrp2w2myxnrb6dpq53g6faf4weui7q silo@4.10.2
nr5wcnm2wsmu4hn6kxubb3njvrad5epk sqlite@3.37.1
byhiuopmdev52fdlukp7n3itnp37yj76 superlu@5.3.0
opkn2e4pcfz46xml2oiqtuc4cgs5w5tp swig@4.0.2
42gugaaxphtcd4s4frkes2gjjinpxpud tar@1.34
f3hdghqxkrrgkcc3vau2qo54z44fwjl5 tcl@8.6.11
dok76lgyvuphkwihuj2xc7y53fdlajqw teckit@2.5.9
d6qkdfyw24mi7amdpaqn7qkw7ybazvql texinfo@6.5
37czlkieanr6xweohzopckntfymhdiyj unzip@6.0
dnquxskdrufgg54bzo27g54eibfgf5u6 utf8cpp@2.3.4
hn32lcqoeonboow75gfxkumyosbllw4i util-linux-uuid@2.36.2
tpbo37lhiiu7vucpbnpuacya5f6jemuj util-macros@1.19.3
ru5xohixe7ey4wxezhq7vaur4zwfwxcq valgrind@3.17.0
z7pw66ovrav3hpcvo23xulbftofoueks xcb-proto@1.14.1
ooj4ipuursm25jcx77p4wcxi7345hmyv xcb-util@0.4.0
cfhqa2szghiwf3ibs4oktfyc3mbq2x6m xcb-util-image@0.4.0
dbxnfejetnrjnbilm43mwp6sah5a74yj xcb-util-keysyms@0.4.0
xzdq3mdb6fkfz3vu3tyymmq32htsyzka xcb-util-renderutil@0.3.9
j474mpggxymvs74ojqiu2racr4p6m5et xcb-util-wm@0.4.1
puqqpvmztdn3hpojp43zv4zluoymlqvx xerces-c@3.2.3
sae2g3somjrl3xvbyboy3q42uihf53lx xextproto@7.3.0
e7oievwmvo32hp3hsyudjt3hjsgjvlb6 xf86vidmodeproto@2.3.1
5iqooqhaidqm4toqncy2e4lkytozgla2 xineramaproto@1.2.1
thpnup5f3qfg6mpj365zez3wgmy7xa7v xkbcomp@1.4.4
4lhk3p2w6by7feiyjmpobjjf463n7soz xkbdata@1.0.1
zwwlglkpuegi7mgfkyuyqzmgrmciq4az xproto@7.0.31
nownbxglkoigeo5lcoz3y6rwta5y5ggj xrandr@1.5.0
ammlzyqopepibzq77gygtqggz7l5lrze xtrans@1.3.5
hoobt4rcf73e72l3wkhcb2e5ctbrwwzb xz@5.2.5
mcj22b4ptpl4j53pb5plyye4rlyd5be4 zfp@0.5.5
ej2gfre7c23qhenlugwrj5jrkv3fb2to zlib@1.2.11
pk355bpik3zulhzqab75iy4mbyjbeciz zoltan@3.83
j5z3lgn2ptskiafim6g6wh5u4qbjpsgu zstd@1.5.0
zjymhzbxycwdgo5rewuqws5ukhp52544 zziplib@0.13.72
